Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес Арал аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ :

1. "2017-2019 жылдарға арналған аудан бюджеті туралы" Арал аудандық мәслихатының 2016 жылғы 21 желтоқсандағы кезекті он бірінші сессиясының № 55 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде 5685 нөмірімен тіркелген, аудандық "Толқын" газетінің 2017 жылғы 10 қаңтардағы №2 санында жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ мынадай жаңа редакцияда жазылсын:

1) кірістер - 12 756 161 мың теңге, оның ішінде:

салықтық түсімдер - 1 917 330 мың теңге;

салықтық емес түсімдер - 12 245 мың теңге;

негізгі капиталды сатудан түскен түсімдер - 26 487 мың теңге;

трансферттер түсімдері - 10 800 099 мың теңге, оның ішінде субвенция көлемі 8 602 310 мың теңге;

2) шығындар- 12 822 948,1 мың теңге;

3) таза бюджеттік кредит беру – 1 275 мың теңге;

бюджеттік кредиттер – 10 211 теңге;

бюджеттік кредиттерді өтеу – 8 936 мың теңге;

4) Қаржы активтерімен жасалатын операциялар бойынша сальдо- 11 300 мың теңге;

қаржы активтерін сатып алу - 11 300 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - - 79 362,1 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 79 362,1 мың теңге;

"2017-2019 жылдарға арналған аудан бюджеті туралы" Арал аудандық мәслихатының 2016 жылғы 21 желтоқсандағы кезекті он бірінші сессиясының № 55 шешімінің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жазылсын.

2. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Арал аудандық мәслихатының	|	Арал аудандық мәслихатының
кезектен тыс он бесінші	|	хатшысы
сессиясының төрағасы
С. Жанназарова	|	Д. Мадинов



	|	2017 жылғы "2" маусымдағы № 86
	|	Арал аудандық мәслихатының
	|	кезектен тыс он бесінші
	|	сессиясының шешіміне
	|	1-қосымша
	|	2016 жылғы "21" желтоқсандағы № 55
	|	Арал аудандық мәслихатының
	|	кезекті он бірінші сессиясының шешіміне
	|	1-қосымша

2017 жылға арналған аудан бюджеті
мың теңге


Санаты	|	2017 жыл сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	26 037
	|		|	1	|	Жердi сату	|	19 437
	|		|	2	|	Материалдық емес активтерді сату	|	6 600
4	|		|		|	Трансферттердің түсімдері	|	10 800 099
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	10 800 099
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	10 800 099
Функционалдық топ	|	2017 жыл сомасы
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2. Шығындар	|	12 822 948,1
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	906 581,4
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	27 349
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	27 179
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	170
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	153 625
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	142 295
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	11 330
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	576 273,4
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	499 258,4
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	77 015
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	26 469
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджеттін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25 969
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	500
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	31 085
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30 459
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	626
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	21 649
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21 649
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	15 153
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 153
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	54 978
	|		|	001	|	Жергілікті деңгейде жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	54 378
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	600
02	|		|		|	Қорғаныс	|	4 227
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4 227
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4 227
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	2 401
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 401
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	2 401
04	|		|		|	Білім беру	|	7 830 196
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	821 850
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	624 903
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	196 947
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	179 176
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	179 176
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	6 420 541
	|		|	003	|	Жалпы білім беру	|	6 277 312
	|		|	006	|	Балаларға қосымша білім беру	|	143 229
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	59 903
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	59 903
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	68 246
	|		|	024	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	68 246
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	280 591
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 559
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттiк бiлiм беру мекемелер үшiн оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткiзу	|	89 760
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткізу	|	939
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынғы ақшалай қаражат төлемі	|	21 853
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық – медициналық-педагогикалық консультациялық көмек көрсету	|	9 806
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	129 309
	|		|	068	|	Халықтың компьютерлік сауаттылығын арттыруды қамтамасыз ету	|	1 365
05	|		|		|	Денсаулық сақтау	|	1 516
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 516
	|		|	002	|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	1 516
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	686 167
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 336
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	2 336
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	182 233
	|		|	010	|	Мемлекеттік атаулы әлеуметтік көмек	|	2 600
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	156 021
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	23 612
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	63 055
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	63 055
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	405 184
	|		|	004	|	Жұмыспен қамту бағдарламасы	|	156 768
	|		|	006	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	23 275
	|		|	007	|	Тұрғын үйге көмек көрсету	|	38 676
	|		|	008	|	1999 жылдың 26 шілдесінде "Отан", "Даңқ" ордендерімен марапатталған, "Халық Қаһарманы" атағын және республиканың құрметті атақтарын алған азаматтарды әлеуметтік қолдау	|	396
	|		|	009	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	5 003
	|		|	011	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	118 365
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	1 460
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	34 586
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	26 655
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	33 359
	|		|	018	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	2 082
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012-2018 жылдарға арналған іс-шаралаар жоспарын іске асыру	|	31 277
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	605 127
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	428
	|		|	049	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	428
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	210 595
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	19 291
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	191 304
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3 700
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	3 700
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	198 523
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	4 053
	|		|	028	|	Коммуналдық шаруашылығын дамыту	|	19 800
	|		|	048	|	Қаланы және елді мекендерді абаттандыруды дамыту	|	174 670
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	49 191
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	2 000
	|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	45 126
	|		|	007	|	Қаланы және елді мекендерді абаттандыруды дамыту	|	2 065
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	44 218
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	26 116
	|		|	009	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	8 872
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	9 230
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	98 472
	|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	23 977
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	74 495
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	747 057
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	236 555
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	236 555
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	145 156
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	114 217
	|		|	009	|	Тарихи-мәдени мұра ескерткіштерін сақтауды және оларға қол жетімділікті қамтамасыз ету	|	30 939
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	89 320
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 197
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	1 925
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	50 165
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	21 259
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1 774
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	79 226
	|		|	008	|	Cпорт объектілерін дамыту	|	79 226
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	123 181
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	121 170
	|		|	007	|	Мемлекеттік тілді және Қазақстан халқының басқа да тілдерін дамыту	|	2 011
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	11 370
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	11 370
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	16 865
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 571
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1 144
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	45 384
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24 916
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	14 091
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	6 377
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	20 195
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	20 195
	|		|	009	|	Жылу - энергетикалық жүйені дамыту	|	20 195
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	238 312
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	22 116
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 076
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	2 040
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	11 576
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	11 576
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	180 619
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30 979
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	747
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	963
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	5 376
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	4 280
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	12 168
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	4 770
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	121 336
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	15 376
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 376
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	2 000
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	8 625
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	8 625
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	51 224
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	18 562
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 849
	|		|	017	|	Мемлекеттік органның күрделі шығыстары	|	713
	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	32 662
	|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 677
	|		|	003	|	Аудан аумағында қала құрылысын дамыту схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	17 300
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	685
12	|		|		|	Көлiк және коммуникация	|	1 490 829
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1 490 829
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	1 036 087
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	145 666
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді мекендердің көшелерін күрделі және орташа жөндеу	|	309 076
13	|		|		|	Басқалар	|	75 812
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	385
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	385
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	36 306
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	36 306
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	39 121
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	39 121
14	|		|		|	Борышқа қызмет көрсету	|	11
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	11
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	11
15	|		|		|	Трансферттер	|	163 181,7
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	163 181,7
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	8 507,7
