Ақтөбе облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Жергілікті маңызы бар балық шаруашылығы су айдындарының тізбесін бекіту туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3254 тіркелген) Ақтөбе облысы әкімдігінің 2008 жылғы 12 мамырдағы № 167 қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Ақтөбе облысының табиғи ресурстар және табиғатты пайдалануды реттеу басқармасы" мемлекеттік мекемесі заңнамада белгіленген тәртіппен:

1) осы қаулыны Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы қаулыны оны ресми жарияланғаннан кейін Ақтөбе облысы әкімдігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Ақтөбе облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Ақтөбе облысының әкімі	|	О. Уразалин



	|	Ақтөбе облысы әкімдігінің2022 жылғы 28 маусымдағы№ 204 қаулысына қосымша
	|	Ақтөбе облысы әкімдігінің2008 жылғы 12 мамырдағы№ 167 қаулысына қосымша

Жергiлiктi маңызы бар балық шаруашылығы су айдындарының тiзбесi
Өзендер :


№	|	Атауы	|	Ұзындығы, километр	|	Балық шаруашылығын жүргізу түрі
9	|	Соркөл	|	Ырғыз ауданы	|	кәсіпшілік балық аулау
10	|	Кіші Қаракөл	|	Ырғыз ауданы	|	кәсіпшілік балық аулау
11	|	Қармақкөл	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
12	|	Шолақкөл	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
13	|	Қармақкөл	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
14	|	Байтақкөл	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
15	|	Көккөл	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
16	|	Бөкенкөл	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
17	|	Кіші Жаркөл	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
18	|	Үлкен Жаркөл	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
19	|	Кіші Айкөл	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
20	|	Үлкен Айкөл	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
21	|	Малайдар	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
22	|	Тайпақкөл	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
23	|	Асаубай	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
24	|	Өтегенкөл	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
25	|	Қырғынкөл	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
26	|	Қызылкөл	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
27	|	Мамыркөл	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
28	|	Айыркөл	|	Ырғыз ауданы, Торғай мемлекеттік табиғи қаумалы	|	кәсіпшілік балық аулау
29	|	Сабындыкөл	|	Қобда ауданы	|	көлде тауарлы балық өсіру шаруашылығы
30	|	Сабынды	|	Мұғалжар ауданы	|	кәсіпшілік балық аулау
31	|	Соркөл	|	Мұғалжар ауданы	|	көлде тауарлы балық өсіру шаруашылығы
32	|	Шалқар	|	Шалқар ауданы	|	кәсіпшілік балық аулау

С у қоймалары :


№	|	Атауы	|	Орналасқан жері, ауданы	|	Балық шаруашылығын жүргізу түрі
1	|	2	|	3	|	4
1	|	Ақтөбе	|	Ақтөбе қаласы	|	кәсіпшілік балық аулау/тор қоршамада балық өсіру шаруашылығы
2	|	Сазды	|	Ақтөбе қаласы	|	кәсіпшілік балық аулау
3	|	Қарғалы	|	Қарғалы ауданы	|	тор қоршамада балық өсіру/ әуесқойлық (спорттық) балық аулау
4	|	Әшібек	|	Мәртөк ауданы	|	көлде тауарлы балық өсіру шаруашылығы
5	|	Әулие	|	Мұғалжар ауданы	|	көлде тауарлы балық өсіру шаруашылығы / тор қоршамада балық өсіру шаруашылығы
6	|	Айталы	|	Мұғалжар ауданы	|	көлде тауарлы балық өсіру шаруашылығы / тор қоршамада балық өсіру шаруашылығы
7	|	Ойсылқара	|	Хромтау ауданы	|	кәсіпшілік балық аулау / тор қоршамада балық өсіру шаруашылығы
8	|	Қызылсу	|	Хромтау ауданы	|	көлде тауарлы балық өсіру шаруашылығы / тор қоршамада балық өсіру шаруашылығы
9	|	Мағаджан	|	Хромтау ауданы	|	көлде тауарлы балық өсіру шаруашылығы / тор қоршамада балық өсіру шаруашылығы

Су тоғандар:


№	|	Атауы	|	Орналасқан жері, ауданы	|	Балық шаруашылығын жүргізу түрі
1	|	2	|	3	|	4
1	|	Ақшат	|	Ақтөбе қаласы	|	көлде тауарлы балық өсіру шаруашылығы
2	|	Беляев	|	Ақтөбе қаласы	|	көлде тауарлы балық өсіру шаруашылығы
3	|	Облздравотдел	|	Алға ауданы	|	көлде тауарлы балық өсіру шаруашылығы
4	|	Көшпике	|	Алға ауданы	|	көлде тауарлы балық өсіру шаруашылығы
5	|	Үлкен Ақай	|	Алға ауданы	|	көлде тауарлы балық өсіру шаруашылығы
6	|	Кіші Ақай	|	Алға ауданы	|	көлде тауарлы балық өсіру шаруашылығы
7	|	Жаңа Қарақұдық	|	Алға ауданы	|	көлде тауарлы балық өсіру шаруашылығы
8	|	Чапаев	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
9	|	БАМ	|	Қарғалы ауданы	|	әуесқойлық (спорттық) балық аулау / тор қоршамада балық өсіру шаруашылығы
10	|	Алимбетов	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
11	|	Буранов карьері	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
12	|	Чугаев карьері	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
13	|	Буранов карьері-2	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
14	|	Алма шаруа қожалығының тоғаны	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
15	|	Ш.Қалдаяқов атындағы ауылдың тоғаны	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
16	|	Тайкеткен - 1	|	Қарғалы ауданы	|	тор қоршамада балық өсіру шаруашылығы / көлде тауарлы балық өсіру шаруашылығы
17	|	Жаңа Бадамша-1 карьері	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
18	|	Жаңа Бадамша-2 карьері	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
19	|	Орта Бадамша карьері	|	Қарғалы ауданы	|	тор қоршамада балық өсіру шаруашылығы
20	|	Бадамша (негізгі) карьері	|	Қарғалы ауданы	|	тор қоршамада балық өсіру шаруашылығы
21	|	Кемпірсай карьері	|	Қарғалы ауданы	|	тор қоршамада балық өсіру шаруашылығы
22	|	Чугаев-2 карьері	|	Қарғалы ауданы	|	тор қоршамада балық өсіру шаруашылығы
23	|	Чугаев-3 карьері	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
24	|	Тайкеткен-2 карьері	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
25	|	Тайкеткен-3 карьері	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
26	|	Жосалы-1 карьері	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
27	|	Жосалы-2 карьері	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
28	|	Жосалы-3 карьері	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
29	|	Жосалы-4 карьері	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
30	|	Дизель карьері	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
31	|	Чапаев карьері	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
32	|	Эрзурум	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
33	|	Краснополянский	|	Қарғалы ауданы	|	көлде тауарлы балық өсіру шаруашылығы
34	|	Үлкен плотина	|	Қобда ауданы	|	көлде тауарлы балық өсіру шаруашылығы
35	|	Птичник	|	Қобда ауданы	|	көлде тауарлы балық өсіру шаруашылығы
36	|	Талдысай	|	Қобда ауданы	|	көлде тауарлы балық өсіру шаруашылығы
37	|	Кенетайсай	|	Қобда ауданы	|	көлде тауарлы балық өсіру шаруашылығы
38	|	Вознесенов	|	Қобда ауданы	|	көлде тауарлы балық өсіру шаруашылығы
39	|	Песчанка	|	Қобда ауданы	|	көлде тауарлы балық өсіру шаруашылығы
40	|	Бестау	|	Қобда ауданы	|	көлде тауарлы балық өсіру шаруашылығы
41	|	Сегізсай	|	Қобда ауданы	|	көлде тауарлы балық өсіру шаруашылығы
42	|	Жайсаң	|	Мәртөк ауданы	|	көлде тауарлы балық өсіру шаруашылығы
43	|	Яблунов	|	Мәртөк ауданы	|	көлде тауарлы балық өсіру шаруашылығы
44	|	Жоса	|	Мәртөк ауданы	|	көлде тауарлы балық өсіру шаруашылығы
45	|	Бөгет № 1	|	Мәртөк ауданы	|	көлде тауарлы балық өсіру шаруашылығы
46	|	Бөгет № 2	|	Мәртөк ауданы	|	көлде тауарлы балық өсіру шаруашылығы
47	|	Қаратау-1	|	Мәртөк ауданы	|	көлде тауарлы балық өсіру шаруашылығы
48	|	Қаратау-2	|	Мәртөк ауданы	|	көлде тауарлы балық өсіру шаруашылығы
49	|	Қарашай	|	Мәртөк ауданы	|	көлде тауарлы балық өсіру шаруашылығы
50	|	Жаңа	|	Мәртөк ауданы	|	көлде тауарлы балық өсіру шаруашылығы
51	|	Казанка-1	|	Мәртөк ауданы	|	көлде тауарлы балық өсіру шаруашылығы
52	|	Казанка-2	|	Мәртөк ауданы	|	көлде тауарлы балық өсіру шаруашылығы
53	|	Мәртөк	|	Мәртөк ауданы	|	көлде тауарлы балық өсіру шаруашылығы
54	|	Егіз ата	|	Мәртөк ауданы	|	көлде тауарлы балық өсіру шаруашылығы
55	|	Кораблев	|	Мәртөк ауданы	|	көлде тауарлы балық өсіру шаруашылығы
56	|	Шортанды	|	Мәртөк ауданы	|	көлде тауарлы балық өсіру шаруашылығы
57	|	Айнақарасу	|	Мұғалжар ауданы	|	көлде тауарлы балық өсіру шаруашылығы
58	|	Куб	|	Ойыл ауданы	|	көлде тауарлы балық өсіру шаруашылығы
59	|	Мұқан	|	Ойыл ауданы	|	көлде тауарлы балық өсіру шаруашылығы
60	|	Никельтау карьері	|	Хромтау ауданы	|	көлде тауарлы балық өсіру шаруашылығы
61	|	Хромтау карьері	|	Хромтау ауданы	|	көлде тауарлы балық өсіру шаруашылығы
62	|	Кубинка	|	Хромтау ауданы	|	көлде тауарлы балық өсіру шаруашылығы



