
"Қазақстан Республикасының Бюджет кодексі", Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне сәйкес Шиелі аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


1. "2014-2016 жылдарға арналған аудандық бюджет туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2014 жылғы 10 қаңтарда 4575 нөмірімен тіркелген, 2014 жылдың 18 қаңтарда "Өскен Өңір" газетінде жарияланған) аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы
N 25/3 шешіміне мынадай өзгерістер енгізілсін:



1-тармақтың 1), 2) тармақшалары мынадай редакцияда жазылсын:


"1) кірістер – 8 782 140 мың теңге оның ішінде:


салықтық түсімдер - 1 840 338 мың теңге;


салықтық емес түсімдер - 9 756 мың теңге;


негізгі капиталды сатудан түсетін түсімдер - 22 197 мың теңге;


трансферттер түсімі - 6 909 849 мың теңге;


2) шығындар - 8 933 920 мың теңге;";



1-тармақтың 5), 6) тармақшалары мынадай редакцияда жазылсын:


"5) бюджет тапшылығы (профициті) - - 286 915 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 286 915 мың теңге;


қарыздар түсімі - 155 790;


қарыздарды өтеу - 20 655".


бюджет қаражатының пайдаланылатын қалдықтар - 151 780 мың теңге.


аталған шешімнің
1-қосымшасы осы шешімнің
1-қосымшасына сәйкес редакцияда жазылсын.


аталған шешімнің
4-қосымшасы осы шешімнің
2-қосымшасына сәйкес редакцияда жазылсын.


аталған шешімнің
7-қосымшасы осы шешімнің
	|	03	|		|		|	Жерді және материалдық емес активтерді сату	|	22197
	|		|	1	|		|	Жерді сату	|	7490
	|		|	2	|		|	Материалдық емес активтерді сату	|	14707
4	|		|		|		|	Трансферттер түсімі	|	6909849
	|	02	|		|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	6909849
	|		|	2	|		|	Облыстық бюджеттен түсетін трансферттер	|	6909849
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|		|	Атауы	|	
	|		|		|		|	2. Шығындар	|	8933920
1	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	416571
	|	112	|		|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	16359
	|		|	001	|		|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	16219
	|		|	002	|		|	Ақпараттық жүйелер құру	|	0
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	140
	|	122	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	86729
	|		|	001	|		|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	86344
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	385
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	272678
	|		|	001	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	264310
	|		|	022	|		|	Мемлекеттік органның күрделі шығыстары	|	8368
	|		|	024	|		|	Ақпараттық жүйелер құру	|	0
	|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	0
	|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	21692
	|		|	001	|		|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18253
	|		|	002	|		|	Ақпараттық жүйелер құру	|	899
	|		|	003	|		|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1500
	|		|	010	|		|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	300
	|		|	011	|		|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	0
	|		|	018	|		|	Мемлекеттік органның күрделі шығыстары	|	740
	|	453	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	19113
	|		|	001	|		|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18833
	|		|	004	|		|	Мемлекеттік органның күрделі шығыстары	|	280
	|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	75250
	|		|	040	|		|	Мемлекеттік органдардың объектілерін дамыту	|	75250
2	|		|		|		|	Қорғаныс	|	3514
	|	122	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3514
	|		|	005	|		|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3238
	|		|	006	|		|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	276
3	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқық, сот, қылмыстық-атқару қызметі	|	5762
	|	458	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5762
	|		|	021	|		|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	5762
4	|		|		|		|	Бiлiм беру	|	5622117
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	410141
	|		|	004	|		|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	361187
	|		|	005	|		|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	165
	|		|	041	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	48789
	|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	5211486
	|		|	001	|		|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21641
	|		|	003	|		|	Жалпы білім беру	|	4301296
	|		|	005	|		|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	24835
	|		|	006	|		|	Балаларға қосымша білім беру	|	115276
	|		|	007	|		|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	427
	|		|	009	|		|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	56907
	|		|	012	|		|	Мемлекеттік органның күрделі шығыстары	|	140
	|		|	015	|		|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	13821
	|		|	020	|		|	Үйде оқытылатын мүгедек балаларды жабдықтармен, бағдарламалық қамтамасыз етумен қамту	|	0
	|		|	026	|		|	Жұмыспен қамту-2020 бағдарламасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	0
	|		|	040	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	346278
	|		|	067	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	330865
	|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	490
	|		|	037	|		|	Білім беру объектілерін салу және реконструкциялау	|	490
5	|		|		|		|	Денсаулық сақтау	|	52
	|		|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	52
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	52
	|		|	002	|		|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	52
6	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	369746
	|	451	|		|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	369746
	|		|	001	|		|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	35675
	|		|	002	|		|	Жұмыспен қамту бағдарламасы	|	28553
	|		|	003	|		|	Қайтыс болған Совет Одағының батырларын, "Халық қаһармандарын", Социалистік Еңбек ерлерін, Даңқ Орденінің үш дәрежесімен және "Отан" орденімен марапатталған соғыс ардагерлері мен мүгедектерін жерлеу рәсімдері бойынша қызмет көрсету	|	71
	|		|	004	|		|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	22618
	|		|	005	|		|	Мемлекеттік атаулы әлеуметтік көмек	|	4114
	|		|	006	|		|	Тұрғын үйге көмек көрсету	|	13840
	|		|	007	|		|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	82091
	|		|	009	|		|	1999 жылдың 26 шілдесінде "Отан", "Даңқ" ордендерімен марапатталған, "Халық Қаһарманы" атағын және республиканың құрметті атақтарын алған азаматтарды әлеуметтік қолдау	|	189
	|		|	010	|		|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	3911
	|		|	011	|		|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1634
	|		|	014	|		|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	54077
	|		|	016	|		|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	99423
	|		|	017	|		|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	19320
	|		|	021	|		|	Мемлекеттік органның күрделі шығыстары	|	0
	|		|	023	|		|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	2342
	|		|	050	|		|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	1888
	|	458	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1177
	|		|	050	|		|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	1177
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1450029
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	449175
	|		|	008	|		|	Елді мекендердегі көшелерді жарықтандыру	|	69264
	|		|	009	|		|	Елді мекендердің санитариясын қамтамасыз ету	|	25872
	|		|	011	|		|	Елді мекендерді абаттандыру мен көгалдандыру	|	346471
	|		|	014	|		|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	
	|		|	027	|		|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	7568
	|	458	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	400
	|		|	049	|		|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	400
	|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	1000454
	|		|	003	|		|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	73350
	|		|	004	|		|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	5000
	|		|	006	|		|	Сумен жабдықтау және су бұру жүйесін дамыту	|	922104
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	378891
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	118928
	|		|	006	|		|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	118928
	|	455	|		|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	196198
	|		|	001	|		|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12226
	|		|	003	|		|	Мәдени-демалыс жұмысын қолдау	|	63280
	|		|	005	|		|	Зоопарктер мен дендропарктердiң жұмыс iстеуiн қамтамасыз ету	|	10000
	|		|	006	|		|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	65715
	|		|	007	|		|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1399
	|		|	009	|		|	Тарихи-мәдени мұра ескерткіштерін сақтауды және оларға қол жетімділікті қамтамасыз ету	|	21938
	|		|	010	|		|	Мемлекеттік органның күрделі шығыстары	|	140
	|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	21500
	|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0
	|	456	|		|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	22777
	|		|	001	|		|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11753
	|		|	002	|		|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	6015
	|		|	003	|		|	Жастар саясаты саласында іс-шараларды іске асыру	|	3062
	|		|	005	|		|	Телерадио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	1807
	|		|	006	|		|	Мемлекеттік органның күрделі шығыстары	|	140
	|	465	|		|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	40988
	|		|	001	|		|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9925
	|		|	004	|		|	Мемлекеттік органның күрделі шығыстары	|	140
	|		|	005	|		|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	20101
	|		|	006	|		|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1311
	|		|	007	|		|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	9511
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	223756
	|	462	|		|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	56013
	|		|	001	|		|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	32049
	|		|	006	|		|	Мемлекеттік органның күрделі шығыстары	|	
	|		|	099	|		|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	23964
	|	473	|		|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	156127
	|		|	001	|		|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8578
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	140
	|		|	006	|		|	Ауру жануарларды санитарлық союды ұйымдастыру	|	9100
	|		|	007	|		|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	858
	|		|	010	|		|	Ауыл шаруашылығы жануарларын бірдейлендіру жөніндегі іс-шараларды жүргізу	|	2496
	|		|	011	|		|	Эпизоотияға қарсы іс-шаралар жүргізу	|	90355
	|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	44600
	|	463	|		|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	11616
	|		|	001	|		|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11476
	|		|	004	|		|	Жердi аймақтарға бөлу жөнiндегi жұмыстарды ұйымдастыру	|	0
	|		|	007	|		|	Мемлекеттік органның күрделі шығыстары	|	140
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	34769
	|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	11977
	|		|	001	|		|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11837
	|		|	017	|		|	Мемлекеттік органның күрделі шығыстары	|	140
	|	468	|		|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	22792
	|		|	001	|		|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10936
	|		|	003	|		|	Аудан аумағында қала құрылысын дамыту схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	9708
	|		|	004	|		|	Мемлекеттік органның күрделі шығыстары	|	2148
12	|		|		|		|	Көлiк және коммуникациялар	|	169546
	|	458	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	169546
	|		|	023	|		|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	39546
	|		|	045	|		|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	130000
13	|		|		|		|	Өзгелер	|	160226
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	62980
	|		|	040	|		|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	35794
	|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	27186
	|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	8685
	|		|	012	|		|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	8685
	|		|	014	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0
	|	493	|		|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	9863
	|		|	001	|		|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9447
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	140
	|		|	006	|		|	Кәсіпкерлік қызметті қолдау	|	276
	|	458	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	78698
	|		|	001	|		|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14903
	|		|	013	|		|	Мемлекеттік органның күрделі шығыстары	|	280
	|		|	040	|		|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	36000
	|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	27515
14	|		|		|		|	Борышқа қызмет көрсету	|	23
	|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	23
	|		|	013	|		|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	23
15	|		|		|		|	Трансферттер	|	22491
	|	452	|		|		|	Аудандық қаржы бөлімі	|	22491
	|		|	006	|		|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	14571
	|		|	024	|		|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	7920
	|		|		|		|	3. Таза бюджеттік кредиттеу	|	135135
	|		|		|		|	Бюджеттік кредиттер	|	155790
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	155790
	|	462	|		|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	155790
	|		|	008	|		|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	155790
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	20655
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	20655
	|		|	001	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	20655
	|		|		|		|	5. Бюджет тапшылығы (профициті)	|	-286915
	|		|		|		|	6. Бюджет тапшылығын қаржыландыру (профициттін пайдалану)	|	286915
7	|		|		|		|	Қарыздар түсімі	|	155790
	|	02	|		|		|	Қарыз алу келісім-шарттары	|	155790
	|		|	003	|		|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	155790
16	|		|		|		|	Қарыздарды өтеу	|	20655
	|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	20655
	|		|	008	|		|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	20655
	|		|	021	|		|	Жергілікті бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	0
