Солтүстік Қазақстан облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Жергілікті маңызы бар балық шаруашылығы су айдындарының және (немесе) учаскелерінің тізбесін бекіту туралы" Солтүстік Қазақстан облысы әкімдігінің 2019 жылғы 4 сәуірдегі № 76 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5334 болып тіркелді) мынадай өзгеріс енгізілсін:

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Солтүстік Қазақстан облысы әкімдігінің табиғи ресурстар және табиғат пайдалануды реттеу басқармасы" коммуналдық мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіпте:

1) осы қаулыны "Қазақстан Республикасы Әділет министрлігінің Солтүстік Қазақстан облысының Әділет департаменті" республикалық мемлекеттік мекемесінде мемлекеттік тіркеуді;

2) осы қаулыны ресми жариялағаннан кейін Солтүстік Қазақстан облысы әкімдігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Солтүстік Қазақстан облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


	|	Г. Нурмухамбетов



	|	2023 жылғы 14 желтоқсандағы № 256
	|	Қаулысына қосымша
	|	Солтүстік Қазақстан
	|	облысы әкімдігінің
	|	2019 жылғы
	|	04 сәуірдегі № 76
	|	қаулысына қосымша

Жергілікті маңызы бар балық шаруашылығы су айдындарының және (немесе) учаскелерінің тізбесі

№	|	Cу айдыны және (немесе) учаскесі	|	Ауданы, гектар	|	Орналасқан жері	|	Балық шаруашылығының түрі
137	|	Журавлиное көлі	|	50	|	Симаки ауылынан оңтүстік шығысқа қарай 5,5 километр	|	Кәсіпшілік балық аулау
138	|	Займище көлі	|	1090	|	Миролюбов ауылынан солтүстік батысқа қарай6,7 километр	|	Кәсіпшілік балық аулау
139	|	Зотов көлі	|	100	|	Кабань ауылынан солтүстікке қарай 4,5 километр	|	Көл-тауарлы балық өсіру шаруашылығы
140	|	Үлкен Ізбасар көлі	|	230	|	Ольговка ауылынан солтүстікке қарай 1,7 километр	|	Кәсіпшілік балық аулау
141	|	Итбалық көлі	|	120	|	Украинское ауылынан солтүстікке қарай 9 километр	|	Кәсіпшілік балық аулау
142	|	Казенное көлі	|	19	|	Кабань ауылынан солтүстік шығысқа қарай 6 километр	|	Көл-тауарлы балық өсіру шаруашылығы
143	|	Қайранкөл көлі	|	51	|	Айымжан ауылынан батыс оңтүстік батысқа қарай1,7 километр	|	Кәсіпшілік балық аулау
144	|	Қайранкөл (Целинное) көлі	|	40,3	|	Украинское ауылынан солтүстік батысқа қарай9,7 километр	|	Кәсіпшілік балық аулау
145	|	Қарабалық көлі	|	77	|	Калиновка ауылынан оңтүстікке қарай 2 километр	|	Кәсіпшілік балық аулау
146	|	Қарақамыс көлі	|	1293	|	Қайранкөл ауылынан солтүстікке қарай13,8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
147	|	Үлкен Қарақоға көлі	|	130	|	Троицкое ауылынан оңтүстікке қарай 1,3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
148	|	Қаракөл көлі	|	168	|	Украинское ауылынан солтүстік солтүстік батысқақарай 20 километр	|	Кәсіпшілік балық аулау
149	|	Кішкенекөл көлі	|	72	|	Есперлі ауылынан оңтүстік шығысқа қарай 0,3 километр	|	Кәсіпшілік балық аулау
150	|	Кобылье көлі	|	93	|	Кабань ауылынан солтүстік батысқа қарай 6 километр	|	Кәсіпшілік балық аулау
151	|	Козявочное көлі	|	33	|	Айымжан ауылынан солтүстік батысқа қарай 6,7 километр	|	Кәсіпшілік балық аулау
152	|	Қопа көлі	|	56,2	|	Жамбыл ауылынан солтүстікке қарай 3 километр	|	Кәсіпшілік балық аулау
153	|	Қопа көлі (Суаткөл ауылы)	|	433	|	Суаткөл ауылынан шығысқа қарай 2,7 километр	|	Көл-тауарлы балық өсіру шаруашылығы
154	|	Копылов көлі	|	76	|	Пресновка ауылынан оңтүстік шығысқа қарай 6 километр	|	Көл-тауарлы балық өсіру шаруашылығы
155	|	Красное көлі	|	500	|	Святодуховка ауылынан оңтүстік батысқа қарай10 километр	|	Көл-тауарлы балық өсіру шаруашылығы
156	|	Кривое (Ольговка) көлі	|	185	|	Ольговка ауылынан оңтүстік шығысқа қарай 4,3 километр	|	Кәсіпшілік балық аулау
157	|	Кривое көлі	|	99	|	Мирное ауылынан оңтүстік шығысқа қарай 9,2 километр	|	Кәсіпшілік балық аулау
158	|	Крутояр көлі	|	91	|	Чапаевка ауылынан солтүстік батысқа қарай 8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
159	|	Кужи көлі	|	100	|	Чапаевка ауылынан оңтүстікке қарай 0,2 километр	|	Кәсіпшілік балық аулау
160	|	Курганское көлі	|	143	|	Екатериновка ауылынан солтүстікке қарай 8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
161	|	Лагерное (Мирное) көлі	|	66	|	Мирное ауылынан оңтүстік батысқа қарай 2,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
162	|	Лагерное көлі	|	192	|	Пресновка ауылынан солтүстік батысқа қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
163	|	Лебяжье көлі	|	172,24	|	Сенжарка ауылынан солтүстік батысқа қарай 12 километр	|	Көл-тауарлы балық өсіру шаруашылығы
164	|	Майбалық көлі	|	162	|	Майбалық ауылынан батысқа қарай 0,1 километр	|	Көл-тауарлы балық өсіру шаруашылығы
165	|	Мақай көлі	|	74,49	|	Рождественка ауылынан солтүстік шығысқа қарай4,8 километр	|	Әуесқойлық (спорттық) балық аулау
166	|	Могильное көлі	|	218	|	Макарьевка ауылынан оңтүстік батысқа қарай 4,5 километр	|	Кәсіпшілік балық аулау
167	|	Молалыкөл көлі	|	29,14	|	Орталық ауылынан оңтүстік батысқа қарай 0,8 километр	|	Көл-тауарлы балық өсіру шаруашылығы
168	|	Моховое көлі	|	20	|	Кабань ауылынан солтүстік шығысқа қарай 7 километр	|	Кәсіпшілік балық аулау
169	|	Мужук көлі	|	54,07	|	Озерный ауылынан солтүстік шығысқа қарай 7,4 километр	|	Көл-тауарлы балық өсіру шаруашылығы
170	|	Новорыбинское (Соленое) көлі	|	95	|	Новорыбинское ауылынан оңтүстік батысқа қарай0,05 километр	|	Көл-тауарлы балық өсіру шаруашылығы
171	|	Пестрое (Симаки) көлі	|	65	|	Симаки ауылынан оңтүстікке қарай 3 километр	|	Көл-тауарлы балық өсіру шаруашылығы
