
Қазақстан Республикасы Еңбек кодексінің 125-бабына сәйкес жұмыстардың белгілі бір түрлерінің күрделілігін белгілеу, жұмысшыларға біліктілік разрядтарын беруді және кәсіптерінің атауларын айқындау мақсатында БҰЙЫРАМЫН: 1. «Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығын (3-шығарылым) бекіту туралы» Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2011 жылғы 13 желтоқсандағы № 432-ө бұйрығына (Қазақстан Республикасының Нормативтiк құқықтық актiлерді мемлекеттiк тiркеу тiзiлiмiнде № 7373 болып тiркелген) мынадай толықтырулар енгізілсін: жоғарыда көрсетілген бұйрықпен бекітілген Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығында (3-шығарылым) : «1. Жалпы ережелер» бөлімі мынадай редакцияда жазылсын: «1. Жалпы ережелер Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығының (БТБА), 3-шығарылымы «Құрылыс, монтаждау және жөндеу - құрылыс жұмыстары» бөлімінен тұрады. БТБА-ны әзірлеу өндіріс технологиясының өзгеруіне, өндірістік қызметтегі ғылыми-техникалық прогресс рөлінің артуына, жұмысшылардың біліктілік деңгейіне, жалпы білімі мен арнайы даярлығына, өнімнің сапасы мен ішкі және сыртқы нарықтағы бәсекеге қабілеттілігіне қойылатын талаптардың артуына, сондай-ақ еңбек мазмұнының өзгеруіне байланысты туындап отыр. Жұмыстардың разрядтары еңбек жағдайлары ескерілмей (еңбектің күрделілігі деңгейіне әсер ететін және орындаушының біліктілігіне қойылатын талаптарды жоғарылататын төтенше жағдайларды қоспағанда) белгіленді. Жұмысшылар кәсіптерінің тарифтік-біліктілік сипаттамалары: «Жұмыс сипаттамалары», «Білуге тиіс», «Жұмыс үлгілері» деген үш бөлімнен тұрады. «Жұмыс сипаттамасы» бөлімі жұмысшы орындай алуға тиісті жұмыстардың сипаттамасын қамтиды. «Білуге тиіс» бөлімі жұмысшыға арнайы біліміне, сондай-ақ жұмысшы қолдануға тиіс ережелерді, нұсқаулықтар мен басқа да материалдарды, әдістер мен құралдарды білуіне қатысты қойылатын негізгі талаптарды қамтиды. «Жұмыс үлгілері» бөлімі осы кәсіп пен осы тарифтік разряд үшін анағұрлым үйреншікті, солармен салыстырғанда жұмысшы атқаратын басқа жұмыстардың разрядтарын анықтауға болатын жұмыстардың тізбесін қамтиды. Тарифтік-біліктілік сипаттамаларында жұмысшы кәсібінің осы разрядына тән жұмыстардың тізбесі келтіріледі. Бұл тізбе жұмысшы орындай алатын және орындауға тиіс барлық жұмыстарды қамтымайды. Жұмыс беруші сайланбалы кәсіптік органның немесе қызметкерлердің өзге де өкілдікті органының пікірін ескере отырып, орындалу күрделілігі бойынша тиісті разряд жұмысшылары кәсіптерінің тарифтік-біліктілік сипаттамаларында қамтылғандарға сәйкес келетін жұмыстардың қосымша тізбесін әзірлей алады. «Жұмыс сипаттамасы» бөлімінде көзделген жұмыстардан басқа, жұмысшы ауысымды қабылдау және тапсыру, жұмыс орнын, айлабұйымдарды, құралдарды жинастыру, сондай-ақ оларды тиісті жағдайда ұстау, белгіленген техникалық құжаттаманы жүргізу жөніндегі жұмысты орындауға тиіс. Біліктілігі анағұрлым жоғары жұмысшы өзінің тарифтік-біліктілік сипаттамасында саналмаған жұмыстармен қатар, анағұрлым біліктілігі төмен жұмысшылардың тарифтік-біліктілік сипаттамасында көзделген жұмыстарды орындай алуға, сондай-ақ осы кәсіптегі анағұрлым төмен разрядтағы жұмысшыларға басшылық жасай білуге тиіс. Осыған байланысты, анағұрлым төмен разрядтар кәсіптерінің тарифтік-біліктілік сипаттамасында келтірілген жұмыстар, анағұрлым жоғары разрядтар кәсіптерінің сипаттамасында әдетте, көрсетілмейді. Тарифтік-біліктілік сипаттамалары сегіз разрядты тарифтік кестеге лайықталып әзірленді. Қызметкердің еңбек қызметін растаушы құжаттарды толтыру кезінде, сондай-ақ тарифтік разрядты өзгерту кезінде оның кәсібінің атауы БТБА-ға сәйкес жазылады. Тарифтік-біліктілік сипаттамалары жұмыстарды тарифтеу және ерекше айтылған жағдайларды қоспағанда, осы бөлімде (дерде) көрсетілген өндірістер мен жұмыстар бар ұйымдарда, меншік нысаны мен ұйымдық-құқықтық нысандарына қарамастан, жұмысшыларға біліктілік разрядтарын беру кезінде қолданылады. Қолданудың ыңғайлылығы мақсатында БТБА (3-шығарылым) жұмысшылардың кәсіптерінен, разрядтарының диапазоны мен беттерінің нөмірлерінен тұратын осы БТБА-ға 1-қосымшаға сәйкес алфавиттік көрсеткішті көздейді.»; «Құрылыс, монтаждау және жөндеу-құрылыс жұмыстары» 2-бөлімінде : «373. Құрылыс электр слесары 6-разряд» тарауы мынадай редакцияда жазылсын:

«373. Құрылыс электр слесары 6-разряд

Жұмыс сипаттамасы. Сызбалар бойынша аса күрделі электр құрылымдарын жасаған кезде бөлшектерді белгілеу. Аса күрделі белгілеу және монтаждау қалыптарын жасау. Төмен вольтті және жоғарғы вольтті жинақтаушы тарату құрылғыларын жасау және монтаждау және оларды блоктарға құрастыру. Электр жабдықтарын реттеу. Магистральдық жиналмалы және қимасы 800 мм 2 астам тармақталған шиналарды, бағдаршамдарға арналған күрделі құрылымдарды монтаждау бұйымдарын жасау және блоктарға жинақтау. Бағдаршамдарға арналған 4-ке дейін лампасы бар люминесценциялы шырағдан мен қосымша секциялы бағдаршамдарды блоктарға құрастыру. Шкафтарды, қалқандар мен басқару станцияларын блоктарға жинақтау. Білуге тиіс. Аса күрделі электр сұлбаларын оқу тәртібі, таратушы қалқандардың, пульттер мен басқару және қорғау шкафтарының түрлері мен конструкциясы. Арнайы (кәсіптік) орта білім талап етіледі. БТБА 1988 жылғы шығарылымының қолданыстағы бөлімдері бойынша кәсіптердің өзгерген атаулары көрсетілген осы бөлімде көзделген кәсіптер атауларының тізбесі БТБА-ның (3-шығарылым) 2-қосымшада келтірілген. БТБА шығарылымдарының қолданыстағы бөлімдерінде көзделген, кәсіптердің өзгерген атаулары көрсетілген жұмысшылар кәсіптері атауларының тізбесі БТБА-ның (3-шығарылым) 3-қосымшада келтірілген.»; Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығын (3-шығарылым) осы бұйрықтың 1 , 2 және 3-қосымшаларын сәйкес 1, 2 және 3-қосымшалармен толықтырылсын. 2. Еңбек және әлеуметтік әріптестік департаменті (А.Ә. Сарбасов) осы бұйрықтың заңнамада белгіленген тәртіппен Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін және ресми жариялануын қамтамасыз етсін. 3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Еңбек және халықты әлеуметтiк қорғау вице-министрi Б.Б. Нұрымбетовке жүктелсiн. 4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Министр                             Г. Әбдіқалықова

Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2012 жылғы 23 ақпандағы № 54-ө-м бұйрығына 1-қосымша

Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығына (3-шығарылым) 1-қосымша

Жұмысшы кәсіптерінің алфавиттік көрсеткіші


Р/с№	|	Кәсіптердің атауы	|	Разрядтар аралығы	|	Беті
103	|	Табиғи таспен қаптаушы	|	2-6	|	117
104	|	Мәрмәрші-қаптаушы	|	3-6	|	120
105	|	Тақтайшашы-қаптаушы	|	2-6	|	121
106	|	Синтетикалық материалдармен қаптаушы	|	2-6	|	122
107	|	Отқа берікші	|	2-7	|	125
108	|	Жылжымалы термиялық қондырғылардағы оператор-термист	|	2-6	|	127
109	|	Паркетші	|	2-7	|	130
110	|	Қорғасынды дәнекерлегіш (қорғасын дәнекерші)	|	2-6	|	132
111	|	Құм бүріккіш	|	3-4	|	133
112	|	Пешші	|	2-5	|	134
113	|	Балташы	|	2-7	|	135
114	|	Жуу картасының жұмысшысы	|	3-5	|	140
115	|	Жердің үстінде орындалатын жерасты-техникалық, габиондық және фашиндық жұмыстардағы өзен жұмысшысы	|	2-4	|	141
116	|	Өздігінен жүрмейтін жүзетін снарядтар және басқа да жүзетін құралдарды пайдалану және қызмет көрсетудегі өзен жұмысшысы	|	2-3	|	143
117	|	Желдеткіш және қысым көлік жүйесінің тораптары мен бөлшектерін әзірлеу жөніндегі слесарь	|	2-6	|	144
118	|	Санитарлық-техникалық жүйелердің тораптары мен бөлшектерін әзірлеу жөніндегі слесарь	|	2-6	|	146
119	|	Технологиялық құбыржолдардың тораптары мен бөлшектерін әзірлеу жөніндегі слесарь	|	2-6	|	149
120	|	Құрылыс слесарі	|	2-7	|	151
121	|	Әйнекші	|	2-6	|	154
122	|	Монтаждаудағы такелажшы	|	2-6	|	155
123	|	Өнеркәсіптік темірбетон құбырлардың қалаушысы	|	4-7	|	158
124	|	Өнеркәсіптіккірпіш құбырлардың қалаушысы	|	4-7	|	160
125	|	Футерлеуші (қышқылға берікші)	|	2-6	|	161
126	|	Цементтеуші	|	2-6	|	163
127	|	Сылақшы	|	2-7	|	165
128	|	Электр монтажшы-реттеуші	|	4-6	|	168
129	|	Аккумулятор батареялар жөніндегі электрмонтажшы	|	2-6	|	170
130	|	Кабельді желілер жөніндегі электр монтажшы	|	2-7	|	171
131	|	Таратқышқұрылғылар мен қайталама тізбек жөніндегі электр монтажшы	|	2-7	|	174
132	|	Сигнал беру, орталықтандыру және блоктау жөніндегі электр монтажшы	|	2-6	|	178
133	|	Электр машиналары жөніндегі электр монтажшы	|	2-6	|	181
134	|	Электр жабдықтар, күш және жарық беруші желілер жөніндегі электр монтажшы	|	2-7	|	184
135	|	Жоғары кернеулі әуе желісі мен түйісу желілерін монтаждау жөніндегі желілік электр монтері	|	2-7	|	186
136	|	Құрылыс электр слесарі	|	2-6	|	189


Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2012 жылғы 23 ақпандағы № 54-ө-м бұйрығына 2-қосымша

Жұмысшылардың жұмыстары мен кәсіптерінің бірыңғай тарифтік-біліктілік анықтамалығына (3-шығарылым) 2-қосымша

БТБА 1988 жылғы шығарылымының қолданыстағы бөлімдері бойынша кәсіптердің өзгерген атаулары көрсетілген осы бөлімде көзделген кәсіптер атауларының тізбесі


р/с	|	Осы бөлімде қолданылған кәсіптің атауы	|	Разрядтар диапазоны	|	БТБА қолданыста болған шығарылым бойынша кәсіптің атауы (1988ж. басылым)	|	Разрядтар диапазоны	|	БТБА шығарылым №	|	Бөлімнің қысқарған атауы
1	|	Арматурашы	|	2-7	|	Арматурашы	|	1-6	|	3	|	Құрылыс жұмыстары
2	|	Асфальтбетоншы	|	1-5	|	Асфальтбетоншы	|	1-5	|	3	|	Құрылыс жұмыстары
3	|	Бетоншы	|	2-5	|	Бетоншы	|	1-5	|	3	|	Құрылыс жұмыстары
4	|	Жол жұмысшысы	|	2-6	|	Жол жұмысшысы	|	1-5	|	3	|	Құрылыс жұмыстары
5	|	Жер қазушы	|	1-5	|	Жер қазушы	|	1-5	|	3	|	Құрылыс жұмыстары
6	|	Тоттануға қарсы оқшаулаудағы оқшаулаушы	|	3-5	|	Оқшаулаушы-үлдірлеуші	|	3-5	|	3	|	Құрылыс жұмыстары
7	|	Гидрооқшаулаудағы оқшаулаушы	|	2-6	|	Гидрооқшаулаудағы оқшаулаушы	|	1-6	|	3	|	Құрылыс жұмыстары
8	|	Термооқшаулаудағы оқшаулаушы	|	2-6	|	Термооқшаулаудағы оқшаулаушы	|	1-6	|	3	|	Құрылыс жұмыстары
9	|	Тас қалаушы	|	2-6	|	Тас қалаушы	|	2-6	|	3	|	Құрылыс жұмыстары
10	|	Кессоншы-аппаратшы	|	4-6	|	Кессоншы-аппаратшы	|	4-6	|	3	|	Құрылыс жұмыстары
11	|	Кессоншы-проходкашы	|	5-6	|	Кессоншы-проходкашы	|	5-6	|	3	|	Құрылыс жұмыстары
12	|	Кессоншы-электромонтажшы	|	6	|	Кессоншы-электромонтажшы	|	6	|	3	|	Құрылыс жұмыстары
13	|	Қышқылға төзімдеуші-винипластикші	|	3-6	|	Қышқылға төзімдеуші-винипластикші	|	3-6	|	3	|	Құрылыс жұмыстары
14	|	Қышқылға төзімдеуші-гуммирлеуші	|	2-6	|	Қышқылға төзімдеуші-гуммирлеуші	|	2-6	|	3	|	Құрылыс жұмыстары
15	|	Құрылыс материалдары және бұйымдарын жиынтықтаушы	|	2-4	|	Жаңа кәсіп	|	-	|	-	|	-
16	|	Копровшы	|	2-6	|	Копровшы	|	2-6	|	3	|	Құрылыс жұмыстары
17	|	Металл шатырды шатырлаушы	|	2-6	|	Болат шатырды шатырлаушы	|	2-5	|	3	|	Құрылыс жұмыстары
18	|	Орама шатыр және даналы материалдардан шатырлаушы	|	2-5	|	Орама шатыр және даналы материалдардан шатырлаушы	|	2-5	|	3	|	Құрылыс жұмыстары
19	|	Сәулет бөлшектерін жасаушы	|	2-5	|	Сәулет бөлшектерін жасаушы	|	2-5	|	3	|	Құрылыс жұмыстары
20	|	Автобетон сүйменнің машинисі	|	5	|	Автобетон сүйменнің машинисі	|	5	|	3	|	Құрылыс жұмыстары
21	|	Автобетон сорғының машинисі	|	5-8	|	Автобетон сорғының машинисі	|	5-6	|	3	|	Құрылыс жұмыстары
22	|	Автомұнара мен автогидрокөтергіш машинисі	|	4-7	|	Автомұнара мен автогидрокөтергіш машинисі	|	4-6	|	3	|	Құрылыс жұмыстары
23	|	Автогрейдер машинисі	|	5-8	|	Автогрейдер машинисі	|	5-6	|	3	|	Құрылыс жұмыстары
24	|	Автогудронатор машинисі	|	5	|	Автогудронатор машинисі	|	5	|	3	|	Құрылыс жұмыстары
25	|	Автокомпрессор машинисі	|	4-5	|	Автокомпрессор машинисі	|	4-5	|	3	|	Құрылыс жұмыстары
26	|	Жоғары қысымды ауасыз тозаңдатқыш агрегат машинисі	|	4	|	Жоғары қысымды ауасыз тозаңдатқыш агрегат машинисі	|	4	|	3	|	Құрылыс жұмыстары
27	|	Бетон қалағыш машинисі	|	6,8	|	Бетон қалағыш машинисі	|	6	|	3	|	Құрылыс жұмыстары
28	|	Жылжымалы бетон балқытатын қондырғы машинисі	|	6	|	Жылжымалы бетон балқытатын қондырғы машинисі	|	6	|	3	|	Құрылыс жұмыстары
29	|	Бульдозер машинисі	|	4-8	|	Бульдозер машинисі	|	4-6	|	3	|	Құрылыс жұмыстары
30	|	Бұрғылау және бұрғылау-кран машинасы машинисі	|	5-7	|	Бұрғылау және бұрғылау-кран машинасы машинисі	|	5	|	3	|	Құрылыс жұмыстары
31	|	Қадаларды дірілмен қысатын өзі жүретін тиегіштер машинисі	|	5-6	|	Қадаларды дірілмен қысатын өзі жүретін тиегіштер машинисі	|	5-6	|	3	|	Құрылыс жұмыстары
32	|	Коперсіз дірілмен тиегіштер машинисі	|	5	|	Коперсіз дірілмен тиегіштер машинисі	|	5	|	3	|	Құрылыс жұмыстары
33	|	Гидромонитор-эжекторлы жүзетін өздігінен жүрмейтін снарядтың машинисі	|	6	|	Гидромонитор-эжекторлы жүзетін өздігінен жүрмейтін снарядтың машинисі	|	6	|	3	|	Құрылыс жұмыстары
34	|	Өзі жүретін гидросепкіштің машинисі	|	5	|	Өзі жүретін гидросепкіштің машинисі	|	4	|	3	|	Құрылыс жұмыстары
35	|	Коперсіз дизель-балғаның машинисі	|	5	|	Коперсіз дизель-балғаның машинисі	|	5	|	3	|	Құрылыс жұмыстары
36	|	Жол фрезінің машинисі	|	6-8	|	Жаңа кәсіп	|	-	|	3	|	Құрылыс жұмыстары
37	|	Жіктерді толтырушы машинист	|	5	|	Жаңа кәсіп	|	-	|	3	|	Құрылыс жұмыстары
38	|	Жер қазатын фрезерлі машинаның машинисі	|	5-6	|	Жер қазатын фрезерлі машинаның машинисі	|	6	|	3	|	Құрылыс жұмыстары
39	|	Жүзетін жер соратын өздігінен жүрмейтін снарядтың машинисі	|	5-7	|	Жүзетін жер соратын өздігінен жүрмейтін снарядтың машинисі	|	5-6	|	3	|	Құрылыс жұмыстары
40	|	Өзі жүретін катоктың машинисі	|	4-6	|	Тегіс білікті өзі жүретін және пневматикалық шиналардағы жартылай прицепті каток машинисі	|	4-6	|	3	|	Құрылыс жұмыстары
41	|	Жөндеуге және жолды ұстап отыруға арналған құрастырылған машинаның машинисі	|	5-7	|	Қар тазалайтын және жинайтын жол машинасы машинисі	|	5-6	|	3	|	Құрылыс жұмыстары
42	|	Суңгуірлерге ауа беруге арналған компрессор машинисі	|	5	|	Суңгуірлерге ауа беруге арналған компрессор машинисі	|	5	|	3	|	Құрылыс жұмыстары
43	|	Жылжымалы компрессор машинисі	|	4-7	|	Электр қозғалтқышы бар іштен жарайтын жылжымалы қозғалтқышты компрессор машинисі	|	4-63-4	|	3	|	Құрылыс жұмыстары
44	|	Магистральді газмұнай өнімдері құбырларын дәнекерлеуге арналған жылжымалы байланысты-дәнекерлеу қондырғысының машинисі	|	6	|	Магистральді газмұнай өнімдері құбырларын дәнекерлеуге арналған жылжымалы байланысты-дәнекерлеу қондырғысының машинисі	|	6	|	3	|	Құрылыс жұмыстары
45	|	Копер машинисі	|	5-7	|	Копер машинисі	|	5-6	|	3	|	Құрылыс жұмыстары
46	|	Автомобиль краны машинисі	|	4-8	|	Автомобиль краны машинисі	|	4-6	|	3	|	Құрылыс жұмыстары
47	|	Таңбалау машинасының машинисі	|	5-7	|	Автомабиль жолдарын белгілеуге арналған таңбалау машина машинисі	|	5	|	3	|	Құрылыс жұмыстары
48	|	Газмұнай өнімдері құбырларын оқшаулауға арналған машиналардың машинисі	|	4-8	|	Газмұнай өнімдері құбырларын оқшаулауға арналған машиналардың машинисі	|	4-6	|	3	|	Құрылыс жұмыстары
49	|	Үлдір қабат жасайтын сұйықтықты жағуға арналған машинаның машинисі	|	5	|	Үлдір қабат жасайтын сұйықтықтыжағуға арналған машинаның машинисі	|	5	|	3	|	Құрылыс жұмыстары
50	|	Жол жиектастарын қалауға арналған машинаның машинисі	|	6	|	Жол жиектастарын қалауға арналған машинаның машинисі	|	5	|	3	|	Құрылыс жұмыстары
51	|	Жол жабындарының кедір-бұдыр қорғау қабаты құрылғысына арналған машина машинисі	|	6-7	|	Жол жабындарының кедір-бұдыр қорғау қабаты құрылғысына арналған машина машинисі	|	4	|	3	|	Құрылыс жұмыстары
52	|	Кернеулі-арматуралау құрылымын әзірлеуге арналған механикаланған керілген құрылғының машинисі	|	5	|	Кернеулі-арматуралау құрылымын әзірлеуге арналған механикаланған керілген құрылғының машинисі	|	5	|	3	|	Құрылыс жұмыстары
53	|	Жылжымалы (сырғымалы) қалыптарды көтеру жөніндегі механикаланған жабдықтардың машинисі	|	5	|	Жылжымалы (сырғымалы) қалыптарды көтеру жөніндегі механикаланған жабдықтардың машинисі	|	5	|	3	|	Құрылыс жұмыстары
54	|	Жер соратын жүзетін өздігінен жүрмейтін снарядтар мен топырақ соратын қондырғылардың механикалық жабдықтарының машинисі	|	4-6	|	Жер соратын жүзетін өздігінен жүрмейтін снарядтар мен топырақ соратын қондырғылардың механикалық жабдықтарының машинисі	|	4-6	|	3	|	Құрылыс жұмыстары
55	|	Бетон ерітінді қоспаларды дайындауға арналған ұтқыр агрегатты кешеннің машинисі	|	7	|	Жылжымалы бетон араластырғыш машинисі	|	3-5	|	3	|	Құрылыс жұмыстары
56	|	Өзі жүретін жік кескіштердің машинисі	|	5	|	Өзі жүретін жік кескіштердің машинисі	|	5	|	3	|	Құрылыс жұмыстары
57	|	Асфальтбетон қоспасын дайындауға арналған жылжымалы пісіру қазандық машинисі	|	6-7	|	Жаңа кәсіп	|	-	|	-	|	-
58	|	Пішіндегіш машинисі	|	7-8	|	Пішіндегіш машинисі	|	6	|	3	|	Құрылыс жұмыстары
59	|	Ремиксер машинисі	|	7	|	Жаңа кәсіп	|	-	|	-	|	-
60	|	Ресайклер машинисі	|	8	|	Жаңа кәсіп	|	-	|	-	|	-
61	|	Скрепер машинисі	|	5-8	|	Скрепер машинисі	|	5-6	|	3	|	Құрылыс жұмыстары
62	|	Жылжымалы асфальтбетон араластырғыш машинисі	|	6-8	|	Жылжымалы асфальтбетон араластырғыш машинисі	|	6	|	3	|	Құрылыс жұмыстары
63	|	Кіші механизациялау құралдары машинисі	|	3-5	|	Жаңа кәсіп	|	-	|	-	|	-
64	|	Жылжымалы құбыр ию қондырғылары машинисі	|	4-5	|	Жылжымалы құбыр ию қондырғылары машинисі	|	4-5	|	3	|	Құрылыс жұмыстары
65	|	Құбыр тазалау машинасының машинисі	|	5-6	|	Құбыр тазалау машинасының машинисі	|	5-6	|	3	|	Құрылыс жұмыстары
66	|	Құбыр төсегіш машинисі	|	5-8	|	Құбыр төсегіш машинисі	|	5-6	|	3	|	Құрылыс жұмыстары
67	|	Асфальтбетон төсегіш машинисі	|	6-8	|	Асфальтбетон төсегіш машинисі	|	6	|	3	|	Құрылыс жұмыстары
68	|	Тығыздағыш және жоспарлау-тығыздағыш машина машинисі	|	5	|	Тығыздағыш және жоспарлау-тығыздағыш машина машинисі	|	5	|	3	|	Құрылыс жұмыстары
69	|	Минералды материалдарды сұрыптау және әзірлеу жөніндегі ұтқыр қондырғы машинисі	|	6	|	Жаңа кәсіп	|	-	|	-	|	-
70	|	Жоғары және төмен қысымды қондырғы машинисі	|	4-6	|	Бұрғылау қондырғысы машинисі	|	4-6	|	3	|	Құрылыс жұмыстары
71	|	Бетон қоспаларды дайындауға арналған үздіксіз істейтін жылжымалы автоматтандырылған қондырғы машинисі	|	5-8	|	Бетон қоспаларды дайындауға арналған үздіксіз істейтін жылжымалы автоматтандырылған қондырғы машинисі	|	5-6	|	3	|	Құрылыс жұмыстары
72	|	Топырақты басу және көлденең бұрғылау жөніндегі қондырғы машинисі	|	6-8	|	Топырақты басу және көлденең бұрғылау жөніндегі қондырғы машинисі	|	6	|	3	|	Құрылыс жұмыстары
73	|	Финишер машинисі	|	5	|	Финишер машинисі	|	5	|	3	|	Құрылыс жұмыстары
74	|	Тас кесек таратқыш машинисі	|	4-5,8	|	Тас кесек таратқыш машинисі	|	5-6	|	3	|	Құрылыс жұмыстары
75	|	Экскаватор машинисі	|	4-8	|	Бір шөмішті экскаватор машинисі	|	4-6	|	3	|	Құрылыс жұмыстары
	|		|		|	ротор	|	5-6	|	3	|	Құрылыс жұмыстары
76	|	Жер соратын жүзетін өздігінен жүрмейтін снарядтар мен топырақ сорғы қондырғыларының электр жабдығы машинисі	|	4-6	|	Жер соратын жүзетін өздігінен жүрмейтін снарядтар мен топырақ сорғы қондырғыларының электр жабдығы машинисі	|	4-6	|	3	|	Құрылыс жұмыстары
77	|	Іштен жанатын қозғалтқышты жылжымалы электр дәнекерлеуші агрегат машинисі	|	3-6	|	Іштен жанатын қозғалтқышты жылжымалы электр дәнекерлеуші агрегат машинисі	|	3-6	|	3	|	Құрылыс жұмыстары
78	|	Жылжымалы электр станция машинисі	|	4-7	|	Жылжымалы электр станция машинисі	|	4-6	|	3	|	Құрылыс жұмыстары
79	|	Сәулет бөлшектерін модельдеуші	|	5-7	|	Сәулет бөлшектерін модельдеуші	|	5-6	|	3	|	Құрылыс жұмыстары
80	|	Қаптаушы-мозаикашы	|	2-6	|	Қаптаушы-мозаикашы	|	2-6	|	3	|	Құрылыс жұмыстары
81	|	Гидроагрегаттар монтажшысы	|	3-7	|	Гидроагрегаттар монтажшысы	|	2-6	|	3	|	Құрылыс жұмыстары
82	|	Микропроцессорлық және талшықты-оптикалық техниканың монтажшысы	|	4-6	|	Жаңа кәсіп	|	-	|	-	|	-
83	|	Сыртқы құбыржолдардың монтажшысы	|	2-6	|	Сыртқы құбыржолдардың монтажшысы	|	2-6	|	3	|	Құрылыс жұмыстары
84	|	Атом энергетикасы қондырғыларының монтажшысы	|	3-7	|	Атом энергетикалық станция жабдықтарын монтаждаушы	|	2-6	|	3	|	Құрылыс жұмыстары
85	|	Теміржол көлігінде блокадалау және орталықтандыру жабдығының монтажшысы	|	2-6	|	Теміржол көлігінде блокадалау және орталықтандыру жабдығының монтажшысы	|	2-6	|	3	|	Құрылыс жұмыстары
86	|	Байланыс жабдығының монтажшысы	|	2-7	|	Байланыс жабдығының монтажшысы	|	2-6	|	3	|	Құрылыс жұмыстары
87	|	Автоматика аспаптары мен жүйелерінің монтажшысы	|	2-7	|	Автоматты бақылау, реттеу және басқару аспаптары және аппаратурасын монтаждаушы	|	2-6	|	3	|	Құрылыс жұмыстары
88	|	Санитарлық-техникалық жүйелер мен жабдықтың монтажшысы	|	2-7	|	Санитарлық-техникалық жүйелер мен жабдықтың монтажшысы	|	2-6	|	3	|	Құрылыс жұмыстары
89	|	Байланыс монтажшысы-антеннашы	|	2-7	|	Байланыс монтажшысы-антеннашы	|	2-6	|	3	|	Құрылыс жұмыстары
90	|	Байланыс монтажшысы-кабельші	|	2-7	|	Байланыс монтажшысы-кабельші	|	2-6	|	3	|	Құрылыс жұмыстары
91	|	Байланыс монтажшысы-желіші	|	2-7	|	Байланыс монтажшысы-желіші	|	2-6	|	3	|	Құрылыс жұмыстары
92	|	Байланыс монтажшысы-дәнекерлеуші	|	2-7	|	Байланыс монтажшысы-дәнекерлеуші	|	2-6	|	3	|	Құрылыс жұмыстары
93	|	Желдету және пневмокөлік жүйелерінің монтажшысы	|	2-7	|	Желдету, ауаны салқындату жүйелерінің, пневмокөлік және аспирация монтажшысы	|	2-6	|	3	|	Құрылыс жұмыстары
94	|	Құрылыс құрылымдарының монтажшысы	|	2-7	|	Жаңа кәсіп	|	-	|	-	|	-
95	|	Құрылыс машиналары мен механизмдерінің монтажшысы	|	2-6	|	Құрылыс машиналары мен механизмдерінің монтажшысы	|	2-6	|	3	|	Құрылыс жұмыстары
96	|	Технологиялық жабдықтар және онымен байланысты құрылымдардың монтажшысы	|	2-7	|	Технологиялық құбыржолдар монтажшысы	|	2-6	|	3	|	Құрылыс жұмыстары
97	|	Құбыр қондырғылардың монтажшысы	|	3-7	|	Құбыр агрегаттар және синхронды компенсаторлар монтажшысы	|	2-6	|	3	|	Құрылыс жұмыстары
98	|	Жер бетіндегі шахта жабдықтарының монтажшысы	|	2-6	|	Жер бетіндегі шахта жабдықтарының монтажшысы	|	2-6	|	3	|	Құрылыс жұмыстары
99	|	Электр көтергіштердің (лифтілердің) монтажшысы	|	2-6	|	Электр көтергіштердің (лифтілердің) монтажшысы	|	2-6	|	3	|	Құрылыс жұмыстары
100	|	Көпір төсеуші	|	2-5	|	Көпір төсеуші	|	2-5	|	3	|	Құрылыс жұмыстары
101	|	Бақылау-өлшеу аспаптары мен автоматика жүйесін баптаушы	|	4-7	|	Реттеу және басқару, автоматикалық бақылау жүйесі және аппаратура, аспап реттеушісі (КИП және автоматика реттеушілері)	|	4-6	|	3	|	Құрылыс жұмыстары
102	|	Құрылыс машиналарын баптаушы	|	5-8	|	Құрылыс машиналарын баптаушы	|	5-6	|	3	|	Құрылыс жұмыстары
103	|	Табиғи таспен қаптаушы	|	2-6	|	Жаңа кәсіп	|	-	|	-	|	-
104	|	Мәрмәрші-қаптаушы	|	3-6	|	Мәрмәрші-қаптаушы	|	3-6	|	3	|	Құрылыс жұмыстары
105	|	Тақтайшашы-қаптаушы	|	2-6	|	Тақтайшашы-қаптаушы	|	2-5	|	3	|	Құрылыс жұмыстары
106	|	Синтетикалық материалдармен қаптаушы	|	2-6	|	Синтетикалық материалдармен қаптаушы	|	2-5	|	3	|	Құрылыс жұмыстары
107	|	Отқа берікші	|	2-7	|	Отқа берікші	|	2-6	|	3	|	Құрылыс жұмыстары
