ЗҚАИ-ның ескертпесі! Осы бұйрық 01.01.2020 бастап қолданысқа енгізіледі. Ескерту. 01.01.2020 бастап қолданысқа енгізіледі – осы бұйрықтың 3-тармағымен.

БҰЙЫРАМЫН:

"Жария мүдделі ұйымдардың (қаржы ұйымдарынан басқа) жариялауы үшін жылдық қаржылық есептіліктің тізбесі мен нысандарын бекіту туралы" Қазақстан Республикасы Қаржы министрінің 2017 жылғы 28 маусымдағы № 404 бұйрығына (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15384 тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде 2017 жылғы 8 тамызда жарияланған) мынадай өзгерістер енгізілсін:

көрсетілген бұйрықпен бекітілген 2 , 3 , 4 , 5 және 6-қосымшалар көрсетілген бұйрыққа 1 , 2 , 3 , 4 және 5-қосымшаларға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Бухгалтерлік есеп және аудит әдіснамасы департаменті (А.Т. Бектұрова) заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әдiлет министрлiгiнде мемлекеттiк тiркелуін;

2) осы бұйрық мемлекеттік тіркелген күннен бастап күнтізбелік он күн ішінде қазақ және орыс тілдерінде "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына ресми жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін жіберілуін;

3) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шараларды орындау туралы мәліметтердің ұсынылуын қамтамасыз етсін.

3. Осы бұйрық 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыПремьер-МинистрініңБірінші орынбасары -Қазақстан РеспубликасыҚаржы министрі


"КЕЛІСІЛГЕН"

Қазақстан Республикасының

Ұлттық экономика министрлігі

Статистика комитеті


	|	Қазақстан РеспубликасыПремьер-МинистрініңБірінші орынбасары –Қазақстан РеспубликасыҚаржы министрінің2019 жылғы 1 шілдедегі № 665бұйрығына1-қосымша
	|	Қазақстан РеспубликасыҚаржы министрінің2017 жылғы 28 маусымдағы№ 404 бұйрығына2-қосымша
	|	Нысан

Бухгалтерлік баланс 20___жыл есепті кезең
Индекс: № 1 - Б (баланс)

Мерзімділігі: жылдық

Ұсынатындар: қаржы жылының нәтижелері бойынша жария мүдделi ұйымдар

Қайда ұсынылады: бағдарламалық қамтамасыз ету арқылы электрондық форматта қаржылық есептілік депозитарийіне

Тапсыру мерзімі: жыл сайын есептіден кейінгі жылдың 31 тамызынан кешіктірмей

Ескертпе: есепті толтыру бойынша түсіндіру "Бухгалтерлік баланс" әкімшілік деректерін жинауға арналған нысанға қосымшада келтірілген.

Ұйымның атауы _________________________________________________ ____

жылғы "____" __________ жағдай бойынша


	|	мың теңгеде



Активтер	|	Жол коды	|	Есепті кезеңнің аяғында	|	Есепті кезеңнің басында
Жалдау бойынша қысқа мерзімді берешек	|	218	|		|	
Сатып алушылармен жасалған шарттар бойынша қысқа мерзімді міндеттемелер	|	219	|		|	
Мемлекеттік субсидиялар	|	220	|		|	
Төленетін дивидендтер	|	221	|		|	
Өзге де қысқа мерзімді міндеттемелер	|	222	|		|	
Қысқа мерзімді міндеттемелердің жиыны (210-жолдан бастап 222-жолды қоса алғандағы сомасы)	|	300	|		|	
Сатуға арналған істен шыққан топтардың міндеттемелері	|	301	|		|	
IV. Ұзақ мерзімді міндеттемелер	|		|		|	
Амортизациялық құнмен бағаланатын ұзақ мерзімді қаржылық міндеттемелер	|	310	|		|	
Пайда немесе залал арқылы әділ құнмен бағаланатын ұзақ мерзімді қаржылық міндеттемелер	|	311	|		|	
Ұзақ мерзімді туынды қаржылық құралдары	|	312	|		|	
Өзге де ұзақ мерзімді қаржылық міндеттемелері	|	313	|		|	
Ұзақ мерзімді сауда және өзге де кредиторлық берешек	|	314	|		|	
Ұзақ мерзімді бағалау міндеттемелері	|	315	|		|	
Кейінге қалдырылған салықтық міндеттемелер	|	316	|		|	
Қызметкерлерге берілетін сыйақылар	|	317	|		|	
Жалдау бойынша ұзақ мерзімді берешек	|	318	|		|	
Сатып алушылармен жасалған шарттар бойынша ұзақ мерзімді міндеттемелер	|	319	|		|	
Мемлекеттік субсидиялар	|	320	|		|	
Өзге де ұзақ мерзімді міндеттемелер	|	321	|		|	
Ұзақ мерзімді міндеттемелердің жиыны (310-321 аралығындағы жолдар сомасы)	|	400	|		|	
V. Капитал	|		|		|	
Жарғылық (акционерлік) капитал	|	410	|		|	
Эмиссиялық кіріс	|	411	|		|	
Сатып алынған меншікті үлестік құралдары	|	412	|		|	
Өзге жиынтық табыстың құрауыштары	|	413	|		|	
Бөлінбеген пайда (жабылмаған залал)	|	414	|		|	
Өзге капитал	|	415	|		|	
Меншік иелеріне тиесілі капиталдың жиыны (410-жолдан бастап 415-жолды қоса алғандағы сомасы)	|	420	|		|	
Бақыламайтын меншік иелерінің үлесі	|	421	|		|	
Капиталдың барлығы(420-жол + 421-жол)	|	500	|		|	
Баланс(300-жол + 301-жол + 400-жол + 500-жол)	|		|		|	

Басшы ___________________________________ ________________

(тегі, аты-жөні (болған кезде))            (қолы)

Бас бухгалтер ____________________________ ________________

(тегі, аты-жөні (болған кезде))            (қолы)

Мөр орны (болған кезде)

"Бухгалтерлік баланс" нысанын толтыру жөніндегі түсіндірме
1) "Бухгалтерлік баланс" нысаны "Бухгалтерлік есеп пен қаржылық есептiлiк туралы" 2007 жылғы 28 ақпандағы Қазақстан Республикасы Заңының 20-бабы 5-тармағының 18-1) тармақшасына сәйкес әзірленді;

2) "Бухгалтерлік баланс" нысанын жария мүдделі ұйымдар қаржы жылының нәтижелері бойынша бағдарламалық қамтылым арқылы электрондық форматта қаржылық есептілік депозитарийіне береді. "Бухгалтерлік балансқа" ұлттық куәландырушы орталық берген ұйымның электрондық цифрлық қолтаңбасымен қол қойылады. Қаржылық есептілік депозитарийіне берілетін есептің электрондық форматы оны құрылтайшылар бекіткеннен кейін қалыптастырылады және есепті жылдан кейінгі жылдың 31 тамызынан кешіктірмей ұсынылады. Осы нысанды жүргізудің негізгі міндеті Қазақстан Республикасының бухгалтерлік есеп пен қаржылық есептiлiк заңнамасының сақталуына мониторингті жүзеге асыру болып табылады;

3) Нысан былайша толтырылады:

"Активтер" деген бағанда:

І. Қысқа мерзімді активтер:

010 "Ақша қаражаты және оның баламалары" деген жолда Қазақстан Республикасы Қаржы министрінің 2007 жылғы 23 мамырдағы № 185 бұйрығымен бекітілген Бухгалтерлік есеп шоттарының үлгілік жоспарының (бұдан әрі – ШҮЖ), Қазақстан Республикасының нормативтік құқықтық актілерін мемлекеттік тіркеу тізімінде тіркелген, 2007 жылғы 29 маусымда № 4771 болып тіркелген 1000 – "Ақша қаражаты" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

011 "Қысқа мерзімді амортизациялық құнмен бағаланған қаржылық активтер" деген жолда ШҮЖ 1100 – "Қысқа мерзімді қаржы активтер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

012 "Қысқа мерзімді өзге жиынтық табыс арқылы әділ құнмен бағаланған қаржылық активтер" деген жолда ШҮЖ 1100 – "Қысқа мерзімді қаржы активтер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

013 "Қысқа мерзімді пайда немесе залал арқылы әділ құнмен бағаланған қаржылық активтер" деген жолда ШҮЖ 1100 – "Қысқа мерзімді қаржы активтер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі

014 "Қысқа мерзімді туынды қаржы құралдары" деген жолда ШҮЖ 1100 – "Қысқа мерзімді қаржы активтер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

015 "Өзге де қысқа мерзімді қаржы активтері" деген жолда ШҮЖ 1100 – "Қысқа мерзімді қаржы активтер" деген кіші бөлімнің тиісті шоттары бойынша алдыңғы жолдарда көрсетілмеген сальдо сомасы көрсетіледі;

016 "Қысқа мерзімді сауда және өзге де дебиторлық берешек" деген жолда ШҮЖ 1200 – "Қысқа мерзімді дебиторлық берешек" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

017 "Жалдау бойынша қысқа мерзімді дебиторлық берешек" деген жолда ШҮЖ 1200 – "Қысқа мерзімді дебиторлық берешек" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

018 "Сатып алушылармен жасалған шарттар бойынша қысқа мерзімді активтер" деген жолда ШҮЖ 1200 – "Қысқа мерзімді дебиторлық берешек" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

019 "Ағымдағы табыс салығы" деген жолда ШҮЖ 1410 – "Корпоративтік табыс салығы" шоты бойынша сальдо сомасы көрсетіледі;

020 "Қорлар" деген жолда ШҮЖ 1300 – "Қорлар" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

021 "Биологиялық активтер" деген жолда ШҮЖ 1600 – "Биологиялық активтер" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

022 "Өзге де қысқа мерзімді активтер" деген жолда ШҮЖ "Қысқа мерзімді активтер" 1-бөлімінің тиісті шоттары бойынша (1500 – "Сатуға арналған ұзақ мерзімді активтер" деген кіші бөлімнің шоттарын қоспағанда) алдыңғы жолдарда көрсетілмеген сальдо сомасы көрсетіледі;

100 "Қысқа мерзімді активтердің жиыны" деген бағанның мәні 010-нан бастап 022-ды қоса алғандағы жолдар сомасына тең;

101 "Сатуға арналған активтер (немесе істен шыққан топтар)" деген бағанда ШҮЖ 1500 – "Сатуға арналған ұзақ мерзімді активтер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі.

II. Ұзақ мерзімді активтер:

110 "Ұзақ мерзімді амортизациялық құнмен бағаланған қаржылық активтер" деген жолда ШҮЖ 2000 – "Ұзақ мерзімді қаржылық активтері" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

111 "Ұзақ мерзімді өзге жиынтық табыс арқылы әділ құнмен бағаланған қаржылық активтер" деген жолда ШҮЖ 2000 – "Ұзақ мерзімді қаржылық активтер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

112 "Ұзақ мерзімді пайда немесе залал арқылы әділ құнмен бағаланған қаржылық активтер" деген жолда ШҮЖ 2000 – "Ұзақ мерзімді қаржылық активтер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

113 "Ұзақ мерзімді туынды қаржы құралдары" деген жолда ШҮЖ 2000 – "Ұзақ мерзімді қаржылық активтер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

114 "Бастапқы құны бойынша есепке алынатын инвестициялар" деген жолда жеке қаржылық есептілік үшін ШҮЖ 2200 – "Инвестициялар" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

115 "Үлестік қатысу әдісімен есепке алынатын инвестициялар" деген жолда ШҮЖ 2200 – "Инвестициялар" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

116 "Өзге ұзақ мерзімді қаржылық активтері" деген жолда ШҮЖ 2000 – "Ұзақ мерзімді қаржылық активтер" деген кіші бөлімнің және 2200 – "Инвестициялар" деген кіші бөлімнің тиісті шоттары бойынша алдыңғы жолдарда көрсетілмеген сальдо сомасы көрсетіледі;

117 "Ұзақ мерзімді сауда және өзге де дебиторлық берешек" деген жолда ШҮЖ 2100 – "Ұзақ мерзімді дебиторлық берешек" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

118 "Жалдау бойынша ұзақ қысқа мерзімді дебиторлық берешек" деген жолда ШҮЖ 2100 – "Ұзақ мерзімді дебиторлық берешек" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

119 "Сатып алушылармен жасалған шарттар бойынша ұзақ мерзімді активтер" деген жолда ШҮЖ 2100 – "Ұзақ мерзімді дебиторлық берешек" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

120 "Инвестициялық мүлік" деген жолда ШҮЖ 2300 – "Инвестициялық мүлік" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

121 "Негізгі құралдар" деген жолда ШҮЖ 2400 – "Негізгі құралдар" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

122 "Пайдалану құқығы түрі актив" деген жолда ШҮЖ 2400 – "Негізгі құралдар" деген кіші бөлімнің және 2700 – "Материалдық емес активтер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

123 "Биологиялық активтер" деген жолда ШҮЖ 2500 – "Биологиялық активтер" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

124 "Барлау және бағалау активтері" деген жолда ШҮЖ 2600 – "Барлау және бағалау активтері" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

125 "Материалдық емес активтер" деген жолда ШҮЖ 2700 – "Материалдық емес активтер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

126 "Кейінге қалдырылған салықтық активтер" деген жолда ШҮЖ 2800 – "Кейінге қалдырылған салықтық активтер" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

127 "Өзге де ұзақ мерзімді активтер" деген жолда ШҮЖ "Ұзақ мерзімді активтер" 2-бөлімінің тиісті шоттары бойынша алдыңғы жолдарда көрсетілмеген сальдо сомасы көрсетіледі;

200 "Ұзақ мерзімді активтердің жиыны" деген бағанның мәні 110-нан бастап 127-ті қоса алғандағы жолдар сомасына тең;

"Баланс" деген бағанның мәні 100, 101 және 200-жолдардың сомасына тең.

"Мiндеттеме және капитал" деген бағанда:

III. Қысқа мерзімді міндеттемелер:

210 "Амортизациялық құнмен бағаланатын қысқа мерзімді қаржылық міндеттемелер" деген жолда ШҮЖ 3000 – "Қысқа мерзімді қаржылық міндеттемелер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

211 "Пайда немесе залал арқылы әділ құнмен бағаланатын қысқа мерзімді қаржылық міндеттемелер" деген жолда ШҮЖ 3000 – "Қысқа мерзімді қаржылық міндеттемелер" деген тиісті шоттар бойынша сальдо сомасы көрсетіледі;

212 "Қысқа мерзімді туынды қаржы құралдары" деген жолда ШҮЖ 3000 – "Қысқа мерзімді қаржы міндеттемелер" деген тиісті шоттар бойынша сальдо сомасы көрсетіледі;

213 "Өзге де қысқа мерзімді қаржылық міндеттемелер" деген жолда алдыңғы жолдарда көрсетілмеген ШҮЖ 3000 – "Қысқа мерзімді қаржылық міндеттемелер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

214 "Қысқа мерзімді сауда және өзге де кредиторлық берешек" деген жолда ШҮЖ 3300 – "Қысқа мерзімді кредиторлық берешек" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

215 "Қысқа мерзімді бағалау міндеттемелері" деген жолда ШҮЖ 3400 – "Қысқа мерзімді бағалау міндеттемелері" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

216 "Табыс салығы бойынша ағымдағы салық міндеттемелері" деген жолда ШҮЖ 3110 – "Төленуі тиіс корпоративтік табыс салығы" шоты бойынша сальдо сомасы көрсетіледі;

217 "Қызметкерлерге сыйақылар" деген жолда ШҮЖ 3300 – "Қысқа мерзімді кредиторлық берешек" деген кіші бөлімнің және 3400 – "Қысқа мерзімді бағалау міндеттемелері" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

218 "Жалдау бойынша қысқа мерзімді берешек" деген жолда ШҮЖ 3300 – "Қысқа мерзімді кредиторлық берешек" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

219 "Сатып алушылармен жасалған шарттар бойынша қысқа мерзімді міндеттемелер" деген жолда ШҮЖ 3500 – "Өзге қысқа мерзімді міндеттемелер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

220 "Мемлекеттік субсидиялар" деген жолда ШҮЖ 3500 – "Өзге қысқа мерзімді міндеттемелер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

221 "Төленетін дивидендтер" деген жолда ШҮЖ 3300 – "Қысқа мерзімді кредиторлық берешек" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

222 "Өзге де қысқа мерзімді міндеттемелер" деген жолда онда ШҮЖ алдыңғы жолдарда көрсетілмеген "Қысқа мерзімді міндеттемелер" 3-бөлімінің тиісті шоттары бойынша (3110 – "Төленуі тиіс корпоративтік табыс салығы" және 3530 – "Сатуға арналған шығаруға топ міндеттемелері" шотын қоспағанда) сальдо сомасы көрсетіледі;

300 "Қысқа мерзімді міндеттемелердің жиыны" деген бағанның мәні 210-нан бастап 222-ні қоса алғандағы жолдар сомасына тең;

301 "Сатуға арналған істен шыққан топтардың міндеттемелері" деген бағанда ШҮЖ 3530 – "Сатуға арналған шығаруға топ міндеттемелері" шоты бойынша сальдо сомасы көрсетіледі.

IV. Ұзақ мерзімді міндеттемелер:

310 "Амортизациялық құнмен бағаланатын ұзақ мерзімді қаржылық міндеттемелер" деген жолда ШҮЖ 4000 – "Ұзақ мерзімді қаржылық міндеттемелер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

311 "Пайда немесе залал арқылы әділ құнмен бағаланатын ұзақ мерзімді қаржылық міндеттемелер" деген жолда ШҮЖ 4000 – "Ұзақ мерзімді қаржылық міндеттемелер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

312 "Ұзақ мерзімді туынды қаржы құралдары" деген жолда ШҮЖ 4000 – "Ұзақ мерзімді қаржылық міндеттемелер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

313 "Өзге де ұзақ мерзімді қаржылық міндеттемелер" деген жолда алдыңғы жолдарда көрсетілмеген ШҮЖ 4000 – "Ұзақ мерзімді қаржылық міндеттемелер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

314 "Ұзақ мерзімді сауда және өзге де кредиторлық берешек" деген жолда ШҮЖ 4100 – "Ұзақ мерзімді кредиторлық берешек" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

315 "Ұзақ мерзімді бағалау міндеттемелері" деген жолда ШҮЖ 4200 – "Ұзақ мерзімді бағалау міндеттемелері" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

316 "Кейінге қалдырылған салықтық міндеттемелер" деген жолда ШҮЖ 4300 – "Кейінге қалдырылған салықтық міндеттемелер" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

317 "Қызметкерлерге берілетін сыйақылар" деген жолда ШҮЖ 4100 – "Ұзақ мерзімді кредиторлық берешек" деген кіші бөлімнің және 4200 – "Ұзақ мерзімді бағалау міндеттемелері" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

318 "Жалдау бойынша ұзақ мерзімді берешек" деген жолда ШҮЖ 4100 – "Ұзақ мерзімді кредиторлық берешек" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

319 "Сатып алушылармен жасалған шарттар бойынша ұзақ мерзімді міндеттемелер" деген жолда ШҮЖ 4400 – "Өзге де ұзақ мерзімді міндеттемелер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

320 "Мемлекеттік субсидиялар" деген жолда ШҮЖ 4400 – "Өзге де ұзақ мерзімді міндеттемелер" деген кіші бөлімнің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

321 "Өзге де ұзақ мерзімді міндеттемелер" деген жолда онда алдыңғы жолдарда көрсетілмеген ШҮЖ "Ұзақ мерзімді міндеттемелер" 4-бөлімінің тиісті шоттары бойынша сальдо сомасы көрсетіледі;

400 "Ұзақ мерзімді міндеттемелердің жиыны" деген бағанның мәні 310-нан бастап 321-ді қоса алғандағы жолдардың сомасына тең.

V. Капитал:

410 "Жарғылық (акционерлік) капитал" деген жолда ШҮЖ 5000 – "Жарғылық капитал" және 5100 – "Төленбеген капитал" деген кіші бөлімдердің шоттары бойынша сальдо айырмасы көрсетіледі;

411 "Эмиссиялық кіріс" деген жолда ШҮЖ 5300 – "Эмиссиялық кіріс" деген кіші бөлімнің шоттары бойынша сальдо сомасы көрсетіледі;

