Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 9 және 106 баптарына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6 бабына сәйкес, Алға аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. Алға аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы № 237 "2016-2018 жылдарға арналған Алға ауданының бюджетін бекіту туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4692 тіркелген, 2016 жылғы 4 ақпанда аудандық "Жұлдыз-Звезда" газетінде жарияланған) шешіміне мынадай өзгерістер мен толықтырулар енгізілсін: 1 тармақта : 1) тармақшасында: кірістер "5 025 706,6" сандары "5 018 805,3" сандарымен ауыстырылсын; оның ішінде: трансферттер түсімдері "4 244 389,1" сандары "4 237 487,8" сандарымен ауыстырылсын; 2) тармақшасында: шығындар "5 130 718,1" сандары "5 123 816,8" сандарымен ауыстырылсын; 3) тармақшасында: таза бюджеттік кредиттеу "1 283 723" сандары "1 278 037" сандарымен ауыстырылсын; оның ішінде: бюджеттік кредиттер "1 290 531" сандары "1 284 845" сандарымен ауыстырылсын; 5) тармақшасында: бюджет тапшылығы "-1 388 734,5" сандары "- 1 383 048,5" сандарымен ауыстырылсын; 6) тармақшасында: бюджет тапшылығын қаржыландыру "1 388 734,5" сандары "1 383 048,5" сандарымен ауыстырылсын; 9 тармақта : төртінші абзацтағы "8 029" сандары "6 529" сандарымен ауыстырылсын; сегізінші абзацтағы "33 452" сандары "32 657" сандарымен ауыстырылсын; оныншы абзацтағы "10 188" сандары "9 303" сандарымен ауыстырылсын; он бесінші абзацтағы "14 759,0" сандары "11 037,7" сандарымен ауыстырылсын; 10 тармақ : мынадай мазмұндағы абзацпен толықтырылсын: "Қазақстан Республикасының Тәуелсіздігіне 25-жыл толуына орай бюджеттік саладағы қызметшілерге сыйақы төлеуге -17 979 мың теңге". 2. Көрсетілген шешімнің 1 , 5 қосымшалары осы шешімдегі 1 , 2 қосымшаларға сәйкес жаңа редакцияда жазылсын. 3. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрағасы:	|	А. Сейдалиев
Аудандық мәслихат хатшысы:	|	Б. Жұмабаев



	|	Алға аудандық мәслихатының 2016 жылғы 15 желтоқсандағы № 57 шешіміне 1 қосымша
	|	Алға аудандық мәслихатының 2015 жылғы 23 желтоқсандағы № 237 шешіміне 1 қосымша

2016 жылға арналған Алға ауданының бюджеті

Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	5018805,3
1	|		|		|	Салықтық түсімдер	|	755533
	|	01	|		|	Табыс салығы	|	288800
	|		|	2	|	Жеке табыс салығы	|	288800
	|	03	|		|	Әлеуметтік салық	|	222652
	|		|	1	|	Әлеуметтік салық	|	222652
	|	04	|		|	Меншікке салынатын салықтар	|	202130
	|		|	1	|	Мүлікке салынатын салықтар	|	143130
	|		|	3	|	Жер салығы	|	5900
	|		|	4	|	Көлік құралдарына салынатын салық	|	47100
	|		|	5	|	Бірыңғай жер салығы	|	6000
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	36320
	|		|	2	|	Акциздер	|	2000
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	15200
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	19120
	|		|	5	|	Ойын бизнесіне салық	|	0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	5631
	|		|	1	|	Мемлекеттік баж	|	5631
2	|		|		|	Салықтық емес түсімдер	|	15844,5
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1744,5
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1700
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	44,5
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	100
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	100
	|	06	|		|	Басқа да салықтық емес түсімдер	|	14000
	|		|	1	|	Басқа да салықтық емес түсімдер	|	14000
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	9940
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1100
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1100
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	8840
	|		|	1	|	Жерді сату	|	8840
4	|		|		|	Трансферттердің түсімдері	|	4237487,8
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	4237487,8
	|		|	2	|	Облыстық бюджет трансферттері	|	4237487,8




Функционалдық топ	|	Сомасы(мың теңге)
	|	Кіші функция
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	0,0
	|		|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	9321,4
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	36306,0
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	281334,8
	|	1	|		|		|	Әлеуметтік қамсыздандыру	|	74461,4
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	69369,9
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	1880,9
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	66644,0
	|		|		|	025	|	"Өрлеу" жобасы бойынша келісілген қаржылай көмекті енгізу	|	845,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	5091,5
	|		|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	5091,5
	|	2	|		|		|	Әлеуметтік көмек	|	186605,4
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	186605,4
	|		|		|	002	|	Жұмыспен қамту бағдарламасы	|	60520,2
	|		|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринария мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6416,0
	|		|		|	006	|	Тұрғын үйге көмек көрсету	|	19050,0
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімдері бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	66432,7
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	17588,5
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	16598,0
	|	9	|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету салаларындағы өзге де қызметтер	|	20268,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	20268,8
	|		|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17368,0
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1500,0
	|		|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	1400,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	650194,7
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	568432,6
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1512,5
	|		|		|	027	|	"Жұмыспен қамту 2020 жол картасы" бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	1512,5
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	360,2
	|		|		|	024	|	"Жұмыспен қамту 2020 жол картасы" бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	360,2
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	239,0
	|		|		|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	0,0
	|		|		|	049	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	239,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	41822,0
	|		|		|	026	|	"Жұмыспен қамту 2020 жол картасы" бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	41822,0
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	524498,9
	|		|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	48054,0
	|		|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	470206,7
	|		|		|	074	|	"Жұмыспен қамту 2020 жол" картасының екінші бағыты шеңберінде жетіспейтін инженерлік-коммуникациялық инфрақұрылымды дамыту және/немесе салу	|	6238,2
	|	2	|		|		|	Коммуналдық шаруашылық	|	49177,7
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	39874,7
	|		|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	37700,0
	|		|		|	027	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі газ жүйелерін қолдануды ұйымдастыру	|	2174,7
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	9303,0
	|		|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	9303,0
	|	3	|		|		|	Елді мекендерді абаттандыру	|	32584,4
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	32584,4
	|		|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	9272,4
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	23312,0
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	161030,3
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	76025,5
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	76025,5
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	76025,5
	|	2	|		|		|	Спорт	|	8362,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	8362,0
	|		|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5162,0
	|		|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	200,0
	|		|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	1500,0
	|		|		|	007	|	Әртүрлі спорт түрлері бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерін дайындау және олардың облыстық спорт жарыстарына қатысуы	|	1500,0
	|	3	|		|		|	Ақпараттық кеңістік	|	47090,5
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	38919,5
	|		|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	38369,5
	|		|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	550,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	8171,0
	|		|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	8171,0
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	29552,3
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	12465,9
	|		|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8055,9
	|		|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	560,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	3850,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	17086,4
	|		|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8678,4
	|		|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	7866,0
	|		|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	200,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	342,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	97912,7
	|	1	|		|		|	Ауыл шаруашылығы	|	43361,8
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	9732,0
	|		|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	9732,0
	|		|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	15536,5
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15216,5
	|		|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	320,0
	|		|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	18093,3
	|		|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5381,3
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	715,0
	|		|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	579,0
	|		|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	6529,0
	|		|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	4889,0
	|	6	|		|		|	Жер қатынастары	|	11607,9
