Астана қаласының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Нұр-Сұлтан қаласының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімін бекіту туралы" Нұр-Сұлтан қаласы әкімдігінің 2020 жылғы 6 қазандағы № 508-2075 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 1295 болып тіркелген) келесі өзгерістер енгізілсін:

көрсетілген қаулының тақырыбы жаңа редакцияда жазылсын:

"Астана қаласының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімін бекіту туралы";

көрсетілген қаулының 1-тармағы жаңа редакцияда жазылсын:

"1. Астана қаласының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі осы қаулының қосымшасына сәйкес бекітілсін.";

көрсетілген қаулының 4-тармағы жаңа редакцияда жазылсын:

"4. Осы қаулының орындалуын бақылау Астана қаласы әкімінің жетекшілік ететін орынбасарына жүктелсін.";

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын;

көрсетілген қаулының қосымшасындағы жоғарғы оң жақ бұрышы жаңа редакцияда жазылсын:


	|	"Астана қаласы әкімдігінің2020 жылғы 6 қазандағы№ 508-2075 қаулысынақосымша".

2. Осы қаулының орындалуын бақылау Астана қаласы әкімінің жетекшілік ететін орынбасарына жүктелсін.

3. Осы қаулы алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Астана қаласының әкімі	|	Ж. Қасымбек


"КЕЛІСІЛДІ":

Қазақстан Республикасының

Мәдениет және спорт министрлігі


	|	Астана қаласы әкімдігінің2022 жылғы 27 желтоқсандағы№ 508-3859 қаулығақосымша
	|	Нұр-Сұлтан қаласы әкімдігінің2020 жылғы 6 қазандағы№ 508-2075 қаулысынақосымша

Астана қаласының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

Р/с №	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Ескерткіштің орналасқан жері
14.	|	Көпес С.А. Кубриннің ауруханасы, 1880 жыл	|	Қала құрылысы және сәулет	|	Ә. Жангелдин көшесі, № 40
15.	|	Көпес В.М. Кубриннің үйі және жапсаржайы, 1910 жыл	|	Қала құрылысы және сәулет	|	Кенесары көшесі, № 41
16.	|	Көпес М.К. Кубриннің сауда үйі,1905 жыл	|	Қала құрылысы және сәулет	|	Кенесары көшесі, № 37
17.	|	П.Г. Моисеевтің үйі, 1914 жыл	|	Қала құрылысы және сәулет	|	Ә. Мәмбетов көшесі, № 40
18.	|	"Октябрь" кинотеатрының ғимараты,ХХ ғасырдың басы	|	Қала құрылысы және сәулет	|	Абай даңғылы, № 29
19.	|	Пионерлер үйі, ХХ ғасырдың 1960 жылдары	|	Қала құрылысы және сәулет	|	Бейбітшілік көшесі, № 6
20.	|	"Есіл" қонақ үйінің ғимараты, 1958-1960 жылдар	|	Қала құрылысы және сәулет	|	Бейбітшілік көшесі, № 8
21.	|	Астана қаласы әкімдігінің бұрынғы ғимараты,1958 жыл	|	Қала құрылысы және сәулет	|	Ж. Омаров көшесі, № 60
22.	|	Мемлекеттік Қауіпсіздіккомитетінің ғимараты,1950 жыл	|	Қала құрылысы және сәулет	|	Т. Бигелдинов көшесі, № 74/1
23.	|	Мұсылман жастарына арналған Б. Қосшығұловтың мектебі, ХІХ-ХХ ғасырдың басы	|	Қала құрылысы және сәулет	|	Абай даңғылы, № 24
24.	|	"Астана-Бәйтерек"монументалдық құрылысы,2002 жыл	|	Монументтік өнер құрылыстары	|	Нұржол бульвары,№ 14
25.	|	Кенесары хан ескерткіші, 2001 жыл	|	Монументтік өнер құрылыстары	|	Есіл өзенінің жағалауы
26.	|	А.С. Пушкин ескерткіші, 1999 жыл	|	Монументтік өнер құрылыстары	|	Л.Н. Гумилев атындағы Еуразия Ұлттық университетінің ауданы
27.	|	С. Сейфуллин ескерткіші, 1994 жыл	|	Монументтік өнер құрылыстары	|	С. Сейфуллин және М. Әуезов көшелерінің қиылысы
28.	|	"Астана" мүсіні,2002 жыл	|	Қала құрылысы және сәулет	|	Ж. Тәшенов көшесіндегі шағынгүлбақ
29.	|	Метеостанция ғимараты, 1914-1916 жылдар	|	Қала құрылысы және сәулет	|	Жамбыл көшесі, № 11
30.	|	"Космос" және "Баспа"мозаикалық паннолар,1972 жыл	|	Қала құрылысы және сәулет	|	Бейбітшілік көшесі, № 25
31.	|	Саяси қуғын-сүргін және тоталитаризм құрбандарының "АЛЖИР" мемориалды-мұражай кешені,2007 жыл	|	Ансамбльдер мен кешендер	|	Ақмола облысы, Целиноград ауданы, Ақмол ауылы
32.	|	"Қараөткел" мұсылман зираты, 1609-1962 жылдар	|	Киелі объектілер	|	"Жастар"шағын ауданы
33.	|	Бозоқ ІІ қыстауы, XVIII-XIX ғасырлар	|	Археология	|	Бұзықты көлінің шығыс жағалауы
34.	|	Қозыкөш І қыстауы, XVIII-XIX ғасырлар	|	Археология	|	Ильинка тұрғын алабынан батысқа қарай 4 шақырым жерде
35.	|	Қозыкөш ІІ қыстауы, XVIII-XIX ғасырлар	|	Археология	|	Ильинка тұрғын алабынан батысқа қарай 4 шақырым жерде
36.	|	Қозыкөш ІІІ қыстауы, XVIII-XIX ғасырлар	|	Археология	|	Ильинка тұрғын алабынан батысқа қарай 4 шақырым жерде
37.	|	Қозыкөш ІV қыстауы, XVIII-XIX ғасырлар	|	Археология	|	Ильинка тұрғын алабынан батысқа қарай 4 шақырым жерде
38.	|	Қозыкөш V қыстауы, XVIII-XIX ғасырлар	|	Археология	|	Ильинка тұрғын алабынан батысқа қарай 4 шақырым жерде
39.	|	Бұрынғы мұсылман мектебінің екінші ғимараты,ХІХ ғасырдың басы	|	Қала құрылысыжәне сәулет	|	Отырар көшесі, № 1/2
40.	|	"Әзірет Сұлтан" мешіті,2012 жыл	|	Киелі объектілер	|	Тәуелсіздік даңғылы,№ 48
41.	|	"Әбу Насыр әл-Фараби" мешіті,2005 жыл	|	Киелі объектілер	|	Қабанбай батыр даңғылы, № 36
42.	|	Бейбітшілік және Келісімсарайы,2006 жыл	|	Қала құрылысыжәне сәулет	|	Тәуелсіздік даңғылы,№ 57
43.	|	Қазақстан РеспубликасыныңБас мешіті,2022 жыл	|	Қала құрылысыжәне сәулет	|	Мәңгілік Ел даңғылы,№ 65



