РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2019-2021 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 30-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2019 жылғы 30 сәуірдегі № 34-2 шешімі негізінде (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4212 болып тіркелген) аудандық мәслихатШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Шу аудандық мәслихатының 2018 жылғы 21 желтоқсандағы № 38-3 шешіміне (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4059 болып тіркелген, 2019 жылы 14 қаңтарда электрондық түрде Қазақстан Республикасы нормативтік құқықтық актілерінің Эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта :

1) тармақшада :

"16 705 944" сандары "20 373 763" сандарымен ауыстырылсын;

"2 850 852" сандары "2 890 852" сандарымен ауыстырылсын;

"13 814 871" сандары "17 442 690" сандарымен ауыстырылсын;

2) тармақшада :

"16 920 464" сандары "20 588 283" сандарымен ауыстырылсын.

Аталған шешімнің 1 және 5 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, салық, жергілікті өзін-өзі басқаруды дамыту, табиғатты пайдалану, өнеркәсіп салаларын, құрылысты, көлікті, байланысты, энергетиканы, ауыл шаруашылығы мен кәсіпкерлікті өркендету, жер учаскесін немесе өзге де жылжымайтын мүлікті сатып алу туралы шарттар жобаларына қарау жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Сессия төрағасы	|	С. Копбаев
Мәслихат хатшысы	|	Е. Өмірәлиев



	|	Шу аудандық мәслихатының2019 жылғы8 мамырдағы№ 47-5 шешіміне1 қосымша
	|	Шу аудандық мәслихатының2018 жылғы21 желтоқсандағы№ 38-3 шешіміне1 қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	17442690




Функционалдық топ	|	Сомасы,мың теңге
Бюджеттік бағдарламалардың әкімшісі
Бағдарлама
Атауы
1	|	2	|	3
	|		|		|	2. ШЫҒЫНДАР	|	20588283
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	683270
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	38808
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	38688
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	120
	|	122	|		|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	141815
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	141195
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	620
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	141444
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	140604
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	840
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	164279
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	35091
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	2631
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	642
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	112
	|		|	028	|	Коммуналдық меншікке мүлікті сатып алу	|	108000
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	17803
	|	453	|		|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	25575
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25455
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	120
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі бөлімі	|	107198
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25661
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	14000
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	67537
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	466
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	466
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	63685
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13565
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	50120
02	|		|		|	Қорғаныс	|	6000
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2500
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2500
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3500
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	500
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	3000
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	6000
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	6000
	|		|	066	|	Қоғамдық тәртіп пен қауіпсіздік объектілерін салу	|	6000
04	|		|		|	Бiлiм беру	|	11323619
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1295421
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	439384
	|		|	024	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	856037
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3791
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3791
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	8129019
	|		|	003	|	Жалпы білім беру	|	7654597
	|		|	006	|	Балаларға қосымша білім беру	|	474422
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	163662
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	163662
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1137418
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	1137418
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	594308
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	65129
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	200600
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	3500
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	40886
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	20786
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	263407
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2408676
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	1641414
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	1641414
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	662417
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	346611
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	18528
	|		|	006	|	Тұрғын үйге көмек көрсету	|	13098
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	57978
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	6917
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	78011
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектердi мiндеттi гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететiн тіл маманының қызметтерін ұсыну	|	75000
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	66274
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	103873
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	41988
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	10031
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	1000
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	41921
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1700
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	7233
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	972
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	972
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	2006664
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	74413
	|		|	031	|	Кондоминиум объектісіне техникалық паспорттар дайындау	|	11000
	|		|	033	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	63413
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	619664
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	42000
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	510464
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	67200
	|	479	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы бөлімі	|	11977
	|		|	001	|	Жергілікті деңгейде тұрғын үй қоры саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11857
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	120
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	204447
	|		|	011	|	Шағын қалаларды жылумен жабдықтауды үздіксіз қамтамасыз ету	|	131315
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	53312
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	19820
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	787707
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	787707
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4477
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	3328
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1149
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	303979
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	57000
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	50000
	|		|	017	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	10000
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	186979
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	665823
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	283677
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	283677
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	3450
	|		|	011	|	Мәдениет объектілерін дамыту	|	3450
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	27138
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12853
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	500
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	4750
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	9035
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	61174
	|		|	008	|	Cпорт объектілерін дамыту	|	61174
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	107358
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	106358
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1000
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	36727
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	36727
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	51015
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13163
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	11120
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	13500
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	13232
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	95284
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28691
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	66473
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	120
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	70239
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	70239
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	70239
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	409880
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	33564
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20444
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	13120
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	327503
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25630
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	30120
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	1210
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	3007
	|		|	007	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	3000
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	3306
	|		|	009	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	3424
	|		|	010	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу ізу	|	25000
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	232806
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	18994
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15834
	|		|	004	|	Жердi аймақтарға бөлу жөнiндегi жұмыстарды ұйымдастыру	|	3040
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	120
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	29819
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	29819
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	94467
	|	466	|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	94467
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	28390
	|		|	013	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	65957
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	120
12	|		|		|	Көлiк және коммуникация	|	643316
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	573316
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	298469
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	150000
	|		|	051	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	124847
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	70000
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	70000
13	|		|		|	Басқалар	|	1567379
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10316
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	10316
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	196919
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	35000
	|		|	026	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне азаматтық қызметшілердің жекелеген санаттарының, мемлекеттік бюджет қаражаты есебінен ұсталатын ұйымдар қызметкерлерінің, қазыналық кәсіпорындар қызметкерлерінің жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер";	|	144199
