
РҚАО ескертпесі. Мәтінде авторлық орфография және пунктуация сақталған. Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» 2001 жылғы 23 қаңтардағы № 148 Заңына және Маңғыстау облыстық мәслихатының 2013 жылғы 27 ақпандағы № 9/116 «Облыстық мәслихаттың 2012 жылғы 7 желтоқсандағы № 7/77 «2013-2015 жылдарға арналған облыстық бюджет туралы» шешіміне өзгерістер енгізу туралы» шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2224 болып тіркелген) сәйкес, аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2013-2015 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2012 жылғы 21 желтоқсандағы № 8/61 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 28 желтоқсанда № 2185 болып тіркелген, «Ақкетік арайы» газетінің 2013 жылғы 11 қаңтардағы № 02-03 (570-571) санында жарияланған) мына өзгерістер енгізілсін: 2013 жылға арналған аудандық бюджет 1-қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер - 6 022 627, 9 мың теңге, оның ішінде: салықтық түсімдер бойынша - 4 237 068, 5 мың теңге; салықтық емес түсімдер бойынша - 20 296, 4 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 34 758, 0 мың теңге; трансферттер түсімдері бойынша – 1 730 505, 0 мың теңге; 2) шығындар - 6 147 676,4 мың теңге; 3) таза бюджеттік кредиттеу - 138 900, 0 мың теңге, оның ішінде: бюджеттік кредиттер - 146 583,0 мың теңге; бюджеттік кредиттерді өтеу -7 683, 0 мың теңге; 4) қаржы активтерімен жасалатын операциялар бойынша сальдо - 0 теңге, оның ішінде: қаржы активтерін сатып алу - 0 теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0 теңге; 5) бюджет тапшылығы (профициті) - 263 948,5 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 263 948, 5 мың теңге; қарыздар түсімі - 51 930, 0 мың тенге; қарыздарды өтеу - 7 683, 0 мың тенге; бюджет қаражатының пайдаланатын қалдықтары - 219 701,5 мың теңге. 2-тармақта: 1) тармақшада: «35,8» сандары «18,8» сандарына ауыстырылсын; 5) тармақшада: «36,6» сандары «17,6» сандарына ауыстырылсын. 2. Осы шешім 2013 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы:                        Аудандық мәслихат                                                хатшысы: А. Шарипов                               А. Досанова

«КЕЛІСІЛДІ» «Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығының міндетін атқарушы: Ж. Төлеген 11 наурыз 2013 жыл



Аудандық мәслихаттың 2013 жылғы 11 наурыздағы № 10/73 шешіміне 1-ҚОСЫМША

2013 жылға арналған аудандық бюджет


Сана-ты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	Сомасы, мың теңге
	|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	425,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	55,0
	|		|	3	|	Азаматтарға пәтерлер сатудан түсетін түсімдер	|	370,0
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	34 333,0
	|		|	1	|	Жердi сату	|	34 333,0
4	|		|		|	Трансферттердiң түсiмдерi	|	1 730 505,0
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1 730 505,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1 730 505,0
Функц. топ	|	Бюд-жет-тік бағ-дар-лама-лар әкім-шісі	|	Бағ-дар-лама	|	Атауы	|	Сомасы, мың теңге
	|		|		|	2. ШЫҒЫНДАР	|	6 147 676,4
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	145 609,0
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	16 744,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметiн қамтамасыз ету жөніндегі қызметтер	|	15 244,0
	|		|	002	|	Ақпараттық жүйелер құру	|	1 500,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	43 715,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкiмінің қызметiн қамтамасыз ету жөніндегі қызметтер	|	42 515,0
	|		|	002	|	Ақпараттық жүйелер құру	|	1 200,0
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	13 105,0
	|		|	001	|	Ақшұқыр ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	13 105,0
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	11 780,0
	|		|	001	|	Баутин кенті (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	11 780,0
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	11 440,0
	|		|	001	|	Қызылөзен ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	11 440,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	11 728,0
	|		|	001	|	Таушық ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	11 728,0
	|	123	|		|	С. Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	13 374,0
	|		|	001	|	С. Шапағатов ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	13 374,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың ) экономика және қаржы бөлімі	|	23 723,0
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	1 150,0
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 573,0
2	|		|		|	Қорғаныс	|	7 917,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	7 917,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	7 917,0
4	|		|		|	Бiлiм беру	|	2 411 785,0
	|	123	|		|	С. Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	34 213,0
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру	|	34 213,0
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	88 865,0
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	38 137,0
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру	|	50 728,0
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	78 072,0
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	43 804,0
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру	|	34 268,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	36 048,0
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	36 048,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	135 892,0
	|		|	009	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	85 712,0
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру	|	50 180,0
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	3 000,0
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3 000,0
	|	123	|		|	Сайын Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	4 190,0
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	4 190,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1 103 189,0
	|		|	003	|	Жалпы бiлiм беру	|	972 457,0
	|		|	006	|	Балаларға қосымша білім беру	|	74 595,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16 202,0
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	18 500,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	3 578,0
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорлығынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	4 155,0
	|		|	020	|	Үйде оқытылатын мүгедек балаларды жабдықпен, бағдарламалық қамтыммен қамтамасыз ету	|	1 044,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	12 658,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	928 316,0
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	928 316,0
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету	|	157 773,0
	|	123	|		|	Ақшұқыр ауылдық ( селолық) округ әкімінің аппараты	|	2 105,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	2 105,0
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	788,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	788,0
	|	123	|		|	Баутин кент,ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	3 478,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	3 478,0
	|	123	|		|	Қызылөзен ауылдық ( селолық) округ әкімінің аппараты	|	730,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	730,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	702,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	702,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың ) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	149 970,0
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	41 977,0
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6 776,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	3 458,0
	|		|	006	|	Тұрғын үй көмегі	|	11 800,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	56 410,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	623,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	1 223,0
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	1 205,0
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	1 145,0
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	9 419,0
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 301,0
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	633,0
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	816 346,0
	|	123	|		|	Ақшұқыр ауылдық ( селолық) округ әкімінің аппараты	|	14 207,0
	|		|	027	|	"Жұмыспен қамту-2020" бағдарламасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	14 207,0
	|	123	|		|	Баутин кент,ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	23 305,0
	|		|	027	|	"Жұмыспен қамту-2020" бағдарламасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	23 305,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	574 912,0
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	125 845,0
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	376 142,0
	|		|	072	|	"Жұмыспен қамту-2020" бағдарламасы шеңберінде тұрғын жай салу және (немесе) сатып алу және инженерлік коммуникациялық инфрақұрылымдарды дамыту (немесе) сатып алу	|	72 925,0
	|	479	|		|	Тұрғын үй инспекциясы бөлімі	|	6 777,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй қоры саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 777,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	49 798,0
	|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	49 798,0
	|	123	|		|	Ақшұқыр ауылдық ( селолық) округ әкімінің аппараты	|	23 075,0
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	15 000,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	4 805,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3 270,0
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	27 498,0
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	18 365,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	5 500,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3 633,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	3 977,0
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	0,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2 427,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1 550,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың ) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	92 797,0
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	40 256,0
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	24 169,0
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	28 372,0
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	125 296,0
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	12 473,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	12 473,0
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	9 271,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	9 271,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	8 223,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	8 223,0
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	37 182,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	30 997,0
	|		|	008	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	184,0
	|		|	009	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2 592,0
	|		|	010	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	3 409,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	1 800,0
	|		|	005	|	Телерадио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	1 800,0
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	20 916,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	20 916,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	22 498,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 498,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	12 000,0
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	12 933,0
	|		|	001	|	Жергілікті деңгейде мәдениет, тілдерді дамыту, дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 933,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	51 105,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	8 672,0
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	8 672,0
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	15 130,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 130,0
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	5 000,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	9 878,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 878,0
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	17 425,0
	|		|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	17 425,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	11 112,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	11 112,0
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	11 112,0
12	|		|		|	Көлiк және коммуникация	|	28 603,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың ) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	28 603,0
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	10 000,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	18 603,0
13	|		|		|	Басқалар	|	46 891,0
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	10 483,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 483,0
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	2 000,0
	|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске іске асыру	|	2 000,0
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	6 000,0
	|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске іске асыру	|	6 000,0
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	1 000,0
	|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске іске асыру	|	1 000,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	2 000,0
	|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске іске асыру	|	2 000,0
	|	123	|		|	Баутин кент,ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	4 601,0
	|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске іске асыру	|	4 601,0
