
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 104 , 106-бабтарына , 109-бабы 5-тармағына және 111-бабы 1 , 3-тармақтарына , Қазақстан Республикасының 1998 жылғы 24 наурыздағы «Нормативтік құқықтық актілер туралы» Заңының 21-бабына сәйкес Солтүстік Қазақстан облысы Жамбыл аудандық мәслихаты ШЕШТІ: 1. «2014-2016 жылдарға арналған Жамбыл ауданының аудандық бюджеті туралы» аудандық мәслихаттың 2013 жылғы 23 желтоқсандағы № 23/1 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2014 жылғы 20 қаңтар № 2498 тіркелген, 2014 жылғы 31 қаңтардағы «Ауыл арайы» газетінде, 2014 жылғы 31 қаңтардағы «Сельская новь» газетінде жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін: 1-тармақ жаңа редакцияда жазылсын: «1. 1 , 2 , 3 , 7 және 8-қосымшаларға сәйкес, 2014-2016 жылдарға, соның ішінде 2014 жылға арналған Жамбыл ауданының аудандық бюджеті келесі көлемде бекітілсін: 1) кірістер – 2 638 304,5 мың теңге, соның ішінде: салықтық түсімдер – 284 536 мың теңге; салықтық емес түсімдер – 5 517,2 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 46 640 мың теңге; трансферттер түсімі – 2 301 611,3 мың теңге; 2) шығындар – 2 644 315,4 мың теңге; 3) таза бюджеттік кредиттеу – 7 312 мың теңге, соның ішінде: бюджеттік кредиттер – 10 414,9 мың теңге; бюджеттік кредиттерді өтеу – 3 102,9 мың теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 3000 мың теңге; қаржы активтерді сатып алу – 3000 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге; 5) бюджет тапшылығы (профицит) – -16 322,9 мың теңге; 6) бюджет тапшылығын қаржыландыру – 16 322,9 мың теңге: қарыздар түсімі – 10 386 мың теңге; қарыздарды өтеу – 3 102,9 мың теңге; бюджет қаражаттарының қолданылатын қалдықтары – 9 039,8 мың теңге»; 14-тармақ 2, 3-тармақшаларымен толықтырылсын: «2) жұмыспен қамту 2020 жол картасы бойынша ауылдық елді мекендерді дамыту шегінде объектілерді күрделі жөндеу – 2 743 мың теңге; 3) энзоотиялық ауруларын алдын алу және диагностикасы үшін дәрі-дәрмектерді қолдану бойынша қызмет көрсетуге – 3 105,9 мың теңге». 14-1-тармақ жаңа редакцияда жазылсын: «14-1. 8-қосымшаға сәйкес аудандық бюджет шығыстары қаржылық жылдың басына қалыптасқан бюджет қаражаттарының бос қалдықтары есебінен қарастырылсын және 2013 жылы пайдаланылмаған республикалық және облыстық бюджеттердің нысаналы трансферттері қайтарылсын»; Көрсетілген 1 , 2-қосымшалар осы шешімнің 1 , 8-қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім 2014 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Жамбыл аудандық мәслихатының кезектен тыс ХХХ сессиясының төрағасы                     Ш. Қайсин

Жамбыл аудандық мәслихатының хатшысы                        Б. Мұсабаев

Жамбыл аудандық мәслихатының 2014 жылғы 1 шілдедегі № 30/1 шешіміне 1-қосымша

Жамбыл ауданы мәслихатының 2013 жылғы 23 желтоқсандағы № 23/1 шешіміне 1-қосымша

2014 жылға арналған Жамбыл ауданының аудандық бюджеті


Са-на-ты	|	Сыныбы	|	Ішкі сыны-бы	|	Атауы	|	Сомасы (мың теңге)
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумақтарында жер қатынастарын реттеу шегінде мемлекеттік саясатты жүзеге асыру бойынша қызметтер	|	7 869
	|		|	006	|	Аудандардың, облыстық мағынасы бар, аудандық маңызы бар қалалардың, селолық округтердің, поселкелердің, селолардың шекараларын орнату кезінде өткізілетін жерге орналастырулар	|	3 000
	|	474	|		|	Ауылдың (облыстық мағызы бар қала) ауыл шаруашылығы және ветеринария бөлімі	|	33 305
	|		|	013	|	Эпизоотияға қарсы іс-шараларды өткізу	|	33 305
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	15 479
	|	472	|		|	Ауданның (облстық маңызы бар қала) құрылысы, сәулет және қала құрылысы	|	15 479
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 287
	|		|	013	|	Аудан аумақтарының қала құрылысы сызбаларын, аудандық (облыстық) маңызы бар қалалардың, ауылдық елді мекендердің негізгі жоспарларын өңдеу	|	4 900
	|		|	015	|	Мемлекеттік органдардың күрделі шығындары	|	292
12	|		|		|	Көлік және коммуникация	|	22 407
	|	123	|		|	Қаладағы аудан,аудандық маңызы бар қала, ауыл, ауылдық округ әкімінің аппараты	|	3 149
	|		|	013	|	Аудандық маңызы бар қалаларда, ауылдарда, ауылдық округтерде автомобиль жолдрының қызметін қамтамасыз ету	|	3 149
	|	458	|		|	Ауданның (облыстық мағызы бар қала) тұрғын үй-коммуналық шаруашылығы, жолаушыылар көлігі және автомобиль жолдары бөлімі	|	19 258
	|		|	023	|	Автомобиль жолдарының қызметін қамтамасыз ету	|	19 258
13	|		|		|	Басқалар	|	37 442
	|	469	|		|	Ауданның (облыстық маңызы бар қала) кәсіпкерлік бөлімі	|	6 282
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты жүзеге асыру бойынша қызметтер	|	6 282
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, ауыл, ауылдық округ әкімінің аппараты	|	21 907
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шегінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	21 907
	|	458	|		|	Ауданның (облыстық маңызы бар қала) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	7 338
	|		|	001	|	Жергілікті деңгейдегі тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 218
	|		|	013	|	Мемлекеттік органдардың күрделі шығындары	|	120
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	1 915
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органның қоры	|	1 915
14	|		|		|	Борышқа қызмет көрсету	|	4,2
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	4,2
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыақылар мен өзге төлемдерді төлеу бойынша борышына қызмет көрсету	|	4,2
15	|		|		|	Трансферттер	|	4 169,7
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	4 169,7
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	4 169,7
	|		|		|	3) Таза бюджеттік кредиттер	|	7 312
	|		|		|	Бюджеттік кредиттер	|	10 414,9
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	10 414,9
	|	474	|		|	Ауылдың (облыстық мағызы бар қала) ауыл шаруашылық және ветеринария бөлімі	|	10 414,9
	|		|	009	|	Мамандарды әлеуметтәк қолдау шараларын жүзеге асыру үшін берілетін бюджеттік кредиттер	|	10 414,9
Санаты	|	Сыныбы	|	Сы- нып іші	|	Атауы	|	Сома (мың теңге)
5	|		|		|	Бюджеттік кредиттерді өтеу	|	3 102,9
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	3 102,9
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді жабу	|	3 102,9
Функцио-нал-дық топ	|	Әкімші	|	Бағ-дар-лама	|	Атауы	|	Сома (мың теңге)
	|		|		|	4) Қаржылық активтермен операциялар бойынша сальдо	|	3 000
	|		|		|	Қаржылық активтерді сатып алу	|	3 000
13	|		|		|	Басқалар	|	3 000
	|	458	|		|	Ауданның (облыстық маңызы бар қала) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3 000
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын құрастыру немесе ұлғайту	|	3 000
Санаты	|	Сыныбы	|	Сы- нып іші	|	Атауы	|	Сома (мың теңге)
6	|		|		|	Мемлекеттің қаржы активтерін сатудан түскен түсімдер	|	0
	|	01	|		|	Мемлекеттің қаржылық капиталдарын сатудан түскен түсімдер	|	0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсім	|	0
	|		|		|	5) Бюджет тапшылығы	|	-16 322,9
	|		|		|	6) Бюджет тапшылығын қаржыландыру	|	16 322,9
7	|		|		|	Қарыздар түсімі	|	10 386
	|	01	|		|	Ішкі мемлекеттік қарыздар	|	10 386
	|		|	2	|	Қарыз шарты	|	10 386
Функцио-нал-дық топ	|	Әкімші	|	Бағ-дар-лама	|	Атауы	|	Сома (мың теңге)
16	|		|		|	Қарыздарды өтеу	|	3 102,9
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	3 102,9
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджеттің алдындағы борышын өтеу	|	3 102,9
Санаты	|	Сыныбы	|	Сы- нып іші	|	Атауы	|	Сома (мың тңнге)
8	|		|		|	Бюджет қаражаттарының қолданылатын қалдықтары	|	9 039,8
	|	1	|		|	Бюджет қаражатының қалдықтары	|	9 039,8
	|		|	1	|	Бос қалған бюджет қаражатының қалдықтары	|	9 039,8


Жамбыл аудандық мәслихатының 2014 жылғы 1 шілдедегі № 30/1 шешіміне 2-қосымша

Жамбыл аудандық мәслихатының 2013 жылғы 23 желтоқсандағы № 23/1 шешіміне 8-қосымша

2014 жылдың 1 қаңтарына бюджет қаражатының бос қалдықтары, 2013 жылы пайдаланылмаған (толық пайдаланылмаған) республикалық және облыстық бюджеттен нысаналы трансферттерді қайтару есебінен аудан бюджетінің шығысы


Функцио-нал-дық топ	|	Әкім-шілік	|	Бағ- дар- лама	|	Атауы	|	Сомасы (мың теңге)
1	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	4007
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4007
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметтерін қамтамасыз ету бойынша қызметтер	|	1207
	|		|	003	|	Мемлекеттік органның күрделі шығындары	|	2800
4	|		|		|	Білім	|	668
	|	464	|		|	Ауданның (облыстық маңызы бар қала) білім бөлімі	|	668
	|		|	006	|	Балаларға қосымша білімдер	|	668
