
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
106 ,
109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы ауданның мәслихаты
ШЕШТІ
:


1. "2016-2018 жылдарға арналған Ғабит Мүсірепов атындағы ауданның бюджеті туралы" Ғабит Мүсірепов атындағы аудан мәслихатының 2015 жылғы 25 желтоқсандағы № 40-2
шешіміне (Нормативтік құқықтық актілердің 2016 жылғы 11 қаңтардағы № 3536 мемлекеттік тізілімінде тіркелді, 2016 жылғы 1 ақпандағы "Есіл Өңірі" аудандық газетінде, 2016 жылғы 1 ақпандағы "Новости Приишимья" аудандық газетінде жарияланды) келесі өзгерістер мен толықтырулар енгізілсін:



1-тармақ келесі редакцияда жазылсын:


"1. 2016-2018 жылдарға арналған, соның ішінде 2016 жылға арналған ауданның бюджеті сәйкесінше
1 ,
2 және
3 қосымшаларға сәйкес келесі көлемдерде бекітілсін:


1) кірістер – 4 588 578 мың теңге, соның ішінде:


салықтық түсімдер – 1 029 048 мың теңге;


салыққа жатпайтын түсімдер – 36 468 мың теңге;


негізгі капиталды сатудан түскен түсімдер – 105 000 мың теңге;


трансферттер түсімдері – 3 418 062 мың теңге;


2) шығындар – 4 592 127,3 мың теңге;


3) таза бюджеттік несие беру – 54 450 мың теңге, соның ішінде:


бюджет несиелері – 73 174 мың теңге;


бюджет несиелерін өтеу – 18 724 мың теңге;


4) қаржы активтерімен операциялар бойынша сальдо - 2 000 мың теңге, соның ішінде:


қаржылық активтерді алу – 2 000 мың теңге;


5) бюджет тапшылығы (профицит) – -59 999,3 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 59 999,3 мың теңге:


қарыздардың түсімі – 73 174 мың теңге;


қарыздарды өтеу – 18 724 мың теңге;


бюджеттік қаражаттардың пайдаланылатын қалдықтары – 5 549,3 мың теңге".



9-тармақ келесі мазмұндағы 10), 11) тармақшалармен толықтырылсын:


"10) білім объектілерін күрделі жөндеуге жобалық-сметалық құжаттама және мемлекеттік сараптама дайындау;


11) мектеп порталдары мен сайттарына техникалық қызмет көрсету.";



11-тармақ мынадай мазмұндағы 8), 9), 10), 11) тармақшалармен толықтырылсын:


"8) Қазақстан Республикасы Үкіметінің 2015 жылғы 31 наурыздағы № 162 қаулысымен бекітілген, Жұмыспен қамту 2020 жол картасы бойынша қалалар мен ауылдық елді мекендерді дамыту шеңберінде объектілерді абаттандыру;


9) мал қорымдарын (сібір жарасы көмулері) абаттандыру бойынша жұмыстар жүргізу;
2	|	2	|	0	|	Мемлекеттік бюджеттен қаржыланатын мемлекеттік мекемелерге қызмет көрсетуді (жұмыстар, қызметтер) іске асырғандағы түсімдер	|	110,0
2	|	2	|	1	|	Жергілікті бюджеттен қаржыланатын мемлекеттік мекемелерге қызмет көрсетуді (жұмыстар, қызметтер) іске асырғандағы түсімдер	|	110,0
2	|	4	|	0	|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	238,0
2	|	4	|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	238,0
2	|	6	|		|	Басқа салыққа жатпайтын түсімдер	|	29 066,0
2	|	6	|	1	|	Басқа салыққа жатпайтын түсімдер	|	29 066,0
3	|	0	|	0	|	Негiзгi капиталды сатудан түскен түсiмдер	|	105 000,0
3	|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүліктерді сату	|	5 000,0
3	|	1	|	1	|	Жергілікті бюджеттен қаржыландыратын мемлекеттік мекемелерге бекітілген мүлікті сатудан түскен түсімдер	|	5 000,0
3	|	3	|		|	Жер мен материалдық емес активтерді сату	|	100 000,0
3	|	3	|	1	|	Жерді сату	|	100 000,0
4	|	0	|	0	|	Трансферттердiң түсiмдерi	|	3 418 062,0
4	|	2	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түскен трансферттер	|	3 418 062,0
Функционалдық топ	|	Кіші функция	|	Мекеме	|	Бағдарлама	|	Атауы	|	Сома (мың тенге)




	|		|		|		|	2. Шығындар	|	4 592 127,3
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	442 306,0
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	375 205,0
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	16 883,1
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	16 883,1
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	107 017,4
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	105 121,9
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 895,5
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	251 304,5
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	231 209,5
	|		|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	20 095,0
	|	2	|		|		|	Қаржылық қызмет	|	1 512,0
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	1 512,0
	|		|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1 079,0
	|		|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	433,0
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	65 589,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	35 600,0
	|		|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 670,0
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	20 930,0
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	29 989,0
	|		|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29 989,0
02	|		|		|		|	Қорғаныс	|	17 753,6
	|	1	|		|		|	Әскери мұқтаждар	|	14 558,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	14 558,0
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	14 558,0
	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	3 195,6
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3 195,6
	|		|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	2 695,6
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	500,0
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	2 028,0
	|	9	|		|		|	Қоғамдық тәртіп және қауіпсіздік саласындағы басқа да қызметтер	|	2 028,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 028,0
	|		|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	2 028,0
04	|		|		|		|	Бiлiм беру	|	3 344 818,2
	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	252 027,9
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	247 642,7
	|		|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	110 977,7
	|		|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	136 665,0
	|		|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	4 385,2
	|		|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	4 385,2
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	2 946 867,5
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 913 573,6
	|		|		|	003	|	Жалпы білім беру	|	2 795 662,8
	|		|		|	006	|	Балаларға қосымша білім беру	|	117 910,8
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	33 293,9
	|		|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	33 293,9
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	145 922,8
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	145 922,8
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 112,0
	|		|		|	005	|	Ауданның (облыстык маңызы бар қаланың) мемлекеттік білім беру мекемелері үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	39 731,0
	|		|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	15 572,0
	|		|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	638,0
	|		|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	18 013,0
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	56 856,8
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	176 064,5
	|	1	|		|		|	Әлеуметтiк қамсыздандыру	|	7 293,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	2 800,0
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	800,0
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	2 000,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4 493,0
	|		|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	4 493,0
	|	2	|		|		|	Әлеуметтiк көмек	|	141 122,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	141 122,0
	|		|		|	002	|	Жұмыспен қамту бағдарламасы	|	14 333,0
	|		|		|	006	|	Тұрғын үйге көмек көрсету	|	1 000,0
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	15 010,0
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	2 067,0
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	92 073,0
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	16 639,0
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	27 649,5
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	27 649,5
	|		|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 351,5
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	298,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	115 909,1
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	73 159,8
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	30 101,0
	|		|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	30 101,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 150,0
	|		|		|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	2 150,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	7 508,0
	|		|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	7 508,0
	|		|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	33 400,8
	|		|		|	072	|	Жұмыспен қамту 2020 жол картасы шеңберінде қызметтік тұрғын үй салуға, инженерлік-коммуникациялық инфрақұрылымды дамытуға және жастарға арналған жатақханаларды салуға, салып бітіруге берілетін нысаналы даму трансферттері	|	33 400,8
	|	2	|		|		|	Коммуналдық шаруашылық	|	10 125,3
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 602,0
	|		|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2 602,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6 441,3
	|		|		|	029	|	Сумен жабдықтау және су бұру жүйелерін дамыту	|	6 441,3
	|		|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	82,0
	|		|		|	005	|	Коммуналдық шаруашылығын дамыту	|	82,0
	|		|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	1 000,0
	|		|		|	007	|	Қаланы және елді мекендерді абаттандыруды дамыту	|	1 000,0
	|	3	|		|		|	Елді-мекендерді абаттандыру	|	32 624,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3 941,5
	|		|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	70,0
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3 871,5
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	28 682,5
	|		|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	22 672,5
	|		|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	1 423,0
	|		|		|	017	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	200,0
	|		|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	4 387,0
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	209 984,8
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	88 865,7
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	46 190,7
	|		|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	46 190,7
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	42 675,0
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	42 675,0
	|	2	|		|		|	Спорт	|	16 360,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	16 360,0
	|		|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 795,0
	|		|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	4 065,0
	|		|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	3 500,0
	|	3	|		|		|	Ақпараттық кеңiстiк	|	73 379,6
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	63 379,6
	|		|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	62 309,6
	|		|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	1 070,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	10 000,0
	|		|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясатты жүргізу бойынша қызметтер	|	10 000,0
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	31 379,5
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	11 126,0
	|		|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 776,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1 350,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	20 253,5
	|		|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 076,0
	|		|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	7 177,5
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	120 522,1
	|	1	|		|		|	Ауыл шаруашылығы	|	72 603,1
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	12 745,0
	|		|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	12 745,0
	|		|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	22 910,4
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 514,9
	|		|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	395,5
	|		|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	36 947,7
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24 686,0
	|		|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	2 509,7
	|		|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	410,0
	|		|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2 463,0
	|		|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1 685,0
	|		|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	3 994,0
	|		|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	1 200,0
	|	6	|		|		|	Жер қатынастары	|	10 085,0
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	10 085,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 085,0
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	37 834,0
	|		|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	37 834,0
	|		|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	37 834,0
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	9 499,9
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	9 499,9
	|		|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	9 499,9
	|		|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 499,9
