ЗҚАИ-ның ескертпесі! Осы бұйрықтың қолданысқа енгізілу тәртібін 4 т . қараңыз

БҰЙЫРАМЫН:

1. "Бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік, орта білімнен кейінгі, діни білім беру ұйымдарының білім беру қызметіне қойылатын біліктілік талаптарын және оларға сәйкестікті растайтын құжаттардың тізбесін бекіту туралы" Қазақстан Республикасы Оқу-ағарту министрінің 2022 жылғы 24 қарашадағы № 473 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 30721 болып тіркелді) мынадай өзгеріс енгізілсін:

Көрсетілген бұйрықпен бекітілген Бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік, орта білімнен кейінгі, діни білім беру ұйымдарының білім беру қызметіне қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Оқу-ағарту министрлігінің Білім саласында сапаны қамтамасыз ету комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Оқу-ағарту министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Оқу-ағарту министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының оқу-ағарту вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік алпыс күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыОқу-ағарту министрі	|	Г. Бейсембаев


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Денсаулық сақтау министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Қорғаныс министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Мәдениет және ақпарат министірлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Төтенше жағдайлар министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ұлттық экономика министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Цифрлық даму, инновациялар

және аэроғарыш өнеркәсібі министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ішкі істер министрлігі


	|	Қазақстан РеспубликасыОқу-ағарту министрі2024 жылғы 27 ақпандағы№ 47 бұйрығынақосымша
	|	Қазақстан РеспубликасыОқу-ағарту министрінің2022 жылғы 24 қарашадағы№ 473 бұйрығыменбекітілген

Бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік, орта білімнен кейінгі, діни білім беру ұйымдарының білім беру қызметіне қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі

№	|	Білім беру қызметіне қойылатын біліктілік талаптары	|	Біліктілік талаптарына сәйкестікті растайтын құжаттар	|	Ескертпе
7-1	|	"Мектепке дейінгі, орта, техникалық және кәсіптік, орта білімнен кейінгі білім беру, қосымша білім беру ұйымдарында психологиялық-педагогикалық қолдап отыру қағидаларын бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2022 жылғы 12 қаңтардағы № 6бұйрығынасәйкес (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 26513 болып тіркелген) (бұдан әрі – № 6 бұйрық) ғимараттарда (оқу корпустарында) ерекше білім беруді қажет ететін адамдар (балалар) үшін жағдайлар құру.	|	Пайдалы оқу алаңы, материалдық-техникалық базасының болуы, ерекше білім беруді қажет ететін адамдар (балалар) үшін жасалған жағдайлар туралы мәліметтер осы біліктілік талаптарына5-қосымшағасәйкес нысан бойынша.	|	Шағын жинақталған мектептер үшін бұл талап осы санаттағы адамдар болған жағдайда қолданылады.
	|	2. Негізгі орта білім берудің жалпы білім беретін оқу бағдарламаларын іске асыратын білім беру ұйымдарының қызметі үшін
8	|	№ 500бұйрықпенбекітілген оқу жұмыс жоспарларының үлгілік оқу жоспарларына және № 348бұйрықпенбекітілген Негізгі орта білім берудің мемлекеттік жалпыға міндетті стандартына сәйкестігі.	|	Білім беру ұйымының басшысы бекіткен үлгілік оқу жоспарларына сәйкес әзірленген оқу жұмыс жоспарларының көшірмелері.	|	
9	|	Тиісті бейіндер бойынша педагогикалық білімі немесе педагогикалық қайта даярлаудан өтумен кәсіптік білімі бар оқу жұмыс жоспарының пәндеріне сәйкес педагогтердің болуы.Шағын жинақталған мектептерді қоспағанда, негізгі білім беру деңгейіндегі штаттық педагогтердің үлесі педагогтердің жалпы санының кемінде 90% құрауы.Педагогтердің жалпы санынан негізгі жұмыс орны лицензиат болып табылатын педагог-сарапшылардың, педагог-зерттеушілердің, педагог-шеберлердің үлесі шағын жинақталған мектептер үшін кемінде 25 %;жалпы білім беретін мектептер, мектеп-гимназиялар, мектеп-лицейлер үшін кемінде 35 %;лицей үшін 40 %-дан кем емес, оның ішінде жаратылыстану-математикалық бағыттағы педагогтердің үлесі 30 %-дан кем емес;гимназиялар үшін кемінде 40 %, оның ішінде қоғамдық-гуманитарлық бағыттағы педагогтердің үлесі кемінде 30 %; дарынды тұлғаларға арналған мамандандырылған білім беру ұйымдары үшін кемінде 45 %, оның ішінде аудандық және/немесе облыстық конкурстар мен жарыстар кезеңдерінің жеңімпаздарын және/немесе білім беру саласындағы уәкілетті орган бекіткен соңғы бес жылдағы республикалық конкурстар мен жарыстардың қатысушылары мен жеңімпаздарын дайындаған педагогтер (болған жағдайда).Білім беру ұйымы басшысының білімінің, жұмыс өтілінің № 338бұйрықталаптарына сәйкестігі.	|	Педагог, оқытушы және басшы кадрлармен жасақталуы туралы мәліметтер осы біліктілік талаптарына1-ші қосымшағасәйкес нысан бойынша.	|	Бұл ретте педагогтердің жалпы санынан штаттық педагогтердің үлесі кемінде 90%.
9-1	|	№ 44бұйрықпенбекітілген нормаларға және № 216бұйрықпенбекітілген оқулықтар тізбесіне сәйкес оқу және көркем әдебиеттің кітапханалық қорының болуы.Болжамды білім алушылар контингентіне арналған оқу жұмыс жоспарына сәйкес бір оқушыға арналған оқулықтар жиынтығының болуы.	|	Оқу, көркем және ғылыми әдебиет қорының болуы туралы мәліметтер осы біліктілік талаптарына2-қосымшағасәйкес нысан бойынша.	|	Шағын жинақталған мектептер жеке кітапхана қоры болмаған жағдайда шарт/акт бойынша өзге білім беру ұйымы пайдалануға берген оқу және көркем әдебиетті пайдаланады.
10	|	Ғимараттардың (оқу корпустарының) жабдықталған медициналық пункттермен қамтамасыз етілуі. Медициналық қызметке лицензияның немесе № 37бұйрыққасәйкес балаларға медициналық қызмет көрсету құқығымен медициналық қызметке лицензиясы бар денсаулық сақтау ұйымымен шарттың болуы.Балаларға медициналық қызмет көрсету құқығымен Медициналық қызметке лицензиясы бар денсаулық сақтау ұйымымен шарт жасалған жағдайда, білім беру ұйымын өндірістік база ретінде көрсете отырып, лицензияға қосымшаның болуы.	|	Ғимараттардың (оқу корпустарының) медициналық пункттермен қамтамасыз етілуі және білім беру немесе денсаулық сақтау ұйымының медициналық қызметке лицензиясының болуы туралы мәліметтер осы біліктілік талаптарына3-қосымшағасәйкес нысан бойынша.Білім алушыларға медициналық қызмет көрсетуге денсаулық сақтау ұйымымен жасалған шарттың көшірмесі.	|	Оқу корпустарын ішкі өткелдермен қосқан жағдайда бір медициналық пункттің болуына рұқсат беріледі. Шағын жинақталған мектептер үшін медициналық пункті болмаған жағдайда медициналық қызмет көрсетуді алғашқы медициналық-санитариялық көмек ұйымы № ҚР ДСМ-76бұйрығыменбекітілген Санитариялық қағидаларға сәйкес денсаулық сақтау ұйымымен жасалған шарт негізінде жүзеге асырады. Біліктілік талабы қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.
11	|	№ ҚР ДСМ-76бұйрығыжәне № ҚР ДСМ-16бұйрығыменбекітілген халықтың санитариялық-эпидемиологиялық салауаттылығы саласындағы уәкілетті органның санитариялық-эпидемиологиялық қорытындысы бар тамақтандыру объектісінің (оқу корпустарында) болуы.Білім алушыларды тамақпен қамтамасыз етуге арналған шарттың болуы.	|	Санитариялық қағидаларға сәйкес келетін тамақтандыру объектісінің және тамақтану объектісіне санитариялық-эпидемиологиялық қорытындының болуы туралы мәліметтеросы біліктілік талаптарына4-қосымшағасәйкес нысан бойынша. Білім алушыларды тамақпен қамтамасыз ету шартының көшірмесі.	|	Тамақтану объектісі жалға берілген жағдайда жалға алушының тамақтану объектісіне санитариялық-эпидемиологиялық қорытындысының болуы.Біліктілік талабы қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.
12	|	№ ҚР ДСМ-76-бұйрығынасәйкес бекітілген санитариялық қағидаларға сондай-ақ жалпы білім беру мекемелеріне арналған сәулет, қала құрылысы және құрылыс саласындағы мемлекеттік нормативтеріне және № 55бұйрықпенбекітілген өрт қауіпсіздігі талаптарына, сондай-ақ жалпы білім беру мекемелеріне арналған сәулет, қала құрылысы және құрылыс саласындағы мемлекеттік нормативтеріне сәйкес келетін меншікті не шаруашылық жүргізу немесе жедел басқару не сенімгерлік басқару құқығында тиесілі материалдық активтердің болуы немесе оқу үй-жайларымен білім беру қызметтерінің сапасын қамтамасыз ететін, кемінде 10 жыл қолданылу мерзімімен материалдық активтерді жалға алу. Спорт залының және/ немесе спорт объектісінің білім беру ұйымы ғимаратынан 1000 метрден астам қашықтықта, сондай-ақ объектіге автомагистральдардың, теміржол жолдарының қиылысында және жүріс бөлігінің қиылысын қамтитын қашықтықта болмағанда, спорт залын және/немесе спорт объектісін жалға алуға рұқсат етіледі, санитариялық-эпидемиологиялық қорытындының көшірмесі болуы тиіс.	|	Пайдалы оқу алаңы, материалдық-техникалық базасының болуы, ерекше білім беруді қажет ететін адамдар (балалар) үшін жасалған жағдайлар туралы мәліметтер осы біліктілік талаптарына5-қосымшағасәйкес нысан бойынша. Меншік немесе шаруашылық жүргізу немесе жедел басқару немесе сенімгерлік басқару құқығын растайтын құжаттардың немесе ғимаратты жалға алу шартының көшірмелері, оның ішінде объектіні пайдалануға қабылдау актісінің көшірмесі.Әрбір ғимаратқа (оқу корпусына), санитариялық-эпидемиологиялық қорытындының көшірмесі. Қазақстан Республикасының Кәсіпкерліккодексінесәйкес объектінің (әрбір оқу корпусына) өрт қауіпсіздігі талаптарына сәйкестігіне бақылау объектісіне бару арқылы профилақтикалық бақылау немесе тексеру нәтижелері туралы актінің көшірмесі.Жаңадан ашылатын білім беру ұйымдары үшін өрт аудитінің қорытындысы (біржолғы қорытынды), объектіні пайдалануға беру актісі, оның ішінде № 55бұйрықтың1, 2, 3-қосымшаларына сәйкес өрт қауіпсіздігін қамтамасыз ететін адамдарды тағайындау туралы бұйрықтың, өртке қарсы қауіпсіздік шаралары туралы нұсқаулықтың көшірмелері, эвакуациялау жоспары, бастапқы өрт сөндіру құралдарының қажетті ең аз көлемі.	|	
13	|	№ 70бұйрықпенбекітілген нормаларға сәйкес келетін компьютерлік сыныптармен, Интернет желісіне қосылған компьютерлермен жабдықталуы;№348және №385бұйрықтарға сәйкес пәндік кабинеттермен, зертханалармен, спорт залдарымен жабдықталуы;шағын жинақталған мектептер үшін-физика, химия, биология пәндері бойынша оқу-зертханалық жабдықтардың болуы жеткілікті;edu. kz аймағында үшінші деңгейдегі домендік атаудың болуы;№ 70бұйрықпенбекітілген жабдықтар мен жиһаздардың болуы;№ҚР ДСМ-76бұйрығыменбекітілген санитариялық қағидалардың талаптарына сәйкес ауыз су режимін ұйымдастыру;білім беру ұйымында аусымдағы контингент саны 400–ге дейін оқушылар болған кезде интернет желісіне қол жеткізудің ең аз жылдамдығы кемінде 20 Мбит/с; контингент саны 400 оқушыдан көп болған кезде интернет желісіне қол жеткізу жылдамдығы бір аусымдағы контингент санын ескере отырып, әрбір 20 оқушыға 1 Мбит/с артады.Ғимаратта № ҚР ДСМ-76-бұйрығынасәйкес келетін санитариялық тораптардың (унитаздар, қол жуатын раковиналар) болуы.Білім беру ұйымдары үшін № 117бұйрығынасәйкес білім беру ұйымдарының үй-жайларында және (немесе) іргелес аумақтарында бейнебақылаудың болуы.	|	Білім беру процесін материалдық-техникалық қамтамасыз ету туралы, оның ішінде компьютерлік сыныптардың, компьютерлердің, оқу зертханаларының, оқу пәндері кабинеттерінің, техникалық оқу құралдарының, білім беруді басқарудың ақпараттық жүйесінің, ҰБДҚ-нің, білім беру ұйымдарының үй-жайларында және аумағында бейнекамералардың болуы туралы мәліметтер осы біліктілік талаптарына5,6-қосымшағасәйкес нысан бойынша.	|	Интернет желісіне қосылған компьютерлік сыныптармен жарақтандыру туралы біліктілік талабы қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.Компьютерлік сыныптармен, оқу кабинеттерімен жарақтандырылуы туралы, edu.kz аймағында үшінші деңгейдегі домендік атаудың болуы, іргелес аумақтарда бейнебақылаудың болуы біліктілік талаптары шағын жинақталған мектептерге қолданылмайды.Шағын жинақталған мектептерде бейімделген спорт залының болуына рұқсат беріледі; кәрізсіз жерлерде жылы санитариялық тораптарды орнатуға (75 адамға 1) және құймалы қолжуғыштарды орнатуға (30 адамға 1) рұқсат беріледі.
13-1	|	"Білім туралы" Қазақстан Республикасы Заңының 37-бабының4-тармағынажәне "Педагог мәртебесі туралы" Қазақстан Республикасы Заңының 18-бабының1-тармағынасәйкес тиісті бейіні бойынша педагогтердің білім беру ұйымдарының басшы кадрларының біліктілігін артурыды қамтамасыз етукемінде үш жылда бір рет, және 36 сағатты құрауы тиіс.Білім беру ұйымдарының басшылары үшін тиісті бейіні бойынша және менеджмент саласында біліктілікті арттыру - кемінде үш жылда бір рет.	|	Педагогтер мен басшы кадрлардың пәннің бейініне, білім беру бағдарламаларына сәйкес соңғы бес жылда біліктілігін арттырудан және қайта даярлаудан өткені туралы мәліметтеросы біліктілік талаптарына8-қосымшағасәйкес нысан бойынша.	|	Қазақстан Республикасының Қорғаныс министрлігіне, Қазақстан Республикасының Ішкі істер министрлігіне ведомстволық бағынысты білім беру ұйымдары үшін оқытушылардың біліктілігін арттыру оқытылатын пәндердің бейініне сәйкес немесе оқыту әдістемесі бойынша жүргізіледі. Біліктілік талаптары жұмысқа орналастырылғаннан кейін үшжыл ішінде еңбек қызметін жүзеге асыратын педагогтерге қолданылмайды.Менеджмент саласында біліктілікті арттыру курстарының болуы білім беру ұйымын басқару ерекшелігіне байланысты шағын жинақталған мектептерге қолданылмайды.
14	|	№ 570бұйрықпенбекітілген білім беру мониторингі шеңберінде әкімшілік деректер нысандарына сәйкес өзекті дерекқорлары бар ҰБДҚ және әкімшілік деректері ҰБДҚ-мен сәйкес келетін білім беруді басқарудың ақпараттық жүйесінің болуы.	|	Білім беру процесін материалдық-техникалық қамтамасыз ету туралы, оның ішінде компьютерлік сыныптардың, компьютерлердің, оқу зертханаларының, оқу пәндері кабинеттерінің, техникалық оқу құралдарының, білім беруді басқарудың ақпараттық жүйесінің, ҰБДҚ-нің, білім беру ұйымдарының үй-жайларында және аумағында бейнекамералардың болуы туралы мәліметтер осы біліктілік талаптарына6-қосымшағасәйкес нысан бойынша.	|	Біліктілік талабы қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.
14-1	|	№ 6бұйрыққасәйкес ғимараттарда (оқу корпустарында) ерекше білім беруді қажет ететін адамдар (балалар) үшін жағдайлар құру.	|	Пайдалы оқу алаңы, материалдық-техникалық базасының болуы, ерекше білім беруді қажет ететін адамдар (балалар) үшін жасалған жағдайлар туралы мәліметтер осы біліктілік талаптарына5-қосымшағасәйкес нысан бойынша.	|	Біліктілік талабы қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.Шағын жинақталған мектептер үшін бұл талап осы санаттағы адамдар болған жағдайда қолданылады.
	|	3. Жалпы орта білім берудің жалпы білім беретін оқу бағдарламаларын іске асыратын білім беру ұйымдарының қызметі үшін
15	|	№ 500бұйрықпенбекітілген оқу жұмыс жоспарларының үлгілік оқу жоспарларына және № 348бұйрықпенбекітілген Жалпы орта білім берудің мемлекеттік жалпыға міндетті стандартына сәйкестігі.	|	Білім беру ұйымының басшысы бекіткен үлгілік оқу жоспарларына сәйкес әзірленген оқу жұмыс жоспарларының көшірмелері.	|	
16	|	Тиісті бейіндер бойынша педагогикалық білімі немесе педагогикалық қайта даярлаудан өтумен кәсіптік білімі бар оқу жұмыс жоспарының пәндеріне сәйкес педагогтердің болуы.Шағын жинақталған мектептерді қоспағанда, жалпы орта білім беру деңгейіндегі штаттық педагогтердің үлесі педагогтердің жалпы санының кемінде 90% құрауы.Педагогтердің жалпы санынан негізгі жұмыс орны лицензиат болып табылатын педагог-сарапшылардың, педагог-зерттеушілердің, педагог-шеберлердің үлесі: шағын жинақталған мектептер үшін кемінде 25 %;жалпы білім беретін мектептер, мектеп-гимназиялар, мектеп-лицейлер үшін кемінде 35 %;лицей үшін 40 %-дан кем емес, оның ішінде жаратылыстану-математикалық бағыттағы педагогтердің үлесі30 %-дан кем емес;гимназиялар үшін кемінде 40 %, оның ішінде қоғамдық-гуманитарлық бағыттағы педагогтердің үлесі кемінде 30 %;дарынды тұлғаларға арналған мамандандырылған білім беру ұйымдары үшін кемінде 45 %, оның ішінде аудандық және/немесе облыстық конкурстар мен жарыстар кезеңдерінің жеңімпаздарын және/немесе білім беру саласындағы уәкілетті орган бекіткен соңғы бес жылдағы республикалық конкурстар мен жарыстардың қатысушылары мен жеңімпаздарын дайындаған педагогтер (болған жағдайда).Білім беру ұйымы басшысының білімінің, жұмыс өтілінің № 338бұйрықталаптарына сәйкестігі.	|	Педагог, оқытушы және басшы кадрлармен жасақталуы туралы мәліметтер осы біліктілік талаптарына 1-ші қосымшаға сәйкес нысан бойынша.	|	Бұл ретте штаттық педагогтардың үлесі педагогтердің жалпы санының кемінде 90% құрауы тиіс.
16-1	|	№ 44бұйрықпенбекітілген нормаларға және № 216бұйрықпенбекітілген оқулықтар тізбесіне сәйкес оқу және көркем әдебиеттің кітапханалық қорының болуы.Болжамды білім алушылар контингентіне арналған оқу жұмыс жоспарына сәйкес бір оқушыға арналған оқулықтар жиынтығының болуы.	|	Оқу, көркем және ғылыми әдебиет қорының болуы туралы мәліметтер осы біліктілік талаптарына2-қосымшаға сәйкес нысан бойынша.	|	Шағын жинақталған мектептер жеке кітапхана қоры болмаған жағдайда шарт/акт бойынша өзге білім беру ұйымы пайдалануға берген оқу және көркем әдебиетті пайдаланады.
17	|	Ғимараттардың (оқу корпустарының) жабдықталған медициналық пункттермен қамтамасыз етілуі. Медициналық қызметке лицензияның немесе № 37бұйрығынасәйкес балаларға медициналық қызмет көрсету құқығымен медициналық қызметке лицензиясы бар денсаулық сақтау ұйымымен шарттың болуы.Балаларға медициналық қызмет көрсету құқығымен медициналық қызметке лицензиясы бар денсаулық сақтау ұйымымен шарт жасалған жағдайда, білім беру ұйымын өндірістік база ретінде көрсете отырып, лицензияға қосымшаның болуы.	|	Ғимараттардың (оқу корпустарының) медициналық пункттермен қамтамасыз етілуі және білім беру немесе денсаулық сақтау ұйымының медициналық қызметке лицензиясының болуы туралы мәліметтер осы біліктілік талаптарына3-қосымшаға сәйкес нысан бойынша.Білім алушыларға медициналық қызмет көрсетуге денсаулық сақтау ұйымымен жасалған шарттың көшірмесі	|	Оқу корпустарын ішкі өткелдермен қосқан жағдайда бір медициналық пункттің болуына жол беріледі. Шағын жинақталған мектептер үшін медициналық пункті болмаған жағдайда медициналық қызмет көрсетуді алғашқы медициналық-санитариялық көмек ұйымы № ҚР ДСМ-76бұйрығыменбекітілген Санитариялық қағидаларға сәйкес денсаулық сақтау ұйымымен жасалған шарт негізінде жүзеге асырады.Біліктілік талабы қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.
18	|	№ ҚР ДСМ-76бұйрығыжәне № ҚР ДСМ-16бұйрығыменбекітілген халықтың санитариялық-эпидемиологиялық салауаттылығы саласындағы уәкілетті органның санитариялық-эпидемиологиялық қорытындысы бар тамақтандыру объектісінің (оқу корпустарында) болуы.Білім алушыларды тамақпен қамтамасыз етуге арналған шарттың болуы.	|	Санитариялық қағидаларға сәйкес келетін тамақтандыру объектісінің және тамақтану объектісіне санитариялық-эпидемиологиялық қорытындының болуы туралы мәліметтеросы біліктілік талаптарына4-қосымшаға сәйкес нысан бойынша. Білім алушыларды тамақпен қамтамасыз ету шартының көшірмесі.	|	Тамақтану объектісі жалға берілген жағдайда жалға алушының тамақтану объектісіне санитариялық-эпидемиологиялық қорытындысының болуы.Біліктілік талабы қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.
19	|	№ ҚР ДСМ-76-бұйрығынасәйкес бекітілген санитариялық қағидаларға сондай-ақ жалпы білім беру мекемелеріне арналған сәулет, қала құрылысы және құрылыс саласындағы мемлекеттік нормативтеріне және № 55бұйрықпенбекітілген өрт қауіпсіздігі талаптарына, сондай-ақ жалпы білім беру мекемелеріне арналған сәулет, қала құрылысы және құрылыс саласындағы мемлекеттік нормативтеріне сәйкес келетін меншікті не шаруашылық жүргізу немесе жедел басқару не сенімгерлік басқару құқығында тиесілі материалдық активтердің болуы немесе оқу үй-жайларымен білім беру қызметтерінің сапасын қамтамасыз ететін, кемінде 10 жыл қолданылу мерзімімен материалдық активтерді жалға алу. Спорт залының және/ немесе спорт объектісінің білім беру ұйымы ғимаратынан 1000 метрден астам қашықтықта, сондай-ақ объектіге автомагистральдардың, теміржол жолдарының қиылысында және жүріс бөлігінің қиылысын қамтитын қашықтықта болмағанда, спорт залын және/немесе спорт объектісін жалға алуға рұқсат етіледі, санитариялық-эпидемиологиялық қорытындының көшірмесі болуы тиіс.	|	Пайдалы оқу алаңы, материалдық-техникалық базасының болуы, ерекше білім беруді қажет ететін адамдар (балалар) үшін жасалған жағдайлар туралы мәліметтер осы біліктілік талаптарына5-қосымшаға сәйкес нысан бойынша. Меншік немесе шаруашылық жүргізу немесе жедел басқару немесе сенімгерлік басқару құқығын растайтын құжаттардың немесе ғимаратты жалға алу шартының көшірмелері, оның ішінде объектіні пайдалануға қабылдау актісінің көшірмесі.Әрбір ғимаратқа (оқу корпусына), санитариялық-эпидемиологиялық қорытындының көшірмесі. Қазақстан Республикасының Кәсіпкерліккодексінесәйкес объектінің (әрбір оқу корпусына) өрт қауіпсіздігі талаптарына сәйкестігіне бақылау объектісіне бару арқылы профилақтикалық бақылау немесе тексеру нәтижелері туралы актінің көшірмесі.Жаңадан ашылатын білім беру ұйымдары үшін өрт аудитінің қорытындысы (біржолғы қорытынды), объектіні пайдалануға беру актісі, оның ішінде № 55бұйрықтың1, 2, 3-қосымшаларына сәйкес өрт қауіпсіздігін қамтамасыз ететін адамдарды тағайындау туралы бұйрықтың, өртке қарсы қауіпсіздік шаралары туралы нұсқаулықтың көшірмелері, эвакуациялау жоспары, бастапқы өрт сөндіру құралдарының қажетті ең аз көлемі.	|	
20	|	№ 70бұйрықпенбекітілген нормаларға сәйкес келетін компьютерлік сыныптармен, Интернет желісіне қосылған компьютерлермен жабдықталуы;№348және №385бұйрықтарға сәйкес пәндік кабинеттермен, зертханалармен, спорт залдарымен жабдықталуы;шағын жинақты мектептер үшін-физика, химия, биология пәндері бойынша оқу-зертханалық жабдықтардың болуы жеткілікті;edu. kz аймағында үшінші деңгейдегі домендік атаудың болуы;№ 70бұйрықпенбекітілген жабдықтар мен жиһаздардың болуы;№ҚР ДСМ-76бұйрығыменбекітілген санитариялық қағидалардың талаптарына сәйкес ауыз су режимін ұйымдастыру;білім беру ұйымында аусымдағы контингент саны 400 –ге дейін оқушылар болған кезде интернет желісіне қол жеткізудің ең аз жылдамдығы кемінде 20 Мбит/с; контингент саны 400 оқушыдан көп болған кезде интернет желісіне қол жеткізу жылдамдығы бір аусымдағы контингент санын ескере отырып, әрбір 20 оқушыға 1 Мбит/с артады.Ғимаратта № ҚР ДСМ-76-бұйрығынасәйкес келетін санитариялық тораптардың (унитаздар, қол жуатын раковиналар) болуы.Білім беру ұйымдары үшін № 117бұйрығынасәйкес білім беру ұйымдарының үй-жайларында және (немесе) іргелес аумақтарында бейнебақылаудың болуы.	|	Білім беру процесін материалдық-техникалық қамтамасыз ету туралы, оның ішінде компьютерлік сыныптардың, компьютерлердің, оқу зертханаларының, оқу пәндері кабинеттерінің, техникалық оқу құралдарының, білім беруді басқарудың ақпараттық жүйесінің, ҰБДҚ-нің, білім беру ұйымдарының үй-жайларында және аумағында бейнекамералардың болуы туралы мәліметтер осы біліктілік талаптарына5, 6-қосымшаға сәйкес нысан бойынша.	|	Интернет желісіне қосылған компьютерлік сыныптармен жарақтандыру туралы біліктілік талабы қылмыстық-атқару (пенитенциарлық) жүйесі мекемелерінің жанында орналасқан білім беру ұйымдарына қолданылмайды.Компьютерлік сыныптармен, оқу кабинеттерімен жарақтандырылуы туралы, edu.kz аймағында үшінші деңгейдегі домендік атаудың болуы, іргелес аумақтарда бейнебақылаудың болуы біліктілік талаптары шағын жинақталған мектептерге қолданылмайды.Шағын жинақталған мектептерде бейімделген спорт залының болуына рұқсат беріледі; кәрізсіз жерлерде жылы санитариялық тораптарды орнатуға (75 адамға 1) және құймалы қолжуғыштарды орнатуға (30 адамға 1) рұқсат беріледі.
20-1	|	"Білім туралы" Қазақстан Республикасы Заңының 37-бабының4-тармағынажәне "Педагог мәртебесі туралы" Қазақстан Республикасы Заңының 18-бабының1-тармағынасәйкес тиісті бейіні бойынша педагогтердің білім беру ұйымдарының басшы кадрларының біліктілігін артурыды қамтамасыз етукемінде үш жылда бір рет, және 36 сағатты құрауы тиіс.Білім беру ұйымдарының басшылары үшін тиісті бейіні бойынша және менеджмент саласында біліктілікті арттыру - кемінде үш жылда бір рет.	|	Педагогтер мен басшы кадрлардың пәннің бейініне, білім беру бағдарламаларына сәйкес соңғы бес жылда біліктілігін арттырудан және қайта даярлаудан өткені туралы мәліметтеросы біліктілік талаптарына 8-қосымшаға сәйкес нысан бойынша.	|	Қазақстан Республикасының Қорғаныс министрлігіне, Қазақстан Республикасының Ішкі істер министрлігіне ведомстволық бағынысты білім беру ұйымдары үшін оқытушылардың біліктілігін арттыру оқытылатын пәндердің бейініне сәйкес немесе оқыту әдістемесі бойынша жүргізіледі. Біліктілік талаптары жұмысқа орналастырылғаннан кейін үшжыл ішінде еңбек қызметін жүзеге асыратын педагогтерге қолданылмайды.Менеджмент саласында біліктілікті арттыру курстарының болуы білім беру ұйымын басқару ерекшелігіне байланысты шағын жинақталған мектептерге қолданылмайды.
