РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабына және "2018-2020 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2017 жылғы 11 желтоқсандағы № 18-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихаттың 2018 жылғы 5 наурыздағы 21-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3726 болып тіркелген) сәйкес аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2018-2020 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2017 жылғы 21 желтоқсандағы № 19-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3651 болып тіркелген, 2018 жылдың 5 қаңтарда аудандық "Мойынқұм таңы" газетінде жарияланған) келесі өзгерістер мен толықтыру енгізілсін:

1 тармақта :

1) тармақшада :

"6 978 804" деген сандары "6 889 178" деген сандарымен ауыстырылсын;

"1 340 148" деген сандары "1 399 354" деген сандарымен ауыстырылсын;

"3 100" деген сандары "3 616" деген сандарымен ауыстырылсын;

"9 700" деген сандары "10 352" деген сандарымен ауыстырылсын;

"5 625 856" деген сандары "5 475 856" деген сандарымен ауыстырылсын;

2) тармақшада :

"6 978 804" деген сандары "6 954 825" деген сандарымен ауыстырылсын;

5) тармақшада :

"-62 373" деген сандары "-128 020" деген сандарымен ауыстырылсын;

6) тармақшада :

"62 373" деген сандары "128 020" деген сандарымен ауыстырылсын, оның ішінде:

"0" деген саны "65 647" деген сандарымен ауыстырылсын.

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

Аталған шешім мынадай мазмұндағы 4.1 тармақпен толықтырылсын:

"4.1 2018 жылға арналған аудандық бюджетте ауылдық округ бюджеттеріне берілетін ағымдағы нысаналы трансферттер бөлінуі Мойынқұм ауданы әкімдігінің қаулысы негізінде айқындалады.".

3. Осы шешімнің орындалуына бақылау және интернет-ресурстарында жариялауды аудандық мәслихаттың аумақтың экономикалық дамуы, бюджет және жергілікті салықтар, өнеркәсіп салаларын, ауыл шаруашылығы мен кәсіпкерлік салаларын дамыту, аумақтық құрылыс, жер учаскесін сатып алу туралы жобаларын қарау, қоршаған ортаны қорғау мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

4. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2018 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрағасы	|	М. Жақсыбаев
Аудандық мәслихат хатшысы	|	Ш. Исабеков



	|	Мойынқұм аудандық мәслихатының2018 жылғы 14 наурыздағы№ 23-2 шешіміне 1 қосымшаМойынқұм аудандық мәслихатының2017 жылғы 21 желтоқсандағы№ 19-2 шешіміне 1 қосымша

2018 жылға арналған Мойынқұм аудандықбюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	541182
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	20232
	|		|	001	|	Аудан (облыстық маңызы бар қала )мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	19812
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	420
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	221761
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	162181
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	59580
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	222982
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	219622
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3360
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	26291
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау жәнекоммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20573
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	400
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	4240
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	1078
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	18935
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18555
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	380
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	17437
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13337
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	3900
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	200
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	13544
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9944
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3600
02	|		|		|	Қорғаныс	|	24441
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2500
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2500
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	21941
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағжайлардың алдын алу және оларды жою	|	21941
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	5000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5000
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	5000
04	|		|		|	Бiлiм беру	|	3918622
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	566668
	|		|	009	|	Мектепкедейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	154499
	|		|	024	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	210782
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	201387
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	3000
	|		|	037	|	Мектепке дейінгі тәрбие және оқыту объектілерін салу және реконструкциялау	|	3000
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	166
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	166
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2838234
	|		|	003	|	Жалпы білім беру	|	2555532
	|		|	006	|	Балаларға қосымша білім беру	|	282702
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	56011
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	56011
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	164001
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	164001
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	290542
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17885
	|		|	004	|	Ауданның ( облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	9000
	|		|	005	|	Ауданның (областық маңызы бар қаланың) мемлекеттік білім беру мекеме-лер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	60000
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	9000
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	1000
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	7215
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	500
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	19249
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	166693
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	398964
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	85092
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	85092
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	260786
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	176745
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	9600
	|		|	006	|	Тұрғын үйге көмек көрсету	|	100
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	7486
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1806
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	9105
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететін тіл маманының қызметтерін ұсыну	|	24130
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	31814
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	53086
	|		|	001	|	Жергілікті деңгейдехалық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	37401
	|		|	011	|	Жәрдемақылардыжәнебасқадаәлеуметтіктөлемдердіесептеу, төлеуменжеткізубойыншақызметтергеақытөлеу	|	400
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	190
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	3050
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	7635
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	4410
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	822213
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	16907
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	8000
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	8907
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	160000
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	160000
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	481814
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	481814
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	13070
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	11776
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1294
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	150422
	|		|	018	|	Елді мекендерді абаттандыру мен көгалдандыру	|	150422
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	256521
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	87380
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	87380
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	3000
	|		|	011	|	Мәдениет объектілерін дамыту	|	3000
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	15259
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9059
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	1000
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	1700
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2500
	|		|	032	|	Ведомствалық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	41220
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	41220
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	31000
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	31000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	30547
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12345
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	360
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	17842
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	48115
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17312
	|		|	003	|	Жастар саясаты саласындағы іс-шараларды iске асыру	|	29803
	|		|	006	|	Мемлекеттік органдардың күрделі шығыстары	|	1000
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	266252
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	26507
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16910
	|		|	006	|	Мемлекеттік органдардың күрделі шығыстары	|	4000
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	5597
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	10500
	|		|	010	|	Ауыл шаруашылық объектілерін дамыту	|	10500
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	181805
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20097
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	38429
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	1500
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	2040
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2000
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	2400
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	4700
	|		|	010	|	Ауыл шаруалығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	6500
	|		|	011	|	Эпизоотияға қарсы ііс-шаралар жүргізу	|	104139
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	28542
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19782
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	8760
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	18898
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	18898
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	25893
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	25893
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	25493
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	400
12	|		|		|	Көлiк және коммуникация	|	357645
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	321345
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	321345
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	36300
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдаларын субсидиялау	|	36300
13	|		|		|	Басқалар	|	40448
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	13448
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	13448
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	27000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	27000
15	|		|		|	Трансферттер	|	297644
	|	452	|		|	Аудандық (облыстық маңызы бар қаланың) қаржы бөлімі	|	297644
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	4
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	185915
	|		|	038	|	Субвенциялар	|	91725
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	20000
	|		|		|	3. Таза бюджеттік кредиттеу	|	62373
	|		|		|	Бюджеттік кредиттер	|	91050
