
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне, Қазақстан Республикасының «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» 2001 жылғы 23 қаңтардағы заңына және «Қазақстан Республикасы Үкіметінің кейбір шешімдеріне өзгерістер мен толықтырулар енгізу туралы» Қазақстан Республикасы Үкіметінің 2010 жылғы 3 шілдедегі № 703 Қаулысына сәйкес облыстық мәслихат ШЕШІМ ЕТТІ: 1. «2010 - 2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы 10 желтоқсандағы № 21/252 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2061 болып тіркелген, «Маңғыстау» газетінің 2009 жылғы 26 желтоқсандағы № 206 - 207 санында жарияланған) мына өзгерістер мен толықтыру енгізілсін: 2010 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 61 004 832 мың теңге, оның ішінде: салықтық түсімдер бойынша – 26 897 720 мың теңге; салықтық емес түсімдер бойынша – 2 524 763 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 1 391 мың теңге; трансферттердің түсімдері бойынша – 31 580 958 мың теңге; 2) шығындар – 61 151 357 мың теңге; 3) таза бюджеттік кредиттеу – 439 298 мың теңге, оның ішінде: бюджеттік кредиттер – 948 664 мың теңге; бюджеттік кредиттерді өтеу – 509 366 мың теңге. 4) қаржы активтерімен операциялар бойынша сальдо – 389 912 мың теңге, оның ішінде: қаржы активтерін сатып алу – 390 931 мың теңге, мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 1 019 мың теңге. 5) бюджет тапшылығы (профициті) – 975 735 мың теңге. 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 975 735 мың теңге. 2 - тармақта: 1) тармақшада: мына жолдағы: «Бейнеу ауданына» «81,2» сандары «84,0» сандарымен ауыстырылсын; «Қарақия ауданына» «94,7» сандары «41,8» сандарымен ауыстырылсын; «Ақтау қаласына» «9,0» сандары «9,8» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «87,3» сандары «81,3» сандарымен ауыстырылсын. 6) тармақшада: мына жолда: «Бейнеу ауданына» «82,1» сандары «83,0» сандарымен ауыстырылсын; «Қарақия ауданына» «94,0» сандары «41,0» сандарымен ауыстырылсын; «Түпқараған ауданына» «100» сандары «96,9» сандарымен ауыстырылсын; «Ақтау қаласына» «12,1» сандары «11,1» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «87,5» сандары «80,7» сандарымен ауыстырылсын. 8 - 14 - тармақта: «20 008 335» сандары «20 172 035» сандарымен ауыстырылсын. мына мазмұндағы 8 - 19 тармақпен толықтырылсын: 8 - 19. 2010 жылға арналған облыстық бюджетте республикалық бюджеттен «Нұрлы - көш» бағдарламасын іске асыру шеңберінде тұрғын үй салуға және (немесе) сатып алуға – 296 704 мың теңге сомасында бюджеттік кредиттердің көзделгені ескерілсін. Аталған соманы аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 9 - тармақта: «40 863» сандары «124 285» сандарымен ауыстырылсын. 11 - тармақта: «1 754 965» сандары «2 577 479» сандарымен ауыстырылсын. 2. Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                              Қ. Келжанов

Облыстық мәслихат хатшысы                   Б. Шелпеков

«КЕЛІСІЛДІ» Облыстық экономика және бюджеттік жоспарлау басқармасының бастығы Х.Х. Нұрғалиева 23 шілде 2010 ж.

Облыстық мәслихаттың 2010 жылғы 23 шілдедегі № 26/299 шешіміне 1 - қосымша

2010 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
01	|		|		|		|	Жалпы сипаттағы мемлекеттікқызметтер	|	1 380 419
	|	110	|		|		|	Облыс мәслихатының аппараты	|	40 784
	|		|	001	|		|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	38 241
	|		|	002	|		|	Ақпараттық жүйелер құру	|	793
	|		|	004	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	1 750
	|	120	|		|		|	Облыс әкімінің аппараты	|	1 170 259
	|		|	001	|		|	Облыс әкімнің қызметін қамтамасыз ету	|	254 988
	|		|	002	|		|	Ақпараттық жүйелер құру	|	492 951
	|		|	003	|		|	Жеке және заңды тұлғаларға "жалғыз терезе" қағидаты бойынша мемлекеттік қызметтер көрсететін халыққа қызмет орталықтарының қызметін қамтамасыз ету	|	245 198
	|		|	004	|		|	Мемлекеттік органдардыңғимараттарын, үй-жайлары және құрылыстарын күрделі жөндеу	|	129882
	|		|	005	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	47 240
	|	257	|		|		|	Облыстың қаржы басқармасы	|	90 284
	|		|	001	|		|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	78 918
	|		|	002	|		|	Ақпараттық жүйелер құру	|	1 246
	|		|	009	|		|	Коммуналдық меншікті жекешелендіруді ұйымдастыру	|	3 000
	|		|	010	|		|	Коммуналдық меншікке түскен  мүлікті есепке алу, сақтау, бағалау және сату	|	7 000
	|		|	014	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	120
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	79 092
	|		|	001	|		|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту және облысты басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	76 799
	|		|	002	|		|	Ақпараттық жүйелер құру	|	1 193
	|		|	006	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	1 100
02	|		|		|		|	Қорғаныс	|	34 908
	|	250	|		|		|	Облыстың жұмылдыру дайындығы, азаматтық қорғаныс, авариялар мен дүлей зілзалардың алдын алуды және жоюды ұйымдастыру басқармасы	|	34 908
	|		|	001	|		|	Жергілікті деңгейде жұмылдыру дайындығы,  азаматтық қорғаныс, авариялар мен дүлей апаттардың алдын алуды және жоюды ұйымдастыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 779
	|		|	002	|		|	Ақпараттық жүйелер құру	|	819
	|		|	003	|		|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	7 816
	|		|	005	|		|	Облыстық ауқымдағы жұмылдыру дайындығы және жұмылдыру	|	8 494
03	|		|		|		|	Қоғамдықтәртіп, қауіпсіздік,құқық, сот,қылмыстық-атқаруқызметі	|	3 071 357
	|	252	|		|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	2 957 357
	|		|	001	|		|	Облыс аумағында қоғамдық тәртіпті және қауіпсіздікті сақтауды қамтамасыз ету  саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	2 328 322
	|		|	002	|		|	Медициналық айықтырғыштардың және медициналық айықтырғыштардың жұмысын ұйымдастыратын полиция бөлімшелерінің жұмысын ұйымдастыру	|	46 120
	|		|	003	|		|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	1 709
	|		|	006	|		|	Мемлекеттік органдардыңғимараттарын, үй-жайлары және құрылыстарын күрделі жөндеу	|	79 735
	|		|	011	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	381 793
	|		|	012	|		|	Кәмелетке толмағандарды уақытша оқшалау, бейімдеуді және оңалтуды ұйымдастыру	|	24 852
	|		|	013	|		|	Белгілі тұратын жері және құжаттары жоқ адамдарды орналастыру қызметтері	|	38 503
	|		|	014	|		|	Әкімшілік тәртіппен тұткындалған адамдарды ұстауды ұйымдастыру	|	39 145
	|		|	015	|		|	Қызмет жануаларын ұстауды ұйымдастыру	|	14 736
	|		|	016	|		|	«Мак» операциясын өткізу	|	2 442
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	114 000
	|		|	003	|		|	Ішкі істер органдарының объектілерін дамыту	|	114 000
04	|		|		|		|	Білім беру	|	9 966 239
	|	252	|		|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	56 389
	|		|	007	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	56 389
	|	253	|		|		|	Облыстың денсаулық сақтау басқармасы	|	122 281
	|		|	003	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	30 033
	|		|	035	|		|	Денсаулық сақтау жүйесінің мемлекеттік білім беру ұйымдарын материалдық-техникалық жарақтандыру	|	7 000
	|		|	043	|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру мекемелерінде мамандар даярлау	|	85 248
	|	260	|		|		|	Облыстың туризм, дене шынықтыру және спорт басқармасы	|	613 819
	|		|	006	|		|	Балалар мен жасөспірімдерге  спорт бойынша қосымша білім беру	|	613 819
	|	261	|		|		|	Облыстың білім беру басқармасы	|	4 663 354
	|		|	001	|		|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	42 656
	|		|	003	|		|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	271 081
	|		|	005	|		|	Білім берудің мемлекеттік облыстық мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	12 522
	|		|	006	|		|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	143 197
	|		|	007	|		|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	193 689
	|		|	008	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеу	|	192 822
	|		|	010	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	57 972
	|		|	011	|		|	Балалар мен жеткіншектердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	57 871
	|		|	012	|		|	Дамуында проблемалары бар балалар мен жеткіншектердің оңалту және әлеуметтік бейімдеу	|	18 951
	|		|	014	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	1 000
	|		|	016	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясының шеңберінде білім беру объектілерін күрделі, ағымдағы жөндеуге республикалық бюджеттен аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	448 076
	|		|	017	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясының шеңберінде білім беру объектілерін күрделі, ағымдағы жөндеуге облыстық бюджеттен аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	7 118
	|		|	018	|		|	Жаңадан іске қосылатын білім беру объектілерін ұстауға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	725 411
	|		|	022	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне «Өзін-өзі тану» пәні бойынша мектепке дейінгі білім беру ұйымдарын, орта білім беру,  техникалық және кәсіптік білім беру,  орта білімнен кейінгі білім беру ұйымдарын, біліктілікті арттыру институттарын оқу материалдарымен қамтамасыз етуге арналған республикалық бюджеттен бөлінетін ағымдағы нысаналы трансферттер	|	49 677
	|		|	024	|		|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	1 493 730
	|		|	027	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	350 295
	|		|	029	|		|	Әдістемелік жұмыс	|	18 425
	|		|	048	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға берілетін ағымдағы нысаналы трансферттер	|	102 425
	|		|	058	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимедиалық кабинеттер құруға берілетін ағымдағы нысаналы трансферттер	|	138 525
	|		|	060	|		|	Кадрларды даярлау және қайта даярлау	|	311 193
	|		|	113	|		|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы  трансфертер	|	26 718
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	4 510 396
	|		|	007	|		|	Білім беру объектілерін салуға және реконструкциялауға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	1 884 734
	|		|	008	|		|	Білім беру объектілерін салуға және реконструкциялауға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	2 119 083
	|		|	037	|		|	Білім беру объектілерін салу және реконструкциялау	|	506 579
05	|		|		|		|	Денсаулықсақтау	|	13 497 617
	|	253	|		|		|	Облыстың денсаулық сақтау басқармасы	|	7 499 857
	|		|	001	|		|	Жергілікті денгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске жөніндегі қызметтер	|	60 445
	|		|	002	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде денсаулық сақтау объектілерін күрделі, ағымды жөндеу	|	797 493
	|		|	005	|		|	Жергілікті денсаулық сақтау ұйымдары үшін қанды, оның құрамдарын және дәрілерді өндіру	|	85 715
	|		|	006	|		|	Ана мен баланы қорғау	|	67 930
	|		|	007	|		|	Салауатты өмір салтын насихаттау	|	64 864
	|		|	008	|		|	Қазақстан Республикасында ЖҚТБ індетінің алдын алу және қарсы күрес жөніндегі іс-шараларды іске асыру	|	9 364
	|		|	009	|		|	Туберкулезден, жұқпалы және психикалық аурулардан және жүйкесі бұзылуынан зардап шегетін адамдарға медициналық көмек көрсету	|	1 294 770
	|		|	010	|		|	Республикалық бюджет қаражатынан көрсетілетін медициналық көмекті қоспағанда, халыққа амбулаторлық-емханалық көмек көрсету	|	2 004 365
	|		|	011	|		|	Жедел және шұғыл көмек көрсету және санитарлық авиация	|	579 561
	|		|	013	|		|	Патологоанатомиялық союды жүргізу	|	11 991
	|		|	014	|		|	Халықтың жекелген санаттарын амбулаториялық деңгейде дәрілік заттармен және мамандандырылған балалар және емдік тамақ өнімдерімен қамтамасыз ету	|	270 172
	|		|	016	|		|	Азаматтарды елді мекеннің шегінен тыс емделуге тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	25 000
	|		|	017	|		|	Шолғыншы эпидемиологиялық қадағалау жүргізу үшін тест-жүйелерін сатып алу	|	818
	|		|	018	|		|	Ақпараттық талдау орталықтарының қызметін қамтамасыз ету	|	15 146
	|		|	019	|		|	Туберкулез ауруларын туберкулез ауруларына қарсы препараттарымен қамтамасыз ету	|	70 238
	|		|	020	|		|	Диабет ауруларын диабетке қарсы препараттарымен қамтамасыз ету	|	41 985
	|		|	021	|		|	Онкологиялық ауруларды химия препараттарымен қамтамасыз ету	|	99 493
	|		|	022	|		|	Бүйрек жетімсіз ауруларды дәрі-дәрмек құралдарымен, диализаторлармен, шығыс материалдарымен және бүйрегі алмастырылған ауруларды дәрі-дәрмек құралдарымен қамтамасыз ету	|	47 831
	|		|	026	|		|	Гемофилиямен ауыратын ересек адамдарды емдеу кезінде қанның ұюы факторлармен қамтамасыз ету	|	94 995
	|		|	027	|		|	Халыққа иммунды алдын алу жүргізу үшін вакциналарды және басқа иммундық-биологиялық препараттарды орталықтандырылған сатып алу	|	447 622
	|		|	028	|		|	Жаңадан iске қосылатын денсаулық сақтау объектiлерiн ұстау	|	52 160
	|		|	029	|		|	Облыстық арнайы медициналық жабдықтау базалары	|	15 434
	|		|	032	|		|	Мемлекеттік денсаулық сақтау ұйымдарының ғимараттарын, үй-жайлары мен құрылыстарын күрделі жөндеу	|	23 000
	|		|	033	|		|	Мемлекеттік денсаулық сақтау ұйымдарын материалдық-техникалық жарақтандыру	|	1 311 622
	|		|	036	|		|	Жіті миокард инфаркт сырқаттарын тромболитикалық препараттармен қамтамасыз ету	|	7 843
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	5 997 760
	|		|	038	|		|	Денсаулық сақтау объектілерін салу және реконструкциялау	|	5 997 760
06	|		|		|		|	Әлеуметтік көмек және әлеуметтікқамсыздандыру	|	1 284 668
	|	256	|		|		|	Облыстың жұмыспен қамтылу менәлеуметтік бағдарламаларды үйлестіру басқармасы	|	841 596
	|		|	001	|		|	Жергілікті деңгейде облыстың жұмыспен қамтуды қамтамасыз ету және үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	51 987
	|		|	002	|		|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда)қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	67 852
	|		|	003	|		|	Мүгедектерге әлеуметтік қолдау көрсету	|	42 452
	|		|	011	|		|	Жәрдемақыларды және басқа даәлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	64
	|		|	013	|		|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда) психоневрологиялық аурулар-мен ауыратын мүгедектер үшін арнаулыәлеуметтік қызметтер көрсету	|	129 432
	|		|	014	|		|	Оңалту орталықтарында қарттарға, мүгедектерге, оның ішінде мүгедек балаларға арнаулы әлеуметтікқызметтер көрсету	|	26 625
	|		|	015	|		|	Мүгедектерді оңалтуды жүзеге асыратын мекемелердің (ұйымдардың) қызметтері	|	308 665
	|		|	020	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне ең төменгі күнкөрістің мөлшері өскеніне байланысты мемлекеттік атаулы әлеуметтік көмегін және 18 жасқа дейінгі балаларға айсайынғы мемлекеттік жәрдемақыға берілетін ағымдағы нысаналы трансферттер	|	70 920
	|		|	027	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне әлеуметтік жұмыс орындары және жастар тәжірибесі бағдарламасын кеңейтугеағымдағы нысаналы трансферттер	|	96 000
	|		|	029	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Ұлы Отансоғысындағы Жеңістің 65 жылдығына орай Ұлы Отан соғысының қатысушылары мен мүгедектеріне Тәуелсіз Мемлекеттер Достастығы елдері бойынша, Қазақстан Республикасының аумағы бойынша жол жүруін, сондай- ақ оларға және олармен бірге жүретін адамдарға Мәскеу, Астана қалаларында мерекелік іс-шараларға қатысуы үшін тамақтануына, тұруына, жол  жүруіне арналған шығыстарды төлеуді қамтамасыз етуге берілетін республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	4 928
	|		|	031	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Ұлы Отансоғысындағы Жеңістің 65 жылдығына орай Ұлы Отан соғысының қатысушылары мен мүгедектеріне, сондай-ақ оларға теңестірілген, оның ішінде майдандағы армия құрамына кірмеген, 1941 жылғы 22 маусымнан бастап 1945 жылғы 3 қыркүйек аралығындағы кезеңде әскери бөлімшелерде, мекемелерде, әскери-оқу орындарында әскери қызметтен өткен, запасқа босатылған (отставка), «1941-1945 жж. ұлы Отан соғысында Германияны жеңгенi үшiн» медалімен немесе «Жапонияны жеңгені үшін» медалімен марапатталған әскери қызметшілерге, Ұлы Отан соғысы жылдарында тылда кемінде алты ай жұмыс істеген (қызметте болған) адамдарға біржолғы материалдық көмек төлеу үшін республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	42 671
	|	261	|		|		|	Облыстың білім беру басқармасы	|	233 440
	|		|	015	|		|	Жетiм балаларды, ата-анасыныңқамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	233 440
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	209 632
	|		|	039	|		|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау	|	209 632
07	|		|		|		|	Тұрғынүй-коммуналдықшаруашылық	|	6 752 092
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	4 821 742
