
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» заңына және «2010 жылға арналған республикалық бюджеттің көрсеткіштерін түзету туралы» Қазақстан Республикасы Үкіметінің 2010 жылғы 29 қарашадағы № 1274 Қаулысына сәйкес блыстық мәслихат ШЕШІМ ЕТТІ: 1. «2010 - 2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы 10 желтоқсандағы № 21/252 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2061 болып тіркелген, «Маңғыстау» газетінің 2009 жылғы 26 желтоқсандағы № 206 - 207 санында жарияланған) мына өзгерістер енгізілсін: 2010 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 64 395 005 мың теңге, оның ішінде: салықтық түсімдер бойынша – 26 791 309 мың теңге; салықтық емес түсімдер бойынша – 2 280 568 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 2 725 мың теңге; трансферттердің түсімдері бойынша – 35 320 403 мың теңге; 2) шығындар – 64 365 695 мың теңге; 3) таза бюджеттік кредиттеу – 763 244 мың теңге, оның ішінде: бюджеттік кредиттер – 1 304 714 мың теңге; бюджеттік кредиттерді өтеу – 541 470 мың теңге. 4) қаржы активтерімен операциялар бойынша сальдо – 589 542 мың теңге, оның ішінде: қаржы активтерін сатып алу – 590 561 мың теңге, мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 1 019 мың теңге. 5) бюджет тапшылығы (профициті) – 1 323 476 мың теңге. 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 1 323 476 мың теңге. 2 - тармақта: 1) тармақшада: мына жолдағы: «Бейнеу ауданына» «91,9» сандары «100,0» сандарымен ауыстырылсын; «Қарақия ауданына» «55,4» сандары «0» сандарымен ауыстырылсын; «Түпқараған ауданына» «100,0» сандары «49,4» сандарымен ауыстырылсын; «Ақтау қаласына» «12,0» сандары «15,8» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «80,5» сандары «66,4» сандарымен ауыстырылсын. 2) тармақшада: мына жолдағы: «Қарақия ауданына» «100,0» сандары «0» сандарымен ауыстырылсын. 3) тармақшада: мына жолдағы: «Қарақия ауданына» «100,0» сандары «0» сандарымен ауыстырылсын. 4) тармақшада: мына жолдағы: «Қарақия ауданына» «100,0» сандары «0» сандарымен ауыстырылсын. 6) тармақшада: мына жолда: «Бейнеу ауданына» «93,0» сандары «100,0» сандарымен ауыстырылсын; «Қарақия ауданына» «56,2» сандары «0» сандарымен ауыстырылсын; «Түпқараған ауданына» «99,9» сандары «50,4» сандарымен ауыстырылсын; «Ақтау қаласына» «12,0» сандары «15,7» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «80,7» сандары «73,1» сандарымен ауыстырылсын. 3 - тармақта: «1 264 742» сандары «1 436 235» сандарымен ауыстырылсын; «558 950» сандары «712 645» сандарымен ауыстырылсын; «665 792» сандары «673 590» сандарымен ауыстырылсын. 4 - тармақта: «1 484 125» сандары «1 954 762» сандарымен ауыстырылсын; «412 375» сандары «487 541» сандарымен ауыстырылсын; «331 694» сандары «727 165» сандарымен ауыстырылсын. 8 - 1 - тармақта: «533 807» сандары «705 878» сандарымен ауыстырылсын; «182 171» сандары «128 644» сандарымен ауыстырылсын. 8 - 2 - тармақта: «2 478 800» сандары «2 477 567» сандарымен ауыстырылсын. 8 - 4 - тармақта: «20 047» сандары «19 047» сандарымен ауыстырылсын; «7 500» сандары «1 891» сандарымен ауыстырылсын; «9 745» сандары «7 058» сандарымен ауыстырылсын. 8 - 6 - тармақта: «102 425» сандары «102 375» сандарымен ауыстырылсын; «138 525» сандары «138 475» сандарымен ауыстырылсын. 8 - 8 - тармақта: «1 054 902» сандары «1 123 209» сандарымен ауыстырылсын. 8 - 13 - тармақта: «32 764» сандары «3 838 114» сандарымен ауыстырылсын. 8 - 14 - тармақта: «23 392 020» сандары «25 837 994» сандарымен ауыстырылсын. 8 - 19 - тармақта: «296 704» сандары «652 754» сандарымен ауыстырылсын. 9 - тармақта: «43 988» сандары «70 988» сандарымен ауыстырылсын. 11 - тармақта: «2 695 877» сандары «2 815 657» сандарымен ауыстырылсын. 2. Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         Ә. Әбжаппаров

Облыстық мәслихат хатшысы                        Б. Шелпеков

«КЕЛІСІЛДІ» Облыстық экономика және бюджеттік жоспарлау басқармасының бастығы Х.Х. Нұрғалиева 29 қараша 2010 ж.

Облыстық мәслихаттың 2010 жылғы 29 қарашадағы № 29/327 шешіміне 1 – ҚОСЫМША

2010 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
	|		|	001	|		|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	71 832
	|		|	002	|		|	Ақпараттық жүйелер құру	|	1 246
	|		|	009	|		|	Коммуналдық меншікті жекешелендіруді ұйымдастыру	|	3 000
	|		|	010	|		|	Коммуналдық меншікке түскен  мүлікті есепке алу, сақтау, бағалау және сату	|	7 000
	|		|	014	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	206
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	80 477
	|		|	001	|		|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту және облысты басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	78 708
	|		|	002	|		|	Ақпараттық жүйелер құру	|	1 193
	|		|	006	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	576
02	|		|		|		|	Қорғаныс	|	38 661
	|	250	|		|		|	Облыстың жұмылдыру дайындығы, азаматтық қорғаныс, авариялар мен дүлей зілзалардың алдын алуды және жоюды ұйымдастыру басқармасы	|	38 661
	|		|	001	|		|	Жергілікті деңгейде жұмылдыру дайындығы,  азаматтық қорғаныс, авариялар мен дүлей апаттардың алдын алуды және жоюды ұйымдастыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19 947
	|		|	002	|		|	Ақпараттық жүйелер құру	|	819
	|		|	003	|		|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	7 316
	|		|	005	|		|	Облыстық ауқымдағы жұмылдыру дайындығы және жұмылдыру	|	10 579
03	|		|		|		|	Қоғамдықтәртіп, қауіпсіздік,құқық, сот,қылмыстық-атқару қызметі	|	3 404 070
	|	252	|		|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	3 305 070
	|		|	001	|		|	Облыс аумағында қоғамдық тәртіпті және қауіпсіздікті сақтауды қамтамасыз ету  саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	2 239 349
	|		|	002	|		|	Медициналық айықтырғыштардың және медициналық айықтырғыштардың жұмысын ұйымдастыратын полиция бөлімшелерінің жұмысын ұйымдастыру	|	44 822
	|		|	003	|		|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	1 709
	|		|	006	|		|	Мемлекеттік органдардың ғимараттарын, үй-жайлары және құрылыстарын күрделі жөндеу	|	104 110
	|		|	011	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	381 792
	|		|	012	|		|	Кәмелетке толмағандарды уақытша оқшалау, бейімдеуді және оңалтуды ұйымдастыру	|	24 852
	|		|	013	|		|	Белгілі тұратын жері және құжаттары жоқ адамдарды орналастыру қызметтері	|	35 547
	|		|	014	|		|	Әкімшілік тәртіппен тұткындалған адамдарды ұстауды ұйымдастыру	|	35 045
	|		|	015	|		|	Қызмет жануарларын ұстауды ұйымдастыру	|	14 736
	|		|	016	|		|	«Мак» операциясын өткізу	|	2 442
	|		|	017	|		|	Республикалық бюджеттен нысаналы трансферттер есебінен Маңғыстау облысы Ішкі істер департаментін материалдық-техникалық жарақтандыру	|	404 275
	|		|	019	|		|	Көші-қон полициясының қосымша штаттық санын материалдық-техникалық жарақтандыру және ұстау, оралмандарды құжаттандыру	|	1 085
	|		|	020	|		|	Оралмандарды уақытша орналастыру орталығын және Оралмандарды бейімдеу мен біріктіру орталығын материалдық-техникалық жарақтандыру және ұстау	|	15 306
	|	271	|		|		|	Облыстың құрылыс  басқармасы	|	99 000
	|		|	003	|		|	Ішкі істер органдарының объектілерін дамыту	|	99 000
04	|		|		|		|	Білім беру	|	9 808 331
	|	252	|		|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	56 389
	|		|	007	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	56 389
	|	253	|		|		|	Облыстың денсаулық сақтау басқармасы	|	115 581
	|		|	003	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	19 833
	|		|	035	|		|	Денсаулық сақтау жүйесінің мемлекеттік білім беру ұйымдарын материалдық-техникалық жарақтандыру	|	7 000
	|		|	043	|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру мекемелерінде мамандар даярлау	|	88 748
	|	260	|		|		|	Облыстың туризм, дене шынықтыру және спорт басқармасы	|	628 267
	|		|	006	|		|	Балалар мен жасөспірімдерге  спорт бойынша қосымша білім беру	|	628 267
	|	261	|		|		|	Облыстың білім беру басқармасы	|	4 779 221
	|		|	001	|		|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	43 108
	|		|	003	|		|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	248 929
	|		|	005	|		|	Білім берудің мемлекеттік облыстық мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	12 129
	|		|	006	|		|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	140 943
	|		|	007	|		|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	217 689
	|		|	008	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеу	|	192 822
	|		|	010	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	72 089
	|		|	011	|		|	Балалар мен жеткіншектердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	55 045
	|		|	012	|		|	Дамуында проблемалары бар балалар мен жеткіншектердің оңалту және әлеуметтік бейімдеу	|	18 951
	|		|	014	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	941
	|		|	016	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясының шеңберінде білім беру объектілерін күрделі, ағымдағы жөндеуге республикалық бюджеттен аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	448 076
	|		|	017	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясының шеңберінде білім беру объектілерін күрделі, ағымдағы жөндеуге облыстық бюджеттен аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	7 118
	|		|	018	|		|	Жаңадан іске қосылатын білім беру объектілерін ұстауға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	810 226
	|		|	022	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне «Өзін-өзі тану» пәні бойынша мектепке дейінгі білім беру ұйымдарын, орта білім беру,  техникалық және кәсіптік білім беру, орта білімнен кейінгі білім беру ұйымдарын, біліктілікті арттыру институттарын оқу материалдарымен қамтамасыз етуге арналған республикалық бюджеттен бөлінетін ағымдағы нысаналы трансферттер	|	49 677
	|		|	024	|		|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	1 513 997
	|		|	027	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	350 295
	|		|	029	|		|	Әдістемелік жұмыс	|	18 425
	|		|	048	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға берілетін ағымдағы нысаналы трансферттер	|	102 375
	|		|	058	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимедиалық кабинеттер құруға берілетін ағымдағы нысаналы трансферттер	|	138 475
	|		|	060	|		|	Кадрларды даярлау және қайта даярлау	|	311 193
	|		|	113	|		|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы  трансфертер	|	26 718
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	4 228 873
	|		|	007	|		|	Білім беру объектілерін салуға және реконструкциялауға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	1 847 973
	|		|	008	|		|	Білім беру объектілерін салуға және реконструкциялауға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	1 955 419
	|		|	037	|		|	Білім беру объектілерін салу және реконструкциялау	|	425 481
05	|		|		|		|	Денсаулықсақтау	|	13 442 759
	|	253	|		|		|	Облыстың денсаулық сақтау басқармасы	|	7 635 173
	|		|	001	|		|	Жергілікті деңгейде денсаулық сақтау саласындағы  мемлекеттік саясатты іске жөніндегі қызметтер	|	65 745
	|		|	002	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде денсаулық сақтау объектілерін күрделі, ағымды жөндеу	|	823 154
	|		|	005	|		|	Жергілікті денсаулық сақтау ұйымдары үшін қанды, оның құрамдарын және дәрілерді өндіру	|	85 715
	|		|	006	|		|	Ана мен баланы қорғау	|	67 930
	|		|	007	|		|	Салауатты өмір салтын насихаттау	|	64 864
	|		|	008	|		|	Қазақстан Республикасында  ЖҚТБ індетінің алдын алу және қарсы күрес жөніндегі іс-шараларды іске асыру	|	9 364
	|		|	009	|		|	Туберкулезден, жұқпалы және психикалық аурулардан және жүйкесі бұзылуынан, соның ішінде жүйкеге әсер ететін заттарды қолданылуымен байланысты зардап шегетін адамдарға медициналық көмек көрсету	|	1 297 150
	|		|	010	|		|	Республикалық бюджет қаражатынан көрсетілетін медициналық көмекті қоспағанда, халыққа амбулаторлық-емханалық көмек көрсету	|	2 046 551
	|		|	011	|		|	Жедел және шұғыл көмек көрсету және санитарлық авиация	|	582 852
	|		|	013	|		|	Патологоанатомиялық союды жүргізу	|	11 991
	|		|	014	|		|	Халықтың жекелеген санаттарын амбулаториялық деңгейде дәрілік заттармен және мамандандырылған балалар және емдік тамақ өнімдерімен қамтамасыз ету	|	264 505
	|		|	016	|		|	Азаматтарды елді мекенінің шегінен тыс емделуге тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	35 000
	|		|	017	|		|	Шолғыншы эпидемиологиялық қадағалау жүргізу үшін тест-жүйелерін сатып алу	|	818
	|		|	018	|		|	Ақпараттық талдау орталықтарының қызметін қамтамасыз ету	|	15 146
	|		|	019	|		|	Туберкулез ауруларын туберкулез ауруларына қарсы препараттарымен қамтамасыз ету	|	70 238
	|		|	020	|		|	Диабет ауруларын диабетке қарсы препараттарымен қамтамасыз ету	|	41 985
	|		|	021	|		|	Онкологиялық ауруларды химия препараттарымен қамтамасыз ету	|	99 493
	|		|	022	|		|	Бүйрек жетімсіз ауруларды дәрі-дәрмек құралдарымен, диализаторлармен, шығыс материалдарымен және бүйрегі алмастырылған ауруларды дәрі-дәрмек құралдарымен қамтамасыз ету	|	46 096
	|		|	026	|		|	Гемофилиямен ауыратын ересек адамдарды емдеу кезінде қанның ұюы факторлармен қамтамасыз ету	|	94 995
	|		|	027	|		|	Халыққа иммунды алдын алу жүргізу үшін вакциналарды және басқа иммундық-биологиялық препараттарды орталықтандырылған сатып алу	|	432 884
	|		|	028	|		|	Жаңадан iске қосылатын денсаулық сақтау объектiлерiн ұстау	|	52 160
	|		|	029	|		|	Облыстық арнайы медициналық жабдықтау базалары	|	15 434
	|		|	031	|		|	Мемлекеттік денсаулық сақтау ұйымдарын материалдық-техникалық жарақтандыру	|	2 200
	|		|	032	|		|	Мемлекеттік денсаулық сақтау ұйымдарының ғимараттарын, үй-жайлары  мен құрылыстарын күрделі жөндеу	|	14 000
	|		|	033	|		|	Мемлекеттік денсаулық сақтау ұйымдарын материалдық-техникалық жарақтандыру	|	1 387 060
	|		|	036	|		|	Жіті миокард инфаркт сырқаттарын тромболитикалық препараттармен қамтамасыз ету	|	7 843
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	5 807 586
	|		|	038	|		|	Денсаулық сақтау объектілерін салу және реконструкциялау	|	5 807 586
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	1 218 357
	|	256	|		|		|	Облыстың жұмыспен қамтылу мен әлеуметтік бағдарламаларды үйлестіру басқармасы	|	777 560
	|		|	001	|		|	Жергілікті деңгейде облыстың жұмыспен қамтуды қамтамасыз ету және үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	53 451
	|		|	002	|		|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда) қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	72 352
	|		|	003	|		|	Мүгедектерге әлеуметтік қолдау көрсету	|	43 488
	|		|	008	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	260
