
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабына және ««2014-2016 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық Мәслихатының 2013 жылғы 18 желтоқсандағы № 20-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық Мәслихаттың 2014 жылғы 14 сәуірдегі № 23-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2160 болып тіркелген) сәйкес аудандық Мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014-2016 жылдарға арналған аудандық бюджет туралы» Мойынқұм аудандық Мәслихатының 2013 жылғы 25 желтоқсандағы № 21-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2087 болып тіркелген, 2014 жылдың 1 қаңтарда аудандық № 1-2 «Мойынқұм таңы» газетінде жарияланған) келесі өзгерістер енгізілсін: 1.тармақта: 1) тармақшада : «5297650» деген сандары «5774075» деген сандарымен ауыстырылсын; «909162» деген сандары «958631» деген сандарымен ауыстырылсын; «418» деген сандары «373» деген сандарымен ауыстырылсын; «25177» деген сандары «5314» деген сандарымен ауыстырылсын; «4362893» деген сандары «4809757» деген сандарымен ауыстырылсын; 2) тармақшада : «5299450» деген сандары «5779623» деген сандарымен ауыстырылсын; 3) тармақшада : «71946» деген саны «70212» деген сандарымен ауыстырылсын; «83088» деген саны «81354» деген сандарымен ауыстырылсын. 5) тармақшада : «-73746» деген саны «-75760» деген сандарымен ауыстырылсын; 6) тармақшада : «73746» деген саны «75760» деген сандарымен ауыстырылсын. «83088» деген саны «81354» деген сандарымен ауыстырылсын. «0» деген саны «3748» деген сандарымен ауыстырылсын. Аталған шешімнің № 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын. 2. Аудандық жергілікті органының резерві 10500 мың теңге мөлшерінде бекітілсін. 3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2014 жылдың 1 қаңтарынан бастап қолданылады. Мойынқұм аудандық мәслихат                 Мойынқұм аудандық сессиясының төрағасы                       мәслихат хатшысы М. Жақсыбаев                               Ш. Исабеков

Мойынқұм аудандық мәслихатының 2014 жылғы 21 сәуірдегі № 24-2 шешіміне № 1 - қосымша

Мойынқұм ауданының 2014 жылға арналған бюджеті


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	201304
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	221957
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1979041
	|		|	003	|	Жалпы білім беру	|	1830139
	|		|	006	|	Балаларға қосымша білім беру	|	148902
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	133327
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13322
	|		|	004	|	Ауданның (областык маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	10000
	|		|	005	|	Ауданның (областық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	15844
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	610
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	10254
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	83147
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қалақұрылысы және құрылыс бөлімі	|	312878
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	312878
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	189431
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	126840
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	25060
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6000
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	16000
	|		|	006	|	Тұрғын үйге көмек көрсету	|	375
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	25417
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1123
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	6154
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	34084
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	12627
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	62441
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23944
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	440
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	300
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	37757
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	150
	|		|	050	|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	150
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1461366
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	25000
	|		|	004	|	Азаматтардың жекелеген санаттарын тұрғын үймен қамтамасыз ету	|	25000
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	17896
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	17896
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1333
	|		|	074	|	Жұмыспен қамту 2020 жол картасының екінші бағыты шеңберінде жетіспейтін инженерлік коммуникациялық инфрақұрылымды дамыту мен жайғастыру	|	1333
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5000
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	5000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	69200
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	69200
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1324577
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	1324577
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	13735
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	7745
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2290
	|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	50
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3650
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4625
	|		|	018	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4625
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	163149
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	59932
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	59932
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	10944
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6794
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	1000
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	3000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	32507
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	32507
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	22231
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	20664
	|		|	005	|	Телерадио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	1567
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	12153
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7308
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	430
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	4415
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	25382
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8450
	|		|	003	|	Жастар саясаты саласындағы іс-шараларды iске асыру	|	16632
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	150
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	135143
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	28504
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11439
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	16915
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	22954
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12969
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	500
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	1875
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1000
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1960
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	2700
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	1800
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	8685
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8535
	|		|	007	|	Мемлекеттік органдардың күрделі шығыстары	|	150
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	75000
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	75000
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	32064
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	32064
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	10714
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	21200
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	150
12	|		|		|	Көлiк және коммуникация	|	502439
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	502439
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	502439
13	|		|		|	Басқалар	|	46276
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	18960
	|		|	040	|	«Өңірлерді дамыту» бағдарламасы шеңберінде өңірлердің экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	18960
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	10500
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	10500
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8678
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8528
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	8138
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7638
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	500
15	|		|		|	Трансферттер	|	2748
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	2748
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	2748
	|		|		|	III. Таза бюджеттік кредиттеу	|	70212
	|		|		|	Бюджеттік кредиттер	|	81354
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	81354
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	81354
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	81354
5	|		|		|	Бюджеттік кредиттерді өтеу	|	11142
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	11142
	|		|	111	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	1800
	|		|	113	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	9342
	|		|		|	5. Бюджет тапшылығы	|	-75760
	|		|		|	6. Бюджет тапшылығын қаржыландыру	|	75760
7	|		|		|	Қарыздар түсімі	|	81354
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	81354
	|		|	02	|	Қарыз алу келісім-шарттары	|	81354
16	|		|		|	Қарыздарды өтеу	|	9342
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	9342
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	9342
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	3748
	|	01	|		|	Бюджет қаражаты қалдықтары	|	3748
	|		|	001	|	Бюджет қаражатының бос қалдықтары	|	3748


