БҰЙЫРАМЫН:

1. "Төтенше жағдайлар мен әскери қақтығыстар туындаған кезде немесе осы қақтығыстар салдарынан қорғану тәсілдері мен іс-қимылдарға азаматтық қорғаудың басқару органдары мен күштерінің басшыларын, мамандарын даярлаудың, халықты оқытудың оқу бағдарламасын бекіту туралы" Қазақстан Республикасы Төтенше жағдайлар министрінің 2014 жылғы 20 мамырдағы № 235 бұйрығына (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 9509 болып тіркелген) мынадай өзгеріс енгізілсін:

Көрсетілген бұйрықпен бекітілген Азаматтық қорғаудың басқару органдары мен күштерінің басшыларын, мамандарын даярлаудың, халықты төтенше жағдайлар мен әскери қақтығыстар туындаған кезде немесе осы қақтығыстар салдарынан қорғану тәсілдері мен іс-қимылдарға оқытудың оқу бағдарламасы осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Төтенше жағдайлар министрлігінің Азаматтық қорғаныс және әскери бөлімдер комитеті:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрықты Қазақстан Республикасы Төтенше жағдайлар министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Төтенше жағдайлар министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасы Төтенше жағдайлар вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыТөтенше жағдайлар министрі	|	Ю. Ильин

"КЕЛІСІЛДІ"Қазақстан РеспубликасыАқпарат және қоғамдықдаму министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыАуыл шаруашылығы министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыӘділет министрлігі"КЕЛІСІЛДІ"Қазақстан РеспубликасыБілім және ғылым министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыДенсаулық сақтау министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыЕңбек және халықтыәлеуметтiк қорғау министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыИндустрия және инфрақұрылымдықдаму министрлігі"КЕЛІСІЛДІ"Қазақстан РеспубликасыҚаржы министрлігі"КЕЛІСІЛДІ"Қазақстан РеспубликасыҚорғаныс министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыМәдениет және спорт министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыСауда және интеграция министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыСыртқы істер министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыҰлттық экономика министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыІшкі істер министрлігі
"КЕЛІСІЛДІ"Қазақстан РеспубликасыЦифрлық даму, инновацияларжәне аэроғарыш өнеркәсібіминистрлігі
"КЕЛІСІЛДІ"Қазақстан Республикасы Экология,геология және табиғи ресурстарминистрлігі"КЕЛІСІЛДІ"Қазақстан РеспубликасыЭнергетика министрлігі



	|	Қазақстан РеспубликасыТөтенше жағдайлар министрі2022 жылғы 25 қаңтардағы№ 24 Бұйрығынақосымша
	|	Қазақстан РеспубликасыТөтенше жағдайлар министрінің2015 жылғы 14 мамырдағы№ 235 бұйрығыменбекітілген

Төтенше жағдайлар мен әскери қақтығыстар туындаған кезде немесе осы қақтығыстар салдарынан қорғану тәсілдері мен іс-қимылдарға азаматтық қорғаудың басқару органдары мен күштерінің басшыларын, мамандарын даярлаудың, халықты оқытудың оқу бағдарламасы
1-тарау. Азаматтық қорғау саласындағы уәкілетті органның ұйымдарында және оқу орындарында тыңдаушыларды даярлаудың (қайта даярлаудың) оқу бағдарламасы 1-Параграф. Сабақ тақырыптарының тізбесі

№ р/с	|	Тақырыптар атауы	|	Оқу сабақтарының түрлері	|	Оқу сағаттарының саны
29.	|	Бейбіт және соғыс уақытындағы төтенше жағдайларда зардап шеккендерге алғашқы көмек көрсету. Табиғи зілзала, авария, апат, зақымдану ошағы аудандарынан зардапшеккендер мен науқастарды эвакуациялауды ұйымдастыру және жүргізу	|	практикалық сабақ	|	1
30.	|	Бейбіт және соғыс уақытындағы төтенше жағдайларда зардап шеккендерге психологиялық көмек көрсету, оларды өткізудің түрлері мен тәсілдері	|	практикалық сабақ	|	1
31.	|	"Табиғи және техногендік сипаттағы төтенше жағдайларды жою жөніндегі іс-шараларды ұйымдастыру" командалық-штабтық оқу-жаттығу	|	командалық-штабтық оқу-жаттығу	|	4
32.	|	Тестілеуден өту	|	тест	|	2

1

Ескертпе: сабақ тақырыптарын оқыту білім алушылардың санатын ескере отырып айқындалады.

2-Тарау. Азаматтық қорғау саласындағы уәкілетті органның ұйымдарында және оқу орындарында азаматтық қорғаныс бойынша санаттарға жатқызылған ұйымдардың басшы құрамы мен мамандарын даярлаудың (қайта даярлаудың) оқу бағдарламасы 1-Параграф. Сабақ тақырыптарының тізбесі

№р/с	|	Тақырыптар атауы	|	Оқу сабақтарының түрлері	|	Оқу сағаттарының саны
1	|	2	|	3	|	4
33.	|	Азаматтық қорғау саласындағы нормативтік құқықтық актілер	|	дәріс	|	1
34.	|	Қазақстан Республикасының Әскери доктринасы	|	дәріс	|	1
35.	|	Азаматтық қорғаныс іс-шараларын ұйымдастыру және жүргізу тәртібі	|	дәріс	|	1
36.	|	Объектіде азаматтық қорғаныс іс-шараларын жоспарлау	|	дәріс	|	1
37.	|	Объектідегі азаматтық қорғаныс саласындағы құжаттаманың тізбесі	|	дәріс	|	1
38.	|	Азаматтық қорғаныс саласындағы мемлекеттік бақылау	|	сыныптық-топтық сабақ	|	
39.	|	Объектіні азаматтық қорғау күштері. Азаматтық қорғаудың объектілік құралымдары және олардың міндеттері. Соғыс уақытында авариялық-құтқару және кезек күттірмейтін жұмыстарды жүргізу тәртібі	|	дәріс	|	1
40.	|	Азаматтық қорғанысты ұйымдастыру және жүргізу кезінде объектіде басқару мен байланысты ұйымдастыру	|	сыныптық-топтық сабақ	|	1
41.	|	Азаматтық қорғаныстың қорғаныш құрылыстары (теория-1 сағат, практика-1 сағат)	|	дәріс практикалық сабақ	|	2
42.	|	Азаматтық қорғаныстың қорғаныш құрылыстары бойынша нормативтік құқықтық актілер	|	дәріс	|	1
43.	|	Эвакуациялық органдар және олардың міндеттері, эвакуациялық іс-шараларды жүргізу тәртібі.	|	дәріс	|	1
44.	|	Объектідегі іс-шараларды жоспарлау	|	практикалық сабақ	|	1
45.	|	Соғыс уақытында объектінің тұрақты жұмыс істеуі жөніндегі іс-шараларды жоспарлау және орындау	|	сыныптық-топтық сабақ	|	1
46.	|	Тыныс алу органдары мен теріні жеке қорғау құралдары. Жеке қорғану құралдарын ұстау ережесі және оларды қолдану тәртібі	|	сыныптық-топтық сабақ	|	1
47.	|	Радиациялық-химиялық барлау және дозиметриялық бақылау аспаптары, олармен жұмыс істеу тәртібі	|	практикалық сабақ	|	1
48.	|	Арнайы өңдеу жүргізу	|	практикалық сабақ	|	1
49.	|	Радиациялық жағдайды бағалау әдістемесі	|	практикалық сабақ	|	1
50.	|	Химиялық жағдайды бағалау әдістемесі	|	практикалық сабақ	|	1
51.	|	Азаматтық қорғау жүйесін бейбіт жағдайдан соғыс жағдайына көшіру	|	дәріс	|	1
52.	|	Жұмылдыру дайындығы мен жұмылдыру негіздері	|	дәріс	|	1
53.	|	Азаматтық қорғаныс бойынша санаттарға жатқызылған ұйымдарда жұмысшылар мен қызметшілерді брондауды ұйымдастыру	|	дәріс	|	1
54.	|	Ұйымның азаматтық қорғау жүйесін бейбіт жағдайдан соғыс жағдайына көшіру жөніндегі штабтық жаттығу	|	оқу-жаттығу	|	1
55.	|	Жұмысшылар мен қызметшілердің әртүрлі санаттарындағы азаматтық қорғаныс бойынша оқытуды ұйымдастыру тәртібі. Объектіде оқу-жаттығулар мен жаттықтырулар өткізу	|	дәріс	|	1
56.	|	Азаматтық қорғау бойынша шартты белгілер мен таңбалар. Жағдайды топографиялық картаға енгізу.	|	практикалық сабақ	|	1
57.	|	Соғыс уақытында зақымданғандарға көмек көрсету	|	практикалық сабақ	|	1
58.	|	Соғыс уақыты жағдайында зардап шеккендерге психологиялық көмек көрсету	|	практикалық сабақ	|	1
59.	|	Халықты және ауыл шаруашылығы жануарларын биологиялық қарудан қорғауды күшейту жөніндегі шаралар кешені.	|	дәріс	|	1
60.	|	Тестілеуден өту	|	тест	|	2

Ескертпе: сабақ тақырыптарын оқыту білім алушылардың санатын ескере отырып айқындалады.

3-Тарау. Азаматтық қорғау саласындағы уәкілетті органның аумақтық бөлімшелерінде оқытуға жататын тыңдаушыларды даярлаудың (қайта даярлаудың) оқу бағдарламасы
1-Параграф. Сабақ тақырыптарының тізбесі

№р/с	|	Сабақ тақырыптарының атауы	|	Оқу сабақтарының түрлері	|	Оқу сағаттарының саны
1	|	2	|	3	|	4
61.	|	Азаматтық қорғаудың мемлекеттік жүйесі. Рөлі, негізгі міндеттері мен принциптері.	|	дәріс	|	1
62.	|	Авариялық-құтқару қызметтері мен азаматтық қорғау құралымдарының құрамы, міндеттері және қызметінің негізгі қағидаттары	|	дәріс	|	1
63.	|	Азаматтық қорғау саласындағы заңнамалық актілер. Қазақстан Республикасында Азаматтық қорғаудың құрылуы мен жұмыс істеуінің ұйымдастырушылық қағидалары, негізгі міндеттері	|	дәріс	|	1
64.	|	Облыс, қала аумағында болуы мүмкін авариялар мен апаттар және олардың халық пен шаруашылық жүргізу объектілері үшін салдары	|	семинар	|	1
65.	|	Жер сілкінісінің зардаптарын жою кезінде авариялық-құтқару және кезек күттірмейтін жұмыстарды ұйымдастыру және жүргізу	|	дәріс	|	1
66.	|	Бейбіт және соғыс уақытындағы төтенше жағдайлардың салдарынан халықты және шаруашылық жүргізу объектілерін қорғаудың негізгі тәсілдері. Инженерлік қорғау	|	практикалық сабақ	|	1
67.	|	Тыныс алу органдары мен теріні жеке қорғау құралдары, оларды пайдалану тәртібі	|	практикалық сабақ	|	1
68.	|	Бейбіт және соғыс уақытындағы төтенше жағдайларда эвауациялық іс - шараларды ұйымдастыру	|	дәріс	|	1
69.	|	Сейсмикалық қауіпті өңірде тұратын халықты қорғауды ұйымдастыру	|	семинар	|	1
70.	|	"Халықтың радиациялық қауіпсіздігі туралы" Қазақстан Республикасы Заңының рөлі мен маңызы. Халықты күшті әсер ететін улы, радиоактивті заттардан және бактериялық құралдардан қорғауды ұйымдастыру	|	семинар	|	1
71.	|	Ауыл шаруашылығы жануарлары мен өсімдіктерін, ауыл шаруашылығы өндірісінің өнімдерін, суды және табиғи ортаны күшті әсер ететін улы, радиоактивті заттардан және бактериялық құралдардан қорғау	|	семинар	|	1
72.	|	Су тасқыны мен сел кезінде халықты қорғауды ұйымдастыру	|	семинар	|	1
73.	|	Өрт қауіпсіздігі саласындағы заңнамалық база. Негізгі ережелер	|	семинар	|	1
74.	|	Газ шаруашылығы объектілеріндегі авариялар кезінде халықты қорғауды ұйымдастыру	|	семинар	|	1
75.	|	Азаматтық қорғау күштері, құрамы, мақсаты және оларды пайдалану тәртібі	|	семинар	|	1
76.	|	Азаматтық қорғау құралымдары командирлерінің функционалдық міндеттері. Азаматтық қорғау құралымдарын әзірлікке келтіру тәртібі	|	дәріс	|	1
77.	|	Дүлей зілзалалардың, авариялар мен апаттардың қаупі және салдарын жою кезіндегі құралымдар командирлерінің іс-қимылы	|	семинар	|	1
78.	|	Радиациялық және химиялық барлау, дозиметриялық бақылау аспаптары, оларды пайдалану тәртібі	|	практикалық сабақ	|	1
79.	|	Радиациялық және химиялық бақылау постының құрамы, міндеттері және әрекеттері	|	практикалық сабақ	|	1
80.	|	Облыстың, қаланың, ауданның төтенше жағдайлар жөніндегі комиссиясының жұмысын ұйымдастыру	|	семинар	|	1
81.	|	Барлау деректері және болжау әдісі бойынша жағдайды бағалау әдістемесі	|	практикалық сабақ	|	1
82.	|	Дүлей зілзалалардың, авариялар мен апаттардың салдарын жою кезіндегі басқару органдары басшы құрамдарының іс-қимылы	|	семинар	|	1
83.	|	Бейбіт және соғыс уақытындағы төтенше жағдайларда азаматтық қорғауды басқару ұйымдастыру негіздері	|	дәріс	|	1
84.	|	Төтенше жағдайлар қатері төнген және туындаған кезде халықты құлақтандыруды және хабардар етуді ұйымдастыру	|	дәріс	|	1
85.	|	Дүлей зілзалалардың, авариялар мен апаттардың салдарын жою барысында авариялық-құтқару және кезек күттірмейтін жұмыстарды жүргізуді қамтамасыз ету бойынша азаматтық қорғау қызметтерінің орындайтын іс-шаралары	|	семинар	|	1
86.	|	Азаматтық қорғау қызметін оны бейбіт жағдайдан соғыс жағдайына ауыстыру кезінде басқару	|	семинар	|	1
87.	|	Бейбіт және соғыс уақытындағы төтенше жағдайларда шаруашылық жүргізу объектілері жұмысының тұрақтылығын арттыру жолдары мен тәсілдері	|	дәріс	|	1
88.	|	Азаматтық қорғау жүйесін бейбіт жағдайдан соғыс жағдайына ауыстыру және зақымдау ошақтарында авариялық-құтқару және кезек күттірмейтін жұмыстарды жүргізу кезіндегі басшы құрамның іс-қимылы	|	семинар	|	1
89.	|	Техниканы, мүлікті ішінара және толық арнайы өңдеуді және жеке құрамды санитариялық өңдеуді ұйымдастыру және жүргізу тәртібі	|	практикалық сабақ	|	1
90.	|	Халыққа күшті әсер ететін улы, радиоактивті заттармен және бактериялық құралдармен зақымданған кезде, сондай-ақ қан кетулер, сынықтар, шығып кетулер, күйіктер, ұзақ қысылу синдромы және басқа да жазатайым оқиғалар кезінде көмек көрсету	|	практикалық сабақ	|	1
91.	|	Азаматтық қорғаныс іс-шараларын жоспарлау	|	практикалық сабақ	|	1
92.	|	Азаматтық қорғау құралымдарының басшы құрамын даярлау және халықты төтенше жағдайлардағы іс-қимылдарға оқыту	|	дәріс	|	1
93.	|	Азаматтық қорғау оқу-жаттығуларын дайындау және өткізу әдістемесі	|	дәріс	|	1
94.	|	Азаматтық қорғау құралымдарымен сабақтар мен тактикалық-арнайы оқу-жаттығуларды дайындау және өткізу әдістемесі	|	дәріс	|	1
95.	|	Авариялық жағдайлар бойынша жаттықтырулар және сейсмикалық жаттықтыруларды ұйымдастыру және өткізу әдістемесі	|	дәріс	|	1
96.	|	Төтенше жағдайларда халықтың моральдық-психологиялық даярлығының негізгі бағыттары	|	дәріс	|	1
97.	|	Азаматтық қорғау саласында білімді насихаттауды ұйымдастыру	|	дәріс	|	1
98.	|	Азаматтық қорғау құралымдарына кірмейтін жұмысшылармен және қызметшілермен ұсынылатын тақырып бойынша сабақтарды ұйымдастыру және өткізу әдістемесі	|	дәріс	|	1
99.	|	Үй-жайдағы қауіпсіздік ережелерін түсіндіру	|	дәріс	|	1
100.	|	Көшедегі қауіпсіздік ережелерін түсіндіру	|	дәріс	|	1
101.	|	Судағы қауіпсіздік ережелерін түсіндіру	|	дәріс	|	1
102.	|	Қираған ғимараттар үйіндісінен адамдарды іздеу, және құтқару жолдары	|	практикалық сабақ	|	1
103.	|	Азаматтық қорғау күштерін жылжыту маршруттарында, дүлей зілзалалар, авариялар, апаттар аудандарында және зақымдау ошақтарында барлау жүргізу кезіндегі барлау құралымы командирінің іс-қимылы	|	дәріс	|	1
104.	|	Киімді, аумақты, техниканы, жабдықтар мен құрылыстарды залалсыздандыру құралдары мен тәсілдері	|	практикалық сабақ	|	1
105.	|	Күшті әсер ететін улы заттардың ошақтарын оқшаулау және бейтараптандыру тәртібі	|	дәріс	|	1
106.	|	Техниканы, мүлікті ішінара және толық арнайы өңдеуді және жеке құрамды санитариялық өңдеуді ұйымдастыру және жүргізу тәртібі	|	практикалық сабақ	|	1
107.	|	Радиациялық және химиялық жағдайды бағалау әдістемесі	|	практикалық сабақ	|	1
108.	|	Азаматтық қорғау құралымдарының жеке құрамын бейбіт және соғыс уақытындағы төтенше жағдайлардың салдарларынан қорғауды ұйымдастыру	|	топтық сабақ	|	1
109.	|	Азаматтық қорғау күштерінің іс-шаралары мен іс-қимылдарын қамтамасыз ету	|	дәріс	|	1
110.	|	Құралымдардың жеке құрамын моральдық-психологиялық даярлау	|	дәріс	|	1
111.	|	Қорғаныс құрылыстарының арнайы жабдықтары, оны пайдалану тәртібі	|	практикалық сабақ	|	1
112.	|	Баспаналарды бейбіт уақытта ұстау, оларды пайдалану және паналаушыларды қабылдауға әзірлікке келтіру қағидалары	|	практикалық сабақ	|	1
113.	|	Өрт сөндіру тәсілдері мен әдістері	|	практикалық сабақ	|	1
114.	|	Авариялық-құтқару және кезек күттірмейтін жұмыстарды жүргізу кезіндегі өртке қарсы құралым командирінің іс-қимылы	|	дәріс	|	1
115.	|	Аварияларды оқшаулау және жою, коммуникация учаскелерін уақытша қалпына келтіру бойынша орындалатын жұмыстар	|	практикалық сабақ	|	1
116.	|	Авариялық-құтқару және кезек күттірмейтін жұмыстарды жүргізу кезінде байланысты ұйымдастыру жөніндегі құралым командирінің іс-қимылы	|	дәріс	|	1
117.	|	Аумақты және мал шаруашылығы үй-жайларын дезактивациялау, газсыздандыру, дезинсекциялау, дезинфекциялау және дератизациялау құралдары мен тәсілдері	|	практикалық сабақ	|	1
118.	|	Ауыл шаруашылығы өсімдіктерін қорғау жөніндегі іс-шараларды ұйымдастыру және өткізу	|	практикалық сабақ	|	1
119.	|	Өсімдік шаруашылығы өнімдерін қорғау жөніндегі іс-шараларды ұйымдастыру және өткізу	|	практикалық сабақ	|	1
120.	|	Материалдық қамтамасыз ету құралымы командирінің авариялық-құтқару және кезек күттірмейтін жұмыстарды жүргізу кезіндегі іс-қимылдары	|	дәріс	|	1
121.	|	Санитариялық жасақтың (бекеттің) басқа құралымдармен өзара іс-қимылын басқару және ұйымдастыру негіздері	|	дәріс	|	1
122.	|	Жұмысінде (объектісінде) барлауды ұйымдастыру және жүргізу. Бөлімшелерді жұмыс учаскесіне (объектісіне) ауыстыру және енгізу тәртібі	|	семинар	|	1

Ескертпе: сабақ тақырыптарын оқыту білім алушылардың санатын ескере отырып айқындалады.

