БҰЙЫРАМЫН:

1. "Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 11 желтоқсандағы № ҚР ДСМ-258/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21784 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық көмекті ұйымдастыру департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Цой



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 22 қарашадағы№ ҚР ДСМ-122Бұйрығына қосымшаҚазақстан РеспубликасыДенсаулық сақтау министрі2020 жылғы 11 желтоқсандағы№ ҚР ДСМ-258/2020бұйрығына қосымша

Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі

р/с №	|	Аурулардың халыаралық жіктелуі-10 коды	|	Атауы	|	Тегін медициналық көмектің кепілдік берілген көлемі	|	Міндетті әлеуметтік медициналық сақтандыру	|	Форматно-логикалық бақылауға жататын – Аурулардың халыаралық жіктелуі -9 кодымен операцияға және (немесе) манипуляцияға жатқызу
18	|	A16.8	|	Бактериологиялық немесе гистологиялық расталуы туралы ескертілмеген басқа тыныс алу ағзаларының туберкулезі	|	1	|		|	
19	|	A16.9	|	Бактериологиялық немесе гистологиялық расталуы ескертілмеген, орналасу орны анықталмаған, тыныс алу ағзаларының туберкулезі	|	1	|		|	
20	|	A17.0	|	Ми қабығының туберкулездік қабынуы (G01*)	|	1	|		|	
21	|	A17.1	|	Менингеальдік туберкулема (G07*)	|	1	|		|	
22	|	A17.8	|	Нерв жүйесінің басқа орындарда орналасқантуберкулезі (G07*, G05.0*, G63.0*)	|	1	|		|	
23	|	A17.9	|	Жүйке жүйесінің анықталмаған туберкулезі (G99.8*)	|	1	|		|	
24	|	A18.0	|	Сүйектер мен буындар туберкулезі (M01.1*, M49.0*, H75.0*, M90.0*, M68.0*)	|	1	|		|	
25	|	A18.1	|	Несеп-жыныс ағзаларының туберкулезі (N33.0*, N74.0*, N29.1*, N51.0*, N51.1*, N51.8*, N74.1*)	|	1	|		|	
26	|	A18.2	|	Туберкулездік шет лимфаденопатия	|	1	|		|	
27	|	A18.3	|	Ішек, ішперде жəне шажырқай лимфа түйіндерінің туберкулезі (K93.0*, K67.3*)	|	1	|		|	
28	|	A18.4	|	Тері қабаты мен тері асты шелмайының туберкулезі (H03.1*)	|	1	|		|	
29	|	A18.5	|	Көз туберкулезі (H32.0*, H19.0*, H19.2*, H22.0*)	|	1	|		|	
30	|	A18.6	|	Құлақ туберкулезі	|	1	|		|	
31	|	A18.7	|	Бүйрекүсті безінің туберкулезі (E35.1*)	|	1	|		|	
32	|	A18.8	|	Басқа, анықталғанағзалардыңтуберкулезі (I39.0*, I39.1*, I39.2*, I39.3*, I39.4*,I39.8*, I41.0*, K23.0*, I32.0*, E35.0*, I68.1*)	|	1	|		|	
33	|	A19.0	|	Анықталған, бір орында орналасқан миллиарлы туберкулез	|	1	|		|	
34	|	A19.1	|	Көп орында орналасқан миллиарлы ушыққан туберкулез	|	1	|		|	
35	|	A19.2	|	Орны анықталмаған, миллиарлы ушыққан туберкулез	|	1	|		|	
36	|	A19.8	|	Миллиарлы туберкулездің басқа пішіндері	|	1	|		|	
37	|	A19.9	|	Орналасу орны анықталмаған миллиарлы туберкулез	|	1	|		|	
38	|	A23.0	|	Brucella melitensis-пен (бруцелла мелитенсис) тудырылған сарып	|	1	|		|	
39	|	A23.1	|	Brucella abortus тудырған сарып	|	1	|		|	
40	|	A23.2	|	Brucella suis тудырған сарып	|	1	|		|	
41	|	A23.3	|	Brucella canis тудырған сарып	|	1	|		|	
42	|	A23.8	|	Сарыптың басқа түрлері	|	1	|		|	
43	|	A23.9	|	Анықталмаған сарып	|	1	|		|	
44	|	A30.0	|	Нақтыланбаған алапес	|	1	|		|	
45	|	A30.1	|	Туберкулоидтық алапес	|	1	|		|	
46	|	A30.2	|	Туберкулоидтық шекаралық алапес	|	1	|		|	
47	|	A30.3	|	Шекаралық алапес	|	1	|		|	
48	|	A30.4	|	Лепрамотоздық шекаралық алапес	|	1	|		|	
49	|	A30.5	|	Лепрамотоздық алапес	|	1	|		|	
50	|	A30.8	|	Алапестің басқа түрлері	|	1	|		|	
51	|	A30.9	|	Анықталмаған алапес	|	1	|		|	
52	|	A39.3	|	Созылмалы менингококкемия	|	1	|		|	
53	|	A42.8	|	Басқа актиномикоздар	|	1	|		|	
54	|	A50.0	|	Белгілері бар ерте туа біткен мерез	|	1	|		|	
55	|	A50.1	|	Ерте туа біткен жасырын мерез	|	1	|		|	
56	|	A50.2	|	Анықталмаған ерте туа біткен мерез	|	1	|		|	
57	|	A50.3	|	Көздің туа біткен сифилиттік зақымдануы	|	1	|		|	
58	|	A50.4	|	Кеш туа біткен нейросифилис [ювенильді нейросифилис] (G05.0*, G01*, G63.0*)	|	1	|		|	
59	|	A50.5	|	Симптомдары бар кеш туа біткен мерездің басқа түрлері (M03.1*, I98*, M90.2*)	|	1	|		|	
60	|	A50.6	|	Кеш туа біткен жасырын мерез	|	1	|		|	
61	|	A50.7	|	Кеш туа біткен анықталмаған мерез	|	1	|		|	
62	|	A50.9	|	Анықталмаған туа біткен мерез	|	1	|		|	
63	|	A51.0	|	Жыныс ағзаларының алғашқы мерезі	|	1	|		|	
64	|	A51.1	|	Анал айналасының алғашқы мерезі	|	1	|		|	
65	|	A51.2	|	Басқа орнығатын алғашқы мерез	|	1	|		|	
66	|	A51.3	|	Тері мен сілемейлі қабықтың салдарлық мерезі (L99.8*)	|	1	|		|	
67	|	A51.4	|	Салдарлық мерездің басқа пішіндері (N74.2*, H22.0*, G01*, M63.0*, H58.8*, M90.1*)	|	1	|		|	
68	|	A51.5	|	Ерте жасырын мерез	|	1	|		|	
69	|	A51.9	|	Анықталмаған ерте мерез	|	1	|		|	
70	|	A52.0	|	Жүрек-тамыр жүйесінің мерезі	|	1	|		|	
71	|	A52.1	|	Белгілері бар Нейросифилис (M14.6*, H49.0*, G05.0*, G01*, H48.0*, G63. 0*, H48. 1*, G22*)	|	1	|		|	
72	|	A52.2	|	Асимптоматикалық нейросифилис	|	1	|		|	
73	|	A52.3	|	Анықталмаған Нейросифилис	|	1	|		|	
74	|	A52.7	|	Кеш мерездің басқа белгілері	|	1	|		|	
75	|	A52.8	|	Кеш жасырын мерез	|	1	|		|	
76	|	A52.9	|	Анықталмаған кеш мерез	|	1	|		|	
77	|	A53.0	|	Ерте немесе кеш анықталмаған жасырын мерез	|	1	|		|	
78	|	A53.9	|	Анықталмаған мерез	|	1	|		|	
79	|	A54.0	|	Несеп-жыныс жолдарының төменгі бөлімдерінің гонококкты инфекциясы периуретральды немесе қосалқы бездердің абсцессінсіз	|	1	|		|	
80	|	A54.1	|	Несеп-жыныс жолдарының төменгі бөлімдерінің гонококкты инфекциясы, периуретральды және қосалқы бездердің абсцессі	|	1	|		|	
81	|	A81.2	|	Үдемелі көп ошақты лейкоэнцефалопатия	|	1	|		|	
82	|	A89	|	Орталық жүйке жүйесінің анықталмаған вирустық инфекциясы	|	1	|		|	
83	|	B18.0	|	Дельта агентісіз созылмалы В вирустық гепатиті	|	1	|		|	
84	|	B18.1	|	Созылмалы С вирустық гепатиті	|	1	|		|	
85	|	B18.2	|	Басқа созылмалы вирустық гепатиттер	|	1	|		|	
86	|	B18.8	|	Анықталмаған созылмалы вирустық гепатит	|	1	|		|	
87	|	B18.9	|	Кома қабаттасқан, вирусты анықталмаған гепатит	|	1	|		|	
88	|	B19.9	|	Кома қабаттаспаған, вирусты анықталмаған гепатит	|	1	|		|	
89	|	B20.0	|	АИТВ-мен тудырылған микобактериялық жұқпа көріністі ауру	|	1	|		|	
90	|	B20.1	|	АИТВ-мен тудырылған, бактериялық басқа жұқпалар көріністі ауру	|	1	|		|	
91	|	B20.2	|	АИТВ тудырған, цитомегаловирустық ауру көріністі ауру	|	1	|		|	
92	|	B20.3	|	АИТВ-мен тудырылған, кандидоз көріністі ауру	|	1	|		|	
93	|	B20.4	|	АИТВ тудырған басқа микоздар көріністі ауру	|	1	|		|	
94	|	B20.5	|	АИТВ-мен тудырылған, Pneumocystis carinii тудыратын пневмония көріністі ауру	|	1	|		|	
95	|	B20.6	|	АИТВ тудырған көптеген жұқпалар көріністі ауру	|	1	|		|	
96	|	B20.7	|	АИТВ-мен тудырылған, басқа жұқпалы жəне паразиттік аурулар көріністі ауру	|	1	|		|	
97	|	B20.8	|	АИТВ тудырған анықталмаған жұқпалы және паразиттік аурулар көріністі ауру	|	1	|		|	
98	|	B20.9	|	АИТВ тудырған Капош саркомасы белгілері бар ауру	|	1	|		|	
99	|	B21.0	|	АИТВ тудырған Беркитт лимфомасы белгілері бар ауру	|	1	|		|	
100	|	B21.1	|	АИТВ тудырған басқа, ходжкиндік емес лимфомалар белгілері бар ауру	|	1	|		|	
101	|	B21.2	|	АИТВ тудырған басқа лимфалық, қан өндіру және солар тектес тіндердің қатерлі ісіктері түрінде көрінетін ауру	|	1	|		|	
102	|	B21.3	|	АИТВ тудырған көптеген қатерлі ісіктер көріністі ауру	|	1	|		|	
103	|	B21.7	|	АИТВ тудырған басқа қатерлі ісіктер көріністі ауру	|	1	|		|	
104	|	B21.8	|	АИТВ тудырған анықталмаған қатерлі ісіктер көріністі ауру	|	1	|		|	
105	|	B21.9	|	АИТВ-мен тудырылған, энцефалит көріністі ауру	|	1	|		|	
106	|	B22.0	|	АИТВ тудырған лимфалық интерстициалдық пневмонит көріністі ауру	|	1	|		|	
107	|	B22.1	|	АИТВ тудырған қалжырау синдромы көріністі ауру	|	1	|		|	
108	|	B22.2	|	АИТВ тудырған, басқа айдарларда жіктелмеген, көптеген аурулар көрінісін беретін ауру	|	1	|		|	
109	|	B22.7	|	Ушыққан АИТВ-жұқпалы синдромы	|	1	|		|	
110	|	B23.1	|	Басқа айдарларда жіктелмеген, АИТВ тудырған гематологиялық және иммунологиялық бұзылулар көріністі ауру	|	1	|		|	
111	|	B23.2	|	АИТВ-мен тудырылған, анықталған басқа жағдайлар көріністі ауру	|	1	|		|	
112	|	B23.8	|	Адамның иммун тапшылығы вирусымен (АИТВ) туындаған анықталмаған ауру	|	1	|		|	
113	|	B24	|	Маймыл шешегі вирусы тудырған жұқпалар	|	1	|		|	
114	|	B25.1	|	Цитомегаловирусты гепатит (K77.0*)	|	1	|		|	
115	|	B35.0	|	Бас терісі мен сақалдың дерматофитиясы	|	1	|		|	
116	|	B35.3	|	Аяқтың дерматофитиясы	|	1	|		|	
117	|	B35.4	|	Дененің дерматофитиясы	|	1	|		|	
118	|	B35.6	|	Шап эпидермофитиясы	|	1	|		|	
119	|	B37.0	|	Кандидозды стоматит	|	1	|		|	
120	|	B37.1	|	Өкпе кандидозы	|	1	|		|	
121	|	B37.2	|	Тері мен тырнақтың кандидозы	|	1	|		|	
122	|	B37.3	|	Вульва және вагиналар кандидоз (N77.1*)	|	1	|		|	
123	|	B37.4	|	Кандидоздық эндокардит (I39.8*)	|	1	|		|	
124	|	B37.5	|	Кандидоздық менингит (G02.1*)	|	1	|		|	
125	|	B37.6	|	Кандидоздық эндокардит (I39.8*)	|	1	|		|	
126	|	B37.7	|	Кандидоздық қ септицемия	|	1	|		|	
127	|	B37.8	|	Басқа орында орналасқан кандидоз	|	1	|		|	
128	|	B37.9	|	Анықталмаған какндидоз	|	1	|		|	
129	|	B38.0	|	Өкпенің жіті кокцидиоидомикозы	|	1	|		|	
130	|	B38.1	|	Өкпенің созылмалы кокцидиоидомикозы	|	1	|		|	
131	|	B38.2	|	Анықталмаған өкпе кокцидиоидомикозы	|	1	|		|	
132	|	B38.3	|	Тері кокцидиоидомикозы	|	1	|		|	
133	|	B38.4	|	Кокцидиоидомикоздық менингит (G02.1*)	|	1	|		|	
134	|	B38.7	|	Таралған кокцидиоидомикоз	|	1	|		|	
135	|	B38.8	|	Кокцидиоидомикоздың басқа түрлері	|	1	|		|	
136	|	B38.9	|	Анықталмаған кокцидиоидомикоз	|	1	|		|	
137	|	B39.0	|	Histoplasma capsulatum тудырған өкпенің жіті жұқпасы	|	1	|		|	
138	|	B39.1	|	Histoplasma capsulatum тудырған созылмалы өкпе инфекциясы	|	1	|		|	
139	|	B39.2	|	Анықталмаған өкпе гистоплазмозы	|	1	|		|	
140	|	B39.3	|	Таралған гистоплазмоз	|	1	|		|	
141	|	B39.4	|	Анықталмаған гистоплазмоз	|	1	|		|	
142	|	B39.5	|	Nistoplasma duboisii тудырған Инфекция	|	1	|		|	
143	|	B39.9	|	Анықталмаған Гистоплазмоз	|	1	|		|	
144	|	B40.0	|	Жедел өкпе бластомикозы	|	1	|		|	
145	|	B40.1	|	Созылмалы өкпе бластомикозы	|	1	|		|	
146	|	B40.2	|	Анықталмаған өкпе бластомикозы	|	1	|		|	
147	|	B40.3	|	Тері бластомикозы	|	1	|		|	
148	|	B40.7	|	Диссеминацияланған бластомикоз	|	1	|		|	
149	|	B40.8	|	Бластомикоздың басқа түрлері	|	1	|		|	
150	|	B40.9	|	Анықталмаған Бластомикоз	|	1	|		|	
151	|	B41.0	|	Өкпе паракоксидиоидомикозы	|	1	|		|	
152	|	B41.7	|	Таратылған паракокцидиоидомикоз	|	1	|		|	
153	|	B41.8	|	Паракоксидиоидомикоздың басқа түрлері	|	1	|		|	
154	|	B41.9	|	Анықталмаған паракоксидиоидомикоз	|	1	|		|	
155	|	B42.0	|	Өкпе споротрихозы (J99.8*)	|	1	|		|	
156	|	B42.1	|	Тері-лимфалық споротрихоз	|	1	|		|	
157	|	B42.7	|	Диссеминацияланған споротрихоз	|	1	|		|	
158	|	B42.8	|	Споротрихоздың басқа түрлері	|	1	|		|	
159	|	B42.9	|	Анықталмаған Споротрихоз	|	1	|		|	
160	|	B43.0	|	Тері хромомикозы	|	1	|		|	
161	|	B43.1	|	Мидың феомикотикалық абсцессі	|	1	|		|	
162	|	B43.2	|	Тері астындағы феомикотикалық абсцесс және киста	|	1	|		|	
163	|	B43.8	|	Хромомикоздың басқа түрлері	|	1	|		|	
164	|	B43.9	|	Анықталмаған Хромомикоз	|	1	|		|	
165	|	B44.0	|	Өкпенің инвазиялық аспергиллезі	|	1	|		|	
166	|	B44.1	|	Өкпе аспергиллезінің басқа түрлері	|	1	|		|	
167	|	B44.2	|	Бадамша бездің аспергиллез	|	1	|		|	
168	|	B44.7	|	Таралған аспергиллез	|	1	|		|	
169	|	B44.8	|	Аспергиллездің басқа түрлері	|	1	|		|	
170	|	B44.9	|	Анықталмаған аспергиллез	|	1	|		|	
171	|	B45.0	|	Өкпе криптококкозы	|	1	|		|	
172	|	B45.1	|	Церебральды криптококкоз	|	1	|		|	
173	|	B45.2	|	Тері криптококкозы	|	1	|		|	
174	|	B45.3	|	Сүйек криптококкозы	|	1	|		|	
175	|	B45.7	|	Диссеминацияланған криптококкоз	|	1	|		|	
176	|	B45.8	|	Криптококкоздың басқа түрлері	|	1	|		|	
177	|	B45.9	|	Анықталмаған Криптококкоз	|	1	|		|	
178	|	B46.0	|	Өкпе мукормикозы	|	1	|		|	
179	|	B46.1	|	Риноцеребральды мукормикоз	|	1	|		|	
180	|	B46.2	|	Гастроинтестинальді мукормикоз	|	1	|		|	
181	|	B46.3	|	Тері мукормикозы	|	1	|		|	
182	|	B46.4	|	Диссеминацияланған мукормикоз	|	1	|		|	
183	|	B46.5	|	Анықталмаған Мукормикоз	|	1	|		|	
184	|	B46.8	|	Басқа зигомикоздар	|	1	|		|	
185	|	B46.9	|	Анықталмаған Зигомикоз	|	1	|		|	
186	|	B47.0	|	Шынайы мицетома	|	1	|		|	
187	|	B47.1	|	Актиномицетома	|	1	|		|	
188	|	B48.0	|	Лобомикоз	|	1	|		|	
189	|	B48.1	|	Риноспоридиоз	|	1	|		|	
190	|	B48.2	|	Аллешероз	|	1	|		|	
191	|	B48.3	|	Геотрихоз	|	1	|		|	
192	|	B48.4	|	Пенициллоз	|	1	|		|	
193	|	B48.7	|	Оппортунистік микоздар	|	1	|		|	
194	|	B48.8	|	Басқа нақтыланған микоздар	|	1	|		|	
195	|	B49	|	Анықталмаған Микоз	|	1	|		|	
196	|	B55.0	|	Висцеральды лейшманиоз	|	1	|		|	
197	|	B55.1	|	Тері лейшманиозы	|	1	|		|	
198	|	B55.2	|	Тері-шырышты лейшманиоз	|	1	|		|	
199	|	B55.9	|	Анықталмаған Лейшманиоз	|	1	|		|	
200	|	B67.0	|	Echinococcus granulosus (echinococcus granulosus) тудырған бауыр инвазиясы)	|	1	|		|	+
201	|	B67.1	|	Echinococcus granulosus (echinococcus granulosus) туындаған өкпе инвазиясы)	|	1	|		|	+
202	|	B67.2	|	Echinococcuss granulosus (echinococcus granulosus) туындаған сүйек инвазиясы)	|	1	|		|	+
203	|	B67.3	|	Echinococcus granulosus (echinococcus granulosus) туындаған басқа локализацияның инвазиясы және бірнеше эхинококкоз)	|	1	|		|	+
204	|	B67.4	|	Echinococcus granulosus тудырған Инвазия анықталмаған (эхинококкус гранулосусы)	|	1	|		|	+
205	|	B67.5	|	Echinococcus multilocularis (эхинококкус multilocularis) тудырған бауыр инвазиясы)	|	1	|		|	+
206	|	B67.6	|	Echinococcus multilocularis (эхинококкус multilocularis) туындаған басқа локализацияның инвазиясы және бірнеше эхинококкоз)	|	1	|		|	+
207	|	B67.7	|	Echinococcus multilocularis тудырған Инвазия анықталмаған (эхинококкус multilocularis)	|	1	|		|	+
208	|	B67.8	|	Өкпенің инвазиялық аспергиллезі	|	1	|		|	+
209	|	B67.9	|	Өкпе аспергиллезінің басқа түрлері	|	1	|		|	+
210	|	B68.0	|	Бадамша бездің аспергиллез	|	1	|		|	
211	|	B68.1	|	Таралған аспергиллез	|	1	|		|	
212	|	B68.9	|	Аспергиллездің басқа түрлері	|	1	|		|	
213	|	B69.0	|	Орталық жүйке жүйесінің цистицеркозы	|	1	|		|	
214	|	B69.1	|	Көздің цистицеркозы	|	1	|		|	
215	|	B69.8	|	Басқа жерлердегі Цистицеркоз	|	1	|		|	
216	|	B69.9	|	Анықталмаған Цистицеркоз	|	1	|		|	
217	|	B70.0	|	Дифиллоботриоз	|	1	|		|	
218	|	B70.1	|	Спарганоз	|	1	|		|	
219	|	B71.0	|	Гименолепидоз	|	1	|		|	
220	|	B71.1	|	Дипилидиоз	|	1	|		|	
221	|	B71.8	|	Басқа анықталған цестодтармен Инвазия	|	1	|		|	
222	|	B72	|	Дракункулез	|	1	|		|	
223	|	B73	|	Онхоцеркоз	|	1	|		|	
224	|	B74.0	|	Wuchereria bancrofti тудырған филариаз	|	1	|		|	
225	|	B74.1	|	Brugia malayi тудырған филариаз	|	1	|		|	
226	|	B74.2	|	Brugia timori тудырған филариаз (бругия тимори)	|	1	|		|	
227	|	B74.3	|	Лоаоз	|	1	|		|	
228	|	B74.4	|	Мансонеллез	|	1	|		|	
229	|	B74.8	|	Филариаздың басқа түрлері	|	1	|		|	
230	|	B74.9	|	Анықталмаған филариаз	|	1	|		|	
231	|	B75	|	Трихинеллез	|	1	|		|	
232	|	B76.0	|	Анкилостомоз	|	1	|		|	
233	|	B76.1	|	Некатороз	|	1	|		|	
234	|	B76.8	|	Басқа анкилостомидоздар	|	1	|		|	
235	|	B76.9	|	Анықталмаған Анкилостомидоз	|	1	|		|	
236	|	B77.0	|	Ішек асқынулары бар Аскаридоз	|	1	|		|	
237	|	B77.8	|	Басқа асқынулармен Аскаридоз	|	1	|		|	
238	|	B78.0	|	Ішек стронгилоидозы	|	1	|		|	
239	|	B78.1	|	Тері стронгилоидозы	|	1	|		|	
240	|	B78.7	|	Диссеминацияланған стронгилоидоз	|	1	|		|	
241	|	B81.0	|	Анизакиоз	|	1	|		|	
242	|	B81.1	|	Ішек капилляры	|	1	|		|	
243	|	B81.2	|	Трихостронгилоидоз	|	1	|		|	
244	|	B81.3	|	Ішек ангиостронгилоидозы	|	1	|		|	
245	|	B81.4	|	Аралас этиологиядағы ішек гельминтоздары	|	1	|		|	
246	|	B81.8	|	Басқа анықталған ішек гельминтоздары	|	1	|		|	
247	|	B82.0	|	Анықталмаған ішек гельминтоздары	|	1	|		|	
248	|	B82.9	|	Ішек паразитизмі анықталмаған	|	1	|		|	
249	|	B83.0	|	Гельминт личинкаларының қоныс аударуынан туындаған аурулардың висцеральды түрі [висцеральды Larva migrans]	|	1	|		|	
250	|	B83.1	|	Гнатостомоз	|	1	|		|	
251	|	B83.2	|	Parastrongylus cantonensis тудырған Ангиостронгилоидоз	|	1	|		|	
252	|	B83.3	|	Сингамиоз	|	1	|		|	
253	|	B83.4	|	Ішкі гирудиноз	|	1	|		|	
254	|	B83.8	|	Басқа анықталған гельминтоздар	|	1	|		|	
255	|	B83.9	|	Анықталмаған гельминтоздар	|	1	|		|	
256	|	B86	|	Қотыр	|	1	|		|	
257	|	B91	|	Полиомиелиттің салдары	|		|	1	|	+
258	|	C00.0	|	Жоғарғы еріннің сыртқы бетінің қатерлі ісігі	|	1	|		|	
259	|	C00.1	|	Төменгі еріннің сыртқы бетінің қатерлі ісігі	|	1	|		|	
260	|	C00.2	|	Еріннің сыртқы бетінің анықталмаған қатерлі ісігі	|	1	|		|	
261	|	C00.3	|	Жоғарғы еріннің ішкі бетінің қатерлі ісігі	|	1	|		|	
262	|	C00.4	|	Төменгі еріннің ішкі бетінің қатерлі ісігі	|	1	|		|	
263	|	C00.5	|	Еріннің ішкі бетінің анықталмаған қатерлі ісігі	|	1	|		|	
264	|	C00.6	|	Еріннің адгезиясының қатерлі ісігі	|	1	|		|	
265	|	C00.8	|	Еріннің жоғарыда көрсетілген бір және одан көп локализациясынан тыс шығатын қатерлі зақымдану	|	1	|		|	
266	|	C00.9	|	Еріннің анықталмаған бөлігінің қатерлі ісігі	|	1	|		|	
267	|	C01	|	Тіл негізінің қатерлі ісігі	|	1	|		|	
268	|	C02.0	|	Тіл арқасының қатерлі ісігі	|	1	|		|	
