
Бюджеттік Кодексіне , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару туралы» Қазақстан Республикасындағы 2001 жылғы 23 қаңтардағы № 148 Заңына сәйкес аудандық мәслихат ШЕШТІ : 1. «2009 жылғы аудандық бюджет туралы» 2008 жылғы 23 желтоқсандағы № 13-2 (Қазақстан Республикасының нормативтік құқықтық кесімдерінің мемлекеттік тіркелімінде 2009 жылғы 4 ақпанда № 13-4-84 тіркелген және 2009 жылғы 14 ақпанда «Дала дидары» газетінің № 7 санында жарияланған аудандық мәслихат сессиясының шешіміне келесі өзгерістер мен толықтырулар енгізілсін: 1 тармақта: «1 007 887» саны « 1 115 383» санымен ауыстырылсын 2 тармақта: «1 007 887» саны « 1 121 767» санымен ауыстырылсын 2. Көрсетілген шешімнің 1,2,3 және 4 қосымшасы жаңа редакцияда баяндалсын (қоса беріледі). 3. Осы шешім әділет басқармасында тіркелген күннен бастап күшіне енеді.

Сессия төрағасы                                  С.Карипов            Аудандық мәслихат хатшысы                                  М.Жұмабаев

2009 жылғы 27 сәуірде № 15-1 аудандық мәслихат сессиясының шешіміне 1 қосымша

2009 жылға арналған Ақжар ауданының бюджеті


Санаты	|	Атауы	|	Сомасымың теңге
	|	Сыныбы
	|		|	Iшкi сы-ныбы
	|		|	
	|		|	
1	|	2	|	3	|	4	|	5
	|	123	|		|	Қаладағы, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	13 277
	|		|	006	|	Жергілікті деңгейде бос уақыттағы мәдени жұмыстарды қолдау	|	13 277
	|		|		|	соның ішінде ауылдық (селолық) округтер шеңберінде	|	
	|		|		|	Талшық	|	1 932
	|		|		|	Ленинград	|	5 349
	|		|		|	Алқатерек	|	1 481
	|		|		|	Кенашы	|	1 554
	|		|		|	Кішіқарой	|	841
	|		|		|	Май	|	384
	|		|		|	Совхоз	|	484
	|		|		|	Новосел	|	846
	|		|		|	Ұялы	|	406
12	|		|		|	Көлік және байланыс	|	1500
	|	123	|		|	Қаладағы, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	1500
	|		|	013	|	Аудандық маңызы бар қалаларда, поселкілерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1500
	|		|		|	соның ішінде ауылдық (селолық) округтер шеңберінде	|	
	|		|		|	Қулыкөл	|	1500


2009 жылғы 27 сәуірде № 15-1 аудандық мәслихат сессиясының шешіміне 3 қосымша

2009 жылға арналған бюджеттік инвестициялық жобаларына және аудандық бюджет бағдарламаларына бөлінетін дамудың бюджеттік бағдарламаларының тізбесі


Функционалды топ	|	Атауы	|	Сомасымың теңге
	|	Бюджет бағдарлама-сының әкімгері
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	БАРЛЫҒЫ	|	4364
4	|		|		|	Білім беру	|	4364
	|	464	|		|	Ауданның білім беру бөлімі (облыс маңызы бар қала)	|	4364
	|		|	004	|	Арнаулы бiлiм беру бағдарламалары бойынша жалпы бiлiм беру	|	4364
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	0
	|	467	|		|	Өнеркәсіп, сәулеттік, қалақұрылыстық және құрылыстық қызмет	|	0
	|		|	012	|	Сумен жабдықтау жүйесін дамыту	|	
	|		|		|	Ақжар ауданының Бостандық Киев селоларындағы су бұрудың қайта жаңғыртуы	|	


2009 жылғы 27 сәуірде № 15-1 аудандық мәслихат сессиясының шешіміне 4 қосымша

451.007.000 "Жергілікті өкілетті органдардың шешімі бойынша жеке санаттағы мұқтаж азаматтарға әлеуметтік көмек көрсету" бюджеттік бағдарламасы бойынша бөлек санаттағы мұқтаж азаматтарға әлеуметтік төлемдер


Функционалдық топ	|	Атауы	|	Сомасы мың теңге
	|	Әкімгер
	|		|	Бағдар-лама
1	|	2	|	3	|	4	|	5
	|		|		|		|	
6	|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету	|	2 768
	|	451	|		|	Ауданның еңбекпен қамту және әлеуметтік бағдарламалар бөлімі (облыс маңызы бар қалалар)	|	2768
	|		|	007	|	Жергілікті өкілетті органдардың шешімдері бойынша  мұқтаж азаматтардың бөлек санаттарына әлеуметтік көмек көрсету	|	2768
	|		|		|	соның ішінде	|	
	|		|		|	ҰОС қатысушылар және мүгедектеріне монша мен шаштараз қызметтеріне әлеуметтік төлемдер	|	67
	|		|		|	Бөлек санаттағы азаматтардың санаторлы-курорттық сауықтыруына	|	1472
	|		|		|	Аз қамтылған отбасы  балаларын оқытуға әлеуметтік көмекке	|	119
	|		|		|	Ауданның аз қамтылған отбасыларына әлеуметтік көмек көрсетуге	|	70
	|		|		|	Аз қамтылған азаматтар, кедей шегінен төмен тұратындарға қосымша әлеуметтік көмек көрсетуге	|	
	|		|		|	Туберкулездің ашық түріне шалдыққандардың қосымша тамақтануына жәрдемақы	|	821
	|		|		|	ҰОС қатысушылар және мүгедектеріне теңестірілген түлғаларына протездеу жеңілдігіне	|	219


2009 жылғы 27 сәуірде № 15-1 аудандық мәслихат сессиясының шешіміне 5 қосымша

2009 жылғы жергілікті бюджеттік процесіндегі секвестрлеуге жатпайтын жергілікті бюджет бағдарламаларының тізбесі


Функционалдық топ	|	Атауы	|	Сомасымың теңге
	|	Бюджет бағдарлама-сының әкімгері
	|		|	Бағдар-лама
1	|	2	|	3	|	4	|	5
4	|		|		|	Білім беру	|	648704
	|	464	|		|	Ауданның білім беру бөлімі (облыс маңызы бар қала)	|	648704
	|		|	003	|	Жалпы білім бере оқыту	|	648704


