Солтүстік Қазақстан облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Солтүстік Қазақстан облысының жергілікті маңызы бар тарих және мәдени ескерткіштерінің Мемлекеттік тізімін бекіту туралы" Солтүстік Қазақстан облысы әкімдігінің 2020 жылғы 12 мамырдағы № 111 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6296 болып тіркелді) мынадай өзгеріс енгізілсін:

көрсетілген қаулының 1-қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Солтүстік Қазақстан облысы әкімдігінің мәдениет, тілдерді дамыту және архив ісі басқармасы" коммуналдық мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіпте қамтамасыз етсін:

1) осы қаулыны Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы қаулыны ресми жариялағаннан кейін Солтүстік Қазақстан облысы әкімдігінің интернет-ресурсында орналыстыруды.

3. Осы қаулының орындалуын бақылау Солтүстік Қазақстан облысы әкімінің жетекшілік ететін мәселелер жөніндегі орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Солтүстік Қазақстан облысының әкімі	|	К. Аксакалов


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Мәдениет және спорт министрлігі


	|	Солтүстік Қазақстан
	|	облысы әкімдігінің
	|	2021 жылғы 20 желтоқсандағы
	|	№ 288 қаулысына
	|	қосымша
	|	Солтүстік Қазақстан
	|	облысы әкімдігінің
	|	2021 жылғы "12" наурыздағы
	|	№ 111 қаулысына
	|	1-қосымша

Солтүстік Қазақстан облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

Рет №	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Ескерткіштіңмекенжайы
15.	|	Муратовтың диірмені, 1904-1905 жылдар	|	қала құрылысы және сәулет	|	Интернациональная көшесі, 63
16.	|	Муратовтың диірмен қоймалары, 1904-1905 жылдар	|	қала құрылысы және сәулет	|	Интернациональная көшесі, 63
17.	|	Дін-Мұхаммад мешіті, XIX ғасырдың 2-ші жартысы	|	қала құрылысы және сәулет	|	С. Мұқанов көшесі, 34
18.	|	Әкімшілік ғимарат, ХХ ғасырдың 30-шы жылдары	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 13
19.	|	Мешіт, XIX ғасырдың 2-ші жартысы	|	қала құрылысы және сәулет	|	Жамбыл атындағы көше, 160
20.	|	Локомотив депосы, 1892-1896 жылдар	|	қала құрылысы және сәулет	|	Н.А. Ахременко көшесі, 81
21.	|	Көпес Черемисиновтың үйі, 1895 жыл	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 10
22.	|	Мемлекеттік банк, ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Советская көшесі, 34
23.	|	Теміржолшылар мәдениет үйі, 1931 жыл	|	қала құрылысы және сәулет	|	Қаныш Сәтбаев атындағы көше, 37
24.	|	Тұрғын үй, 1946 жыл	|	қала құрылысы және сәулет	|	Астана көшесі, 22
25.	|	Тұрғын үй, 1946 жыл	|	қала құрылысы және сәулет	|	Астана көшесі, 24
26.	|	М.В. Ломоносов атындағы № 21 орта мектеп, 1956 жыл	|	қала құрылысы және сәулет	|	Тоқсан би көшесі, 102
27.	|	Әйелдер гимназиясы, 1864 жыл	|	қала құрылысы және сәулет	|	Вознесенская көшесі, 42
28.	|	Көпес үйі, XIX ғасырдың аяғы	|	қала құрылысы және сәулет	|	Парковая көшесі, 132
29.	|	Көпес Баженовтың үйі, XIX ғасырдың аяғы	|	қала құрылысы және сәулет	|	Парковая көшесі, 134
30.	|	Көпес Шафеевтің үйі, XIX ғасырдың аяғы	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 24
31.	|	Көпес Шафеевтің дүкені, XIX ғасырдың аяғы	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 22
32.	|	Всех Святых шіркеуі, 1894 жыл	|	қала құрылысы және сәулет	|	Ыбырай Алтынсарин атындағы көше, 271
33.	|	Покров шіркеуі, 1813 жыл	|	қала құрылысы және сәулет	|	Коминтерн көшесі, 97
34.	|	Көпес Дмитриевтің үйі, 1907 жыл	|	қала құрылысы және сәулет	|	Коминтерн көшесі, 96
35.	|	Теміржол вокзалы, 1894 жыл	|	қала құрылысы және сәулет	|	Н.А. Ахременко көшесі, 47
36.	|	Суайдағыш, 1902 жыл	|	қала құрылысы және сәулет	|	Б.П. Ущев көшесі, 2
37.	|	Көпес Поляковтың диірмені, 1905-1907 жылдар	|	қала құрылысы және сәулет	|	Мир өтпе жолы, 18
38.	|	Энергетиктер мәдениет үйі, 1956 жыл	|	қала құрылысы және сәулет	|	Жамбыл атындағы көше, 185
39.	|	В.И. Ленин атындағы № 1 мектеп, 1935-1938 жылдар	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 39
40.	|	Көпес Шулеповтың үйі, XIX ғасырдың 2-ші жартысы	|	қала құрылысы және сәулет	|	Володаровский көшесі, 38
41.	|	Мердігер Пироговтың үйі, XIX ғасырдың аяғы	|	қала құрылысы және сәулет	|	Евней Бөкетов атындағы көше, 12
42.	|	Алғашқы электр станциясының ғимараты, XIX ғасырдың аяғы	|	қала құрылысы және сәулет	|	Советская көшесі, 37
43.	|	Көпес Мухамедьяровтың үйі, XIX ғасырдың аяғы	|	қала құрылысы және сәулет	|	Казахстанская правда көшесі, 94
44.	|	Мердігер Малаховтың үйі, XIX ғасырдың аяғы	|	қала құрылысы және сәулет	|	Жамбыл атындағы көше, 184
45.	|	Керуен сарайы, XIX ғасырдың аяғы	|	қала құрылысы және сәулет	|	Евней Бөкетов атындағы көше, 1
46.	|	Көпес Измайловтың үйі, XIX ғасырдың аяғы	|	қала құрылысы және сәулет	|	Жамбыл атындағы көше, 166
47.	|	Костел ғимараты, ксендз үйі, ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 43, 43А
48.	|	Көпес Чукановтың үйі, XIX ғасырдың аяғы	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 20
49.	|	Сауда үйінің ғимараты, 1911-1915 жылдар	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 12
50.	|	"Бр. Овсянниковы и Ганшин" көпес дүкені, ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Пушкин көшесі, 61
51.	|	Көпес Мазаевтің диірмені, 1913 жыл	|	қала құрылысы және сәулет	|	Егемен Қазақстан көшесі, 16
52.	|	Қоныс аударушылар пункті, XIX ғасырдың аяғы	|	ансамбль мен кешендер	|	Универсальная көшесі, 3
53.	|	Көпес Смолиннің үйі, 1874 жыл	|	қала құрылысы және сәулет	|	Пушкин көшесі, 73
54.	|	Көпес Казанцевтің мейрамханасы, XIX ғасырдың 2-ші жартысы	|	қала құрылысы және сәулет	|	Рижская көшесі, 14
55.	|	Көпес Хлебниковтың үйі, XIX ғасырдың аяғы	|	қала құрылысы және сәулет	|	Ыбырай Алтынсарин атындағы көше, 197
56.	|	Көпес Светлинскийдің үйі, XIX ғасырдың 2-ші жартысы	|	қала құрылысы және сәулет	|	Абай көшесі, 16
57.	|	Көпес Назаровтың моншасы, ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Рижская көшесі, 6
58.	|	Көпес Казанцевтің үйі, XIX ғасырдың 2-ші жартысы	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 2
59.	|	Көпес Казанцевтің дүкені, XIX ғасырдың 2-ші жартысы	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 4
60.	|	Полиция учаскесі, XIX ғасырдың 2-ші жартысы	|	қала құрылысы және сәулет	|	Пушкин көшесі, 63
61.	|	Көпес үйі, ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Қазақстан Конституциясы көшесі, 31
62.	|	"Новый свет" кинотеатры 1909 жыл	|	қала құрылысы және сәулет	|	Казахстанская правда көшесі, 73
63.	|	Қызылжар орталық мешіті, 2005 жыл	|	киелі объект	|	Кәрім Сүтішев көшесі, 40
64.	|	"Вознесения Господня" храмы, 2005 жыл	|	киелі объект	|	Жәлел Қизатов атындағы көше, 55
65.	|	Ж. Жабаевтың бюсті, 1975 жыл	|	монументтік өнер құрылысы	|	Жамбыл атындағы және Евней Бөкетов атындағы көшелердің қиылысы
66.	|	С. Мұқановтың бюсті, 1990 жыл	|	монументтік өнер құрылысы	|	Қазақстан Конституциясы көшесі, Сәбит Мұқанов атындағы облыстық әмбебап ғылыми кітапхана ғимаратының алдындағы сквер
67.	|	Ш. Уәлихановтың бюсті, 1975 жыл	|	монументтік өнер құрылысы	|	Ш. Уәлиханов атындағы және Айыртау көшелерінің қиылысындағы сквер
68.	|	К. Сүтішевтің бюсті, 1975 жыл	|	монументтік өнер құрылысы	|	Кәрім Сүтішев көшесі, 56
69.	|	В. Шаталовтың бюсті, 1979 жыл	|	монументтік өнер құрылысы	|	Қазақстан Конституциясы көшесі саябаққа кірер жер
70.	|	А. Пушкинның бюсті, 1999 жыл	|	монументтік өнер құрылысы	|	314-і атқыштар дивизиясы көшесіндегі сквер
71.	|	Ғ. Мүсіреповтің бюсті, 2002 жыл	|	монументтік өнер құрылысы	|	Ғ. Мүсірепов көшесі
72.	|	М. Қозыбаевтың бюсті, 2003 жыл	|	монументтік өнер құрылысы	|	Пушкин және Абай көшелерінің қиылысы
73.	|	Ұлы Отан соғысындағы Жеңісітің 30 жылдығына арналған обелиск, 1975 жыл	|	монументтік өнер құрылысы	|	Қазақстан Республикасы Тұңғыш Президентінің саябағы
74.	|	Ұлы Отан соғысының "Мәңгілік алау" Жауынгерлік Даңқ мемориалы, 1979 жыл	|	монументтік өнер құрылысы	|	Театр алаңы
75.	|	Ұлы Отан соғысындағы Жеңіс саябағындағы обелиск, 1985 жыл	|	монументтік өнер құрылысы	|	Жеңіс саябағы
76.	|	Қалалық мәдениет және демалыс саябағы (бұрынғы қалалық бақ)	|	қала құрылысы және сәулет	|	Қазақстан Республикасы Тұңғыш Президентінің саябағы
77.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгерлерге арналған стелла, 2002 жыл	|	монументтік өнер құрылысы	|	Жамбыл атындағы және Абай көшелерінің қиылысы
78.	|	Саяси қуғын-сүргін құрбандарына арналған монумент, 2005 жыл	|	монументтік өнер құрылысы	|	Пушкин және Кәрім Сүтішев көшелерінің қиылысы
79.	|	Ш. Уәлиханов пен Ф. Достоевскийдің барельефі, 2005 жыл	|	монументтік өнер құрылысы	|	Қазақстан Конституциясы көшесі, 48
80.	|	"Абай және Пушкин" мүсіндік композициясы, 2006 жыл	|	монументтік өнер құрылысы	|	Қазақстан Конституциясы көшесі (Қазақстан Республикасы Тұңғыш Президенті саябағының аумағында)
81.	|	"Ат үстіндегі Абылай хан" мүсіндік композициясы, 2007 жыл	|	монументтік өнер құрылысы	|	Кәрім Сүтішев көшесі, 1А
82.	|	Петропавл бекінісі, 1752 жыл	|	қала құрылысы және сәулет	|	Оқшаулағыш материалдар зауытының аумағы
83.	|	Жаппай ату орны, ХХ ғасырдың 20-30 жылдары	|	монументтік өнер құрылысы	|	Бесінші лог (ескерткіш тас)
84.	|	Большевик венгрлердің бауырластар зираты, 1918 жыл	|	монументтік өнер құрылысы	|	Петропавл-Көкшетау темір жолының жолайрығы
85.	|	Кеңес үкіметін орнату үшін күресушілердің бауырластар зираты, 1919 жыл	|	монументтік өнер құрылысы	|	Жамбыл атындағы көшесі, көне зират
86.	|	Октябрь алаңындағы бауырластар қабірлері, 1918 – 1921 жылдар	|	монументтік өнер құрылысы	|	Театр алаңы
87.	|	Ұлы Отан соғысы жылдарында Петропавл қаласының госпитальдарында жарақаттардан қаза тапқан ұшқыштар экипажының № 1 қабірі, 1943 жыл	|	монументтік өнер құрылысы	|	ескі қалалық зират, Жамбыл атындағы және Ғ. Мүсірепов көшелерінің қиылысы
88.	|	Ұлы Отан соғысы жылдарында Петропавл қаласының госпитальдарында жарақаттардан қаза тапқан ұшқыштар экипажының № 2 қабірі, 1943 жыл	|	монументтік өнер құрылысы	|	ескі қалалық зират, Жамбыл атындағы және Ғ. Мүсірепов көшелерінің қиылысы
89.	|	Генерал М. Шмыровтың қабірі, 1941 жыл	|	монументтік өнер құрылысы	|	Жұмысшы кентіндегі зират
90.	|	Жазушы Б. Петровтың қабірі, 1971 жыл	|	монументтік өнер құрылысы	|	Жұмысшы кентіндегі зират
91.	|	Кеңес Одағының Батыры А. Матвеевтің қабірі, 1972 жыл	|	монументтік өнер құрылысы	|	Жұмысшы кентіндегі зират
92.	|	Ұлы Отан соғысы жылдарында Петропавл қаласының госпитальдарында қаза тапқан жауынгерлердің ескерткіші, 1957 жыл (№ 1 христиан жауынгерлерге)	|	монументтік өнер құрылысы	|	ескі қалалық зират, Жамбыл атындағы және Ғ. Мүсірепов көшелерінің қиылысы
93.	|	Ұлы Отан соғысы жылдарында Петропавл қаласының госпитальдарында қаза тапқан жауынгерлердің ескерткіші, 1957 жыл (№ 2 христиан жауынгерлерге)	|	монументтік өнер құрылысы	|	ескі қалалық зират, Жамбыл атындағы және Ғ. Мүсірепов көшелерінің қиылысы
94.	|	Ұлы Отан соғысы жылдарында Петропавл қаласының госпитальдарында қаза тапқан жауынгерлердің ескерткіші, 1957 жыл (№ 1 мұсылман жауынгерлерге)	|	монументтік өнер құрылысы	|	ескі қалалық зират, Жамбыл атындағы және Ғ. Мүсірепов көшелерінің қиылысы
95.	|	Ұлы Отан соғысы жылдарында Петропавл қаласының госпитальдарында қаза тапқан жауынгерлердің ескерткіші, 1957 жыл (№ 2 мұсылман жауынгерлерге)	|	монументтік өнер құрылысы	|	ескі қалалық зират, Жамбыл атындағы және Ғ. Мүсірепов көшелерінің қиылысы
96.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер С. Морожниковтың қабірі, 1980 жыл	|	монументтік өнер құрылысы	|	ескі әуежай жақтағы зират
97.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер Е.Ш. Гориевтің қабірі, 1984 жыл	|	монументтік өнер құрылысы	|	ескі әуежай жақтағы зират
98.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер С.В. Горловтың қабірі, 1985 жыл	|	монументтік өнер құрылысы	|	бұрынғы Новопавловка ауылы ауданындағы зират
99.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер И.И. Клепальскийдің қабірі, 1986 жыл	|	монументтік өнер құрылысы	|	бұрынғы Новопавловка ауылы ауданындағы зират
100.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер А.А. Бутаковтың қабірі, 1980 жыл	|	монументтік өнер құрылысы	|	бұрынғы Новопавловка ауылы ауданындағы зират
101.	|	Ақ-Тау қалашығы, көне темір дәуірі	|	археология	|	бұрынғы Новопавловка ауылынан солтүстік батысқа қарай 1,5 км солтүстік ендік 54°57′993″ шығыстық бағыт 69°07′425″
102.	|	"Солнечный" қорымы, қола дәуірі, көне темір дәуірі	|	археология	|	Солнечный кентінің шетінде орналасқан солтүстік ендік 54°58′266″ шығыстық бағыт 69°07′151″
103.	|	"Новопавловка" қорғаны, көне темір дәуірі	|	археология	|	Бұрынғы Новопавловка ауылынан оңтүстікке қарай 2 км солтүстік ендік 54°58′703″ шығыстық бағыт 69°08′637″
Айыртау ауданы
104.	|	Қазақстан Республикасы Тәуелсіздігінің 10 жылдығына арналған стелла, 2001 жыл	|	монументтік өнер құрылысы	|	Саумалкөл ауылы
105.	|	Ақан серінің бюсті, 1992 жыл	|	монументтік өнер құрылысы	|	Саумалкөл ауылы
106.	|	"Құлагер" мүсіндік композициясы, 1993 жыл	|	монументтік өнер құрылысы	|	Акан сері ауылы
107.	|	Ш. Уәлихановтың ескерткіші, 1985 жыл	|	монументтік өнер құрылысы	|	Сырымбет ауылы (мұражай ішінде орналасқан)
108.	|	1-ші Ақан Бұрлық қорымы, көне темір дәуірі	|	археология	|	Ақанбұрлық ауылынан батысқа қарай 4 км солтүстік ендік 52°37′552″ шығыстық бағыт 67°58′918″
109.	|	2-ші Ақан Бұрлық қорымы, көне темір дәуірі	|	археология	|	Красново ауылынан солтүстік шығысқа қарай 2 км солтүстік ендік 52°36′356″ шығыстық бағыт 67°56′455″
110.	|	3-ші Ақан Бұрлық қорымы, көне темір дәуірі	|	археология	|	Ақанбұрлық ауылынан оңтүстікке қарай 1,2 кмсолтүстік ендік 52°35′973″ шығыстық бағыт 68°03′144″
111.	|	4-ші Ақан Бұрлық қорымы, көне темір дәуірі	|	археология	|	Ақанбұрлық ауылынан оңтүстікке қарай 2 км солтүстік ендік 52°35′566″ шығыстық бағыт 68°03′466″
112.	|	5-ші Ақан Бұрлық қорымы, көне темір дәуірі	|	археология	|	Ақанбұрлық ауылынан оңтүстік батысқа қарай 4 км солтүстік ендік 52°35′316″ шығыстық бағыт 67°59′868″
113.	|	1-ші Баян қорғаны, көне темір дәуірі	|	археология	|	Кирилловка ауылынан оңтүстік шығысқа қарай 7,5 км солтүстік ендік 53°06′226″ шығыстық бағыт 67°53′209″
114.	|	2-ші Баян қорғаны, көне темір дәуірі	|	археология	|	Баян ауылынан солтүстік батысқа қарай 5,5 км солтүстік ендік 53°02′729″ шығыстық бағыт 67°54′415″
115.	|	3-ші Баян қорғаны, көне темір дәуірі	|	археология	|	Баян ауылынан солтүстік батысқа қарай 5 км солтүстік ендік 53°02′800″ шығыстық бағыт 67°55′791″
116.	|	4-ші Баян қорғаны, көне темір дәуірі	|	археология	|	Баян ауылынан солтүстік батысқа қарай 5 км солтүстік ендік 53°02′706″ шығыстық бағыт 67°55′729″
117.	|	1-ші Жарағаш қорымы, көне темір дәуірі	|	археология	|	бұрынғы Жарағаш ауылынан солтүстік шығысқа қарай 2 км солтүстік ендік 53°09′338″ шығыстық бағыт 67°42′972″
118.	|	2-ші Жарағаш қорымы, орта ғасыр	|	археология	|	бұрынғы Жарағаш ауылынан оңтүстік батысқа қарай 2 кмсолтүстік ендік 53°08′095″ шығыстық бағыт 67°39′891″
119.	|	3-ші Жарағаш қорымы, көне темір дәуірі	|	археология	|	бұрынғы Жарағаш ауылынан оңтүстік шығысқа қарай 1,3 кмсолтүстік ендік 53°08′451″ шығыстық бағыт 67°42′444″
120.	|	1, 2-ші Жарағаш қорымдары, көне темір дәуірі	|	археология	|	бұрынғы Жарағаш ауылынан солтүстік шығысқа қарай 3 км солтүстік ендік 53°09′862″ шығыстық бағыт 67°44′056″
121.	|	3-ші Жарағаш қорғаны, көне темір дәуірі	|	археология	|	бұрынғы Жарағаш ауылынан солтүстік шығысқа қарай 3,5 км солтүстік ендік 53°07′654″ шығыстық бағыт 67°41′774″
122.	|	Каменный брод қорымы, көне темір дәуірі	|	археология	|	Каменный брод ауылынан солтүстік батысқа қарай 1 км солтүстік ендік 53°06′463″шығыстық бағыт 67°40′020″
123.	|	Карловка қорымы, қола дәуірі мен көне темір дәуірі	|	археология	|	Карловка ауылынан шығысқа қарай 1 км солтүстік ендік 53°01′056″ шығыстық бағыт 67°49′335″
124.	|	1-ші Кирилловка қорғаны, көне темір дәуірі	|	археология	|	Кирилловка ауылынан солтүстік-солтүстік батысқа қарай 6 км солтүстік ендік 53°12′698″ шығыстық бағыт 67°46′630″
125.	|	2-ші Кирилловка қорғаны, көне темір дәуірі	|	археология	|	Кирилловка ауылынан оңтүстік шығысқа қарай 5,5 км солтүстік ендік 53°07′163″ шығыстық бағыт 67°51′985″
126.	|	3-ші Кирилловка қорғаны, көне темір дәуірі	|	археология	|	Кирилловка ауылынан шығысқа қарай 3 км солтүстік ендік 53°08′147″ шығыстық бағыт 67°50′091″
127.	|	5-ші Кирилловка қорымы, көне темір дәуірі	|	археология	|	Кирилловка ауылынан солтүстік батысқа қарай 4,3 км солтүстік ендік 53°09′494″ шығыстық бағыт 67°43′377″
128.	|	1-ші Красново қорымы, қола мен көне темір дәуірі	|	археология	|	Красново ауылынан солтүстікке қарай 0,5 км солтүстік ендік 52°36′381″ шығыстық бағыт 67°54′473″
129.	|	2-ші Красново қорымы, қола дәуірі мен көне темір дәуірі	|	археология	|	Красново ауылынан солтүстік шығысқа қарай 1 км солтүстік ендік 52°36′243″ шығыстық бағыт 67°55′056
130.	|	1-ші Красново қорғаны, көне темір дәуірі	|	археология	|	Красново ауылынан солтүстік шығысқа қарай 3 км солтүстік ендік 52°46′101″ шығыстық бағыт 67°56′450″
131.	|	2-ші Красново қорғаны, көне темір дәуірі	|	археология	|	Красново ауылынан солтүстік шығысқа қарай 1 км солтүстік ендік 52°36′070″ шығыстық бағыт 67°55′302″
132.	|	1-ші Никольское қорғаны, көне темір дәуірі	|	археология	|	Никольское ауылынан оңтүстік батысқа қарай 4,5 км солтүстік ендік 53°10′306″ шығыстық бағыт 67°35′991″
133.	|	2-ші Никольское қорғаны, көне темір дәуірі	|	археология	|	Никольское ауылынан оңтүстік батысқа қарай 5 км солтүстік ендік 53°10′091″ шығыстық бағыт 67°35′765″
134.	|	Петропавловка қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Петропавловка ауылынан оңтүстік шығысқа қарай 2,5 км солтүстік ендік 52°58′360″шығыстық бағыт 67°42′961″
135.	|	Жақсы Жалғызтау қорымы, қола дәуірі мен көне темір дәуірі, орта ғасыр	|	археология	|	Ақанбұрлық ауылынан солтүстік шығысқа қарай 3 км солтүстік ендік 52°37′275″ шығыстық бағыт 68°05′836″
136.	|	1-ші Жақсы Жалғызтау қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Жақсы Жалғызтау ауылынан батысқа қарай 2,5 км солтүстік ендік 52°38′700″ шығыстық бағыт 68°10′380″
137.	|	2-ші Жақсы Жалғызтау қорымы, орта ғасыр	|	археология	|	Жақсы Жалғызтау ауылынан батысқа қарай 2,5 км солтүстік ендік 52°39′166″ шығыстық бағыт 68°09′863″
138.	|	3-ші Жақсы Жалғызтау қорымы, орта ғасыр	|	археология	|	Ақанбұрлық ауылынан солтүстік шығысқа қарай 5 км солтүстік ендік 52°38′301″ шығыстық бағыт 68°07′267″
139.	|	5-ші Жақсы Жалғызтау қорымы, қола дәуірі	|	археология	|	Ақанбұрлық ауылынан солтүстік шығысқа қарай 4,5 км солтүстік ендік 52°38′105″ шығыстық бағыт 68°07′139″
140.	|	6-шы Жақсы Жалғызтау қорымы, орта ғасыр	|	археология	|	Ақанбұрлық ауылынан солтүстік шығысқа қарай 4,2 км солтүстік ендік 52°37′795″ шығыстық бағыт 68°07′430″
141.	|	Жақсы Жалғызтау қонысы, қола дәуірі	|	археология	|	Ақанбұрлық ауылынан шығысқа қарай 2 км солтүстік ендік 52°38′146″ шығыстық бағыт 68°06′645″
Ақжар ауданы
142.	|	Мемлекет және қоғам қайраткері С. Сәдуақасовтың бюсті, 2003 жыл	|	монументтік өнер құрылысы	|	Талшық ауылы
143.	|	1-ші Айсары тұрағы, неолит дәуірі	|	археология	|	Айсаринское ауылынан оңтүстік батысқа қарай 2,5 км солтүстік ендік 53°14′097″ шығыстық бағыт 71°52′083″
144.	|	2-ші Айсары қорғаны, қола дәуірі	|	археология	|	Айсаринское ауылынан оңтүстік батысқа қарай 5,2 км солтүстік ендік 53°15′745″ шығыстық бағыт 71°58′628″
145.	|	3-ші Айсары қорғаны, қола дәуірі	|	археология	|	Айсаринское ауылынан оңтүстік батысқа қарай 5,3 км солтүстік ендік 53°15′646″ шығыстық бағыт 71°58′511″
146.	|	4-ші Айсары қорғаны, қола дәуірі	|	археология	|	Айсаринское ауылынан оңтүстік батысқа қарай 6,1 км солтүстік ендік 53°14′876″ шығыстық бағыт 71°58′606″
147.	|	5-ші Айсары шеберханасы, палеолит, мезолит, неолит	|	археология	|	Айсаринское ауылынан оңтүстік-оңтүстік батысқа қарай 2,8 км солтүстік ендік 53°16′575″ шығыстық бағыт 71°51′933″
