"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының 2020 жылғы 7 шілдедегі Кодексі 7-бабының 65) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтерді бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2020 жылғы 30 қазандағы № ҚР ДСМ-170/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21550 болып тіркелген, Нормативтік құқықтық актілердің эталондық бақылау банкінде 2020 жылғы 4 қарашада жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы бұйрыққа 1-қосымшаға сәйкес ақы төлеу клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

2) осы бұйрыққа 2-қосымшаға сәйкес ақы төлеу акушерлік-гинекологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып, клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

3) осы бұйрыққа 3-қосымшаға сәйкес ақы төлеу неонатологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

4) осы бұйрыққа 4-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға орташа есептік құны бойынша бір емделіп шығу жағдайы үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

5) осы бұйрыққа 5-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға бір төсек күн үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

6) осы бұйрыққа 6-қосымшаға сәйкес ақы төлеу онкологиялық аурулармен ауыратын балаларды емдеу үшін медициналық-экономикалық тарифтер бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

7) осы бұйрыққа 7-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

8) осы бұйрыққа 8-қосымшаға сәйкес ақы төлеу медициналық-санитариялық алғашқы көмек көрсету кезінде жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

9) осы бұйрыққа 9-қосымшаға сәйкес ақы төлеу онкологиялық науқастарға медициналық көмек көрсететін облыстық, өңірлік, қалалық онкологиялық ұйымдар және көпбейінді клиникалардың онкологиялық бөлімшелері үшін лимфоидты және қан өндіру тіндерінің қатерлі ісіктері бар науқастарды қоспағанда, онкологиялық науқастардың электрондық тіркелімінде тіркелген айына бір онкологиялық науқасқа жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

10) осы бұйрыққа 10-қосымшаға сәйкес ақы төлеу қан компоненттеріне зерттеулер жүргізу және тіндерді иммунологиялық типтеу саласындағы қызметтер (HLA-зерттеулер), қан қызметіндегі референс-зерттеулер, плаценталық қаннан гемопоэздік дің жасушаларын бөлу және донорлық қан компомоненттерін өндіру қызметтері үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

11) осы бұйрыққа 11-қосымшаға сәйкес ақы төлеу жылжымалы медициналық кешендерге жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

12) осы бұйрыққа 12-қосымшаға сәйкес ақы төлеу психикалық және наркологиялық науқастар тіркелімінде тіркелген, Психикалық денсаулық орталығының бір науқасына айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

13) осы бұйрыққа 13-қосымшаға сәйкес ақы төлеу айына АИТВ-инфекциясын жұқтырған бір адамға медициналық-әлеуметтік көмек көрсетуге, достық кабинетіне жүгінген халықтың негізгі тобына, АИТВ-инфекциясына зерттеп қарауға тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде жүзеге асырылатын медициналық қызметтерге айына ақы төлеу тарифтері;

14) осы бұйрыққа 14-қосымшаға сәйкес ақы төлеу Туберкулезбен ауыратын науқастардың ұлттық тіркелімінде тіркелген бір науқасқа айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

15) осы бұйрыққа 15-қосымшаға сәйкес ақы төлеу төсек күн үшін медициналық оңалту бойынша жүзеге асырылатын міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

16) осы бұйрыққа 16-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде жедел медициналық көмек станциясы үшін бекітілген бір адамға санитариялық автокөлік көрсететін білікті мамандарды тарта отырып, жедел медициналық көмектің және медициналық көмектің жан басына шаққандағы нормативі;
10297	|	Классикалық экстракорпоральдық ұрықтау, ұзақ хаттама	|		|	5057	|	6,9188	|	926 325,13	|	6,9188	|	926 325,13	|	5,1891	|	694 743,85	|	5,1891	|	694 743,85
10298	|	Классикалық экстракорпоралдық ұрықтандыру, ұзын хаттама	|	69.921	|	5057	|	6,9188	|	926 325,13	|	6,9188	|	926 325,13	|	5,1891	|	694 743,85	|	5,1891	|	694 743,85
10299	|	Классикалық экстракорпоральдық ұрықтандыру, қысқа хаттама	|		|	5058	|	6,51	|	871 592,85	|	6,51	|	871 592,85	|	4,8825	|	653 694,64	|	4,8825	|	653 694,64
10300	|	Классикалық экстракорпоралдық ұрықтандыру, қысқа хаттама	|	69.922	|	5058	|	6,51	|	871 592,85	|	6,51	|	871 592,85	|	4,8825	|	653 694,64	|	4,8825	|	653 694,64
10301	|	АЖСИИ колдануымен экстракорпоральдық ұрықтандыру, ұзақ хаттама	|		|	5059	|	7,4955	|	1 003 536,74	|	7,4955	|	1 003 536,74	|	5,6216	|	752 649,21	|	5,6216	|	752 649,21
10302	|	АЖСИИ (аналық жасушаға сперматозоидты интрацитоплазмалық инъекциялау) жасалған экстракорпоралдық ұрықтандыру, ұзын хаттама	|	69.923	|	5059	|	7,4955	|	1 003 536,74	|	7,4955	|	1 003 536,74	|	5,6216	|	752 649,21	|	5,6216	|	752 649,21
10303	|	АЖСИИ колдануымен экстракорпоральдық ұрықтандыру, қысқа хаттама	|		|	5060	|	7,0867	|	948 804,46	|	7,0867	|	948 804,46	|	5,315	|	711 600,00	|	5,315	|	711 600,00
10304	|	АЖСИИ (аналық жасушаға сперматозоидты интрацитоплазмалық инъекциялау) жасалған экстракорпоралдық ұрықтандыру, қысқа хаттама	|	69.924	|	5060	|	7,0867	|	948 804,46	|	7,0867	|	948 804,46	|	5,315	|	711 600,00	|	5,315	|	711 600,00
10305	|	Қолқаға стент-графттың эндоваскулярлық имплантациясы	|		|	5064	|	25,2235	|	3 377 054,10	|	25,2235	|	3 377 054,10	|	18,9176	|	2 532 787,23	|	18,9176	|	2 532 787,23
10306	|	Кеуде ортасына эндоваскулярлық имплантант	|	39.73	|	5064	|	25,2235	|	3 377 054,10	|	25,2235	|	3 377 054,10	|	18,9176	|	2 532 787,23	|	18,9176	|	2 532 787,23
10307	|	Имплантталатын қосалқы жүрек жүйесін енгізу	|		|	5065	|	456,6855	|	61 143 443,21	|	456,6855	|	61 143 443,21	|	342,5141	|	45 857 579,06	|	342,5141	|	45 857 579,06
10308	|	Имплантталатын қосалқы жүрек жүйесін енгізу	|	37.66	|	5065	|	456,6855	|	61 143 443,21	|	456,6855	|	61 143 443,21	|	342,5141	|	45 857 579,06	|	342,5141	|	45 857 579,06
10309	|	Қанның гематопоэздік дің жасушаларын дайындау	|		|	5066	|	10,7097	|	1 433 870,65	|	10,7097	|	1 433 870,65	|	8,0323	|	1 075 406,33	|	8,0323	|	1 075 406,33
10310	|	Қанның гематопоэздік дің жасушаларын дайындау	|	99.791	|	5066	|	10,7097	|	1 433 870,65	|	10,7097	|	1 433 870,65	|	8,0323	|	1 075 406,33	|	8,0323	|	1 075 406,33
10311	|	Феталдық бағаналық жасушаларды транспланттау	|		|	5067	|	4,2083	|	563 429,21	|	4,2083	|	563 429,21	|	3,1562	|	422 568,56	|	3,1562	|	422 568,56
10312	|	Феталдық бағаналық жасушаларды транспланттау	|	41.10	|	5067	|	4,2083	|	563 429,21	|	4,2083	|	563 429,21	|	3,1562	|	422 568,56	|	3,1562	|	422 568,56
10313	|	Нейростимулятордың электродын (электродтарын) импланттау немесе ауыстыру	|		|	5068	|	11,0067	|	1 473 634,56	|	11,0067	|	1 473 634,56	|	8,255	|	1 105 222,57	|	8,255	|	1 105 222,57
10314	|	Интракраниалдық нейростимулятордың электродын (электродтарын) импланттау немесе ауыстыру	|	02.93	|	5068	|	11,0067	|	1 473 634,56	|	11,0067	|	1 473 634,56	|	8,255	|	1 105 222,57	|	8,255	|	1 105 222,57
10315	|	Арқалық нейростимулятордың электродын (электродтарын) импланттау немесе ауыстыру	|	03.93	|	5068	|	11,0067	|	1 473 634,56	|	11,0067	|	1 473 634,56	|	8,255	|	1 105 222,57	|	8,255	|	1 105 222,57

Ескертпе:

Стационарлық және (немесе) стационарды алмастыратын жағдайда мамандандырылған медициналық көмек көрсететін денсаулық сақтау субъектілері үшін КШТ бойынша бір емделіп шығу жағдайына тариф (бұдан әрі – КШТ бойынша тариф) айқындалады:

стационарлық жағдайда медициналық көмек көрсету кезінде КШТ бойынша бір емделіп шығу жағдайы үшін тариф КШТ әрбір түрінің шығын сыйымдылығы коэффициенттерін, 133 885,23 теңгені құрайтын базалық мөлшерлемені және уәкілетті органмен бекітілген тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйісінде көрсетілетін медициналық қызметтерге арналған тарифтерді қалыптастыру Қағидасы және әдістемесіне сәйкес мынадай түзету коэффициенттерін ескере отырып:

Осы Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйісінде шығындарды өтеу клиникалық-шығындық топтар бойынша жүзеге асырылатын, стационарлық және (немесе) стационарды алмастыратын жағдайда мамандандырылған медициналық көмек көрсету кезінде медициналық қызметтерге КШТ бойынша тарифтерге ауылдық жерлерде жұмыс істегені үшін үстемақыны есепке алудың коэффициенті – 1,1298;

Үйдегі стационар жағдайында медициналық көмек көрсету кезінде бір емделген жағдай үшін КШТ бойынша тариф стационарлық медициналық көмек көрсету кезінде КШТ бойынша бір емделіп шығу жағдайы үшін тарифтің 1/6 мөлшерінде айқындалады.

Осы КШТ бойынша тарифтерінің 1-қосымшасына сәйкес жылу беру маусымының ұзақтығын есепке алу коэффициенттері;

Осы КШТ бойынша тарифтерінің 2-қосымшасына сәйкес экологиялық коэффициенттері;

Осы КШТ бойынша тарифтерінің 3-қосымшасына сәйкес, Халықаралық бірлескен комиссияның стандарттары бойынша (JCI, АҚШ) аккредиттеуден өткені туралы куәлігі бар медициналық ұйымдарға арналған тарифі;

Осы КШТ бойынша тарифтерге онкологиялық аурулар және жіті инсульт, травматология және жіті миокард инфарктісіне медициналық көмек көрсету, босандыру мен балалар қызметтері бойынша ықпалдастырылған моделін енгізуіна 4-қосымшаға сәйкес тариф;

Осы КШТ бойынша Тарифтердің 5-қосымшасына сәйкес Байқоңыр қаласында, Төретам және Ақай кенттерінде тұратын Қазақстан Республикасының азаматтарына медициналық қызметтер көрсететін медициналық ұйымдар үшін түзету коэффициенті.

Қысқартулардың толық жазылуы:

КШТ – клиникалық-шығындық топ;

СК бала – балаларға арналған салмақтық коэффициент;

СК ересек – ересектерге арналған салмақтық коэффициент;

АХЖ 9-аурулар мен денсаулыққа байланысты проблемалардың халықаралық статистикалық жіктемесі тоғызыншы қайта қарау;

АХЖ 10-аурулар мен денсаулыққа байланысты проблемалардың халықаралық статистикалық жіктемесі оныншы қайта қарау;



– негізгі қорытынды диагноз;


* – нақтылайтын қорытынды диагноз.


	|	Ақы төлеу клиникалық-шығындық топтар бойыншажүзеге асырылатын, тегінмедициналық көмектің кепілдікберілген көлемі шеңберіндежәне (немесе) міндеттіәлеуметтік медициналықсақтандыру жүйесіндеұсынылатын медициналыққызметтерге тарифтер1-қосымша

Жылу беру маусымының ұзақтығын есепке алу коэффициенттері

№ р/с	|	Өңірдің коды	|	Облыстардың, республикалық маңызы бар қалалар және астананың атаулары	|	Жылу беру маусымы ұзақтығын есепке алу коэффициенті
1	|	11	|	Ақмола облысы	|	1,0049
2	|	15	|	Ақтөбе облысы
3	|	35	|	Қарағанды облысы
4	|	39	|	Қостанай облысы
5	|	55	|	Павлодар облысы
6	|	59	|	Солтүстік Қазақстан облысы
7	|	63	|	Шығыс Қазақстан облысы
8	|	71	|	Нұр-Сұлтан қаласы
9	|	23	|	Атырау облысы	|	1,0028
10	|	27	|	Батыс Қазақстан облысы
11	|	47	|	Маңғыстау облысы
12	|	43	|	Қызылорда облысы
13	|	19	|	Алматы облысы	|	1,0000
14	|	31	|	Жамбыл облысы
15	|	51	|	Түркістан облысы
16	|	75	|	Алматы қаласы
17	|	51	|	Шымкент қаласы


	|	Ақы төлеу клиникалық-шығындық топтар бойыншажүзеге асырылатын,тегін медициналық көмектіңкепілдік берілген көлемішеңберінде және (немесе)міндетті әлеуметтікмедициналық сақтандыружүйесінде ұсынылатынмедициналық қызметтергетарифтер2-қосымша

Экологиялық коэффициенттер

№ р/с	|	Өңірдің коды	|	Облыстардың атауы	|	Өңірлер, елді мекендер атаулары	|	Түзету коэффициенті
1	|	2	|	3	|	4	|	5
1	|	1536	|	Ақтөбе облысы	|	Байған ауданы	|	1,0779
2	|	1548	|	Мұғалжар ауданы	|	1,0779
3	|	1556	|	Темір ауданы	|	1,0779
4	|	1564	|	Шалқар ауданы	|	1,2595
5	|	1568	|	Ырғыз ауданы	|	1,0779
6	|	3560	|	Қарағанды облысы	|	Ұлытау ауданы	|	1,0779
7	|	3548	|	Қарқаралы ауданы	|	1,0243
8	|	4310	|	Қызылорда облысы	|	Қызылорда қаласы	|	1,1557
9	|	4319	|	Байқоңыр қаласы	|	1,1557
10	|	4332	|	Арал ауданы	|	1,2595
11	|	4336	|	Жалағаш ауданы	|	1,1557
12	|	4340	|	Жаңақорған ауданы	|	1,1557
13	|	4344	|	Қазалы ауданы	|	1,2595
14	|	4346	|	Қармақшы ауданы	|	1,1557
15	|	4348	|	Сырдария ауданы	|	1,1557
16	|	4352	|	Шілікті ауданы	|	1,1557
17	|	5116	|	Түркістан облысы	|	Арыс қаласы	|	1,0779
18	|	5126	|	Түркістан қаласы	|	1,0779
19	|	5148	|	Отырар ауданы	|	1,0779
20	|	5156	|	Созақ ауданы	|	1,0779
21	|	5164	|	Шардара ауданы	|	1,0779
22	|	6332	|	Шығыс Қазақстан облысы	|	Абай ауданы	|	1,0283
23	|	6318	|	Аягөз қаласы	|	1,0243
24	|	6334	|	Аягөз ауданы	|	1,0243
25	|	6336	|	Бесқарағай ауданы	|	1,0283
26	|	6338	|	Бородулиха ауданы	|	1,0243
27	|	6340	|	Глубоковск ауданы	|	1,0243
28	|	6344	|	Жарма ауданы	|	1,0243
29	|	6346	|	Зайсан ауданы	|	1,0202
30	|	6320	|	Алтай қаласы	|	1,0202
31	|	6348	|	Алтай ауданы	|	1,0202
32	|	6350	|	Көкпекті ауданы	|	1,0202
33	|	6322	|	Курчатов қаласы	|	1,0243
34	|	6324	|	Риддер қаласы	|	1,0243
35	|	6328	|	Семей қаласы	|	1,0243
36	|	6358	|	Тарбағатай ауданы	|	1,0202
37	|	6362	|	Ұлан ауданы	|	1,0243
38	|	6364	|	Ұржар ауданы	|	1,0202
39	|	6368	|	Шемонайха ауданы	|	1,0243
40	|	6310	|	Өскемен қаласы	|	1,0243
41	|	5552	|	Павлодар облысы	|	Аққулы ауданы	|	1,0202
42	|	5556	|	Мамыр ауданы	|	1,0243
43	|	5536	|	Баянауыл ауданы	|	1,0162


	|	Ақы төлеу клиникалық-шығындық топтар бойыншажүзеге асырылатын,тегін медициналық көмектіңкепілдік берілген көлемішеңберінде және (немесе)міндетті әлеуметтікмедициналық сақтандыружүйесінде ұсынылатынмедициналық қызметтергетарифтер3-қосымша

Халықаралық бірлескен комиссияның (JCI, АҚШ) стандарттары бойынша аккредиттеуден өту туралы күәлігі бар медициналық көмек көрсететін ұйымдар үшін тарифі

№ р/с	|	Денсаулық сақтау ұйымының атауы	|	Тариф
1	|	"University Medical Center" Корпоративтік қоры	|	1,05
2	|	"Ұлттық нейрохирургия орталығы" АҚ	|	1,06
3	|	"Ұлттық кардиохирургия орталығы" АҚ	|	1,03
4	|	"Қазақстан Республикасы Президенті іс басқармасы медициналық орталығы ауруханасы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорыны	|	1,04


	|	Ақы төлеу клиникалық-шығындық топтар бойыншажүзеге асырылатын,тегін медициналық көмектіңкепілдік берілген көлемішеңберінде және (немесе)міндетті әлеуметтікмедициналық сақтандыружүйесінде ұсынылатынмедициналық қызметтергетарифтер4-қосымша

Онкологиялық аурулар және жіті инсульт басқару, жарақаттар және жіті миокард инфарктісіне медициналық көмек көрсету, босандыру мен балалар қызметтері бойынша ықпалдастырылған моделін енгізу үшін тарифтер

№ р/с	|	Мекеме атауы	|	Тариф
1	|	"Қазақ онкология және радиология ғылыми-зерттеу институты" Акционерлік қоғамы	|	1,0012
2	|	"Травматология және ортопедия ғылыми-зерттеу институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	1,0012
3	|	"Ұлттық нейрохирургия орталығы" Акционерлік қоғамы	|	1,0104
4	|	"Педиатрия және балалар хирургиясы ғылыми орталығы" Акционерлік қоғамы	|	1,0021
5	|	"Акушерия, гинекология және перинатология ғылыми орталығы" Акционерлік қоғамы	|	1,0122
6	|	"Кардиология және ішкі аурулар ғылыми зерттеу институты" Акционерлік қоғамы	|	1,0051


	|	Ақы төлеу клиникалық-шығындық топтар бойыншажүзеге асырылатын,тегін медициналық көмектіңкепілдік берілген көлемішеңберінде және (немесе)міндетті әлеуметтікмедициналық сақтандыружүйесінде ұсынылатынмедициналық қызметтергетарифтер5-қосымша

Байқоңыр қаласы, Төретам және Ақай ауылдарында тұратын Қазақстан Республикасының азаматтарына медициналық қызмет көрсететін медициналық ұйымдар үшін түзету коэффициенті

№ р/с	|	Медициналық ұйымның атауы	|	Түзету коэффициенті
1	|	Қызылорда облысының Денсаулық сақтау басқармасының "Байқоңыр қаласының көп бейінді ауруханасы" шаруашылық жүргізу құқығындағы коммуналдық меммекеттік кәсіпорны	|	1,0121


	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 10 ақпандағы№ ҚР ДСМ-17 бұйрығына2-қосымша
	|	Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушының2020 жылғы 30 қазанындағы№ ҚР ДСМ-170/2020 бұйрығына2-қосымша

Ақы төлеу акушерлік-гинекологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып, клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер

№ р/с	|	КШТ Коды	|	Атауы	|	Стационарлық жағдайда	|	Стационарды алмастыратын жағдайда
СК	|	Тариф, тенге	|	Терапиялық бейін	|	Хирургиялық бейін
СК	|	Тариф, тенге	|	СК	|	Тариф, тенге
1	|	O001	|	Қиындығы айтарлықтай оталармен Кесар тілігі	|	4,6858	|	627 359,41	|		|		|	3,5144	|	470 526,25
2	|	O002	|	Қиындығы айтарлықтай диагноздармен Кесар тілігі	|	1,8596	|	248 972,97	|		|		|	1,3947	|	186 729,73
3	|	O003	|	Қиындығы мардымсыз диагноздармен Кесар тілігі	|	1,2431	|	166 432,73	|		|		|	0,9323	|	124 821,20
4	|	O004	|	Қиындығы айтарлықтай оталармен өздігінен босанулар	|	2,2118	|	296 127,35	|		|		|	1,6589	|	222 102,21
5	|	O005	|	Қиындығы айтарлықтай диагноздармен өздігінен босанулар	|	0,9457	|	126 615,26	|	0,4729	|	63 314,33	|		|	
6	|	O006	|	Қиындығы мардымсыз диагноздармен өздігінен босанулар	|	0,8093	|	108 353,32	|	0,4047	|	54 183,35	|		|	
7	|	O007	|	Асқынуларсыз өздігінен босанулар	|	0,6833	|	91 483,78	|	0,3417	|	45 748,58	|		|	
8	|	O101	|	Қиындығы айтарлықтай диагноздармен жүктілік	|	1,0137	|	135 719,46	|	0,5069	|	67 866,42	|		|	
9	|	O102	|	Қиындығы мардымсыз диагноздармен жүктілік	|	0,9940	|	133 081,92	|	0,497	|	66 540,96	|		|	
10	|	O103	|	Жүктілік кезіндегі асқынуларсыз ем шаралар/манипуляциялар (жатыр мойнағының қылтасы мен жатыр мойнының жеткіліксіздігі кезінде жатыр мойнын түзету және/немесе ұрыққа жатырішілік анықталған ем шара/туу алдылық диагностика)	|	0,7112	|	95 219,18	|		|		|	0,5334	|	71 414,38
11	|	O104	|	Жалған толғақтар	|	0,6098	|	81 643,21	|	0,3049	|	40 821,61	|		|	
12	|	O105	|	Қауіпті түсік	|	0,8692	|	116 373,04	|	0,4346	|	58 186,52	|		|	
13	|	O201	|	Қиындығы айтарлықтай оталармен түсік	|	1,8800	|	251 704,23	|		|		|	1,41	|	188 778,17
14	|	O202	|	Жатырдан тыс жүктілік	|	0,9099	|	121 822,17	|		|		|	0,6824	|	91 363,28
15	|	O203	|	Хирургиялық оталарсыз түсік	|	0,6358	|	85 124,23	|	0,3179	|	42 562,11	|		|	
16	|	O204	|	Кішігірім хирургиялық оталармен түсік	|	0,9724	|	130 190,00	|		|		|	0,7293	|	97 642,50
17	|	O301	|	Босанғаннан немесе түсіктен кейін қиындығы айтарлықтай диагноздармен және/немесе оталармен ауруханаға жатқызу	|	1,0286	|	137 714,35	|	0,5143	|	68 857,17	|	0,7715	|	103 292,45
18	|	O302	|	Босанғаннан немесе түсіктен кейін қиындығы мардымсыз диагноздармен ауруханаға жатқызу	|	0,8430	|	112 865,25	|	0,4215	|	56 432,62	|		|	

Ескертпе:

Стационарлық және (немесе) стационарды алмастыратын жағдайда мамандандырылған медициналық көмек көрсететін денсаулық сақтау субъектілері үшін акушерлік-гинекологиялық бейін бойынша емделген жағдайдың күрделілігін ескере отырып клиникалық-шығындық топтар бойынша бір емделіп шығу жағдайы үшін тариф (бұдан әрі –емделген жағдайдың күрделілігін ескере отырып КШТ бойынша тариф) айқындалады:

Стационарлық жағдайда медициналық көмек көрсету кезінде КШТ бойынша бір емделіп шығу жағдайы үшін тариф КШТ әрбір түрінің шығын сыйымдылығы коэффициенттерін, 133 885,23 теңгені құрайтын базалық мөлшерлемені және және 2020 жылғы 21 желтоқсандағы № ҚР ДСМ-309/2020 бұйрығымен бекітілген (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21550 болып тіркелген) Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйісінде көрсетілетін медициналық қызметтерге арналған тарифтерді қалыптастыру Қағида және әдістемесіне сәйкес мынадай түзету коэффициенттерін ескере отырып:

Стационарлық және (немесе) стационарды алмастыратын жағдайда мамандандырылған медициналық көмек көрсету кезінде емделген жағдайдың күрделілігін ескере отырып медициналық қызметтерге КШТ бойынша тарифтерге ауылдық жерлерде жұмыс істегені үшін устемақыны есепке алудың коэффициенті – 1,1298;

Үйдегі стационар жағдайында медициналық көмек көрсету кезінде бір емделген жағдай үшін КШТ бойынша тариф стационарлық медициналық көмек көрсету кезінде КШТ бойынша бір емделіп шығу жағдайы үшін тарифтің 1/6 мөлшерінде айқындалады.

Осы КШТ бойынша тарифтерге 1-қосымшаға сәйкес жылу беру маусымының ұзақтығын есепке алудың коэффициенті;

Осы КШТ бойынша тарифтерге 2-қосымшаға сәйкес экологиялық коэффициент;

Осы КШТ бойынша тарифтерге 3-қосымшаға сәйкес емделген жағдайдың күрделілігін ескере отырып Халықаралық біріккен комиссияның (JCI, АҚШ) стандарттары бойынша аккредиттеуден өткені туралы куәлігі бар медициналық ұйымдар үшін тариф;

Осы КШТ бойынша тарифтерге 4-қосымшаға сәйкес емделген жағдайдың күрделілігін ескере отырып босандыру мен балалар қызметтері бойынша ықпалдастырылған моделін енгізуге, жіті миокард инфарктісі мен жарақаттар кезінде медициналық көмек көрсетуге және жіті инсульт пен онкологиялық ауруларды басқаруға арналған коэффициент;

Емделген жағдайдың емделген жағдайдың күрделілігін ескере отырып осы КШТ бойынша тарифтерге 5-қосымшаға сәйкес Байқоңыр қаласында, Төретам және Ақай кенттерінде тұратын Қазақстан Республикасының азаматтарына медициналық қызметтер көрсететін медициналық ұйымдар үшін түзету коэффициенті.

Қысқартулардың толық жазылуы:

КШТ – клиникалық-шығындық топ;

СК - салмақ коэффициенті;


	|	Ақы төлеу акушерлік-гинекологиялық бейін бойыншаемделіп шығу жағдайыныңкүрделілігін ескере отырып,клиникалық-шығындық топтарбойынша жүзеге асырылатын,тегін медициналық көмектіңкепілдік берілген көлемішеңберінде және (немесе)міндетті әлеуметтікмедициналық сақтандыружүйесінде ұсынылатынмедициналық қызметтергетарифтерге1-қосымша

Жылу беру маусымының ұзақтығын есепке алудың коэффициенттері

№ р/с	|	Өңірдің коды	|	Облыстардың, республикалық маңызы бар қалалар және астананың атаулары	|	Жылу беру маусымы ұзақтығын есепке алудың коэффициенті
1	|	11	|	Ақмола облысы	|	1,0049
2	|	15	|	Ақтөбе облысы
3	|	35	|	Қарағанды облысы
4	|	39	|	Қостанай облысы
5	|	55	|	Павлодар облысы
6	|	59	|	Солтүстік Қазақстан облысы
7	|	63	|	Шығыс Қазақстан облысы
8	|	71	|	Нұр-Сұлтан қаласы
9	|	23	|	Атырау облысы	|	1,0028
10	|	27	|	Батыс Қазақстан облысы
11	|	47	|	Маңғыстау облысы
12	|	43	|	Қызылорда облысы
13	|	19	|	Алматы облысы	|	1,0000
14	|	31	|	Жамбыл облысы
15	|	51	|	Түркістан облысы
16	|	75	|	Алматы қаласы
17	|	51	|	Шымкент қаласы


