"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес Қызылорда қалалық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған қалалық бюджет туралы" Қызылорда қалалық мәслихатының 2016 жылғы 14 желтоқсандағы № 49-9/1 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде №5680 тіркелген, 2016 жылдың 28 желтоқсанында "Халық ақпарат" және "Ел тілегі" газеттерінде жарияланған) мынадай өзгерістер енгізілсін:

аталған шешімнің 1-тармағы жаңа редакцияда жазылсын:

"1) кірістер – 31 049 458 мың теңге, оның ішінде:

салықтық түсімдер – 16 075 080 мың теңге;

салықтық емес түсімдер – 79 470 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 421 125 мың теңге;

трансферттер түсімі- 14 473 783 мың теңге;

2) шығындар – 31 536 741,6 мың теңге;

3) таза бюджеттік кредиттеу – 127 448,4 мың теңге, оның ішінде:

бюджеттік кредиттер – 137 936,4 мың теңге;

бюджеттік кредиттерді өтеу – 10 488 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – -614 732,0 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 614 732,0 мың теңге;

қарыздар түсімі – 400 207,5 мың теңге;

қарыздарды өтеу – 555 958 мың теңге;

бюджет қаражаттарының пайдаланылатын қалдықтары – 770 482,5 мың теңге;

бюджет қаражатының қалдықтары – 770 482,5 мың теңге.".

Аталған шешімнің 4 - тармағы жаңа редакцияда жазылсын:

"4. Жергілікті атқарушы органының резерві 200 054,8 мың теңге сомасында бекітілсін.";

аталған шешімнің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі және 2017 жылғы 1 қаңтардан бастап пайда болған қатынастарға таралады.


Қызылорда қалалық мәслихатының
кезектен тыс ХІ сессиясының төрағасы	|	С. БИХОЖАЕВА
Қызылорда қалалық мәслихатының хатшысы	|	Р. БОХАНОВА



	|	Қалалық мәслихаттың2017 жылғы 20 ақпандағы№68-11/1 шешіміне 1-қосымша
	|	Қалалық мәслихаттың2016 жылғы 14 желтоқсандағы№ 49-9/1 шешіміне 1-қосымша

2017 жылға арналған қалалық бюджет

Санаты	|	Сомасы,мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	25	|	Сыртқы (көрнекi) жарнаманы аудандық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлiнген белдеуiндегi, аудандық маңызы бар қаладағы, ауылдағы, кенттегі үй-жайлардан тыс ашық кеңістіктегі жарнаманы тұрақты орналастыру объектiлерiнде және ауданда тіркелген көлік құралдарында орналастырғаны үшiн төлемақыны қоспағанда, сыртқы (көрнекi) жарнаманы облыстық маңызы бар қаладағы үй-жайлардан тыс ашық кеңістікте және облыстық маңызы бар қалада тіркелген көлік құралдарында орналастырғаны үшін төлемақы	|	48 500,0
	|		|		|	29	|	Жергілікті бюджетке төленетін тіркелгені үшін алым	|	131 250,0
	|		|	5	|		|	Ойын бизнесіне салық	|	22 000,0
	|		|		|	02	|	Тіркелген салық	|	22 000,0
	|	08	|		|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	615 228,0
	|		|	1	|		|	Мемлекеттiк баж	|	615 228,0
	|		|		|	26	|	Жергілікті бюджетке төленетін мемлекеттік баж	|	615 228,0
2	|		|		|		|	Салықтық емес түсiмдер	|	79 470,0
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кірістер	|	46 054,0
	|		|	1	|		|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	1 098,0
	|		|		|	02	|	Коммуналдық мемлекеттік кәсіпорындардың таза кірісінің бір бөлігінің түсімдері	|	1 098,0
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	34 429,0
	|		|		|	08	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімдерінің басқаруындағы, ауданның (облыстық маңызы бар қаланың) коммуналдық меншiгiнiң мүлкiн жалға беруден түсетiн кiрiстерді қоспағанда, ауданның (облыстық маңызы бар қаланың) коммуналдық меншiгiнiң мүлкiн жалға беруден түсетiн кiрiстер	|	8 746,0
	|		|		|	09	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімдерінің басқаруындағы мемлекеттік мүлікті жалға беруден түсетін кірістерді қоспағанда ауданның (облыстық маңызы бар қаланың) коммуналдық меншiгiндегi тұрғын үй қорынан үйлерді жалға беруден түсетiн кiрiстер	|	25 683,0
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	10 527,0
	|		|		|	03	|	Аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына облыстық бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	9 335,0
	|		|		|	06	|	Мамандандырылған ұйымдарға жергілікті бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	1 180,0
	|		|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	12,0
	|	02	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	167,0
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	167,0
	|		|		|	02	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	167,0
	|	03	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	59,0
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	59,0
	|		|		|	02	|	Жергiлiктi бюджеттен қаржыландырылатын мемлекеттiк мекемелер ұйымдастыратын мемлекеттiк сатып алуды өткiзуден түсетiн ақшаның түсiмi	|	59,0
	|	04	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	11 274,0
	|		|	1	|		|	Мұнай секторы ұйымдарынан түсетiн түсiмдердi қоспағанда, мемлекеттiк бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкiнiң бюджетiнен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттiк мекемелер салатын айыппұлдар, өсiмпұлдар, санкциялар, өндiрiп алулар	|	11 274,0
	|		|		|	05	|	Облыстық бюджеттен қаржыландыратын мемлекеттiк мекемелер салатын әкiмшiлiк айыппұлдар, өсiмпұлдар, санкциялар, өндiрiп алулар	|	0,0
	|		|		|	14	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелермен алынатын өзге де айыппұлдар, өсімпұлдар, санкциялар	|	10 700,0
	|		|		|	18	|	Мамандандырылған ұйымдарға, жеке тұлғаларға бюджеттік кредиттер (қарыздар) бойынша жергілікті бюджеттен берілген айыппұлдар, өсімпұлдар, санкциялар өндіріп алулар	|	574,0
	|	06	|		|		|	Басқа да салықтық емес түсімдер	|	21 916,0
	|		|	1	|		|	Басқа да салықтық емес түсімдер	|	21 916,0
	|		|		|	05	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелердің дебиторлық, депоненттік берешегінің түсімі	|	76,0
	|		|		|	07	|	Бұрын жергілікті бюджеттен алынған, пайдаланылмаған қаражаттардың қайтарылуы	|	5 846,0
	|		|		|	09	|	Жергілікті бюджетке түсетін салықтық емес басқа да түсімдер	|	15 994,0
3	|		|		|		|	Негiзгi капиталды сатудан түсетін түсімдер	|	421 125,0
	|	03	|		|		|	Жердi және материалдық емес активтердi сату	|	421 125,0
	|		|	1	|		|	Жердi сату	|	412 379,0
	|		|		|	01	|	Жер учаскелерiн сатудан түсетiн түсiмдер	|	412 379,0
	|		|	2	|		|	Материалдық емес активтерді сату	|	8 746,0
	|		|		|	02	|	Жер учаскелерін жалдау құқығын сатқаны үшін төлем	|	8 746,0
4	|		|		|		|	Трансферттердің түсімдері	|	14 473 783,0
	|	02	|		|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	14 473 783,0
	|		|	2	|		|	Облыстық бюджеттен түсетiн трансферттер	|	14 473 783,0
	|		|		|	01	|	Ағымдағы нысаналы трансферттер	|	2 915 397,0
	|		|		|	02	|	Нысаналы даму трансферттері	|	1 983 552,0
	|		|		|	03	|	Субвенциялар	|	9 574 834,0
Функционалдық топ	|	
	|	Кіші функционалдық топ
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Кіші бағдарлама
	|	Атауы
	|		|		|		|		|	ІІ. Шығыстар	|	31 536 741,6
01	|		|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	705 844,4
	|	1	|		|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	573 373,1
	|		|	112	|		|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	39 928,0
	|		|		|	001	|		|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	37 859,0
	|		|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	2 069,0
	|		|	122	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	289 754,5
	|		|		|	001	|		|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	242 399,5
	|		|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	47 355,0
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	243 690,6
	|		|		|	001	|		|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	214 380,6
	|		|		|	022	|		|	Мемлекеттік органның күрделі шығыстары	|	29 310,0
	|	2	|		|		|		|	Қаржылық қызмет	|	44 614,3
	|		|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	44 614,3
	|		|		|	001	|		|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	33 002,3
	|		|		|	003	|		|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	9 361,0
	|		|		|	010	|		|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	2 251,0
	|	5	|		|		|		|	Жоспарлау және статистикалық қызмет	|	39 514,5
	|		|	453	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	39 514,5
	|		|		|	001	|		|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	39 514,5
	|	9	|		|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	48 342,5
	|		|	490	|		|		|	Ауданның (облыстық маңызы бар қаланың) коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	28 597,5
	|		|		|	001	|		|	Жергілікті деңгейде коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28 597,5
	|		|	493	|		|		|	Ауданың (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	19 745,0
	|		|		|	001	|		|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19 745,0
02	|		|		|		|		|	Қорғаныс	|	13 859,0
	|	1	|		|		|		|	Әскери мұқтаждар	|	13 859,0
	|		|	122	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	13 859,0
	|		|		|	005	|		|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	13 859,0
03	|		|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	137 052,9
	|	6	|		|		|		|	Қылмыстық-атқару жүйесі	|	22 706,0
	|		|	451	|		|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	22 706,0
	|		|		|	039	|		|	Қылмыстық жазасын өтеген адамдарды әлеуметтік бейімдеу мен оңалтуды ұйымдастыру және жүзеге асыру	|	22 706,0
	|	9	|		|		|		|	Қоғамдық тәртіп және қауіпсіздік саласындағы басқа да қызметтер	|	114 346,9
	|		|	490	|		|		|	Ауданның (облыстық маңызы бар қаланың) коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	86 134,0
	|		|		|	021	|		|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	86 134,0
	|		|	499	|		|		|	Ауданның (облыстық маңызы бар қаланың) азаматтық хал актілерін тіркеу бөлімі	|	28 212,9
	|		|		|	001	|		|	Жергілікті деңгейде азаматтық хал актілерін тіркеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28 212,9
04	|		|		|		|		|	Бiлiм беру	|	18 919 578,0
	|	1	|		|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	6 054 597,0
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	746 009,0
	|		|		|	004	|		|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	452 988,0
	|		|		|	041	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	293 021,0
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	5 285 096,0
	|		|		|	009	|		|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	1 068 166,0
	|		|		|	040	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	4 216 930,0
	|		|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	23 492,0
	|		|		|	037	|		|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	23 492,0
	|	2	|		|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	12 158 499,0
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	13 928,0
	|		|		|	005	|		|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	13 928,0
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	12 115 481,0
	|		|		|	003	|		|	Жалпы білім беру	|	11 912 523,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	49 279,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	11 863 244,0
	|		|		|	006	|		|	Балаларға қосымша білім беру	|	202 958,0
	|		|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	29 090,0
	|		|		|	024	|		|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	29 090,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	29 090,0
	|	9	|		|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	706 482,0
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	706 482,0
	|		|		|	001	|		|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	42 524,0
	|		|		|	004	|		|	Ауданның (областык маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	91 258,0
	|		|		|	005	|		|	Ауданның (областык маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	252 771,0
	|		|		|	015	|		|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	94 209,0
	|		|		|	022	|		|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	1 113,0
	|		|		|	029	|		|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	53 168,0
	|		|		|	067	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	171 439,0
05	|		|		|		|		|	Денсаулық сақтау	|	221,0
	|	9	|		|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	221,0
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	221,0
	|		|		|	002	|		|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	221,0
06	|		|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2 382 405,7
	|	1	|		|		|		|	Әлеуметтiк қамсыздандыру	|	596 706,4
	|		|	451	|		|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	546 333,4
	|		|		|	005	|		|	Мемлекеттік атаулы әлеуметтік көмек	|	20 266,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	20 266,0
	|		|		|	016	|		|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	450 336,4
	|		|		|	025	|		|	"Өрлеу" жобасы бойынша келісілген қаржылай көмекті енгізу	|	75 731,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	39 656,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	36 075,0
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	50 373,0
	|		|		|	030	|		|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	50 373,0
	|	2	|		|		|		|	Әлеуметтiк көмек	|	1 523 880,4
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	19 505,0
	|		|		|	003	|		|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	19 505,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	19 505,0
	|		|	451	|		|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	1 395 305,4
	|		|		|	002	|		|	Жұмыспен қамту бағдарламасы	|	429 583,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	118 968,0
	|		|		|		|	100	|	Қоғамдық жұмыстар	|	136 427,0
	|		|		|		|	101	|	Жұмыссыздарды кәсіптік даярлау және қайта даярлау	|	172 297,0
	|		|		|		|	102	|	Халықты жұмыспен қамту саласында азаматтарды әлеуметтік қорғау жөніндегі қосымша шаралар	|	1 891,0
	|		|		|	004	|		|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6 090,0
	|		|		|	006	|		|	Тұрғын үйге көмек көрсету	|	206 146,4
	|		|		|	007	|		|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	376 802,0
	|		|		|		|	028	|	Облыстық бюджеттен берілетін трансферттер есебінен	|	308 438,0
	|		|		|		|	029	|	Ауданның (облыстық маңызы бар қаланың)бюджет қаражаты есебінен	|	68 364,0
	|		|		|	009	|		|	1999 жылдың 26 шілдесінде "Отан", "Даңқ" ордендерімен марапатталған, "Халық Қаһарманы" атағын және республиканың құрметті атақтарын алған азаматтарды әлеуметтік қолдау	|	1 397,0
	|		|		|	010	|		|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	18 132,0
	|		|		|	013	|		|	Белгіленген тұрғылықты жері жоқ тұлғаларды әлеуметтік бейімдеу	|	63 953,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	63 953,0
	|		|		|	014	|		|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	73 339,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
