
"Қазақстан Республикасының Бюджет кодексі", Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1) тармақшасына сәйкес Шиелі аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


"2015-2017 жылдарға арналған аудандық бюджет туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2015 жылғы 09 қаңтарда 4839 нөмірімен тіркелген, 2015 жылдың 21 қаңтарда "Өскен Өңір" газетінде жарияланған) аудандық мәслихаттың 2014 жылғы 24 желтоқсандағы
№ 36/2 шешіміне мынадай өзгерістер енгізілсін:


1 тармақтың
1) ,
2) ,
5) ,
6) тармақшалары жаңа редакцияда жазылсын:


"1) кірістер - 9 354 466 мың теңге оның ішінде:


салықтық түсімдер - 2 072 926 мың теңге;


салықтық емес түсімдер - 10 831 мың теңге;


негізгі капиталды сатудан түсетін түсімдер - 26 083 мың теңге;


трансферттер түсімі - 7 244 626 мың теңге;


2) шығындар - 9 497 514,3 мың теңге;";


1 тармақтың 5), 6) тармақшалары жаңа редакцияда жазылсын:


"5) бюджет тапшылығы (профициті) - - 241 786,3 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 241 786,3 мың теңге;


қарыздар түсімі - 130 812 ;


қарыздарды өтеу - 32 074".


бюджет қаражатының пайдаланылатын қалдықтар - 143 048,3 мың теңге".


аталған шешімнің
1-қосымшасы осы шешімнің
1-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
4-қосымшасы осы шешімнің
2-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
	|	07	|		|	Басқа да салықтар	|	780
	|		|	1	|	Басқа да салықтар	|	780
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	12479
	|		|	1	|	Мемлекеттік баж	|	12479
2	|		|		|	Салықтық емес түсiмдер	|	10831
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1064
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1000
	|		|	7	|	Мемлекеттiк бюджеттен берiлген кредиттер бойынша сыйақылар	|	64
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	465
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	465
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	9302
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	9302
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	26083
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1000
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1000
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	25083
	|		|	1	|	Жерді сату	|	8464
	|		|	2	|	Материалдық емес активтерді сату	|	16619
4	|		|		|	Трансферттердің түсімдері	|	7244626
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	7244626
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	7244626
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2.Шығындар	|	9497514,3
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	709806
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	16605
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	16605
	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	94490
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	91690
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2800
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	322445
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	299948
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	22497
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	25763
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18729
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	300
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	474
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	6260
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	22420
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22420
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	14698
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14558
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	140
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	159000
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	159000
	|	493	|		|	Ауданың (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	9582
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9582
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал атілерін тіркеу бөлімі	|	44803
	|		|	001	|	Жергілікті деңгейде жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	44323
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	480
02	|		|		|	Қорғаныс	|	1939
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	1939
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	1644
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	295
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	6465
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6465
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	6465
04	|		|		|	Бiлiм беру	|	6569707
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1158122
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	501483
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	214
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	656425
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	5357147
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23694
	|		|	003	|	Жалпы білім беру	|	4912130
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	81047
	|		|	006	|	Балаларға қосымша білім беру	|	132046
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	457
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	17780
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	14201
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	55980
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	119812
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	33183
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	33183
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	21255
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	21255
05	|		|		|	Денсаулық сақтау	|	19
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	19
	|		|	002	|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	19
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	438241
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	47731
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	17619
	|		|	026	|	Жергілікті деңгейде халықты жұмыспен қамтуды қамтамасыз ету	|	30112
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал атілерін тіркеу бөлімі	|	376646
	|		|	005	|	Қайтыс болған Совет Одағының батырларын, "Халық қаһармандарын", Социалистік Еңбек ерлерін, Даңқ Орденінің үш дәрежесімен және "Отан" орденімен марапатталған соғыс ардагерлері мен мүгедектерін жерлеу рәсімдері бойынша қызмет көрсету	|	76
	|		|	006	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	27375
	|		|	007	|	Тұрғын үйге көмек көрсету	|	14809
	|		|	008	|	1999 жылдың 26 шілдесінде "Отан", "Даңқ" ордендерімен марапатталған, "Халық Қаһарманы" атағын және республиканың құрметті атақтарын алған азаматтарды әлеуметтік қолдау	|	226
	|		|	009	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4184
	|		|	010	|	Мемлекеттік атаулы әлеуметтік көмек	|	5192
	|		|	011	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	91896
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	40098
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	137825
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	29527
	|		|	018	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1748
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	2306
	|		|	050	|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	2073
	|		|	052	|	Ұлы Отан соғысындағы Жеңістің жетпіс жылдығына арналған іс-шараларды өткізу	|	19311
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	13864
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	13864
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	575158,8
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	286676
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	82262
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	27683
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	163608
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	13123
	|	4555	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	4740
	|		|	024	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	4740
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	428
	|		|	049	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	428
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	283314,8
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	2500
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	38500
	|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	234814,8
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	7500
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	454438
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	143885
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	143885
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	205346
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13080
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	71070
	|		|	005	|	Зоопарктер мен дендропарктердiң жұмыс iстеуiн қамтамасыз ету	|	9242
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	73794
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	701
	|		|	009	|	Тарихи-мәдени мұра ескерткіштерін сақтауды және оларға қол жетімділікті қамтамасыз ету	|	26959
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	10500
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	39953
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20453
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	14500
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	5000
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	65254
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10467
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	7300
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	34185
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1332
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	9663
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	2307
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	195851
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	47110
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21024
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	140
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	25946
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	20404
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20404
	|	800	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария және ветеринариялық бақылау бөлімі	|	126122
	|		|	001	|	Жергілікті деңгейде ветеринария және ветеринариялық бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22467
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2200
	|		|	005	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	9100
	|		|	006	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2000
	|		|	010	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	90355
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2215
	|		|	052	|	Жаңартылатын энергия көздерін пайдалануды қолдау	|	2215
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	31527
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	13811
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13811
	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	17716
	|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11716
	|		|	003	|	Аудан аумағында қала құрылысын дамыту схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	6000
12	|		|		|	Көлiк және коммуникация	|	414293
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	11488
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда , ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	11488
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	402805
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	24852
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	377953
13	|		|		|	Басқалар	|	84589,3
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	10000,3
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	10000,3
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	2795
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	2795
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	71794
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	71794
14	|		|		|	Борышқа қызмет көрсету	|	38
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	38
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	38
15	|		|		|	Трансферттер	|	15442,2
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	15442,2
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	504,5
	|		|	016	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	8243,7
	|		|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	6694
	|		|		|	3. Таза бюджеттік кредит беру	|	98738
	|		|		|	Бюджеттік кредиттер	|	130812
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	130812
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	130812
5	|		|		|	Бюджеттік кредиттерді өтеу	|	32074
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	32074
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	32074
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-241786,3
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	241786,3
7	|		|		|	Қарыздар түсімі	|	130812
	|	02	|		|	Қарыз алу келісім-шарттары	|	130812
	|		|	003	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	130812
16	|		|		|	Қарыздарды өтеу	|	32074
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	32074
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	32074
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	143048,3
	|	01	|		|	Бюджет қаражаты қалдықтары	|	177131
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	177131
	|	02	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	34082,7
	|		|	1	|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	34082,7


	|	Шиелі аудандық мәслихатының2015 жылғы "27" наурыздағы 38-сессиясының№ 38/2 шешіміне 2-қосымша
	|	Шиелі аудандық мәслихатының2014 жылғы "24" желтоқсандағы 36-сессиясының№ 36/2 шешіміне 4-қосымша

Кент, ауыл, ауылдық округ әкімі аппаратының 2015 жылға арналған жергілікті бюджеттерінің шығыстары

Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2.Шығындар	|	1970366
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер көрсету	|	322445
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	322445
