РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, Қордай аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Қордай аудандық мәслихатының 2018 жылғы 24 желтоқсандағы № 42-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4058 болып тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде электрондық түрде 2019 жылдың 9 қаңтарында жарияланған) келесі өзгерістер енгізілсін:

1 тармақта:

1) тармақшада :

"19 859 724" сандары "20 679 382" сандарымен ауыстырылсын;

"17 563 051" сандары "18 382 709" сандарымен ауыстырылсын;

2) тармақшада :

"20 135 037" сандары "20 954 695" сандарымен ауыстырылсын;

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау Қордай аудандық мәслихатының экономика, қаржы, бюджет, жергілікті өзін-өзі басқару, индустриялық-инновациялық дамыту, аймақты, көлік пен байланысты, орта және шағын бизнесті дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрайымы	|	Г. Айтқұлова
Аудандық мәслихаттың хатшысы	|	Р. Нұрсипатов



	|	Қордай аудандық мәслихатының2019 жылғы 24 шілдедегі№ 54-2 шешіміне 1 – қосымша
	|	Қордай аудандық мәслихатының2018 жылғы 24 желтоқсандағы№ 42-4 шешіміне 1 – қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1598
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	20015
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	20015
3	|		|		|	НЕГІЗГІ КАПИТАЛДЫ САТУДАН ТҮСЕТІН ТҮСІМДЕР	|	101300
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	101300
	|		|	1	|	Жерді сату	|	100000
	|		|	2	|	Материалдық емес активтерді сату	|	1300
4	|		|		|	ТРАНСФЕРТТЕРДІҢ ТҮСІМДЕРІ	|	18382709
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	18382709
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	18382709



Функционалдық топ	|	Сомасы, мың теңге
Бюджеттік бағдарламалардың әкімшісі
Бағдарлама
Атауы
1	|	2	|	3
	|		|		|	2. ШЫҒЫНДАР	|	20954695
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	591166
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	23879
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	23555
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	324
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	125743
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	124033
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1710
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	52216
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	50670
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	1546
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	269228
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26441
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	2703
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1512
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	219
	|		|	028	|	Коммуналдық меншікке мүлікті сатып алу	|	22250
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	216103
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	27742
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26887
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	855
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	74907
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	47789
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	12046
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	15072
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	2328
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	2328
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	15123
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13513
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1610
02	|		|		|	Қорғаныс	|	8079
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4736
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4736
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3343
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	3343
04	|		|		|	Бiлiм беру	|	12625585
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1408573
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	1408573
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	9221827
	|		|	003	|	Жалпы білім беру	|	8742799
	|		|	006	|	Балаларға қосымша білім беру	|	479028
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	177764
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	177764
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	64889
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	64889
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1752532
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	38419
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	311607
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	2658
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	330
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	33027
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	191
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	25718
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	351594
	|		|	024	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	988988
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	3076083
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	2248986
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	2248986
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1602
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	1602
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	727323
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	419096
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	62961
	|		|	006	|	Тұрғын үйге көмек көрсету	|	1678
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	54653
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	9696
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	71515
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектердi мiндеттi гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететiн тіл маманының қызметтерін ұсыну	|	45488
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	62236
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	96172
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	33590
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	5900
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	506
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	45726
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	500
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	404
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	9546
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2000
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	2000
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1621389
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	640
	|		|	016	|	Мемлекет мұқтажы үшін жер учаскелерін алу	|	640
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	392653
	|		|	026	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде қалалардың және ауылдық елді мекендердің объектілерін жөндеу	|	392653
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1002692
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	104122
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	839770
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	58800
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	103280
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	103280
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	107107
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	107107
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	400
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	400
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	7500
	|		|	029	|	Сумен жабдықтау және су бұру жүйелерін дамыту	|	7500
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	7117
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	614
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	6503
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	604311
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	309278
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	309278
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	14090
	|		|	011	|	Мәдениет объектілерін дамыту	|	14090
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	27825
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9219
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	306
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар	|	4457
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	11250
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	2593
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	10200
	|		|	008	|	Cпорт объектілерін дамыту	|	10200
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	83934
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	82838
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1096
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	41470
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	41470
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	45401
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9666
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	306
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	35429
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	72113
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20759
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	50255
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	352
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	747
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	326988
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	21614
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21198
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	416
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	29519
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	29519
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	43423
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20576
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	306
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	2103
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	3489
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	3408
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	3861
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	7714
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	1966
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	28936
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15753
	|		|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	12877
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	306
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	203496
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	203496
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	116414
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	116414
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағында оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	61306
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық облыстық маңызы бар қаланың, кенттердің және өзгеде ауылдық елді мекендердің бас жоспарын әзірлеу	|	53290
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	1818
12	|		|		|	Көлiк және коммуникация	|	816535
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	806537
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	351527
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	78311
	|		|	051	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	376699
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9998
	|		|	045	|	Елді-мекендер көшелеріндегі автомобиль жолдарын күрделі және орташа жөндеу	|	9998
13	|		|		|	Басқалар	|	256981
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2942
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	2942
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	181136
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	27098
	|		|	026	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне азаматтық қызметшілердің жекелеген санаттарының, мемлекеттік бюджет қаражаты есебінен ұсталатын ұйымдар қызметкерлерінің, қазыналық кәсіпорындар қызметкерлерінің жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер	|	128015
	|		|	066	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне мемлекеттік әкімшілік қызметшілердің жекелеген санаттарының жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер	|	26023
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	72903
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	72903
14	|		|		|	Борышқа қызмет көрсету	|	55
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлім	|	55
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	55
15	|		|		|	Трансферттер	|	911109
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	911109
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	163
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттің ағымды нысаналы трансферттер	|	467113
	|		|	038	|	Субвенциялар	|	435828
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	8005
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТТЕУ	|	0
