Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Т.Рысқұлов аудандық мәслихатының 2018 жылдың 21 желтоқсандағы №34-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде №4054 болып тіркелген, 2019 жылдың 9 қаңтарында Қазақстан Республикасы электрондық түрдегі нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"14251515" сандары "14211171" сандарымен ауыстырылсын;

"3323403" сандары "3236760" сандарымен ауыстырылсын;

"13614" сандары "15544" сандарымен ауыстырылсын;

"19063" сандары "19535" сандарымен ауыстырылсын;

"10895435" сандары "10939332" сандарымен ауыстырылсын;

2) тармақшада :

"14390922" сандары "14350578" сандарымен ауыстырылсын;

3) тармақшада :

"129629" сандары "129630" сандарымен ауыстырылсын;

"162862" сандары "162863" сандарымен ауыстырылсын;

5) тармақшада :

"-269036" сандары "-269037" сандарымен ауыстырылсын;

6) тармақшада :

"269036" сандары "269037" сандарымен ауыстырылсын;

"162862" сандары "162863" сандарымен ауыстырылсын.

Аталған шешімнің 1 , 6 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуге алынған күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрайымы	|	Э.Закимбаева
Аудандық мәслихат хатшысы	|	Т.Джаманбаев



	|	Т.Рысқұлов аудандық мәслихаттың2019 жылғы 24 қазандағы№46-4 шешіміне 1 қосымша
	|	Т.Рысқұлов аудандық мәслихаттың2018 жылғы 21 желтоқсандағы
	|	№34-5 шешіміне 1 қосымша



Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	19403
	|		|	1	|	Жерді сату	|	19403
4	|		|		|	Трансферттердің түсімдері	|	10939332
	|	01	|		|	Төмен тұрған мемлекеттік басқару органдарынан алынатын трансферттер	|	21922
	|		|	3	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, аулдық округтардың бюджеттерінен трансферттер	|	21922
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	10917410
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	10917410




	|		|		|	Шығыстар атауы	|	
Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарлама	|	сомасы, мың теңге
1	|	2	|	3	|	4	|	
	|		|		|	II.ШЫҒЫНДАР	|	14350578
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	1108522
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	25140
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	23436
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1704
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	105568
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	101509
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	4059
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	57698
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	57313
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	385
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	869753
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару	|	27171
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1454
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1127
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	137
	|		|	028	|	Коммуналдық меншікке мүлікті сатып алу	|	25000
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысалы трансферттер	|	814864
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	19057
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18517
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	540
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	20368
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20368
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	10938
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10858
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	80
02	|		|		|	Қорғаныс	|	17185
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	5491
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	5491
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	11694
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	6336
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	5358
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	3424
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3424
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	3424
04	|		|		|	Білім беру	|	7592531
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	92573
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	92573
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	6288
	|		|	037	|	Мектепке дейінгі тәрбие және оқыту объектілерін салу және реконструкциялау	|	6288
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4381
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	4381
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	6522888
	|		|	003	|	Жалпы білім беру	|	6183892
	|		|	006	|	Балаларға қосымша білім беру	|	338996
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	155875
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	155875
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	265917
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	265917
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	544609
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	60382
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	126500
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	152137
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	72
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	20301
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) асырап алғаны үшін	|	947
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	34112
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	150158
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	2524079
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	1980411
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	1980411
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	6606
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	6606
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	443087
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	245243
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	32830
	|		|	006	|	Тұрғын үйге көмек көрсету	|	1650
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	25869
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4417
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	41592
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету, қозғалуға киындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететін тіл маманының қызметтерін ұсыну	|	39369
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	52117
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	93975
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	41051
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	11965
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	830
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012-2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	7061
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	28600
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	251
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	7217
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	627013
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	545602
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	3217
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	517725
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	24660
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5925
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	5925
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	6247
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	2415
	|		|	007	|	Қаланы және елді мекендерді абаттандыруды дамыту	|	0
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	3832
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10216
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	2630
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	985
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	6601
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	59023
	|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	8521
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	502
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	50000
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	381610
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	148549
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	148549
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	8000
	|		|	011	|	Мәдениет объектілерін дамыту	|	8000
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	21475
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9809
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	80
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	3794
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	7792
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	3400
	|		|	008	|	Спорт объектілерін дамыту	|	3400
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	93455
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	92455
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1000
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	37104
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	37104
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	18404
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11343
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	80
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	6981
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	51223
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20342
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	30721
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	80
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	80
09	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану	|	12821
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	12821
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	12821
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	289697
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	21112
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20342
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	770
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	213389
	|		|	001	|	Жергілікте деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19175
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	80
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	4000
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	1422
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	3760
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	3000
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	6371
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	1581
	|		|	011	|	Эпизоотияға қарсы іс шаралар	|	174000
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	27933
	|		|	001	|	Аудан (облыстық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13355
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	14098
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	480
	|	453	|		|	Экономика және бюджеттік жоспарлау бөлімі	|	27263
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	27263
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	44443
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	44443
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	28405
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	15958
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	80
12	|		|		|	Көлік және коммуникация	|	612787
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	612787
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	50396
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	562391
13	|		|		|	Басқалар	|	223876
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	10651
	|		|	055	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	10651
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3958
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгібағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	3958
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	209267
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	10000
	|		|	026	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне азаматтық қызметшілердің жекелеген санаттарының, мемлекеттік бюджет қаражаты есебінен ұсталатын ұйымдар қызметкерлерінің, қазыналық кәсіпорындар қызметкерлерінің жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер	|	181489
	|		|	066	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне мемлекеттік әкімшілік қызметшілердің жекелеген санаттарының жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер	|	17778
14	|		|		|	Борышқа қызмет көрсету	|	53
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	53
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	53
15	|		|		|	Трансферттер	|	912537
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	912537
