
Қазақстан Республикасының 2001 жылғы 23 қаңтардағы № 148 "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының
6 бабына және Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік Кодексінің
9 ,
104 және
106 баптарына сәйкес, Хромтау аудандық мәслихаты
ШЕШІМ
ҚАБЫЛДАДЫ:


1. Аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы № 313 "Хромтау ауданының 2016-2018 жылдарға арналған бюджетін бекіту туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4678 болып тіркелген, 2016 жылдың 21 қаңтарында аудандық "Хромтау" газетінде жарияланған)
шешіміне келесідей өзгерістер мен толықтырулар енгізілсін:


1)
1 тармақта :

1) тармақшасында:

кірістер

"4 996 205" деген цифрлар "4 997 205" деген цифрлармен ауыстырылсын;

оның ішінде:

трансферттер түсімдері бойынша

"969 205" деген цифрлар "970 205" деген цифрлармен ауыстырылсын;

2) тармақшасында:

шығындар

"4 996 205" деген цифрлар "5 012 413,3" деген цифрлармен ауыстырылсын;

3) тармақшасында:

таза бюджеттік кредит беру

" -197 091,4" деген цифрлар "- 197 091" деген цифрлармен ауыстырылсын;

оның ішінде:

бюджеттік кредиттерді өтеу

"209 817,4" деген цифрлар "209 817" деген цифрлармен ауыстырылсын;

5) тармақшасында:

бюджет тапшылығы (профицит)

"197 091,4" деген цифрлар "181 882,7" деген цифрлармен ауыстырылсын;

6) тармақшасында:

бюджет тапшылығын (профицитті) қаржыландыру "-197 091,4" деген цифрлар "-181 882,7" деген цифрлармен ауыстырылсын.


2)
9 тармақ келесідей мазмұндағы абзацпен толықтырылсын:

Хромтау қаласындағы "22 квартал" мөлтек ауданында жаңадан салынып жатқан тұрғын үйлердің газ желілерінің құрылысына – 1000,0 мың теңге.".


3) Көрсетілген шешімдегі
1 қосымша осы шешімнің
қосымшасына сәйкес жаңа редакцияда жазылсын.


2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізілсін.


Аудандық мәслихаттың	|	Аудандық мәслихат
сессия төрағасы	|	хатшысының м.а.
Р.Исаев	|	А.Садықов




	|	Аудандық мәслихаттың
	|	2016 жылғы 1 наурыздағы
	|	№ 325 шешіміне
	|	№1 қосымша
	|	Аудандық мәслихаттың
	|	2015 жылғы 23 желтоқсандағы
	|	№ 313 шешіміне
	|	№1 қосымша

Хромтау ауданының 2016 жылға арналған бюджеті

Санаты	|	сомасы (мың теңге)
	|	сыны бы
	|	ішкі сыныбы
	|	атауы
1	|	2	|	3	|	4	|	5
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	7 075
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	506
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	6 569
	|	02	|		|		|	Әлеуметтiк көмек	|	129 523
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	16 314
	|		|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	16 314
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	113 209
	|		|		|	002	|	Жұмыспен қамту бағдарламасы	|	18 053
	|		|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	8 395
	|		|		|	006	|	Тұрғын үйге көмек көрсету	|	1 353
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	70 122
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	15 286
	|	09	|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету салаларындағы өзге де қызметтер	|	20 905
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	20 905
	|		|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 174
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	231
	|		|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	3 500
7	|		|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	14 744
	|	01	|		|		|	Тұрғын үй шаруашылығы	|	14 744
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1 744
	|		|		|	004	|	Азаматтардың жекелеген санаттарын тұрғын үймен қамтамасыз ету	|	500
	|		|		|	031	|	Кондоминиум объектісіне техникалық паспорттар дайындау	|	1 244
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	13 000
	|		|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	1 000
	|		|		|	074	|	Жұмыспен қамту 2020 жол картасының екінші бағыты шеңберінде жетіспейтін инженерлік-коммуникациялық инфрақұрылымды дамыту және/немесе салу	|	12 000
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	134 865
	|	01	|		|		|	Мәдениет саласындағы қызмет	|	70 187
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	70 187
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	70 187
	|	02	|		|		|	Спорт	|	8 795
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	8 795
	|		|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 645
	|		|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	4 150
	|	03	|		|		|	Ақпараттық кеңiстiк	|	35 894
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	26 249
	|		|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	26 249
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	9 645
	|		|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	9 645
	|	09	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістікті ұйымдастыру жөніндегі өзге де қызметтер	|	19 989
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	9 561
	|		|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 561
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	10 428
	|		|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 983
	|		|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	4 445
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	91 256
	|	01	|		|		|	Ауыл шаруашылығы	|	40 385
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	5 375
	|		|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	5 375
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	35 010
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21 698
	|		|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1 500
	|		|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	4 812
	|		|		|	012	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	7 000
	|	06	|		|		|	Жер қатынастары	|	10 893
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	10 893
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 393
	|		|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	1 500
	|	09	|		|		|	Ауыл, су, орман, балық шаруашылығы және қоршаған ортаны қорғау мен жер қатынастары саласындағы өзге де қызметтер	|	39 978
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	39 978
	|		|		|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	39 978
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	10 963
	|	02	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	10 963
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	10 963
	|		|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	10 963
12	|		|		|		|	Көлiк және коммуникация	|	16 143
	|	01	|		|		|	Автомобиль көлiгi	|	16 143
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй- коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	16 143
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	16 143
13	|		|		|		|	Басқалар	|	25 006
	|	03	|		|		|	Кәсіпкерлік қызметті қолдау және бәсекелестікті қорғау	|	6 408
	|		|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	6 408
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 808
	|		|		|	003	|	Кәсіпкерлік қызметті қолдау	|	600
	|	09	|		|		|	Басқалар	|	18 598
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14 896
	|		|		|	040	|	"2020 жылға дейінгі Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	14 896
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	3 702
	|		|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	3 702
15	|		|		|		|	Трансферттер	|	1 491 746,2
	|	01	|		|		|	Трансферттер	|	1 491 746,2
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1 491 746,2
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	277,6
	|		|		|	007	|	Бюджеттік алып қоюлар	|	1 426 152
	|		|		|	016	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	3 171,6
	|		|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	62 145
	|		|		|		|	III. Таза бюджеттік кредит беру	|	-197 091
	|		|		|		|	Бюджеттік кредиттер	|	12 726
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	12 726
	|	01	|		|		|	Ауыл шаруашылығы	|	12 726
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	12 726
	|		|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	12 726
5	|		|		|	Бюджеттік кредиттерді өтеу	|	209 817
	|	1	|		|	Бюджеттік кредиттерді өтеу	|	209 817
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	209 817
13	|		|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0,0
	|		|		|		|	Қаржы активтерін сатып алу	|	0,0
	|	9	|		|		|	Басқалар	|	0,0
	|		|		|		|	Басқалар	|	0,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	0,0
	|		|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0,0
	|		|		|		|	V. Бюджет тапшылығы (профицит)	|	181 882,7
	|		|		|		|	VI. Бюджет тапшылығын (профицитті пайдалану) қаржыландыру	|	-181 882,7
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	12 726
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	12 726
	|		|	2	|	Қарыз алу келісім-шарттары	|	12 726
16	|		|		|		|	Қарыздарды өтеу	|	209 817
	|	1	|		|		|	Қарыздарды өтеу	|	209 817
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	209 817
	|		|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	209 817
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	15 208,3
	|	01	|		|	Бюджет қаражаты қалдықтары	|	15 208,3
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	15 208,3




