
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы № 95-IV Бюджет кодексінің 109-бабы 5-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы № 148 Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес, Ақжар аудандық мәслихат ШЕШТІ : 1. «2012-2014 жылдарға арналған Ақжар аудандық бюджет туралы» Ақжар аудандық мәслихатының 2011 жылғы 20 желтоқсандағы № 39-1 (мемлекеттік тіркеу Реестрінде 2012 жылғы 18 қаңтардағы № 13-4-134 тіркелген және 2012 жылғы 4 ақпанда «Дала-дидары» газетінің № 6 санында және 2012 жылғы 4 ақпанда «Ақжар-хабар» газетінің № 6 санында жарияланған) аудандық мәслихат сессиясының шешіміне келесі өзгертулер мен толықтырулар енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1) кірістер – 2 039 655 мың теңге, оның ішінде мыналар бойынша: салықтық түсімдер – 251 866 мың теңге; салықтық емес түсімдер – 3 265 мың теңге; негізгі капиталды сатудан түскен түсімдер – 5 000 мың теңге; трансферттердің түсуі – 1 779 524 мың теңге, оның ішінде; облыстық бюджеттен берілетін субвенция – 1 403 437 мың теңге; 2) шығындар – 2 045 518,6 мың теңге; 3) таза бюджеттік кредиттеу – 17 418 мың теңге, соның ішінде: бюджеттік кредиттер – 21 872 мың теңге; бюджеттік кредиттерді жабу – 4 454 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 0 мың теңге, сонымен қатар: қаржылық активтер сатып алу - 0 мың теңге; мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге 5)бюджет тапшылығы – -23 281,6 мың тенге. 6)бюджет тапшылығын қаржыландыру – 23 281,6 мың тенге қарыздар түсімі – 21 843 мың тенге; қарыздарды өтеу – 4 454 мың тенге; бюджет қаражаттарының пайдаланылатын қалдықтары – 5 892,6 мың тенге; 6-тармақта : 3) тармақша келесі редакцияда мазмұндалсын: 3) мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру үшін – 6 416,3 мың теңге; 11) тармақша келесі мазмұнда толықтырылсын: «11) 69 175 мың теңге – Жұмыспен қамту 2020 бағдарламасы аясында тұрғын үй салуға және (немесе) сатып алуға және инженерлік- коммуникациялық инфрақұрылымдарды дамытуға; 7-тармақ келесі редакцияда мазмұндалсын: «7. 2012 жылға арналған аудандық бюджетте республикалық бюджеттен бөлінген келесі бюджеттік кредиттер ескерілсін: мамандарға әлеуметтік қолдау қөрсету шараларын іске асыруға – 21 872 мың теңге. 7-1. Көрсетілген шешімге 10 қосымшаға сәйкес аудандық бюджет қаржылық жыл басына қалыптасқан бюджеттік қаражаттың бос қалдықтары және республикалық және облыстық бюджеттерден берілген нысаналы трансферттерді қайтару есебінен шығыстар көзделсін». 8-тармақта : 10) тармақша келесі мазмұнда толықтырылсын: 10) 5 517 мың теңге – Жұмыспен қамту 2020 бағдарламасы аясында тұрғын үй салуға және (немесе) сатып алуға және инженерлік- коммуникациялық инфрақұрылымдарды дамытуға; көрсетілген шешімін 1 , 4 , 7 және 10-қосымшалар осы шешімін 1 , 2, 3 , және 4-қосымшаға сәйкес жаңа редакцияда мазмұндалсын (қоса тіркелген) 2. Осы шешім 2012 жылдың 1 қаңтарынан бастап күшіне енеді.

Ақжар аудандық мәслихат сессиясының төрағасы                       С. Кәріпов

Ақжар аудандық мәслихат хатшысының м.а.                   А. Прокофьев

КЕЛІСІЛГЕН: 2012 жылғы 12 наурыз

«Ақжар аудандық экономика және бюджеттік жоспарлау бөлімі» мемлекеттік мекемесінің бастығы            Р. Жүнісова

2012 жылғы 12 наурыздағы № 2-2 Ақжар аудандық мәслихат сессиясының шешіміне 1-қосымша

2011 жылғы 20 желтоқсандағы № 39-1 Ақжар аудандық мәслихат сессиясының шешіміне 1-қосымша

Ақжар ауданының 2012 жылға арналған бюджеті


Санаты	|	Сомасымыңтеңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2039655
1	|		|		|	Салықтық түсімдер	|	251866
	|	1	|		|	Табыс салығы	|	730
	|		|	2	|	Жеке табыс салығы	|	730
	|	3	|		|	Әлеуметтік салық	|	124086
	|		|	1	|	Әлеуметтік салық	|	124086
	|	4	|		|	Меншікке салынатын салық	|	109445
	|		|	1	|	Мүлікке салынатын салық	|	76852
	|		|	3	|	Жер салығы	|	4593
	|		|	4	|	Көлiк құралдарына салынатын салық	|	14800
	|		|	5	|	Бірыңғай жер салығы	|	13200
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	15146
	|		|	2	|	Акциздер	|	1350
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	10500
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	3146
	|		|	5	|	Ойын бизнесіне салық	|	150
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2459
	|		|	1	|	Мемлекеттік баж	|	2459
2	|		|		|	Салықтық емес түсiмдер	|	3265
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	950
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	950
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	15
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	15
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	2300
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2300
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	5000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	5000
	|		|	1	|	Жерді сату	|	5000
4	|		|		|	Трансферттердің түсімдері	|	1779524
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1779524
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1779524



Функционалдық топ	|	Сомасымыңтеңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	556
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	2835
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	13887
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	2470
	|		|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	9640
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	18266
	|	9	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	18266
	|	9	|	451	|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17846
	|	9	|	451	|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	420
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	140058,5
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	78086,5
	|	1	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3394,5
	|	1	|	458	|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	894,5
	|	1	|	458	|	004	|	Азаматтардың жекелеген санаттарын тұрғын үймен қамтамасыз ету	|	2500
	|	1	|	458	|	004	|	Жергілікті бюджет қаражаты есебінен	|	2500
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	74692
	|		|		|	022	|	Жұмыспен қамту 2020 бағдарламасы шеңберінде инженерлік-коммуникациялық инфрақұрылымдарды салу және (немесе) сатып алу және дамыту	|	74692
	|	2	|		|		|	Коммуналдық шаруашылық	|	46949
	|	2	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	3265
	|	2	|	123	|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	3265
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	100
	|		|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	100
	|	2	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	43584
	|	2	|	467	|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	43584
	|	3	|		|		|	Елді-мекендерді абаттандыру	|	15023
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	15023
	|		|		|	008	|	Елді мекендердің көшелерін жарықтандыру	|	4837
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2501
	|		|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	150
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	7535
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	78488
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	44918
	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	28911
	|	1	|	123	|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	28911
	|	1	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	16007
	|	1	|	455	|	003	|	Мәдени-демалыс жұмысын қолдау	|	16007
	|	2	|		|		|	Спорт	|	3814
	|	2	|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	3814
	|	2	|	471	|	014	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	3814
	|	3	|		|		|	Ақпараттық кеңiстiк	|	17154
	|	3	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	10495
	|	3	|	455	|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	9769
	|	3	|	455	|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	726
	|	3	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	6659
	|	3	|	456	|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	6659
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	12602
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	6045
	|		|	455	|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6045
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	6557
	|		|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5915
	|		|		|	003	|	Жастар саясаты саласындағы өңірлік бағдарламаларды iске асыру	|	642
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	52172,3
	|	1	|		|		|	Ауыл шаруашылығы	|	28825,3
	|	1	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	28825,3
	|	1	|	474	|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21709
	|	1	|	474	|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	700
	|	1	|	474	|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	6416,3
	|	6	|		|		|	Жер қатынастары	|	11583
	|	6	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	11583
	|	6	|	463	|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6078
	|	6	|	463	|	002	|	Ауыл шаруашылығы алқаптарын бiр түрден екiншiсiне ауыстыру жөнiндегi жұмыстар	|	
	|	6	|	463	|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	2992
	|	6	|	463	|	006	|	Аудандық маңызы бар қалалардың, кенттердiң, ауылдардың (селолардың), ауылдық (селолық) округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	2413
	|	6	|	463	|	007	|	Мемлекеттік органның күрделі шығыстары	|	100
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы және қоршаған ортаны қорғау мен жер қатынастары саласындағы өзге де қызметтер	|	11764
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	11764
	|		|		|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	11764
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	5939
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	5939
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	5939
