БҰЙЫРАМЫН:

1. "Бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисатың нысанын, құрылымын және форматын, сондай-ақ оны толтыру мен оған өзгерістер (толықтырулар) енгізу қағидаларын бекіту туралы" Қазақстан Республикасы Қаржы министрінің 2018 жылғы 27 ақпандағы № 301 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 16587 болып тіркелді) мынадай өзгерістер енгізілсін:

тақырыбы мынадай редакцияда жазылсын, орыс тіліндегі мәтін өзгермейді:

"Бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың нысанын, құрылымын және форматын, сондай-ақ оны толтыру мен оған өзгерістер (толықтырулар) енгізу қағидаларын бекіту туралы";

кіріспе мынадай редакцияда жазылсын:

"Қазақстан Республикасындағы кедендік реттеу туралы" Қазақстан Республикасы Кодексінің 9-бабының 3-тармағына және 349-бабының 26-тармағына сәйкес БҰЙЫРАМЫН :";

көрсетілген бұйрықтың 2-қосымшасымен бекітілген бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың толтыру және оған өзгерістер (толықтырулар) енгізу қағидаларының 1- тармағы мынадай редакцияда жазылсын:

"1. Осы Бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың толтыру және оған өзгерістер (толықтырулар) енгізу қағидалары (бұдан әрі – қағида) "Қазақстан Республикасындағы кедендік реттеу туралы" Қазақстан Республикасы Кодексінің (бұдан әрі – Кодекс) 349-бабы 26-тармағына сәйкес әзірленген және бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың (бұдан әрі – есеп) толтыру тәртібін, сондай-ақ оған өзгерістер (толықтырулар) енгізу тәртібін айқындайды.";

көрсетілген бұйрықтың 3-қосымшасымен бекітілген бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың толтыру және оған өзгерістер (толықтырулар) енгізу қағидаларының 1- тармағы мынадай редакцияда жазылсын:

"1. Осы Бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың құрлымы мен форматы "Қазақстан Республикасында кедендік реттеу туралы" Қазақстан Республикасы Кодекстің 9-бабы 3-тармағына сәйкес әзірленген және бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың құрлымы мен форматын айқындайды.";

көрсетілген бұйрықпен бекітілген бірыңғай мөлшерлемелер бойынша өндіріп алынатын кедендік баждар, салықтар не жиынтық кедендік төлем түрінде өндіріп алынатын кедендік баждардың, салықтардың есеп-қисаптың құрлымы мен форматында:

3-қосымша осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік кірістер комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

3) осы бұйрық Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне ұсынуды қамтамасыз етсін.

3. Осы бұйрық оның алғашқы ресми жарияланған күннен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан Республикасының
Қаржы министрі	|	Е. Жамаубаев



	|	Қазақстан РеспубликасыҚаржы министрінің2021 жылғы 9 маусымдағы№ 548 Бұйрыққақосымша
	|	Бірыңғай мөлшерлемелербойынша өндіріліп алынатынкедендік баждар, салықтар нежиынтық кедендік төлемтүрінде өндіріп алынатынкедендік баждар, салықтаресебінің құрлымы менформатына 3-қосымша
	|	3-кесте

Есеп құрылымының деректемелер құрамы (R.034) 1.0.0 версиясы

Реквизитің атауы	|	Реквизитің сипаттамасы	|	Жіктегіш	|	Деректер типі	|	Көптік
7.5.8. Көшесі (csdo:StreetName)	|	Қалалық инфрақұрылымының көше-жол желісі элементінің атауы	|	M. SDE.00010	|	(M. SDT.00055)	|	0..1
7.5.9. Үйдің нөмірі (csdo:BuildingNumberId)	|	Үйді, корпусты, құрылысжайды белгілеу	|	M. SDE.00011	|	(M. SDT.00093)	|	0..1
7.5.10. үй-жайдың нөмірі (csdo:RoomNumberId)	|	Офисті және пәтерді белгілеу	|	M. SDE.00012	|	(M. SDT.00092)	|	0..1
7.5.11. Пошталық индексі (csdo:PostCode)	|	Пошталық байланыс кәсіпорынының пошталық индексі	|	M. SDE.00006	|	(M. SDT.00006)	|	0..1
7.5.12. Абоненттік жәшіктің нөмірі (csdo:PostOfficeBoxId)	|	Пошталық байланыс кәсіпорынындағы абоненттік жәшіктің нөмірі	|	M. SDE.00013	|	(M. SDT.00092)	|	0..1
7.5.13. Мәтін түріндегі мекенжай (csdo:AddressText)	|	Мәтін түрінде еркін нысанда ұсынылған мекенжай элементтерінің жиынтығы	|	M. SDE.00005	|	(M. SDT.00071)	|	0..1
7.6. Жеке куәлігі (ccdo:IdentityDocV3Details)	|	Жеке тұлғаның жеке басын куәландыратын құжат туралы мәлімет	|	M. CDE.00056	|	(M. CDT.00062)	|	0..1
7.6.1. Ел коды (csdo:UnifiedCountryCode)	|	Елді кодпен белгілеу	|	M. SDE.00162	|	(M. SDT.00112)	|	1
а) Анықтаманы (жіктегішті) сәйкестендіргіш (атрибут codeListId)	|	Оған сәйкес код көрсетілген, анықтаманы (жіктегішті) сәйкестендіргіш	|	-	|	(M. SDT.00091)	|	1
7.6.2. Жеке басын куәландыратын құжат түрінің коды (csdo:IdentityDocKindCode)	|	Жеке басын куәландыратын құжат түрін кодпен белгілеу	|	M. SDE.00136	|	(M. SDT.00098)	|	0..1
а) Анықтаманы (жіктегішті) сәйкестендіргіш (атрибут codeListId)	|	Оған сәйкес код көрсетілген, анықтаманы (жіктегішті) сәйкестендіргіш	|	-	|	(M. SDT.00091)	|	0..1
7.6.3. Құжат түрінің атауы (csdo:DocKindName)	|	Құжат түрінің атауы	|	M. SDE.00095	|	(M. SDT.00134)	|	0..1
7.6.4. Құжаттың сериясы (csdo:DocSeriesId)	|	Құжаттың сериясын цифрлы немесе әріптік-цифрлық белгілеу	|	M. SDE.00157	|	(M. SDT.00092)	|	0..1
7.6.5. Құжаттың нөмірі (csdo:DocId)	|	Тіркеу кезінде құжатқа берілетін цифрлы немесе әріптік-цифрлық белгілеу	|	M. SDE.00044	|	(M. SDT.00093)	|	1
7.6.6. Құжаттың күні (csdo:DocCreationDate)	|	Құжатты берген, қол қойған, бекіткен немесе тіркеген күн	|	M. SDE.00045	|	(M. BDT.00005)	|	0..1
7.6.7. Мүше мемлекеттің уәкілетті органының сәйкестендіргіші (csdo:AuthorityId)	|	Мүше мемлекеттердің мемлекеттік билік органдары сәйкестендіретін не оларға құжатты берген уәкілетті ұйым жолы	|	M. SDE.00068	|	(M. SDT.00092)	|	0..1
7.6.8. Мүше мемлекеттің уәкілетті органының атауы (csdo:AuthorityName)	|	Мүше мемлекеттердің мемлекеттік билік органының толық атауы не құжатты берген уәкілетті ұйым	|	M. SDE.00066	|	(M. SDT.00056)	|	0..1
8. Төлем валютасы туралы мәлімет (cacdo:CRCurrencyDetails)	|	Төлем валютасы туралы мәлімет	|	M. CA. CDE.00063	|	(M. CA. CDT.00063)	|	0..1
8.1. Валютаның атауы (casdo:CurrencyName)	|	Төлем валютасының атауы	|	M. CA. SDE.00012	|	(M. SDT.00069)	|	1
8.2. Валютаның әріптік коды (csdo:UnifiedCurrencyCode)	|	Төлем валютасының әріптік белгілеу коды	|	M. SDE.00175	|	(M. SDT.00124)	|	1
а) Анықтаманы (жіктегішті) сәйкестендіргіш (атрибут codeListId	|	Оған сәйкес код көрсетілген, анықтаманы (жіктегішті) сәйкестендіргіш	|	-	|	(M. SDT.00091)	|	1
8.3. Валютаның цифрлық коды (csdo:UnifiedCurrencyN3Code)	|	Төлем валютасын кодпен цифрмен белгілеу	|	M. SDE.00176	|	(M. SDT.00125)	|	1
а) Анықтаманы (жіктегішті) сәйкестендіргіш (атрибут codeListId	|	Оған сәйкес код көрсетілген, анықтаманы (жіктегішті) сәйкестендіргіш	|	-	|	(M. SDT.00091)	|	1
8.4. Валютаның бағамы (casdo:ExchangeRate)	|	Валютаның бағамы	|	M. CA. SDE.00178	|	(M. CA. SDT.00071)	|	2
а) валютаның коды (атрибут currencyCode)	|	Валютаны кодпен белгілеу	|	-	|	(M. SDT.00144)	|	1
б) Анықтаманы (жіктегішті) сәйкестендіргіш (атрибут codeListId	|	Оған сәйкес валютаны кодпен белгілеу көрсетілген, анықтаманы (жіктегішті) сәйкестендіргіш	|	-	|	(M. SDT.00091)	|	1
в) масштабы (атрибут scaleNumber)	|	10 саны дәрежесіндегі көрсеткіш түрінде ұсынылған, есептеудің ондық жүйесіндегі ақша сомасының масштабы	|	-	|	(M. SDT.00096)	|	0..1
8.5. Валюталық бағамның қолданылу күні (casdo:ExchangeRateDate)	|	Валюталық бағамның қолданылу күні	|	M. CA. SDE.00335	|	(M. BDT.00005)	|	0..1
9.Қосымша ақпарат (cacdo:CRAdditionalInformationDetails)	|	Ұсынылған құжаттар туралы мәлімет және қосымша ақпарат	|	M. CA. CDE.00290	|	(M. CA. CDT.00256)	|	0..1
9.1. Ұсынылған құжат (cacdo:CRPresentedDocDetails)	|	Ұсынылған құжаттар туралы мәлімет	|	M. CA. CDE.00003	|	(M. CA. CDT.00324)	|	0..*
9.1.1. Құжат түрінің коды (csdo:DocKindCode)	|	Құжат түрін кодпен белгілеу	|	M. SDE.00054	|	(M. SDT.00140)	|	0..1
а) Анықтаманы (жіктегішті) сәйкестендіргіш (атрибут codeListId	|	Оған сәйкес код көрсетілген, анықтаманы (жіктегішті) сәйкестендіргіш	|	-	|	(M. SDT.00091)	|	1
9.1.2. Құжаттың атауы (csdo:DocName)	|	Құжаттың атауы	|	M. SDE.00108	|	(M. SDT.00134)	|	0..1
9.1.3. Құжаттың нөмірі (csdo:DocId)	|	Тіркеу кезінде құжатқа берілетін цифрлы немесе әріптік-цифрлық белгілеу	|	M. SDE.00044	|	(M. SDT.00093)	|	0..1
9.1.4. Құжаттың түрі (csdo:DocCreationDate)	|	Құжатты берген, қол қойған, бекіткен немесе тіркеген күн	|	M. SDE.00045	|	(M. BDT.00005)	|	0..1
9.1.5. Ел коды (csdo:UnifiedCountryCode)	|	Елді кодпен белгілеу	|	M. SDE.00162	|	(M. SDT.00112)	|	0..1
а) Анықтаманы (жіктегішті) сәйкестендіргіш (атрибут codeListId	|	Оған сәйкес код көрсетілген, анықтаманы (жіктегішті) сәйкестендіргіш	|	-	|	(M. SDT.00091)	|	1
9.1.6. Уәкілетті органның сәйкестендіргіші (csdo:AuthorityV2Id)	|	Мемлекеттік немесе мемлекетаралық органдарды (ұйымдарды), берілген немесе бекітілген құжатты сәйкестендіретін белгілер жолы	|	M. SDE.00197	|	(M. SDT.00152)	|	0..1
а) Сәйкестендіру әдісі (атрибут schemeId)	|	Оған сәйкес сәйкестендіргіш көрсеткіш объектілерді сәйкестендіру әдісін белгілеу	|	-	|	(M. SDT.00091)	|	1
9.2. Алдындағы құжат (cacdo:CRPreviousDocDocDetails)	|	Бұрын ресімделген құжаттар туралы егжей-тегжейлі ақпарат	|	M. CA. CDE.00292	|	(M. CA. CDT.00257)	|	0..*
9.2.1. Елдің үш символды цифрлық коды (casdo:CountryN3Code)	|	Елдің цифрлық белгілеу коды	|	M. CA. SDE.00167	|	(M. CA. SDT.00006)	|	1
а) Анықтаманы (жіктегішті) сәйкестендіргіш (атрибут codeListId	|	Оған сәйкес код көрсетілген, анықтаманы (жіктегішті) сәйкестендіргіш	|	-	|	(M. SDT.00091)	|	1
9.2.2. Алдыңғы кедендік құжаттың типі (casdo:CRPreviousCustomsDocCode)	|	Бұрын ресімделген кедендік құжаттың типі	|	M. CA. SDE.00479	|	(M. CA. SDT.00019)	|	1
9.2.3. Өзге де мәліметтер (csdo:AdditionalInfoText)	|	Сипатталатын объектіге жататын қосымша ақпарат	|	M. SDE.00046	|	(M. SDT.00088)	|	0..*
10. Жалпы салмағы (casdo:TotalMassMeasure)	|	Жалпы салмақ	|	M. CA. SDE.00149	|	(M. SDT.00122)	|	0..1
а) өлшем бірлігі (атрибут measurementUnitCode)	|	Өлшем бірлігін кодпен белгілеу	|	-	|	(M. SDT.00074)	|	1
б) жіктеуіш сәйкестендіргіші (атрибут measurementUnitCodeListId)	|	Өлшем бірлігі жіктеуіштерінің сәйкестердіргіші	|	-	|	(M. SDT.00091)	|	1
10.1.Қызметтің немесе тауардың құны (casdo:GoodsCostAmount)	|	Тауарлардың жалпы құны	|	M. CA. SDE.00383	|	(M. CA. SDT.00001)	|	0..3
а) Валюта коды (атрибут currencyCode)	|	Валютаны кодпен белгілеу	|	-	|	(M. SDT.00144)	|	1
б) жіктеуіштерінің сәйкестердіргіші (атрибут currencyCodeListId)	|	Валюта жіктеуіштерінің сәйкестердіргіші	|	-	|	(M. SDT.00091)	|	1
11. Тауардың сипаттамасы (cacdo:CRGoodsInfoDetails)	|	Тауар туралы ақпарат	|	M. CA. CDE.00089	|	(M. CA. CDT.00077)	|	0..*
11.1. Тауардың реттік нөмірі (casdo:ConsignmentItemOrdinal)	|	Тауардың реттік нөмірі	|	M. CA. SDE.00183	|	(M. CA. SDT.00140)	|	0..1
11.2. Декларацияланатын тауар белгісінің коды (casdo:CRcommodityKindCode)	|	Кедендік есеп тауары кодының белгісі	|	M. CA. SDE.00102	|	(M. CA. SDT.00019)	|	0..1
11.3.ЕЭО СЭҚ ТН бойынша тауардың коды (csdo:CommodityCode)	|	Тауарды кодпен белгілеу	|	M. SDE.00091	|	(M. SDT.00065)	|	0..1
11.4. Тауардың атауы (casdo:GoodsDescriptionText)	|	Тауардың сауда, коммерциялық немесе өзге де дәстүрлі атауын қоса, тауарды сипаттау	|	M. CA. SDE.00164	|	(M. SDT.00072)	|	1..4
11.5. Брутто салмағы (csdo:UnifiedGrossMassMeasure)	|	Тауардың брутто салмағы	|	M. SDE.00168	|	(M. SDT.00122)	|	0..1
а) Өлшем бірлігі (атрибут measurementUnitCode)	|	Өлшем бірлігі кодпен белгілеу	|	-	|	(M. SDT.00074)	|	1
б) жіктеуіш сәйкестендіргіші (атрибут measurementUnitCodeListId)	|	Өлшем бірлігінің жіктеуіш сәйкестендіргіші	|	-	|	(M. SDT.00091)	|	1
11.6. нетто салмағы (csdo:UnifiedNetMassMeasure)	|	Тауардың нетто салмағы	|	M. SDE.00174	|	(M. SDT.00122)	|	0..1
а) өлшем бірлігі (атрибут measurementUnitCode)	|	Өлшем бірлігі кодпен белгілеу	|	-	|	(M. SDT.00074)	|	1
б) жіктеуіш сәйкестендіргіші (атрибут measurementUnitCodeListId)	|	Өлшем бірлігінің жіктеуіш сәйкестендіргіші	|	-	|	(M. SDT.00091)	|	1
11.7. Қосымша өлшем бірліктегі тауардың мөлшері (cacdo:GoodsMeasureDetails)	|	Қосымша өлшем бірлігіндегі тауардың мөлшері	|	M. CA. CDE.00153	|	(M. CA. CDT.00109)	|	0..2
11.7.1. Тауардың мөлшері (casdo:GoodsMeasure)	|	өлшем бірлігі көрсетілген тауардың мөлшері	|	M. CA. SDE.00215	|	(M. SDT.00122)	|	1
а) өлшем бірлігі (атрибут measurementUnitCode)	|	Өлшем бірлігі кодпен белгілеу	|	-	|		|	1
б) жіктеуіш сәйкестендіргіші (атрибут measurementUnitCodeListId)	|	Өлшем бірлігінің жіктеуіш сәйкестендіргіші	|	-	|	(M. SDT.00091)	|	1
11.7.2. Өлшем бірлігінің шартты белгілері (casdo:MeasureUnitAbbreviationCode)	|	Өлшем бірлігінің шартты белгілері	|	M. CA. SDE.00222	|	(M. CA. SDT.00022)	|	0..1
11.8. Қосымша парақ номері (casdo:AddPageOrdinal)	|	Қосымша парақ номері	|	M. CA. SDE.00503	|	(M. SDT.00105)	|	0..1
11.9. Тауарлардың немесе көрсетілетін қызметтердің құны (casdo:GoodsCostAmount)	|	тауарлардың құны	|	M. CA. SDE.00383	|	(M. CA. SDT.00001)	|	0..3
а) валюта коды (атрибут currency Code)	|	Валютаны кодпен белгілеу	|	-	|	(M. SDT.00144)	|	1
б) жіктеуіш сәйкестендіргіш атрибут currency CodeListId)	|	валютасының сәйкестендіру классификаторы	|	-	|	(M. SDT.00091)	|	1
11.10. Кедендік төлемдер туралы мәліметтер (cacdo:CRPaymentDetails)	|	Кедендік төлемдер туралы мәліметтер	|	M. CA. CDE.00299	|	(M. CA. CDT.00265)	|	0..1
11.10.1. Кедендік төлемдер (cacdo:CRCustomsPaymentDetail)	|	Кедендік төлемдер туралы егжей-тегжейлі ақпараты	|	M. CA. CDE.00296	|	(M. CA. CDT.00263)	|	1..*
*.1. Салықтар, алымдар және өге де төлем түрлерінің коды (casdo:CustomsTaxModeCode)	|	Салықтар, алымдар және өге де төлем түрлерін кодпен белгілеу	|	M. CA. SDE.00110	|	(M. CA. SDT.00053)	|	0..1
*.2. Төлемді есептеу үшін негіз (casdo:TaxBaseMeasure)	|	Төлемді есептеу үшін негіз (casdo:TaxBaseMeasure)	|	M. CA. SDE.00708	|	(M. CA. SDT.00800)	|	1
