
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабына сәйкес аудандық мәслихаты ШЕШІМ ЕТТІ: 1. «2013-2015 жылдарға арналған аудандық бюджет туралы» Мойынқұм аудандық мәслихатының 2012 жылғы 20 желтоқсандағы № 10-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1864 болып тіркелген, 2013 жылдың 4 қаңтарда және 5 ақпанда аудандық № 2-3, 12-13 «Мойынқұм таңы» газетінде жарияланған) келесі өзгерістер енгізілсін: 1. тармақта : 2) тармақшада : « 5 235 152» деген сандары «5 293 799» деген сандарымен ауыстырылсын; 5) тармақшада : «-51 585» деген сандары «-110 237» деген сандарымен ауыстырылсын; 6) тармақшада : «51 585» деген сандары «110 237» деген сандарымен ауыстырылсын; «0» деген сандары «58 647» деген сандарымен ауыстырылсын. Аталған шешімнің № 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2013 жылдың 1 қаңтарынан бастап қолданылады. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы: Б. Махамедов                               Ш. Исабеков

Мойынқұм аудандық мәслихатының 2013 жылғы 11 наурыздағы № 11-2 шешіміне қосымша

Мойынқұм аудандық мәслихатының 2012 жылғы 20 желтоқсандағы № 10-2 шешіміне № 1-қосымша

Мойынқұм ауданының 2013 жылға арналған бюджеті


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	102 126
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	24 000
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	170 687
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл (село), ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	168 287
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2 400
	|	452	|		|	Ауданның (облыстық маңызы бар қала) қаржы бөлімі	|	14 671
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың ) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 263
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	958
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	300
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	13 754
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (областық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 454
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	300
02	|		|		|	Қорғаныс	|	2 500
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2 500
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2 500
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	890
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	890
	|		|	021	|	Елді мекендерде жол жүрісі қауіпсіздігін қамтамасыз ету	|	890
04	|		|		|	Бiлiм беру	|	2 719 632
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	344 064
	|		|	009	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	252 171
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру	|	91 893
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1 742 665
	|		|	003	|	Жалпы білім беру	|	1 629 764
	|		|	006	|	Балаларға қосымша білім беру	|	112 901
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	118 723
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 346
	|		|	004	|	Ауданның (областык маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	10 000
	|		|	005	|	Ауданның (областық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	15 693
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	610
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	9 144
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	72 780
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	514 180
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	514 180
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	166 603
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	4 633
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	4 633
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	138 749
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	34 346
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6 000
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	10 000
	|		|	006	|	Тұрғын үй көмегі	|	1 000
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	19 825
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 165
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	42 000
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	13 480
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	10 933
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	23 221
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 571
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	500
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	150
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1 551 479
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8 000
	|		|	004	|	Азаматтардың жекелеген санаттарын тұрғын үймен қамтамасыз ету	|	8 000
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	167 771
	|		|	026	|	Жұмыспен қамту-2020 бағдарламасыбойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	167 771
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	11 111
	|		|	074	|	Жұмыспен қамту 2020 бағдарламасыныңекінші бағыты шеңберінде жетіспейтін инженерлік-коммуникациялық инфрақұрылымды дамытуға және жайластыруға	|	11 111
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	7 500
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	7 500
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	45 000
	|		|	012	|	Сумен жабдықтау және су бөлу жүйесінің қызмет етуі	|	45 000
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1 244 618
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	1 244 618
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	6 454
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	3 904
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2 550
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	61 025
	|		|	015	|	Елдi мекендердегі көшелерді жарықтандыру	|	6 000
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	55 025
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	138 680
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	54 600
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	54 600
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	2 000
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	1 000
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	1 000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	28 818
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	28 818
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	19 144
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	17 577
	|		|	005	|	Телерадио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	1 567
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	8 111
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 761
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	350
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1 000
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	18 882
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 741
	|		|	003	|	Жастар саясаты саласындағы іс-шараларды iске асыру	|	10 991
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	7 125
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 775
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	350
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	96 903
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	7 840
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	7 840
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	28 629
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 979
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	11 150
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	800
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	1 700
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1 500
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1 000
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	3 500
	|		|	010	|	Ауыл шаруашылығы жануарларын бірдейлендіру жөніндегі іс-шараларды жүргізу	|	1 000
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	7 883
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 733
	|		|	007	|	Мемлекеттік органдардың күрделі шығыстары	|	150
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	52 551
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	52 551
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	14 255
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	14 255
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	9 005
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	4 900
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	350
12	|		|		|	Көлiк және коммуникация	|	189 346
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	189 346
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	189 346
13	|		|		|	Басқалар	|	54 805
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	20 468
	|		|	040	|	«Өңірлерді дамыту» бағдарламасышеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	20 468
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	13 400
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	13 400
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	13 954
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік, өнеркәсіп және ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 304
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	650
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6 983
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 633
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	350
14	|		|		|	Борышқа қызмет көрсету	|	6
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	6
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	6
15	|		|		|	Трансферттер	|	16 175
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	16 175
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	16 175
	|		|		|	3. Таза бюджеттік кредиттеу	|	49 790
	|		|		|	Бюджеттік кредиттер	|	57 123
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	57 123
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	57 123
	|		|	009	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	57 123
5	|		|		|	Бюджеттік кредиттерді өтеу	|	7 333
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	7 333
	|		|	111	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	1 800
	|		|	113	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	5 533
	|		|		|	5. Бюджет тапшылығы	|	-110 237
	|		|		|	6. Бюджет тапшылығын қаржыландыру	|	110 237
7	|		|		|	Қарыздар түсімі	|	57 123
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	57 123
	|		|	02	|	Қарыз алу келісім-шарттары	|	57 123
16	|		|		|	Қарыздарды өтеу	|	5 533
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	5 533
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	5 533
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	58 647
	|	01	|		|	Бюджет қаражаты қалдықтары	|	58 647
	|		|	01	|	Бюджет қаражатының бос қалдықтары	|	58 647




