
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104-бабының 1 , 5-тармақтарына және 106-бабының 4-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының мәслихаты ШЕШТІ: 1. «Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының 2014-2016 жылдарға арналған бюджеті туралы» Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының 2013 жылғы 23 желтоқсандағы № 21-1 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2497 тіркелген, аудандық «Мағжан жұлдызы» газетінде 2014 жылғы 24 қаңтарда, аудандық «Вести» газетінде 2014 жылғы 24 қаңтарда жарияланған) келесі өзгерістер енгізілсін: 1-тармақ келесі редакцияда жазылсын: «1. 1 , 2 және 3-қосымшаларына сәйкес 2014-2016 жылдарға және сәйкесінше, соның ішінде 2014 жылға арналған Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданының бюджеті келесі көлемде бекітілсін: 1) кірістер – 3 294 950,6 мың теңге, соның ішінде: салықтық түсімдер – 425 974,0 мың теңге; салықтық емес түсімдер – 8 943,6 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 30 246,0 мың теңге; трансферттер түсімі – 2 829 787,0 мың теңге; 2) шығындар – 3 302 905,1 мың теңге; 3) таза бюджеттік кредиттеу – 6 602,6 мың теңге; бюджеттік кредиттер – 7 790,0 мың теңге; бюджеттік кредиттерді өтеу – 1 187,4 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо – 0: қаржылық активтерді сатып алу – 0; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0; 5) бюджет тапшылығы (профициті) – (- 14 557,1) мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 14 557,1 мың теңге; қарыз түсімдері – 7 790,0 мың теңге; қарыздарды өтеу – 1 187,4 мың теңге; бюджеттік қаражаттардың пайдаланылатын қалдықтары – 7 954,5 мың теңге.»; 11-тармақ келесі редакцияда жазылсын: «11. 2014 жылға арналған жергілікті атқарушы органның резерві 1253 мың теңге сомасында бекітілсін.». Нұсқалған шешімнің 1 , 5-қосымшалары осы шешімнің 1 , 2-қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2014 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихаты сессиясының төрағасы               В. Потапенко

Солтүстік Қазақстан облысы Мағжан Жұмабаев ауданы мәслихатының хатшысы                       Т. Әбілмәжінов

Аудандық мәслихаттың 2014 жылғы 31 наурыздағы № 25-1 шешіміне 1-қосымша

Аудандық мәслихаттың 2014 жылғы 23 желтоқсандағы № 21-1 шешіміне 1-қосымша

Мағжан Жұмабаев ауданының 2014 жылға арналған бюджеті


Са-на-ты	|	Сыныбы	|	Iшкi сыны-бы	|		|	2014 жыл
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	59 893,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2 596,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	212 415,6
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	210 300,6
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2 115,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	22 285,2
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттың қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21 113,4
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	346,8
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	625,0
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	200,0
2	|		|		|	Қорғаныс	|	10 287,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	10 287,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	9 887,0
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	300,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	100,0
3	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық - атқару қызметі	|	3 104,0
	|	458	|		|	Аудан (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3 104,0
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	3 104,0
4	|		|		|	Бiлiм беру	|	1 949 899,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5 748,0
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	5 748,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1 944 151,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 381,0
	|		|	003	|	Жалпы білім беру	|	1 724 777,0
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	10 821,0
	|		|	006	|	Балаларға қосымша білім беру	|	28 697,0
	|		|	009	|	Мектепке дейінгі тәрбие беру және оқыту ұйымдарының қызметін қамтамасыз ету	|	62 723,0
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	11 368,0
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	88 105,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	8 279,0
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	128 198,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	128 198,0
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 101,0
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	24 846,0
	|		|	004	|	Ауылдық жерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	2 781,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	5 245,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	500,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	7 930,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	964,0
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	562,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	37 162,0
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	20 425,0
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	7 290,0
	|		|	021	|	Мемлекеттің күрделі шығындары	|	392,0
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	498 189,8
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	29 209,0
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	17 925,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	3 721,0
	|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	988,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4 575,0
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	2 000,0
	|	458	|		|	Ауданның тұрғын үй - коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары (облыстық маңызы бар қаланың)	|	639,0
	|		|	003	|	Мемлекеттік тұрғын үй қорын сақтауды ұйымдастыру	|	639,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	531,0
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	531,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	467 810,8
	|		|	058	|	Ауылдық елді мекендерде сумен жабдықтау және су бұру жүйесiн дамыту	|	466 010,8
	|		|	072	|	Жұмыспен қамту 2020 жол картасы қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	1 800,0
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	236 967,9
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	30 206,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	30 206,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	76 879,0
	|		|	001	|	Жергілікті деңгейде тілдерді дамыту және мәдениет саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 486,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	19 069,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	49 149,0
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1 175,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	26 420,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 102,0
	|		|	002	|	Газет және журналдар тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	12 800,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	3955,0
	|		|	005	|	мемлекеттің ақпараттық саясатты жүргізу жөніндегі қызметтер	|	113,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелердің және ұйымдардың күрделі шығыстары	|	450,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	13 328,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 905,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	150,0
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2 875,0
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	4 398,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	90 134,9
	|		|	008	|	Спорт объектілерін дамыту	|	90 134,9
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар әлемін қорғау, жер қатынастары	|	81 532,0
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	72 003,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 005,0
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	290,0
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1 800,0
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	10 125,0
	|		|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	40 353,0
	|		|	099	|	Мамандарды әлеуметтік қолдау жөніндегі шараларды іске асыру	|	2 430,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	9 529,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 529,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	6 875,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	6 875,0
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 875,0
12	|		|		|	Көлiк және коммуникация	|	40 492,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14 992,0
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	14 992,0
	|	458	|		|	Аудан (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	25 500,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	25 500,0
13	|		|		|	Басқалар	|	38 368,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	24 029,0
	|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске іске асыру	|	24 029,0
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	6 484,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 484,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6 602,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 602,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	1 253,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	1 253,0
14	|		|		|	Борышқа қызмет көрсету	|	1,6
	|	459	|		|	Аудан (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	1,6
	|		|	021	|	Облыстық бюджеттен берілетін қарыздар бойынша сыйақы төлемдері мен басқа да төлемдер бойынша жергілікті атқарушы органдардың борыштарына қызмет көрсету	|	1,6
	|		|		|	3) Таза бюджеттік кредиттеу	|	6 602,6
	|		|		|	Бюджеттік кредиттер	|	7790,0
Атауы	|	2014 жыл
Функционалдық топ	|	Сомасы мың теңге
	|	бюджеттік бағдарламаның әкімшісі
	|		|	бағдарлама
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар әлемін қорғау, жер қатынастары	|	7790,0
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	7790,0
	|		|	009	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	7790,0
	|		|		|	Бюджеттік кредиттерді өтеу	|	1 187,4
Атауы	|	2014 жыл
Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
05	|		|		|	Бюджеттік кредиттерді өтеу	|	1 187,4
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	1 187,4
	|		|	1	|	Мемлекеттік бюджеттен берілген, бюджеттік кредиттерді өтеу	|	1 187,4
	|		|		|	4) Қаржылық активтермен операциялар бойынша сальдо	|	0,0
	|		|		|	Қаржы активтерін сатып алу	|	0,0
	|		|		|	Қаржы активтерін сатудан түскен түсімдер	|	0,0
	|		|		|	5) Бюджеттің (пайда) тапшылығы	|	-14 557,1
	|		|		|	6) Бюджеттің (пайданы қолдану) тапшылығын қаржыландыру	|	14 557,1
	|		|		|	Қарыздардан түскен түсімдер	|	7 790,0
Атауы	|	2014 жыл
Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
7	|		|		|	Қарыздардан түскен түсімдер	|	7 790,0
	|	01	|		|	Ішкі мемлекеттік қарыздар	|	7 790,0
	|		|	2	|	Қарыз шарттары	|	7 790,0
	|		|		|	Қарыздарды өтеу	|	1 187,4
Атауы	|	2014 жыл
Функционалдық топ	|	Сомасы мың теңге
	|	бюджеттік бағдарламаның әкімшісі
	|		|	бағдарлама
16	|		|		|	Қарызды өтеу	|	1 187,4
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	1 187,4
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	1 187,4
8	|	1	|	1	|	Бюджеттік қаражаттың қолданыстағы қалдықтары	|	7954,5


Аудандық мәслихаттың 2014 жылғы 31 наурыздағы № 25-1 шешіміне 2-қосымша

Аудандық мәслихаттың 2014 жылғы 23 желтоқсандағы № 21-1 шешіміне 5-қосымша

Мағжан Жұмабаев ауданының ауылдық округтерінің 2014 жылға арналған бюджеттік бағдарламалары


Функционалдық топ	|	Сомасы мың теңге
	|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	Шығындар	|	316599,6
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	212415,6
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	212415,6
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	210300,6
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2115,0
04	|		|		|	Білім беру	|	5748,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5748,0
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	5748,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	29209,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	29174,0
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	17925,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	3721,0
	|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	988,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4575,0
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	2000,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	30206,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	30206,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	30206,0
12	|		|		|	Көлiк және коммуникация	|	14992,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14992,0
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	14992,0
13	|		|		|	Басқалар	|	24029,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	24029,0
