РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы № 7-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 5 маусымдағы №11-2 шешімі (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде №3450 болып тіркелген) негізінде, аудандық мәслихат Шешім ҚАБЫЛДАДЫ :

1. "2017 - 2019 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2016 жылғы 22 желтоқсандағы № 12-3 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде №3281 болып тіркелген, 2017 жылғы 13 қаңтардағы аудандық "Сарысу" газетінде жарияланған) келесі өзгерістер енгізілсін:

1. тармақта :

1) тармақшадағы :

"8 083 696" сандары "8 079 317" сандарымен ауыстырылсын;

"787 856" сандары "861 531" сандарымен ауыстырылсын;

"13 053" сандары "12 976" сандарымен ауыстырылсын;

"49 091" сандары "15 493" сандарымен ауыстырылсын;

"7 233 696" сандары "7 189 317" сандарымен ауыстырылсын;

2) тармақшадағы :

"8 343 619" сандары "8 339 240" сандарымен ауыстырылсын.

Аталған шешімнің 1 және 5 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
Н. Романов	|	С. Бегеев



	|	Сарысу аудандық мәслихатының2017 жылғы 16 маусымдағы№16-2 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2016 жылғы 22 желтоқсандағы№12-3 шешіміне 1 қосымша

2017 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	221 650
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	221 650
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	251 981
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	251 981
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	259 217
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 680
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	76 900
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	2 000
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	15 842
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	16 868
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	133 927
	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	549 732
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	161 359
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	2 233
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	116 827
	|		|	025	|	"Өрлеу" жобасы бойынша келісілген қаржылай көмекті енгізу	|	42 299
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1 942
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	1 942
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	315 225
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	180 728
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	9 395
	|		|	006	|	Тұрғын үйге көмек көрсету	|	17 270
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	16 541
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	5 448
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	35 562
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	30 033
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	20 248
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3 200
	|		|	008	|	Жергілікті өкілді органдардың шешімі бойынша білім беру ұйымдарының күндізгі оқу нысанында оқитындар мен тәрбиеленушілерді қоғамдық көлікте (таксиден басқа) жеңілдікпен жол жүру түрінде әлеуметтік қолдау	|	3 200
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	68 006
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30 550
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	2 352
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	350
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	16 454
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	18 300
	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1 139 144
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	271 039
	|		|	026	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыту бағдарламасы шеңберінде қалалардың және ауылдық елді мекендердің объектілерін жөндеу	|	271 039
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	221 438
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	207 438
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	14 000
	|	479	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы бөлімі	|	8 626
	|		|	001	|	Жергілікті деңгейде тұрғын үй қоры саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 400
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	226
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	236 530
	|		|	011	|	Шағын қалаларды жылумен жабдықтауды үздіксіз қамтамасыз ету	|	223 030
	|		|	012	|	Сумен жабдықтау және су бұру жүйесiнiң жұмыс істеуі	|	13 500
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	279 656
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	700
	|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	251 456
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	27 500
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	121 855
	|		|	008	|	Елдi мекендердегі көшелерді жарықтандыру	|	28 789
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	18 000
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	4 950
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	70 116
	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	434 058
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	175 226
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	175 226
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	7 780
	|		|	011	|	Мәдениет объектілерін дамыту	|	7 780
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) Дене шынықтыру және спорт бөлімі	|	27 768
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 180
	|		|	004	|	Мемлекеттiк органның күрделi шығыстары	|	1 472
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	5 670
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	9 000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	3 446
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	4 662
	|		|	008	|	Cпорт объектілерін дамыту	|	4 662
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	109 208
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	108 708
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	500
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	25 765
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	25 765
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	39 668
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16 877
	|		|	010	|	Мемлекеттiк органның күрделi шығыстары	|	600
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	22 191
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	43 981
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18 422
	|		|	003	|	Жастар саясаты саласында іс-шараларды iске асыру	|	25 259
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	150
	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	38 801
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	38 801
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	38 801
	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	191 111
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	14 277
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 870
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	407
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	21 215
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	21 215
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	127 890
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 726
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	3 478
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	8 300
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1 500
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	3 293
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	1 979
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	96 614
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	13 985
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 497
	|		|	006	|	Аудандардың облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	3 000
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	488
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	13 744
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	13 744
	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	30 618
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	30 618
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елдi мекендерiнiң сәулеттiк бейнесiн жақсарту саласындағы мемлекеттiк саясатты iске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиiмдi қала құрылыстық игерудi қамтамасыз ету жөнiндегi қызметтер	|	21 918
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	8 700
	|		|		|	Көлік және коммуникация	|	374 782
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	366 762
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	207 649
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	20 800
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	138 313
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	8 020
	|		|		|	Басқалар	|	40 976
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	6 074
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	6 074
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	19 902
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	19 902
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	15 000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	15 000
	|		|		|	Трансферттер	|	64 750
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	64 750
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	19
	|		|	016	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	6 162
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	58 563
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	6
	|		|		|	ІІІ. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	80 948
	|		|		|	Бюджеттік кредиттер	|	102 106
	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	102 106
