"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексінің 106-бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес, Қызылорда қалалық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған қалалық бюджет туралы" Қызылорда қалалық мәслихатының 2016 жылғы 14 желтоқсандағы № 49-9/1 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде №5680 тіркелген, 2016 жылдың 28 желтоқсанында "Халық ақпарат", "Ел тілегі" газеттерінде және "Әділет" ақпараттық-құқықтық жүйесінде 2016 жылғы 30 желтоқсанда жарияланған) мынадай өзгерістер енгізілсін:

аталған шешімнің 1-тармағының 1) тармақшасы жаңа редакцияда жазылсын:

"1) кірістер – 38 143 812,8 мың теңге, оның ішінде:

салықтық түсімдер – 15 224 752,0 мың теңге;

салықтық емес түсімдер – 1 456 173,4 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 382 392 мың теңге;

трансферттер түсімі - 21 080 495,4 мың теңге;"

аталған шешімнің 1-тармағының 2) тармақшасы жаңа редакцияда жазылсын:

"2) шығындар – 41 309 715,1 мың теңге;"

аталған шешімнің 1-тармағының 5) тармақшасы жаңа редакцияда жазылсын:

"5) бюджет тапшылығы (профициті) – -3 463 350,7 мың теңге;"

аталған шешімнің 1-тармағының 6) тармақшасы жаңа редакцияда жазылсын:

"6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 3 463 350,7 мың теңге;

қарыздар түсімі – 3 444 114,5 мың теңге;

қарыздарды өтеу – 751 246,3 мың теңге."

аталған шешімнің 4-тармағы жаңа редакцияда жазылсын:

"4. Жергілікті атқарушы органының резерві 209 701,4 мың теңге сомасында бекітілсін."

аталған шешімнің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Қызылорда қалалық мәслихатыныңкезектен тыс ХХ сессиясының төрағасы	|	А. СҮЙІНТАЕВ
Қызылорда қалалықмәслихатының хатшысы	|	Р. БОХАНОВА



	|	Қызылорда қалалық мәслихатының 2017 жылғы 21 желтоқсандағы № 133-20/2 шешіміне 1-қосымша
	|	Қызылорда қалалық мәслихатының 2016 жылғы 14 желтоқсандағы №49-9/1 шешіміне 1-қосымша

2017 жылға арналған қалалық бюджет

Санаты	|	
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	005	|		|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	14 107,0
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	12 223 808,0
	|		|		|	003	|		|	Жалпы білім беру	|	12 028 987,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	36 717,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	11 992 270,0
	|		|		|	006	|		|	Балаларға қосымша білім беру	|	194 821,0
	|		|		|	054	|		|	Байқоңыр қаласындағы қазақ тілінде білім беру ұйымдарының қызметін қамтамасыз ету	|	0,0
	|		|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	39 839,7
	|		|		|	024	|		|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	39 839,7
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	39 839,7
	|		|		|		|	032	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферті есебінен	|	0,0
	|	9	|		|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	836 814,5
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	836 814,5
	|		|		|	001	|		|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	42 444,0
	|		|		|	004	|		|	Ауданның (областык маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	84 996,0
	|		|		|	005	|		|	Ауданның (областык маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	428 614,5
	|		|		|	012	|		|	Мемлекеттік органның күрделі шығыстары	|	11 215,0
	|		|		|	015	|		|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	95 169,0
	|		|		|	022	|		|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	818,0
	|		|		|	029	|		|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	58 386,0
	|		|		|	067	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	115 172,0
	|		|		|	068	|		|	Халықтың компьютерлік сауаттылығын арттыруды қамтамасыз ету	|	0,0
05	|		|		|		|		|	Денсаулық сақтау	|	221,0
	|	9	|		|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	221,0
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	221,0
	|		|		|	002	|		|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	221,0
06	|		|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2 414 609,8
	|	1	|		|		|		|	Әлеуметтiк қамсыздандыру	|	618 334,8
	|		|	451	|		|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	562 673,8
	|		|		|	005	|		|	Мемлекеттік атаулы әлеуметтік көмек	|	9 827,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	9 827,0
	|		|		|	016	|		|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	476 543,8
	|		|		|	025	|		|	"Өрлеу" жобасы бойынша келісілген қаржылай көмекті енгізу	|	76 303,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	43 728,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	32 575,0
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	55 661,0
	|		|		|	030	|		|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	55 661,0
	|		|		|	031	|		|	Жетім балаларды және ата-аналарының қамқорынсыз қалған, отбасылық үлгідегі балалар үйлері мен асыраушы отбасыларындағы балаларды мемлекеттік қолдау	|	0,0
	|	2	|		|		|		|	Әлеуметтiк көмек	|	1 554 152,9
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	20 435,0
	|		|		|	003	|		|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	20 435,0
	|		|		|		|	011	|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	0,0
	|		|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	20 435,0
