"Қазақстан Республикасының Бюджет кодексі" Қазақстан Респубикасының кодексінің 9-бабының 2-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес, Жаңақорған аудандық мәслихаты ШЕШТІ:

1. 2022-2024 жылдарға арналған аудандық бюджет тиісінше 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2022 жылға мынадай көлемде бекiтiлсiн:

1) кірістер – 23 342 226,3 мың теңге, оның ішінде:

салықтық түсімдер – 2 941 778,6 мың теңге;
01	|	452	|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	76,0
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	320,0
01	|	452	|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	1 644 666,5
01	|	805	|		|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік сатып алу бөлімі	|	37 765,0
01	|	805	|	001	|	Жергілікті деңгейде мемлекеттік сатып алу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	37 765,0
01	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	72 293,0
01	|	453	|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	71 880,0
01	|	453	|	004	|	Мемлекеттік органның күрделі шығыстары	|	413,0
01	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	382 819,9
01	|	458	|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	52 882,1
01	|	458	|	013	|	Мемлекеттік органның күрделі шығыстары	|	360,0
	|		|	139	|	Қазақстан Республикасы Үкіметінің шұғыл шығындарға арналған резервінің есебінен дамуға бағытталған іс-шаралар өткізу	|	329 577,8
01	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	549,0
01	|	466	|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	549,0
01	|	493	|		|	Ауданың (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	31 279,0
01	|	493	|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31 053,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	226,0
01	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	92 924,8
01	|	801	|	001	|	Жергілікті деңгейде жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	92 924,8
02	|		|		|	Қорғаныс	|	8 829,0
02	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	5 348,0
02	|	122	|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	5 348,0
02	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3 481,0
02	|	122	|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	3 481,0
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	14 795,0
03	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	14 795,0
03	|	458	|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	14 795,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2 298 563,0
06	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	605 178,0
06	|	801	|	010	|	Мемлекеттік атаулы әлеуметтік көмек	|	605 178,0
06	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	1 635 726,5
06	|	801	|	004	|	Жұмыспен қамту бағдарламасы	|	1 154 197,0
06	|	801	|	006	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	66 807,0
06	|	801	|	007	|	Тұрғын үйге көмек көрсету	|	3 147,0
06	|	801	|	008	|	1999 жылдың 26 шілдесінде "Отан", "Даңқ" ордендерімен марапатталған, "Халық Қаһарманы" атағын және республиканың құрметті атақтарын алған азаматтарды әлеуметтік қолдау	|	72,0
06	|	801	|	009	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	10 368,0
06	|	801	|	011	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	98 749,5
06	|	801	|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	31 806,0
06	|	801	|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектердi мiндеттi гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететiн тіл маманының қызметтерін ұсыну	|	167 331,0
06	|	801	|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	103 249,0
06	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	57 658,5
06	|	801	|	018	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	2 523,5
06	|	801	|	020	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	10 689,0
06	|	801	|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	44 446,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	596 186,4
07	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8 899,3
	|		|	031	|	Кондоминиум объектісіне техникалық паспорттар дайындау	|	8 626,0
07	|	458	|	049	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	273,3
07	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	72 116,7
07	|	466	|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	72 116,7
07	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	163 522,4
07	|	458	|	027	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі газ жүйелерін қолдануды ұйымдастыру	|	7 322,0
07	|	458	|	029	|	Сумен жабдықтау және су бұру жүйелерін дамыту	|	156 200,4
07	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	335 103,9
07	|	466	|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	335 103,9
07	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	16 544,1
07	|	458	|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	2 007,0
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	5 777,0
07	|	458	|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	8 760,1
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	671 496,4
08	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	130 018,0
08	|	455	|	003	|	Мәдени-демалыс жұмысын қолдау	|	130 018,0
08	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	29 015,5
08	|	466	|	011	|	Мәдениет объектілерін дамыту	|	29 015,5
08	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	169 032,0
08	|	465	|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	36 982,0
08	|	465	|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	101 103,0
08	|	465	|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	4 128,0
08	|	465	|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	26 819,0
08	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	14 265,6
08	|	466	|	008	|	Cпорт объектілерін дамыту	|	14 265,6
08	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	215 737,0
08	|	455	|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	214 573,0
08	|	455	|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	1 164,0
08	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	13 991,0
08	|	456	|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	13 991,0
08	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	40 678,5
08	|	455	|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	34 579,5
08	|	455	|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	6 099,0
08	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	58 758,8
08	|	456	|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	34 599,0
08	|	456	|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	23 767,0
08	|	456	|	006	|	Мемлекеттік органның күрделі шығыстары	|	392,8
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	681 438,2
09	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	681 438,2
09	|	458	|	036	|	Газ тасымалдау жүйесін дамыту	|	681 438,2
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	218 208,0
10	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	50 555,0
10	|	462	|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	50 555,0
10	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	40 080,0
10	|	466	|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	40 080,0
10	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	41 672,0
10	|	463	|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	38 095,0
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	3 577,0
10	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	85 901,0
10	|	462	|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	85 901,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	53 932,2
11	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	53 932,2
11	|	466	|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	53 932,2
12	|		|		|	Көлiк және коммуникация	|	676 015,7
12	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	651 814,7
12	|	458	|	022	|	Көлік инфрақұрылымын дамыту	|	98 896,2
12	|	458	|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	17 195,0
12	|	458	|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	7 288,0
12	|	458	|	051	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	528 435,5
12	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	24 201,0
12	|	458	|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	24 201,0
13	|		|		|	Басқалар	|	625 098,7
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	74 859,0
	|		|	055	|	"Бизнестің жол картасы - 2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	74 859,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	100,0
	|		|	026	|	"Бизнестің жол картасы - 2025" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	100,0
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	27 343,0
13	|	452	|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	27 343,0
