
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 бабына, «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014-2016 жылдарға арналған аудандық бюджет туралы» Мойынқұм аудандық мәслихатының 2013 жылғы 25 желтоқсандағы № 21-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2087 болып тіркелген, 2014 жылдың 1 қаңтарда аудандық № 1-2 «Мойынқұм таңы» газетінде жарияланған) келесі өзгерістер енгізілсін: тармақта: тармақшада: «5497106» сандары «5481106» сандарымен ауыстырылсын; «1047004» сандары «1031004» сандарымен ауыстырылсын; 2) тармақшада: «5503564» сандары «5485764» сандарымен ауыстырылсын; 3) тармақшада: «70212» сандары «72012» сандарымен ауыстырылсын; «11142» сандары «9342» сандарымен ауыстырылсын. Аталған шешімнің № 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2014 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат сессиясыныңтөрағасы:Аудандық мәслихат хатшысы:	|	С.ӘбіловШ.Исабеков



	|	Мойынқұм аудандықмәслихатының 2014 жылғы22 желтоқсандағы № 31-3шешіміне қосымша
	|	Мойынқұм аудандықмәслихатының 2013 жылғы25 желтоқсандағы № 21-2шешіміне №1- қосымша


Мойынқұм ауданының 2014 жылға арналған бюджеті


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың ) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15273
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	958
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	205
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	13637
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (областық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13487
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	150
02	|		|		|	Қорғаныс	|	17035
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	1000
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	1000
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	16035
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	16035
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	990
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	990
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	990
04	|		|		|	Бiлiм беру	|	2847659
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	423461
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	201304
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	222157
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2019820
	|		|	003	|	Жалпы білім беру	|	1861665
	|		|	006	|	Балаларға қосымша білім беру	|	158155
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	134659
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12574
	|		|	004	|	Ауданның (областык маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	10000
	|		|	005	|	Ауданның (областық маңызы бар қаланың) мемлекеттік білім беру мекеме-лер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	18260
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	610
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	10254
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	82811
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қалақұрылысы және құрылыс бөлімі	|	269719
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	269719
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	122482
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	87213
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	27060
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	4578
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	3466
	|		|	006	|	Тұрғын үйге көмек көрсету	|	15
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	4082
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	960
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	6108
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	30095
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	10849
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	35119
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25594
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	290
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	600
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	8635
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	150
	|		|	050	|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	150
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1493066
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	24480
	|		|	004	|	Азаматтардың жекелеген санаттарын тұрғын үймен қамтамасыз ету	|	24480
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	9976
	|		|	024	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	9976
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	17636
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	17636
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1333
	|		|	074	|	Жұмыспен қамту 2020 жол картасының екінші бағыты шеңберінде жетіспейтін инженерлік коммуникациялық инфрақұрылымды дамыту мен жайғастыру	|	1333
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	4244
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	4244
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	79340
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	79340
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1321994
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	1321994
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	19513
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	11981
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2260
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	5272
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	14550
	|		|	018	|	Елді мекендерді абаттандыру мен көгалдандыру	|	14550
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	172983
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	65610
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	65610
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	10747
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6597
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	1000
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	3000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	33387
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	33387
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	21644
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	20634
	|		|	005	|	Телерадио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	1010
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	15294
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9049
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	430
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	5815
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	26301
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8585
	|		|	003	|	Жастар саясаты саласындағы іс-шараларды iске асыру	|	17232
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	334
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	135257
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	29539
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12474
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	16915
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	22851
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13124
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	500
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	1875
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1000
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1960
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	2700
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	1542
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	12907
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12757
	|		|	007	|	Мемлекеттік органдардың күрделі шығыстары	|	150
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	69960
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	69960
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	33164
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	33164
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	11514
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	21500
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	150
12	|		|		|	Көлiк және коммуникация	|	189987
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	189987
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	189987
13	|		|		|	Басқалар	|	56882
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	29085
	|		|	040	|	«Өңірлерді дамыту» бағдарламасы шеңберінде өңірлердің экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	29085
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	9494
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	9494
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	9928
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9628
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	300
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	8375
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7875
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	500
14	|		|		|	Борышқа қызмет көрсету	|	18
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	18
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	18
15	|		|		|	Трансферттер	|	7813
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	7813
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	2748
	|		|	007	|	Бюджеттік алып қоюлар	|	5040
	|		|	016	|	Мақсатына сай пайдаланылмаған нысаналы трансферттерді қайтару	|	25
	|		|		|	3. Таза бюджеттік кредиттеу	|	72012
	|		|		|	Бюджеттік кредиттер	|	81354
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	81354
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	81354
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	81354
5	|		|		|	Бюджеттік кредиттерді өтеу	|	9342
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	9342
	|		|	113	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	9342
	|		|		|	5. Бюджет тапшылығы (профицит)	|	-76670
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	76670
7	|		|		|	Қарыздар түсімі	|	81354
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	81354
	|		|	02	|	Қарыз алу келісім-шарттары	|	81354
16	|		|		|	Қарыздарды өтеу	|	9342
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	9342
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	9342
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	4658
	|	01	|		|	Бюджет қаражаты қалдықтары	|	4658
	|		|	001	|	Бюджет қаражатының бос қалдықтары	|	4658




