
"Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына , 2008 жылғы 4 желтоқсандағы Қазақстан Республикасының Бюджет кодексінің 2-бабының 4-тармағына , 106 , 109 -баптарына сәйкес, "Қостанай облысының 2010-2012 жылдарға арналған облыстық бюджеті туралы" мәслихаттың 2009 жылғы 20 желтоқсандағы № 243 шешіміне өзгерістер мен толықтырулар енгізу туралы" Қостанай облыстық мәслихатының 2010 жылғы 11 қаңтардағы № 258 шешіміне сәйкес Лисаков қалалық мәслихаты ШЕШТІ: 1. "Лисаков қаласының 2010-2012 жылдарға арналған бюджеті туралы" қалалық мәслихатының 2009 жылғы 23 желтоқсандағы № 271 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-154 болып тіркелген, 2010 жылғы 7, 14 қаңтарда "Лисаковская новь" газетінде жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін: 1-тармағы мынадай редакцияда жазылсын: "1. Лисаков қаласының 2010-2012 жылдарға арналған бюджеті 1, 2 және 3-қосымшаларға сәйкес, оның ішінде 2010 жылға мынадай көлемдерде бекітілсін: кірістер – 1886405,0 мың теңге, оның ішінде: салықтық түсімдер бойынша – 1387774,0 мың теңге, салықтық емес түсімдер бойынша – 5298,0 мың теңге, негізгі капиталды сатудан түсетін түсімдер бойынша – 10100,0 мың теңге, трансферттер түсімдері бойынша – 483233,0 мың теңге; шығындар – 1876405,4 мың теңге; таза бюджеттік кредиттеу – 5327,0 мың теңге, оның ішінде: бюджеттік кредиттер – 5327,0 мың теңге; қаржы активтерімен операциялар бойынша сальдо – 25000,0 мың теңге, оның ішінде: қаржы активтерін сатып алу – 25000,0 мың теңге; бюджет тапшылығы – - 20327,4 мың теңге; бюджет тапшылығын қаржыландыру – 20327,4 мың теңге."; 4-тармағы мынадай редакцияда жазылсын: "4. Лисаков қаласы әкімдігінің 2010 жылға арналған резерві 16000,0 мың теңге сомасында бекітілсін, оның ішінде: күтілмеген шығындарға – 16000,0 мың теңге."; көрсетілген шешім мынадай мазмұндағы 6-1 , 6-2-тармақтармен толықтырылсын: "6-1. 2010 жылға арналған Лисаков қаласының бюджетінде республикалық бюджеттен нысаналы ағымдағы трансферттер және дамытуға трансферттер қарастырылғаны ескерілсін, оның ішінде: мектепке дейінгі білім беру ұйымдарын, орта, техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарын, біліктілік арттыру институттарын "Өзін-өзі тану" пәні бойынша оқу материалдарымен қамтамасыз етуге 2619,0 мың теңге сомасында; ең төменгi күнкөрiс мөлшерiнiң өсуiне байланысты мемлекеттiк атаулы әлеуметтiк көмек пен 18 жасқа дейiнгi балаларға ай сайынғы мемлекеттiк жәрдемақы төлеуге 3182,0 мың теңге сомасында, оның ішінде: мемлекеттiк атаулы әлеуметтiк көмек төлеуге – 1115,0 мың теңге, күнкөрісі төмен отбасыларынан 18 жасқа дейiнгi балаларға мемлекеттiк жәрдемақылар төлеуге – 2067,0 мың теңге; Ұлы Отан соғысындағы Жеңiстiң 65 жылдығына Ұлы Отан соғысының қатысушылары мен мүгедектерiне бiржолғы материалдық көмек төлеуге 16765,0 мың теңге сомасында; Ұлы Отан соғысындағы Жеңiстiң 65 жылдығына Ұлы Отан соғысының қатысушылары мен мүгедектерiнің жол жүруiн қамтамасыз етуге 90,0 мың теңге сомасында; әлеуметтік жұмыс орындары бағдарламасын және жастар тәжірибесін кеңейтуге 27600,0 мың теңге сомасында; ветеринария саласындағы жергiлiктi атқарушы органдардың бөлiмшелерiн ұстауға 3491,0 мың теңге сомасында; эпизоотияға қарсы iс-шараларды жүргiзуге 628,0 мың теңге сомасында; ауылдық елдi мекендердiң әлеуметтiк сала мамандарын әлеуметтiк қолдау шараларын iске асыруға 752,0 мың теңге сомасында; Қазақстан Республикасында бiлiм берудi дамытудың 2005-2010 жылдарға арналған мемлекеттiк бағдарламасын iске асыруға 4097,0 мың теңге сомасында, оның ішінде: негiзгi орта және жалпы орта бiлiм беру мемлекеттiк мекемелердегi физика, химия, биология кабинеттерiн оқу жабдығымен жарақтандыруға 4097,0 мың теңге сомасында; өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеуге 23155,0 мың теңге сомасында, оның ішінде: Лисаков қаласы білім бөлімінің "Октябрь орта мектебі" мемлекеттік мекемесі ғимаратының ауыз сумен қамтамасыз ету және есептеу құралдарын орната отырып, жылумен жабдықтау жүйелерін және желілерін күрделі жөндеуге – 17655,0 мың теңге, Лисаков қаласы әкімдігі білім бөлімінің "Октябрь орта мектебі" мемлекеттік мекемесі ғимаратының ауыз сумен жабдықтаудың ішкі желілерін және канализациясын күрделі жөндеуге – 5500,0 мың теңге; мемлекеттiк коммуналдық тұрғын үй қорының тұрғын үйiн салуға және (немесе) сатып алуға 144230,0 мың теңге сомасында; инженерлiк коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға 58045,0 мың теңге сомасында, оның ішінде: Лисаков қаласының 20-шағын ауданында су құбырының сыртқы желілерін, канализациясын, байланысты, электрмен жабдықтауды салуға – 38654,0 мың теңге, Лисаков қаласының 20-шағын ауданында төмен қысымды газ құбырын, сақиналауын және газ таратушы блокты пунктін салуға – 13477,0 мың теңге, Лисаков қаласының бірінші шағын ауданында № 17 жалдау тұрғын үйдің газбен жабдықтауына – 5914,0 мың теңге. 6-2. 2010 жылға арналған Лисаков қаласының бюджетінде ауылдық елдi мекендердiң әлеуметтiк сала мамандарын әлеуметтiк қолдау шараларын iске асыру үшiн 5327,0 мың теңге сомасында республикалық бюджеттен бюджеттiк кредит қарастырылғаны ескерiлсiн."; көрсетілген шешімнің 1-қосымшасы осы шешімнің 1-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген шешімнің 2-қосымшасы осы шешімнің 2-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген шешімнің 5-қосымшасы осы шешімнің 3-қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2010 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Кезектен тыс сессияның төрайымы, қалалық мәслихатының хатшысы               Т. Кривошея

КЕЛІСІЛДІ

"Лисаков қаласы әкімдігінің экономика және бюджеттік жоспарлау бөлімі" мемлекеттік мекемесінің бастығы _______________ З. Фадеева 15.01.2010

Мәслихаттың 2010 жылғы 15 қаңтардағы № 286 шешіміне 1-қосымша

Мәслихаттың 2009 жылғы 23 желтоқсандағы № 271 шешіміне 1-қосымша

Лисаков қаласының 2010 жылға арналған бюджеті


Санаты	|	Сомасы,мыңтеңге
	|		|	Сыныбы
	|		|		|	Ішкі сыныбы
	|	1	|	2	|	3	|	4	|	5
	|		|		|	004	|	Мектепке дейінгі тәрбие және оқыту ұйымдарын қолдау	|	7 262,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім беру бөлімі	|	178 527,0
	|		|		|	009	|	Мектепке дейінгі тәрбие және оқыту ұйымдарының қызметін қамтамасыз ету	|	178 527,0
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	513 109,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім беру бөлімі	|	513 109,0
	|		|		|	003	|	Жалпы білім беру	|	445 728,0
	|		|		|	006	|	Балалар үшін қосымша білім беру	|	67 381,0
	|	4	|		|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру	|	16 794,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім беру бөлімі	|	16 794,0
	|		|		|	018	|	Кәсіптік оқытуды ұйымдастыру	|	16 794,0
	|	9	|		|		|	Білім беру саласындағы өзге де қызметтер	|	49 189,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім беру бөлімі	|	38 752,0
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 851,0
	|		|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	7 258,0
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстарды өткізу	|	1 021,0
	|		|		|	011	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеу	|	23 155,0
	|		|		|	013	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	467,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	10 437,0
	|		|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	10 437,0
05	|		|		|		|	Денсаулық сақтау	|	70,0
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	70,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	70,0
	|		|		|	002	|	Ерекше жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына жеткізуді ұйымдастыру	|	70,0
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	168 979,0
	|	2	|		|		|	Әлеуметтік көмек	|	146 894,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	146 894,0
	|		|		|	002	|	Еңбекпен қамту бағдарламасы	|	42 517,0
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	7 915,0
	|		|		|	006	|	Тұрғын үй көмегі	|	56 970,0
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша азаматтардың жекелеген топтарына әлеуметтік көмек	|	7 420,0
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	966,0
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	5 396,0
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	4 754,0
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз етуге, және ымдау тілі мамандарының, жеке көмекшілердің қызмет көрсету	|	4 101,0
	|		|		|	019	|	Ұлы Отан соғысындағы Жеңістің 65 жылдығына Ұлы Отан соғысының қатысушылары мен мүгедектерінің жол жүруін қамтамасыз ету	|	90,0
	|		|		|	020	|	Ұлы Отан соғысындағы Жеңістің 65 жылдығына Ұлы Отан соғысының қатысушылары мен мүгедектеріне біржолғы материалдық көмекті төлеу	|	16 765,0
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	22 085,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	22 085,0
	|		|		|	001	|	Жергілікті деңгейде тұрғындар үшін жұмыспен қамту және әлеуметтік бағдарламалар саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 876,0
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	220,0
	|		|		|	022	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	989,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	392 239,0
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	202 275,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	202 275,0
	|		|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы және (немесе) сатып алу	|	144 230,0
	|		|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды дамыту, жайластыру және (немесе) сатып алу	|	58 045,0
	|	2	|		|		|	Коммуналдық шаруашылық	|	114 749,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	105 031,0
	|		|		|	012	|	Сумен жабдықтау және су бөлу жүйесінің қызмет етуі	|	2 008,0
	|		|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	103 023,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	9 718,0
	|		|		|	006	|	Сумен жабдықтау жүйесін дамыту	|	9 718,0
	|	3	|		|		|	Елді-мекендерді көркейту	|	75 215,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, поселке, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	4 924,0
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	2 320,0
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2 225,0
	|		|		|	011	|	Елдi мекендердi абаттандыру және көгалдандыру	|	379,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	70 291,0
	|		|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	11 572,0
	|		|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	18 148,0
	|		|		|	017	|	Жерлеу орындарын күтіп-ұстау және туысы жоқтарды жерлеу	|	276,0
	|		|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	40 295,0
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	91 444,0
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	30 356,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, поселке, аул (село), ауылдық (селолық) округ әкімінің аппараты	|	5 385,0
