Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

"Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы" Қазақстан Республикасының Президенті Жарлығының жобасы Қазақстан Республикасы Президентінің қарауына енгізілсін.


Қазақстан Республикасының
Премьер-Министрі	|	А.Мамин


Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы
Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауын іске асыру мақсатында ҚАУЛЫ ЕТЕМІН:

1. Қоса беріліп отырған Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары (бұдан әрі - Жалпыұлттық жоспар) бекітілсін.

2. Қазақстан Республикасының Үкіметі:

1) Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын, сондай-ақ Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауының ережелері бойынша ақпараттық-түсіндіру жұмысын жүйелі негізде жүргізуді қамтамасыз етсін;

2) есепті жылдан кейінгі жылдың 25 қаңтарына дейін Қазақстан Республикасы Президентінің Әкімшілігіне Жалпыұлттық жоспардың орындалу барысы туралы ақпарат ұсынсын.

3. Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдардың, орталық және жергілікті атқарушы органдардың, басқа да мемлекеттік органдардың бірінші басшылары Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын қамтамасыз етсін.

4. Осы Жарлықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігіне жүктелсін.

5. Осы Жарлық қол қойылған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңПрезиденті	|	Қ.Тоқаев





	|	Қазақстан РеспубликасыПрезидентінің2021 жылғы№ ЖарлығыменБЕКІТІЛГЕН

Мемлекет басшысының 2021 жылғы 1 қыркүйектегі "Халық бірлігі және жүйелі реформалар - ел өркендеуінің берік негізі" атты Қазақстан халқына Жолдауын іске асыру жөніндегі ЖАЛПЫҰЛТТЫҚ ІС-ШАРАЛАР ЖОСПАРЫ

№р/н	|	Іс-шараның атауы	|	Аяқтау нысаны	|	Жауапты орындаушылар	|	Орындаумерзімі
9.	|	Инвесторлардың ашық қолжетімділігін қамтамасыз ете отырып, барлық бастапқы және қайталама құжаттардың жүйеленген электрондық көшірмелері негізінде (бастапқы кезеңде) геологиялық ақпараттың ашық цифрлық дерекқорын құру (Минералдык ресурстардың ұлттық деректер банкін енгізу)	|	Президент Әкімшілігінеақпарат	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2022 жылғы шілде
10.	|	Committee for Mineral Reserves International Reporting Standards (CRIRSCO) шаблоны бойынша пайдалы қатты қазбалардың ресурстары мен қорлары бойынша есептілік стандарттарының халықаралык жүйесін және Қазақстан Республикасының бүкіл аумағы бойынша жер қойнауын пайдалануға лицензиялар беру бойынша бірінші өтінім қағидатын енгізу	|	Президент Әкімшілігінеақпарат	|	Үкімет	|	2022 жылғы шілде
11.	|	Жер қойнауын пайдалану құқығын беруге, оның ішінде рәсімдерді цифрландыру және минералдық ресурстардың ұлттық деректер банкі шеңберінде өтінімдердің келіп түекен уақыты, оларды қарау, бас тарту туралы мәліметтерге және Қазақстан Республикасының жер қойнауы туралы заңнамасында көзделген басқа да ақпаратқа ашық қол жеткізуді ұсыну арқылы бақылауды күшейту	|	Президент Әкімшілігінеақпарат	|	Үкімет,БП, СЖҚА, ҚМА	|	2022 жылғы шілде
12.	|	Шығынданған ұлттық компаниялар мен мемлекеттік кәсіпорындардың тиімділігіне олардың басшыларының жауапкершілігін қарастырып, себептеріне түсінік берумен және жалпы қағидаларды қабылдаумен талдау жүргізу	|	Президент Әкімшілігінеақпарат	|	Үкімет,ЕК, "Самұрық- Қазына" ҮӘҚ" АҚ, "Бәйтерек" ҰБХ" АҚ	|	2022 жылғы қаңтар
13.	|	Микро- және шағын бизнесті, әсіресе ауылда кредиттеу үшін микроқаржы ұйымдарының әлеуетін кеңейту мәселесі бойынша шешімдер топтамасын дайындау	|	Президент Әкімшілігінеақпарат	|	ҚНРДА, ҮБ, АШМ, ҰЭМ, "Атамекен" ҰКП (келісім бойынша)	|	2022 жылғы акпан
14.	|	Стресстік активтер нарығын дамытуды ынталандыратын, оның ішінде бұғатталып тұрған кепіл активтерді тек қана нарықтық негізде экономикалық айналымға қайтаруды жандандыруға бағытталған заңнамалық шаралар қабылдау	|	Қазақстан Республикасы Заңының жобасы	|	ҚНРДА, Үкімет, ҰБ, АХҚО (келісім бойынша)	|	2021 жылғы желтоқсан
15.	|	Көтерме-тарату орталықтарының құрылып жатқан желісіне ұсақ ауыл шаруашылығы тауарын өндірушілерге (жеке қосалқы шаруашылықтарды қоса алғанда) қолжетімді болуын қамтамасыз ететін, оның ішінде делдалдарды болдырмауды көздейтін тетікті әзірлеу	|	Президент Әкімшілігінеұсыныстар	|	Үкімет	|	2021 жылғы қараша
16.	|	Мына мәселелерге:"өндірушіден тұтынушыға дейін" тізбегі бойынша әлеуметтік маңызы бар азық-түлік тауарларының бағасына бірыңғай мониторингі және бақылауды қамтамасыз етуге;әлеуметтік маңызы бар азық-түлік тауарларына бағаны ұстап тұруға жауапты мемлекеттік органды (оның басқа мемлекеттік органдармен өзара іс-қимыл регламентін бекіте отырып) айқындау	|	Президент Әкімшілігінеақпарат	|	Үкімет, БҚДА, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2021 жылғы 1 қазан
17.	|	Мал шаруашылығындағы жағдайды жақсарту жөнінде жүйелі шараларды көздейтін жол картасын әзірлеу және қабылдау, оның ішінде:жем-шөп дақылдарын өсіру алаңын кеңейту; ауыспалы егістің сақталуын бақылауды күшейту; ғарыштық мониторингтеу мен жерді қашықтықтан зондтау мүмкіндіктерін кеңінен пайдалану;жайылымдарды пайдаланудың тиімділігін арттыру; жеке қосалқы шаруашылықтардың малдарын жайылымдық жерлермен қамтамасыз ету	|	Президент Әкімшілігінеақпарат	|	Үкімет	|	2021 жылғы желтоқсан
18.	|	Жеке қосалқы шаруашылықтардың мәртебесі мен оларды қолдау кұралдарын да регламенттейтін "Жеке қосалқы шаруашылықтар туралы" Қазақстан Республикасының Заңын әзірлеу	|	Қазақстан Республикасы Заңының жобасы	|	Үкімет	|	2021 жылғы желтоқсан
19.	|	Ветеринария жүйесін реформалау бойынша нақты шаралар қабылдау, оның ішінде мыналарды қамтитын:орталық пен өңірлер арасындағы функциялар мен өкілеттіктердің аражігін айқын ажырату;процестерді цифрландыру, деректерді жинау мен беруді автоматтандыруды, сондай-ақ кадрларды даярлау және мал дәрігерлерінің жалақысын арттыру	|	Президент Әкімшілігінеақпарат	|	Үкімет	|	2021 жылғы желтоқсан
20.	|	Агроөнеркәсіп кешенін дамыту тұжырымдамасы шенберінде ауыл шаруашылығында субсидиялау тетіктерін қайта қарау және ұзақ мерзімді негізде бекіту, оның ішінде:мемлекеттің өнеркәсіптік саясатымен өзара байланыстыруды;субсидиялау тәртібі мен тетіктерінің ашықтығын қамтамасыз ету, оларды шағын және орта шаруашылықтарга қолжетімділігі тұрғысынан өзгертуді;нормативтік базаны нығайтуды, тиімді жоспарлау және мониторингтеу жұйесін енгізуді;ауыл шаруашылығын технологиялық қайта жабдықтауды ынталандыру құралдарын қамту	|	Қазақстан РеспубликасыҮкіметінің қаулысы	|	Үкімет, СЖРА, БП, ҚМА, СЖҚА, "Бәйтерек" ҰБХ" АҚ	|	2021 жылғы желтоқсан
21.	|	Цифрландыру жөніндегі ұлттық жоба шеңберінде кемінде 100 мың жоғары білікті ІТ-маманды даярлау, сондай-ақ 2025 жылға қарай цифрлық саладағы қызметтер мен тауарлар экспортын 500 млн АҚШ долларына дейін ұлғайту	|	Қазақстан РеспубликасыҮкіметінің қаулысы	|	Үкімет,СЖРА	|	2021 жылғы желтоқсан
22.	|	Тек қана қазақстандық "мемтех"-тың (G-Tech) жаңа платформасы базасында "Цифрлық үкіметтің" қағидатты түрде жаңа архитектурасын құру, ол мемлекеттік органдар мен квазимемлекеттік ұйымдардың ақпараттық жүйелерін толық интеграциялауды және олардың қайталануын, тиімсіз шығындар мен бюрократияны азайтуды, мемлекет ұсынатын барлық сервистерді көшіруді, мемлекеттік көрсетілетін қызметтердің смартфондардан 100% қолжетімділігін қамтамасыз етуді көздейді	|	Президент Әкімшілігінеақпарат	|	Үкімет, СЖРА, МҚІА, ҰҚК	|	2022 жылғы қаңтар, желтоқсан
23.	|	Отандық бағдарламалық қамтылым әзірлемелері мен электрондық өнеркәсіп өнімдерін барынша пайдалану үшін ұлттық компаниялардың ІТ-қоғамдастықпен жүйелі өзара іс-қимыл тетігін құру	|	Президент Әкімшілігінеақпарат	|	Үкімет, "Самұрық-Қазына" ҰӘҚ" АҚ, "Бәйтерек" ҰБХ" АҚ	|	2022 жылғы мамыр
24.	|	Барлық мемлекеттік органдардың бизнес-процестерін реинжинирингтеу бойынша өкілеттіктер бере отырып, Цифрлық трансформация орталығын толыққанды іске қосу	|	Президент Әкімшілігінеақпарат	|	Үкімет	|	2021 жылғы желтоқсан
25.	|	Қазақстан Республикасының Еуразия өңірінің елеулі бөлігінде өңірлік цифрлық хаб ретінде қалыптасуы жөніндегі жол картасын әзірлеу, онда:халықаралық дәліздермен және трансшекаралық ағындармен ұштастыра отырып, деректер беру арналарын кезең-кезеңімен кеңейтуді;көрші мемлекеттерге қызмет көрсету мақсатында деректерді өңдеу орталығының әлеуетін ескеру	|	Жол картасы	|	Үкімет, ҮҚК	|	2021 жылғы желтоқсан
26.	|	Қазақстан Республикасының қорғаныс жоспарын және мемлекеттік органдардың оны іске асырудағы іс-қимыл жоспарларын нақтылауды сыртқы тәуекелдерді модельдеу, стресс-тест өткізу, сыртқы	|	Президент Әкімшілігінеақпарат	|	Үкімет, СЖРА, ҰҚК	|	2022 жылғы шілде, желтоқсан
	|	агрессияға тойтарыс беру жөніндегі іс-қимылдардың әртүрлі сценарийлерін мүдделі мемлекеттік органдардың қатысуымен ойнату нәтижелері негізінде жыл сайын жүргізу	|		|		|	
27.	|	Әскери басқару жүйесіне автоматтандыру құралдарын енгізу және басқа мемлекеттік органдардың байланыс және басқару жүйелерімен интеграциялау есебінен қауіп-қатерлерге ден қоюдың жеделдігін арттыру	|	Президент Әкімшілігінеақпарат	|	Үкімет,¥ҚК	|	2022 жылғы шілде, желтоқсан
28.	|	Қазақстан Республикасы Қарулы Күштерінің, басқа да әскерлері мен әскери құралымдарының құрылысы мен дамуының жаңа тұжырымдамасында айқындалған нақтыланған басымдықтарды ескере отырып, Қазақстан Республикасының Әскери доктринасын және Қазақстан Республикасы Қарулы Күштерін, басқа да әскерлері мен әскери құралымдарын қайта қаруландырудың және қорғаныс өнеркәсібі кешенін дамытудың 2030 жылға дейінгі тұжырымдамасын жаңартып іске қосу бойынша ұсыныстар енгізу	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет,СЖРА,ҰҚК	|	2021 жылғы қараша
II. Денсаулық сақтау жүйесінің тиімділігін арттыру
29.	|	Дүниежүзілік денсаулық сақтау ұйымында тіркелген вакциналарды сатып алуды жеделдету (оның ішінде бустерлік вакциналауға арналган вакциналарды сатып алу мәселесін пысықтау)	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет	|	2021 жылғы желтоқсан
30.	|	Денсаулық сақтау жүйесінің тұрақты вакциналауға әзірлігін қамтамасыз ету (вакциналардың дұрыс сақталуын және тасымалдануын бақылау мәселелерін қоса алғанда) және Ұлттық профилактикалық егулер күнтізбесін орындау	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет	|	2021 жылғы желтоқсан
	|	
31.	|	Елдің биоқауіпсіздігін болжаудың ұлттық жүйесін құру да көзделген "Биологиялық қауіпсіздік туралы" Заңның қабылдануын қамтамасыз ету	|	ҚазақстанРеспубликасыныңЗаңы	|	Үкімет	|	2022 жылғы маусым
32.	|	"Дені сау ұлт" ұлттық жобасы шеңберінде кемінде 12 санитариялық-эпидемиологиялық сараптама зертханасын жоғары технологиялық жабдықпен жарақтандыруды, бұл зертханалардың халықаралық стандарттарға сәйкестігін 90 %-ға дейін арттыруды, сондай-ақ 2025 жылы дәрі-дәрмек пен медициналық бұйымдардың отандық өндірісінің үлесін 17%-дан 50 %-ға дейін арттыруды қамтамасыз ету	|	ҚазақстанРеспубликасыҮкіметініңқаулысы	|	Үкімет,СЖРА	|	2021 жылғы желтоқсан
33.	|	Медициналық бұйымдарды зертханалық және техникалық сынақтан өткізетін, халықаралық стандарттар бойынша аккредиттелген орталықты Дәрілік заттарды сараптау ұлттық орталығының базасында құру	|	ПрезидентӘкімшілігінеақпарат	|	Ү кімет	|	2022 жылғы шілде, 2023 жылғы желтоқсан
34.	|	Технологиялар трансфертін және жаңа әзірлемелерді қамтамасыз ету үшін инвестициялар тарту мақсатында жаһандық фармацевтикалық корпорациялармен ынтымақтастықты жандандыру	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет,СЖРА	|	2021-2022жылдаржелтоқсан
35.	|	Отандық тауар өндірушілермен жасалатын офтейк-келісімшарттарының көлемі мен өнім түрін көбейту	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет	|	2022-2023жылдарқаңтар
36.	|	Қолданыстағы спорттық инфрақұрылымды және оған қосымша қажеттіліктерді талдау негізінде жаңа объектілер салуды, жұмыс істеп тұрған (оның ішінде білім беру орындарының базасындағы) объектілерді реконструкциялауды, жаңғыртуды және жете жарақтандыруды қамтитын спорттық инфрақұрылымды дамытудың график-жоспарын бекіту	|	ҚазақстанРеспубликасыҮкіметініңқаулысы	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардыңәкімдері	|	2022 жылғы қаңтар

37.	|	Кәсіпқой спортты басқару жүйесін қайта қарау жөнінде ұсыныстар тұжырымдау	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет,СЖРА	|	2021 жылғы қазан
III. Сапалы білім беру
38.	|	Кадрлар даярлау жөніндегі білім беру бағдарламаларын жаңа жағдайларға бейімдеу:жоғары оқу орындары мен колледждердің білім беру багдарламаларын жаңарту;"Білім туралы" Заңға техникалық және кәсіптік білім беру ұйымдарының үлгілік оқу бағдарламалары мен жоспарларын алып тастау бөлігінде өзгерістер енгізу	|	ПрезидентӘкімшілігінеақпаратҚазақстан Республикасы Заңының жобасы	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдеріҮкімет	|	2022 жылғы қаңтар, қыркүйек2021 жылғы желтоқсан

39.	|	Қашықтан оқыту форматтары үшін ақпараттық жүйелердің сапасын жақсарту	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2022 жылғы наурыз, қыркүйек
40.	|	Балаларға бағдарламалау дағдыларын үйрену үшін ваучерлер бөлу	|	Президент Әкімшілігінеақпарат	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2022 жылғы қыркүйек
41.	|	Заңнамалық өзгерістер енгізу, олар мыналарға бағытталады:дарынды балаларға (жалпы білім беру пәндері бойынша халықаралық пәндік олимпиадалардың, шығармашылық конкурстар мен спорттық жарыстардың жеңімпаздары мен жүлдегерлеріне) конкурсқа қатыспай жоғары оқу орнына түсу үшін гранттар беру;халықаралық пәндік олимпиадалардың жеңімпаздары мен жүлдегерлеріне бір реттік ақшалай сыйлықақы беру (1500 АЕК);дарынды балаларды тәрбиелеген педагогтерді, жаттықтырушыларды моральдық және материалдық тұрғыдан ынталандыру;ұстаздардың курстардан өту үшін өз қалтасынан ақша төлеуіне жол бермей, педагогтерді үш жылда бір рет қайта даярлықтан өткізуді ұйымдастыру	|	Қазақстан Республикасы Заңының жобасы ҚазақстанРеспубликасыныңЗаңы	|	Үкімет	|	2021 жылғы желтоқсан2022 жылғы маусым
42.	|	Тұрмысы төмен отбасындағы балаларға арналған "Цифрлық ұстаз" жобасын іске асыру	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет	|	2022 жылғы сәуір, желтоқсан
43.	|	2025 жылдың соңына дейін кемінде 1000 мектеп салу, оның ішінде құрылысты ғана емес, сапалы оқу процесін тікелей ұйымдастыруды да көздейтін мемлекеттік-жекешелік әріптестік тетігі арқылы салу	|	Жол картасы	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардыц әкімдері	|	2021 жылғы желтоқсан
44.	|	Толық жинақты ауыл мектептерін жан басына шаққандағы қаржыландыруға кезең-кезеңімен көшу	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2023-2025жылдарқаңтар
45.	|	Болашақ кәсібін саналы түрде таңдауы үшін балаларды ерте жастан мамандықда бейімдеу жүйесін енгізу	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері, "Атамекен" ҰКП (келісім бойынша)	|	2022 жылғы наурыз
46.	|	Сұранысқа ие мамандықтар бойынша тегін техникалық және кәсіптік білім берумен жүз пайыз қамту	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2022-2025жылдарқаңтар
47.	|	Экономиканың нақты секторы үшін даярлау мақсатында мерзімді әскери қызметтегі сарбаздардың азаматтық мамандықтарға ұқсас әскери-есептік мамандықтары бойынша ұсыныстар енгізу	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет, ҰҚК	|	2021 жылғы қараша
48.	|	Заңнамалык актілерге:жоғарғы оқу орындары үшін лицензиялардың қолданылу мерзімін енгізу;лицензияларды автоматты түрде қайта ресімдеудің күшін жою (біліктілік талаптарына сәйкестігін тексеру);жоғарғы оқу орындарын лицензиядан айыру функциясын уәкілетті органға беру;жоғарғы оқу орны жабылған жағдайда, білім алушыларды ауыстыру жөніндегі міндеттемелерді орындамағаны үшін құрылтайшылардың әкімшілікжауапкершілігін белгілеу көзделетін өзгерістер мен толықтырулар енгізу арқылы жоғары оқу орындарының білім беру сапасы үшін жауапкершілігін күшейту	|	Қазақстан Республикасы Заңының жобасыҚазақстан РеспубликасыныңЗаңы	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2021 жылғы желтоқсан 2022 жылғы маусым
	|	
49.	|	Кейбір заңнамалық актілерге ғылым мәселелері бойынша:жетекші ғалымдардың жалақысын базалық қаржыландыруға қосуды (оларды анықтаудың айқын тетігін әзірлеп);іргелі зерттеулермен айналысатын ғылыми-зерттеу институттарын тікелей қаржыландыруды енгізуді (осындай ғылыми ұйымдарды іріктеу мен қаржыландырудың айқын қағидаларын әзірлей отырып);гранттық қаржыландыру мерзімін 5 жылға дейін ұлғайтуды;Ұлттық ғылыми кеңестердің шешімдерін апелляцияға беру институтын енгізуді кездейтін өзгерістер мен толықтырулар енгізу	|	Қазақстан Республикасы Заңының жобасыҚазақстан РеспубликасыныңЗаңы	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2021 жылғы 7 қазан2021 жылғы желтоқсан
IV. Өңірлік саясатты жетілдіру
50.	|	Билік органдары жұмысының сапасына тұрғындардың көзқарасы туралы шынайы мәлімет алу үшін тәуелсіз әлеуметтік сауалнама жүргізуді көздейтін, барлық деңгейдегі әкімдердің жұмысын бағалау тәсілін оңтайландыру бойынша ұсыныстар топтамасын әзірлеу	|	ПрезидентӘкімшілігінеұсыныстар	|	ЕК, Үкімет, МҚІА, Нұр-Сұлтан, Алматы, Шымкент қалаларының және облыстардың әкімдері	|	2022 жылғы қаңтар
51.	|	Бекітілген Қазақстан Республикасының 2025 жылға дейінгі жалпыұлттық басымдықтарына және Қазақстан Республикасының 2025 жылға дейінгі	|	ПрезидентӘкімшілігінеақпарат	|	Үкімет,СЖРА,Нұр-Сұлтан,	|	2022 жылғы қаңтар
	|	Ұлттық даму жоспарына сәйкес облыстардың, Нұрсұлтан, Алматы және Шымкент қалаларының даму жоспарларын жаңарту, сондай-ақ әрбір өңір үшін инфрақұрылымдық даму жоспарларын бекіту	|		|	Алматы, Шымкент қалаларының және облыстардың әкімдері	|	
52.	|	Бюджет заңнамасына "бөлшектенген" бюджетті енгізуге бағытталган түзетулер топтамасын әзірлеу	|	Қазақстан Республикасы Заңының жобасы	|	Үкімет, ЕК, СЖРА	|	2022 жылғы маусым
	|	Заңға тәуелді актілерге бюджеттік процестерді жеңілдетуге, бюрократияны барынша азайтуға, бюджетті жоспарлау мен атқарудың цифрлық құралдарын қолдануды кеңейтуге, жан басына шаққанда қаржыландыру тетігін кеңінен қолдануға, бюджет лимиттерін бөлудің объективті әдістемесін енгізуге бағытталған түзетулер топтамасын әзірлеу	|	Қазақстан Республикасы Үкіметінің қаулысы, мүдделі мемлекеттік органдардың бұйрықтары	|	Үкімет, ЕК, СЖРА	|	2021 жылғы желтоқсан
	|	Заңнамаға бюджеттік бағдарламалар әкімшілерінің жауапкершілігін арттыруға бағытталған түзетулер топтамасын әзірлеу	|	Қазақстан Республикасы Заңының жобасы	|	Үкімет	|	2021 жылғы желтоқсан
53.	|	Құрылыс объектілерінің сметалық құнын үнемі артық көрсетуге жол бермеу мақсатында Қолданыстағы нормативтік база мен тәжірибені түбегейлі қайта қарау жөніндегі жол картасының жобасын әзірлеу	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет,ЕК, ҚМА, СЖҚА, "Атамекен" ҮКП (келісім бойынша)	|	2021 жылғы қараша
54.	|	Өңірлердің қаржылық дербестігін арттыру бойынша ұсыныстар топтамасын дайындау	|	ПрезидентӘкімшілігінеұсыныстар	|	Үкімет,СЖРА	|	2021 жылғы желтоқсан
