Қызылорда облысы Арал аудандық мәслихаты ШЕШТІ:

1. "2023-2025 жылдарға арналған аудандық бюджет туралы" Арал аудандық мәслихатының 2022 жылғы 21 желтоқсандағы № 329 шешіміне мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2023-2025 жылдарға арналған аудандық бюджет 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2023 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 17 717 117,3 мың теңге, оның ішінде:

салықтық түсімдер – 2 725712 мың теңге;

салықтық емес түсімдер – 211927 мың теңге;

негізгі капиталды сатудан түскен түсімдер – 23 333 мың теңге;

трансферттер түсімдері – 14 756 145,3 мың теңге;

2) шығындар – 17 715 051 мың теңге;

3) таза бюджеттік кредит беру – 42 167 мың теңге;

бюджеттік кредиттер – 62 100 мың теңге;

бюджеттік кредиттерді өтеу – 19 933 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 7 500 мың теңге;
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	20 070
	|		|		|	Қоғамдық тәртіп және қауіпсіздік саласындағы басқа да қызметтер	|	20 070
03	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігіжәне автомобиль жолдары бөлімі	|	20 070
03	|	458	|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	20 070
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2 001 029,4
	|		|		|	Әлеуметтiкқамсыздандыру	|	122 587
06	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	122 587
06	|	451	|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	122 587
	|		|		|	Әлеуметтiк көмек	|	1 650 182,4
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	1 650 182,4
06	|	451	|	002	|	Жұмыспен қамту бағдарламасы	|	781 331,8
06	|	451	|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	30 254
	|		|	006	|	Тұрғын үйге көмек көрсету	|	5 369
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	141 607
06	|	451	|	009	|	1999 жылдың 26 шілдесінде "Отан", "Даңқ" ордендерімен марапатталған, "Халық Қаһарманы" атағын және республиканың құрметті атақтарын алған азаматтарды әлеуметтік қолдау	|	315
06	|	451	|	010	|	Үйден тәрбиеленіп оқытылатын мүгедектігі бар балаларды материалдық қамтамасыз ету	|	6 597
06	|	451	|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	262 910,6
06	|	451	|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектігі бар адамдарды протездік-ортопедиялық көмек, сурдотехникалық құралдар, тифлотехникалық құралдар, санаторий-курорттық емделу, мiндеттi гигиеналық құралдармен қамтамасыз ету, арнаулы жүріп-тұру құралдары, жеке көмекшінің және есту бойынша мүгедектігі бар адамдарға қолмен көрсететін тіл маманының қызметтерімен қамтамасыз ету	|	378 260
06	|	451	|	023	|	Жұмыспенқамтуорталықтарыныңқызметінқамтамасызету	|	0
	|		|	027	|	Халықты әлеуметтік қорғау жөніндегі іс-шараларды іске асыру	|	43 538
	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	228 260
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	228 260
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	104 512
	|		|	011	|	Жәрдема қыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	2 883
	|		|	050	|	Қазақстан Республикасында мүгедектігі бар адамдардың құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	96 585
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	24 280
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	0
	|		|	050	|	Қазақстан Республикасында мүгедектігі бар адамдардың құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	3 892 449,8
	|		|		|	Тұрғын үй шаруашылығы	|	3 182 128,6
07	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушыларкөлігіжәне автомобиль жолдарыбөлімі	|	0
07	|	458	|	049	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	3 182 128,6
	|		|	004	|	Инженерлік-коммуникациялық инфра құрылымды жобалау, дамыту және (немесе) жайластыру	|	2 222 128,6
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	960 000
	|		|		|	Коммуналдық шаруашылық	|	696 945,2
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	317 628,1
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	24 213
	|		|	048	|	Қаланы және елді мекендерд іабаттандыруды дамыту	|	293 415,1
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	379 317,1
	|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	379 317,1
	|		|		|	Елді-мекендерді көркейту	|	13 376
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	13 376
	|		|	015	|	Елдi мекендердегі көшелердiж арықтандыру	|	6 142
07	|	458	|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	7 234
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	1 016 853,7
	|		|		|	Мәдениет саласындағы қызмет	|	239 481
	|	820	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және спорт бөлімі	|	239481
	|	455	|	004	|	Мәдени-демалыс жұмысын қолдау	|	239481
	|		|		|	Спорт	|	263 122,1
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	75 358,1
	|		|	008	|	Спорт объектілерін дамыту	|	75 358,1
	|	820	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және спорт бөлімі	|	187 764
	|		|	008	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	132 504,9
	|		|	010	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	55 259,1
	|		|		|	Ақпараттық кеңістік	|	297 924
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	269 263
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	3 784
	|	821	|		|	Ауданның (облыстық маңызы бар қаланың) қоғамдық даму бөлімі	|	28 661
	|		|	004	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	28 661
	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	216 326,6
08	|	820	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және спорт бөлімі	|	78 920
08	|	465	|	001	|	Жергілікті деңгейд емәдениет, спорт және тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	67 536
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	3 000
08	|	465	|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	8 384
08	|	821	|		|	Ауданның (облыстық маңызы бар қаланың) қоғамдық даму бөлімі	|	137 406,6
08	|	455	|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	79 515,6
08	|	455	|	003	|	Жастар саясаты саласында іс-шараларды іскеасыру	|	56 984,8
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	906,2
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	719047,1
	|		|		|	Отын және энергетика	|	477 638,1
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	477 638,1
	|		|	009	|	Жылу-энергетикалық жүйені дамыту	|	477 638,1
	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану саласындағы өзге де қызметтер	|	241 408,4
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	227 999,4
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	227 999,4
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	13 409
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	13409
10	|		|		|	Ауыл, су, орман, балықшаруашылығы, ерекшеқорғалатынтабиғиаумақтар, қоршағанортаныжәнежануарлардүниесінқорғау, жерқатынастары	|	135032
	|		|		|	Ауыл шаруашылығы	|	115 571
10	|	477	|		|	Ауданның (облыстықмаңызы бар қаланың) ауыл шаруашылығы мен жер қатынастары бөлімі	|	110 520
10	|	462	|	001	|	Жергілікті деңгейде ауылшаруашылығы және жер қатынастары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	110 520
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	5 051
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	5 051
	|		|		|	Жер қатынастары	|	5 141
10	|	477	|		|	Ауданның (облыстықмаңызы бар қаланың) ауыл шаруашылығы мен жер қатынастары бөлімі	|	5 141
	|		|	011	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	5141
	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	14 320
	|	477	|		|	Ауданның (облыстықмаңызы бар қаланың) ауылшаруашылығы мен жерқатынастары бөлімі	|	14 320
10	|		|	099	|	Мамандарғ аәлеуметтік қолдау көрсету жөніндегі шараларды іскеа сыру	|	14 320
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	59489
	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	59 489
11	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	59489
11	|	468	|	001	|	Жергілікт ідеңгейде құрылыс, сәулет және қал ақұрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	59 489
12	|		|		|	Көлiк және коммуникация	|	6 047 329,4
	|		|		|	Автомобиль көлiгi	|	6 047 329,4
12	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6 047 329,4
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	4 296 054,4
06	|	451	|	023	|	Автомобиль жолдарының жұмысістеуін қамтамасыз ету	|	164 618
	|		|	024	|	Кентішілік (қалаішілік), қала маңындағы ауданішілік қоғамдық жолаушылар тасымалдарын ұйымдастыру	|	10 000
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	17 492
	|		|	051	|	Көлік инфрақұрылымының басым жобаларын іскеасыру	|	1 559 165
13	|		|		|	Басқалар	|	629 942,5
	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	533
13	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	533
13	|	469	|	006	|	Кәсіпкерлік қызметті қолдау	|	533
	|		|		|	Басқалар	|	629 409,5
13	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	63 994
13	|	452	|	012	|	Ауданның (облыстықмаңызы бар қаланың) жергіліктіатқарушыорганыныңрезерві	|	63 994
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғынүй-коммуналдықшаруашылығы, жолаушыларкөлігіжәне автомобиль жолдарыбөлімі	|	565 415,5
	|		|	062	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елдімекендердегі әлеуметтік және инженерлік инфрақұрылым бойыншаіс-шараларды іске асыру	|	565 415,5
	|		|	085	|	Шағын және моно қалаларда бюджеттік инвестициялық жобаларды іске асыру	|	0
14	|		|		|	Борышқа қызмет көрсету	|	89825
	|		|		|	Борышқа қызмет көрсету	|	89 825
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	89825
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	89825
15	|		|		|	Трансферттер	|	2 407 479,1
	|		|		|	Трансферттер	|	2 407 479,1
15	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	2 407 479,1
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	12 267,1
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	659 604,6
	|		|	038	|	Субвенциялар	|	1 709 238
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	26 369,4
13	|		|		|	3. Таза бюджеттік кредит беру	|	42167
	|		|		|	Бюджеттіккредиттер	|	62100
10	|		|		|	Ауыл, су, орман, балықшаруашылығы, ерекшеқорғалатынтабиғиаумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	62100
	|		|		|	Ауыл шаруашылығы	|	62 100
	|	477	|		|	Ауданның (облыстықмаңызы бар қаланың) ауылшаруашылығы мен жерқатынастары бөлімі	|	62100
	|		|	004	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	62100
05	|		|		|	Бюджеттік кредиттерді өтеу	|	19933
	|		|		|	Бюджеттік кредиттерді өтеу	|	19 933
	|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	19933
	|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	19933
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	7500
	|		|		|	Қаржы активтерін сатыпалу	|	7500
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	7500
	|		|		|	Тұрғын үй шаруашылығы	|	7 500
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғынүй-коммуналдықшаруашылығы, жолаушыларкөлігіжәне автомобиль жолдарыбөлімі	|	7500
	|		|	054	|	Қазақстан Республикасының орнықты дамуына және өсуіне жәрдемдесу шеңберінде квазимемлекеттік сектор субъектілерінің жарғылық капиталын ұлғайту	|	7500
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-47 600,7
	|		|		|	6. Бюджет тапшылығынқаржыландыру (профицитінпайдалану)	|	47 819,8
7	|		|		|	Қарыздар түсімі	|	62100
	|		|		|	Мемлекеттік ішкі қарыздар	|	62 100
	|	2	|		|	Қарызалукелісім-шарттары	|	62100
	|		|	03	|	Ауданның (облыстықмаңызы бар қаланың) жергіліктіатқарушы органы алатынқарыздар	|	62100
16	|		|		|	Қарыздарды өтеу	|	19 933
	|		|		|	Қарыздарды өтеу	|	19 933
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	19 933
	|		|	005	|	Жергiлiктi атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	19 933
8	|		|		|	Бюджет қаражаты қалдықтарының қозғалысы	|	5 652,8
	|		|		|	Бюджет қаражаты қалдықтары	|	5 652,8
	|	1	|		|	Бюджет қаражатының бос қалдықтары	|	5 652,8
	|		|	01	|	Бюджет қаражатының бос қалдықтары	|	5 652,8
	|	2	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	-
	|		|	01	|	Есепті кезеңның соңындағы бюджет қаражатының қалдықтары	|	-


	|	Арал аудандық мәслихатының2023 жылғы "29" тамыздағы№ 80 шешіміне 2-қосымша
	|	Арал аудандық мәслихатының2022 жылғы 21 желтоқсандағы№ 329 шешіміне 5-қосымша

Облыстық бюджет қаржысы есебінен бөлінген ағымдағы нысаналы және нысаналы даму трансферттері

№	|	Атауы	|	Барлығы, мың теңге
1	|	2	|	3
	|	Барлығы	|	4 176 902,2
І	|	Ағымдағы нысаналы трансферттер:	|	2 206 934,1
1	|	Өңірге қажет мамандықтар бойынша әлеуметтік тұрғыдан халықтың осал тобы қатарынан білім алушы студенттерге әлеуметтік көмек көрсету	|	37 942
2	|	Санаторлы-курорттық емделу қызметін алатын мүгедектігі бар адамдарға ілесіп жүрушілердің шығындарын өтеу үшін әлеуметтік көмек	|	1 932
