БҰЙЫРАМЫН:

1. "Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарын және тексеру парақтарын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2023 жылғы 12 мамырдағы № 63 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 32489 болып тіркелген) мынадай өзгерістер енгізілсін:

көрсетілген бұйрықпен бекітілген Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарында :

2-тармақ мынадай редакцияда жазылсын:

"2. Осы Өлшемшарттарда мынадай ұғымдар пайдаланылады:

1) тәуекел – салдарының ауырлық дәрежесін ескере отырып, бақылау субъектісінің қызметі нәтижесінде кәсіпкерлік субъектілерінің құқықтары мен заңды мүдделеріне зиян келтіру ықтималдығы;

2) тәуекелдерді бағалау және басқару жүйесі – бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды кейіннен жүзеге асыру үшін бақылау субъектілерін (объектілерін) тәуекел дәрежелері бойынша бөлу арқылы қолайсыз факторлардың туындау ықтималдығын азайтуға бағытталған басқарушылық шешімдерді қабылдау процесі;

3) тәуекел дәрежесін бағалау өлшемшарттары – бақылау субъектісінің тікелей қызметімен, салалық даму ерекшеліктерімен және осы дамуға әсер ететін факторлармен байланысты, бақылау субъектілерін (объектілерін) тәуекелдің әртүрлі дәрежелеріне жатқызуға мүмкіндік беретін сандық және сапалық көрсеткіштердің жиынтығы;

4) тәуекел дәрежесін бағалаудың объективті өлшемшарттары (бұдан әрі – объективті өлшемшарттар) – белгілі бір қызмет саласында тәуекел дәрежесіне байланысты және жекелеген бақылау субъектісіне (объектісіне) тікелей байланысты емес бақылау субъектілерін (объектілерін) іріктеу үшін пайдаланылатын тәуекел дәрежесін бағалау өлшемшарттары;

5) тәуекел дәрежесін бағалаудың субъективті өлшемшарттары (бұдан әрі – субъективті өлшемшарттар) – нақты бір бақылау субъектісі (объектісі) қызметінің нәтижелеріне байланысты бақылау субъектілерін (объектілерін) іріктеу үшін пайдаланылатын тәуекел дәрежесін бағалау өлшемшарттары;

6) тексеру парағы – бақылау субъектілерінің (объектілерінің) қызметіне қойылатын талаптар тізбесі, олардың сақталмауы кәсіпкерлік субъектілерінің құқықтары мен заңды мүдделеріне зиян келтіруге әкеп соғады;

7) өрескел бұзушылықтар – кәсіпкерлік субъектілерін қолдау және қорғау саласындағы нормативтік құқықтық актілерде белгіленген, әкімшілік жауапкершілікке әкеп соғатын талаптарды бұзушылықтар;

8) елеулі бұзушылықтар – кәсіпкерлік субъектілерін қолдау және қорғау саласындағы нормативтік құқықтық актілерде белгіленген, әкімшілік жауапкершілікке әкеп соқпайтын және өрескел және болмашы бұзушылықтарға жатпайтын талаптарды бұзушылықтар;

9) болмашы бұзушылықтар – кәсіпкерлік субъектілерін қолдау және қорғау саласындағы нормативтік құқықтық актілерде белгіленген, бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексерулер жүргізу үшін қолданылатын тәуекел дәрежесін бағалау өлшемшарттарының және тексеру парақтарының болмауымен және оларды реттеуші мемлекеттік органдардың интернет-ресурстарында орналастырмаумен, сондай-ақ лицензияны және (немесе) лицензияға қосымшаны электрондық нысанда тиісінше ресімдемеумен байланысты талаптарды бұзушылықтар.";

6-тармақ мынадай редакцияда жазылсын:

"6. Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы бақылау субъектілеріне бару арқылы профилактикалық бақылаудың ерекшелігі ескеріле отырып, Қазақстан Республикасының Стратегиялық жоспарлау және реформалар агенттігі Ұлттық статистика бюросының деректеріне сәйкес пайыздық арақатынаста өткен жылғы ұқсас кезеңмен салыстырғанда шағын және орта бизнестің жұмыс істеп тұрған субъектілерінің саны өсімінің көрсеткіші ең аз екі өңірде (облыста, республикалық маңызы бар қалада, астанада) бақылау субъектілерін іріктеу жүргізіледі.

Бұл ретте соңғы үш жылда бақылау субъектісіне бару арқылы профилактикалық бақылау жүзеге асырылған өңірлердегі (облыстағы, республикалық маңызы бар қаладағы, астанадағы) бақылау субъектілері іріктеуге жатпайды.

Бақылау субъектілеріне (объектілеріне) профилактикалық бақылау жүргізу үшін тәуекел дәрежесін бағалау өлшемшарттары объективті және субъективті өлшемшарттарды айқындау арқылы қалыптастырылады.";

12 және 13-тармақтар мынадай редакцияда жазылсын:

"12. Тәуекел дәрежесін бағалау үшін мынадай ақпарат көздері пайдаланылады:

1) мемлекеттік органдардың, бұқаралаық ақпарат құралдарының ресми интернет-ресурстарына талдау жасау;

2) бақылау және қадағалау субъектісіне және (немесе) тексерулерге бару арқылы алдыңғы профилактикалық бақылаудың нәтижелері.

13. Субъективті өлшемшарттар бойынша іріктелген өңірлер (облыс, республикалық маңызы бар қала, астана) шеңберінде талдаудың алдындағы жартыжылдықта:

1) кәсіпкерлік субъектілерінің қызметі салаларында жүргізілген бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексерудың;

2) бірінші және екінші санаттағы рұқсаттарды беруден бас тартулардың ең көп саны болған бақылау субъектілері тәуекелдің жоғары дәрежесіне жатады.";

15-тармағы мынадай редакцияда жазылсын:

"15. Талданатын кезеңде тексерулерге бару арқылы профилактикалық бақылау субъектілерін іріктеу кезінде бұрын есепке алынған және алдыңғы талданатын кезеңде пайдаланылған бақылау және қадағалау салалары, бірінші және екінші санаттағы рұқсаттар ескерілмейді.".

Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарына қосымша осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын;
6	|	Мынадай негіздер бойынша нақты бақылау мен қадағалау субъектісіне (объектісіне) қатысты жоспардан тыс тексерулер жүргізу:1) талаптарға сәйкестігін тексеру және бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау нәтижесінде анықталған тәуекел дәрежесін бағалау өлшемшарттарында айқындалған өрескел бұзушылықтарды жою туралы нұсқамалардың орындалуын бақылау;2) егер бақылау мен қадағалау субъектісі бір реттен артық анықталған бұзушылықтарды жою туралы ақпаратты ұсынбаса және (немесе) бұзушылықтарды жоймаса, талаптарға сәйкестігін тексеру және бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау нәтижесінде анықталған тәуекел дәрежесін бағалау өлшемшарттарында айқындалған елеулі және болмашы бұзушылықтарды жою туралы нұсқамалардың орындалуын бақылау;3) сенімді негіздер және растайтын дәлелдемелер болған кезде Қазақстан Республикасы заңнамасының талаптарын бұзушылықтар бойынша жеке және заңды тұлғалардың жолданымдары;4) адамның өміріне, денсаулығына, қоршаған орта мен жеке және заңды тұлғалардың, мемлекеттің заңды мүдделеріне зиян келтірудің нақты фактілері бойынша не оларға зиян келтіру қатері туралы прокуратура органдарының тапсырмалары;5) адамның өміріне, денсаулығына, қоршаған орта мен жеке және заңды тұлғалардың, мемлекеттің заңды мүдделеріне зиян келтірудің, сондай-ақ жойылмауы адамның өмірі мен денсаулығына зиян келтіруге алып келетін Қазақстан Республикасы заңнамасының талаптарын бұзушылықтардың нақты фактілері бойынша мемлекеттік органдардың жолданымдары;6) бақылау мен қадағалау субъектісінің бастапқы тексерумен келіспейтіні туралы жүгінуіне байланысты қайта тексеру (жедел ден қою шараларын қолданудың заңсыздығы);7) қылмыстық қудалау органының Қазақстан Республикасының Қылмыстық-процестіккодексіндекөзделген негіздер бойынша тапсырмасы;8) салық төлеушінің жолданымдары, "Салық және бюджетке төленетін басқа да міндетті төлемдер туралы" Қазақстан РеспубликасыныңКодексінде(Салық кодексі) айқындалған мәліметтер мен мәселелер.	|	Өрескел
7	|	Мынадай негіздер бойынша тергеп-тексеруді жүргізу:1) адамның өміріне, денсаулығына, қоршаған орта мен жеке және заңды тұлғалардың, мемлекеттің заңды мүдделеріне зиян келтіру факті адамдар тобына қатысты болған және бұзушылықтарға жол берген нақты бақылау мен қадағалау субъектісін (объектісін) анықтау талап етілетін жағдайларда олардың нақты фактілері бойынша жеке және (немесе) заңды тұлғалардың, сондай-ақ мемлекеттік органдардың жолданымдары;2) "Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан РеспубликасыныңКодексінесәйкес қайтыс болу туралы ақпарат (шұғыл хабархат);3) эпидемияның, жалған және тіркелмеген пестицидтердің, ветеринариялық препараттардың, жемшөп қоспаларының, карантиндік объектілер мен аса қауіпті зиянды организмдер ошақтарының, инфекциялық, паразиттік аурулардың, уланулардың, радиациялық авариялардың туындауы мен таралуы туралы мемлекеттік органдар немесе қызмет субъектілері беретін ақпарат (шұғыл хабархат);4) еңбек қызметіне байланысты жұмыскерлердің денсаулығын зақымдау жағдайлары және еңбекке жарамсыздыққа не өлімге алып келген жағдайлар;5) алдындағы мән-жайларын анықтау, олардың себептерін, техникалық құрылғыларды пайдалану шарттарын, технологиялық процестерді бұзушылықтардың, өнеркәсіптік қауіпсіздік талаптарын, электр энергетикасы саласындағы талаптарды бұзушылықтардың сипатын анықтау, осындай авариялардың, технологиялық бұзушылықтардың немесе оқыс оқиғалардың салдарларын жою және оларды болғызбау жөніндегі іс-шараларды, авариядан, технологиялық бұзушылықтан немесе оқыс оқиғадан келтірілген материалдық залалды айқындау қажеттігі туындайтын авариялар, технологиялық бұзушылықтар немесе оқыс оқиғалар;6) нормативтік құқықтық актілерде және (немесе) нормативтік техникалық құжаттарда белгіленген талаптарды адамның өміріне, денсаулығына және мекендеу ортасына қауіп төндіретіндей бұзушылық анықталған жағдайда, бақылау мақсатында сатып алу қорытындылары бойынша өнімді зерттеу нәтижелері.	|	Елеулі
8	|	Қазақстан Республикасының заңнамасында белгіленген тәртіппен бақылау мақсатында сатып алуды жүргізу.	|	Елеулі
9	|	Мемлекеттік бақылау және қадағалау субъектілеріне (объектілеріне) бармай профилактикалық бақылауды жүзеге асырмай бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды жүргізбеу.	|	Өрескел
10	|	Бағалау мен тәуекелдерді басқарудың ақпараттық жүйесі болмаған кезде оларға қатысты бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүзеге асырылатын бақылау және қадағалау субъектілерінің (объектілерінің) саны бойынша ең төменгі рұқсат етілген шекті (бақылау және қадағалау субъектілерінің (объектілерінің) жалпы санының бес пайызы) сақтау.	|	Өрескел
11	|	Бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) Қазақстан Республикасының нормативтік құқықтық актілерінде белгіленген талаптардың сақталуына тексеру жүргізу кезеңділігін сақтамау.	|	Өрескел
12	|	Мынадай жағдайда:1) егер мұндай субъектілер Қазақстан Республикасының заңдарында белгіленген жағдайларда және тәртіппен үшінші тұлғалар алдында азаматтық-құқықтық жауапкершілікті сақтандыру шарттарын жасаса;2) егер Қазақстан Республикасының заңдарында және реттеуші мемлекеттік органдардың тәуекел дәрежесін бағалау өлшемшарттарында бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудан немесе тексерулер жүргізуден босату жағдайлары айқындалса;3) егер субъектілер өзін-өзі реттейтін ұйым қызметінің нәтижелерін тану туралы келісім жасалған, "Өзін-өзі реттеу туралы" Қазақстан РеспубликасыныңЗаңынасәйкес ерікті мүшелікке (қатысуға) негізделген өзін-өзі реттейтін ұйымның мүшелері болса, бақылау мен қадағалау субъектілерін ақпараттық жүйені қолдана отырып, тәуекелдің жоғары дәрежесінен тәуекелдің орташа дәрежесіне немесе тәуекелдің орташа дәрежесінен тәуекелдің төмен дәрежесіне ауыстыру.	|	Елеулі
13	|	Кәсіпкерлік субъектілеріне мемлекеттік бақылау мен қадағалауды жүргізу тәртібінің мәселелері бойынша заңға тәуелді нормативтік құқықтық актілерді қабылдау.	|	Елеулі
14	|	Қазақстан Республикасының заңдарында оларды қолдану тәртібі көзделмеген жағдайларда жедел ден қою шараларын қолданбау.	|	Елеулі
15	|	Анықталған бұзушылықтарды жою туралы ұйғарымның орындалуы туралы ақпарат ұсынылмаған жағдайда, жоспардан тыс тексеру қорытындылары бойынша анықталған бұзушылықты жою туралы ұйғарымды орындау бойынша жоспардан тыс тексеруді тағайындамау.	|	Өрескел
16	|	Бұзушылықтардың тікелей жасалған сәтінде олардың жолын кесу қажет болған жағдайда жұмыстан тыс уақытта (түнгі уақыт, демалыс немесе мереке күндері) жүргізілетін жоспардан тыс тексерулерді қоспағанда, бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жұмыс режимі орнатылған жеке кәсіпкерлік субъектісінің жұмыс уақытында жүргізу.	|	Елеулі
17	|	Жоспардан тыс тексерулерді қоспағанда, шағын кәсіпкерлік, оның ішінде микрокәсіпкерлік субъектілері мемлекеттік тіркелген (қайта ұйымдастыру тәртібімен құрылған заңды тұлғалардан және қайта ұйымдастырылған заңды тұлғалардың құқықтық мирасқорларынан басқа) күннен бастап үш жыл ішінде оларға қатысты мемлекеттік бақылау мен қадағалау жүргізбеу.	|	Өрескел
18	|	Анонимді өтініштер бойынша жоспардан тыс тексерулер жүргізбеу.	|	Өрескел
19	|	Нақты бір жеке кәсіпкерлік субъектілеріне (объектілеріне) қатысты анықталған, жоспардан тыс тексеру тағайындауға негiз бола алмайтын фактiлер мен мән-жайлар бойынша жоспардан тыс тексерулер жүргізу.	|	Өрескел
20	|	Бақылау және қадағалау органының бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді тағайындау туралы актісі негізінде бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүргізу.	|	Өрескел
21	|	Бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді тағайындау туралы актіде мынадай ақпаратты көрсету:1) актінің күні мен нөмірі;2) мемлекеттік органның атауы;3) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізуге уәкілеттік берілген адамның (адамдардың) тегі, аты, әкесінің аты (егер ол жеке басын куәландыратын құжатта көрсетілсе) және лауазымы;4) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу үшін тартылатын мамандар, консультанттар және сарапшылар туралы мәліметтер;5) бақылау мен қадағалау субъектісінің атауы немесе бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу тағайындалған жеке тұлғаның тегі, аты, әкесінің аты (егер ол жеке басын куәландыратын құжатта көрсетілсе), оның тұрған жері, сәйкестендіру нөмірі, бақылау мен қадағалау объектілерінің тізбесі, аумақтың учаскесі;6) тағайындалған бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудың және (немесе) тексерудің нысанасы;7) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу мерзімі;8) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүргізудің негіздері, оның ішінде міндетті талаптары бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауға және (немесе) тексеруге жататын нормативтік құқықтық актілер;9) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу кезеңі;10) бақылау және қадағалау субъектісінің құқықтары мен міндеттері;11) актілерге қол қоюға уәкілеттік берілген адамның қолтаңбасы және мемлекеттік органның мөрі;12) заңды тұлға басшысының не оның уәкілетті адамының, жеке тұлғаның бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді тағайындау туралы актіні алғаны немесе алудан бас тартқаны туралы қолтаңбасы.	|	Елеулі
22	|	Бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді тағайындау туралы актіні, олардың мерзімдерін ұзарту туралы қосымша актіні тіркеуді жүзеге асыру.	|	Өрескел
23	|	Бақылау мен қадағалау субъектісін (заңды тұлғаның басшысын не оның уәкілетті адамын, жеке тұлғаны) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау жүргізудің басталуы туралы ол басталғанға дейін кемінде күнтізбелік отыз күн бұрын оның басталу күнін көрсете отырып, жазбаша түрде хабарлау.	|	Өрескел
24	|	Бақылау мен қадағалау субъектісіне жоспардан тыс тексеру басталғанға дейін кемінде бір тәулік бұрын бақылау мен қадағалау субъектісіне (объектісіне) тексеру жүргізудің нысанасын көрсете отырып, бақылау мен қадағалау субъектісіне (объектісіне) жоспардан тыс тексеру жүргізудің басталуы туралы хабарлау.	|	Өрескел
25	|	Бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді тағайындау туралы актіні қабылдаудан, тексеру парағымен танысудан бас тартқан, сондай-ақ бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүзеге асыратын органның лауазымды адамының бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу үшін қажетті материалдарға қол жеткізуіне кедергі келтірілген жағдайларда әкімшілік құқық бұзушылық туралы хаттама жасау.	|	Елеулі
26	|	Бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүргізетін лауазымды адамдардың құрамы ауысқан жағдайда бақылау мен қадағалау субъектісі және құқықтық статистика және арнаулы есепке алу саласындағы уәкілетті органды ауыстыру себептері көрсетіле отырып, бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді тағайындау туралы актіде көрсетілмеген адамдардың бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауға және (немесе) тексеруге қатысуы басталғанға дейін хабардар ету.	|	Елеулі
