Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 8-бабының 2-тармағына , 106-бабының 2-тармағының 5) тармақшасына және 3-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабына сәйкес Ақтөбе облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ : 1. Облыстық мәслихаттың 2015 жылғы 11 желтоқсандағы № 346 "2016-2018 жылдарға арналған облыстық бюджет туралы" (Нормативтік құқықтық кесімдерді мемлекеттік тіркеу тізілімінде № 4667 тіркелген, 2016 жылғы 16, 18 қаңтарда "Ақтөбе" және "Актюбинский вестник" газеттерінде жарияланған) шешіміне мынадай өзгерістер мен толықтырулар енгізілсін: 1) 1-тармақта : 1) тармақшасында: кірістер - "107 644 764" деген цифрлар "107 685 219,9" деген цифрлармен ауыстырылсын, оның ішінде: трансферттер түсімдері бойынша - "72 620 522" деген цифрлар "72 660 977,9" деген цифрлармен ауыстырылсын; 2) тармақшасында: шығындар - "107 116 538" деген цифрлар "109 818 951,7" деген цифрлармен ауыстырылсын; 3) тармақшасында: таза бюджеттік кредит беру - "-318 078,3" деген цифрлар "-118 172,9" деген цифрлармен ауыстырылсын, оның ішінде: бюджеттік кредиттер - "2 806 100" деген цифрлар "3 006 100" деген цифрлармен ауыстырылсын; бюджеттік кредиттерді өтеу - "3 124 178,3" деген цифрлар "3 124 272,9" деген цифрлармен ауыстырылсын; 5) тармақша мынадай редакцияда жазылсын: "бюджет тапшылығы - - 2 015 558,9 мың теңге"; 6) тармақша мынадай редакцияда жазылсын: "бюджет тапшылығын қаржыландыру - 2 015 558,9 мың теңге". 2) 14-тармақта : бесінші абзацтың бөлігінде: "1 157 682" деген цифрлар "1 169 103" деген цифрлармен ауыстырылсын; жетінші абзацтың бөлігінде: "139 723" деген цифрлар "204 546" деген цифрлармен ауыстырылсын; он бірінші абзацтың бөлігінде: "653 745" деген цифрлар "669 117" деген цифрлармен ауыстырылсын; он бесінші абзацтың бөлігінде: "107 996" деген цифрлар "307 996" деген цифрлармен ауыстырылсын; және мынадай мазмұндағы абзацтармен толықтырылсын: "мемлекеттік органдардың күрделі шығыстарына - 42 309 мың теңге; жалпы білім беруге - 370 000 мың теңге; коммуналдық тұрғын үй қорының тұрғын үйін жобалауға және (немесе) салуға, реконструкциялауға - 181 572 мың теңге; коммуналдық шаруашылығын дамытуға - 287 988 мың теңге". 3) көрсетілген шешімдегі 1 қосымшасы осы шешімдегі 1 қосымшаға сәйкес редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Облыстық мәслихаттыңсессия төрағасы	|	Облыстықмәслихаттың хатшысы
С. САДУАНОВ	|	С. ҚАЛДЫҒҰЛОВА



	|	Облыстық мәслихаттың2016 жылғы 18 ақпандағы№ 387 шешіміне 1 – Қосымша
	|	Облыстық мәслихаттың2015 жылғы 11 желтоқсандағы№ 346 шешіміне 1 – Қосымша

2016 жылға арналған облыстық бюджет

санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	107 685 219,9
1	|		|		|	Салықтық түсiмдер	|	32 258 427
	|	01	|		|	Табыс салығы	|	12 371 361
	|		|	2	|	Жеке табыс салығы	|	12 371 361
	|	03	|		|	Әлеуметтік салық	|	10 931 937
	|		|	1	|	Әлеуметтік салық	|	10 931 937
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	8 955 129
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 955 129
2	|		|		|	Салықтық емес түсiмдер	|	2 765 815
	|	01	|		|	Мемлекеттік меншiктен түсетiн кірістер	|	21 592
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	16 000
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	5 592
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|	06	|		|	Басқа да салықтық емес түсімдер	|	2 743 723
	|		|	1	|	Басқа да салықтық емес түсімдер	|	2 743 723
4	|		|		|	Трансферттердің түсімдері	|	72 660 977,9
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	19 676 249,9
	|		|	2	|	Аудандық (қалалық) бюджеттерден трансферттер	|	19 676 249,9
4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	52 984 728
	|		|	1	|	Республикалық бюджеттен түсетін трансферттер	|	52 984 728




Функ. топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Әкімші
	|	Бағдарлама
	|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	014	|	Әкімшілік тәртіппен тұтқындалған адамдарды ұстауды ұйымдастыру	|	49 766
	|		|		|	015	|	Қызметтік жануарларды ұстауды ұйымдастыру	|	62 450
	|		|		|	024	|	Дағдарыстық жағдай қаупі төнген және туындаған кезде іс-қимылдар бойынша оқу-жаттығу жүргізу	|	10 072
	|	9	|		|		|	Қоғамдық тәртіп және қауіпсіздік саласындағы басқа да қызметтер	|	21 015
	|		|	120	|		|	Облыс әкімінің аппараты	|	21 015
	|		|		|	015	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне азаматтық хал актілерін тіркеу бөлімдерінің штат санын ұстауға берілетін ағымдағы нысаналы трансферттер	|	21 015
04	|		|		|		|	Бiлiм беру	|	17 272 131
	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	3 153 956
	|		|	261	|		|	Облыстың білім басқармасы	|	2 314 453
	|		|		|	027	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	2 314 453
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	839 503
	|		|		|	007	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мектепке дейiнгi тәрбие және оқыту объектілерін салуға және реконструкциялауға берілетін нысаналы даму трансферттері	|	839 503
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	6 563 468
	|		|	261	|		|	Облыстың білім басқармасы	|	2 004 726
	|		|		|	003	|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	897 881
	|		|		|	006	|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	700 029
	|		|		|	053	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне орта білім беру ұйымдарының 10-11 сыныптарында жан басына шаққандағы қаржыландыруды сынамалауға берілетін ағымдағы нысаналы трансферттер	|	406 816
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	1 504 174
04	|	2	|	285	|	006	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	1 504 174
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	3 054 568
	|		|		|	008	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне бастауыш, негізгі орта және жалпы орта білім беру объектілерін салуға және реконструкциялауға берілетін нысаналы даму трансферттерi	|	2 991 946
	|		|		|	012	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	62 622
	|	4	|		|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру	|	5 901 062
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	373 032
	|		|		|	043	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	373 032
	|		|	261	|		|	Облыстың білім басқармасы	|	5 528 030
	|		|		|	024	|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	5 528 030
	|	5	|		|		|	Мамандарды қайта даярлау және біліктілігін арттыру	|	45 868
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	45 868
	|		|		|	003	|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	45 868
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	1 607 777
	|		|	261	|		|	Облыстың білім басқармасы	|	1 607 777
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	87 918
	|		|		|	004	|	Облыстық мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	8 417
	|		|		|	005	|	Облыстық мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	26 624
	|		|		|	007	|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	65 839
	|		|		|	011	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	47 644
	|		|		|	012	|	Дамуында проблемалары бар балалар мен жасөспірімдерді оңалту және әлеуметтік бейімдеу	|	102 230
	|		|		|	019	|	Облыстық мемлекеттік білім беру мекемелеріне жұмыстағы жоғары көрсеткіштері үшін гранттар беру	|	18 288
	|		|		|	029	|	Әдістемелік жұмыс	|	51 384
04	|	9	|	261	|	067	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	9 564
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	1 189 869
05	|		|		|		|	Денсаулық сақтау	|	24 987 433,2
	|	1	|		|		|	Кең бейiндi ауруханалар	|	477 440
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	477 440
	|		|		|	004	|	Республикалық бюджет қаражаты есебінен көрсетілетін және аудандық маңызы бар және ауылдың денсаулық сақтау субъектілері көрсететін медициналық көмекті қоспағанда, бастапқы медициналық-санитариялық көмек және медициналық ұйымдар мамандарын жіберу бойынша денсаулық сақтау субъектілерінің стационарлық және стационарды алмастыратын медициналық көмек көрсетуі	|	477 440
	|	2	|		|		|	Халықтың денсаулығын қорғау	|	684 352,2
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	552 546
	|		|		|	005	|	Жергілікті денсаулық сақтау ұйымдары үшін қанды, оның құрамдауыштары мен препараттарын өндіру	|	267 433
	|		|		|	006	|	Ана мен баланы қорғау бойынша қызмет көрсету	|	169 348
	|		|		|	007	|	Салауатты өмір салтын насихаттау	|	115 765
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	131 806,2
	|		|		|	038	|	Денсаулық сақтау объектілерін салу және реконструкциялау	|	131 806,2
	|	3	|		|		|	Мамандандырылған медициналық көмек	|	6 812 603
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	6 812 603
	|		|		|	009	|	Туберкулез, жұқпалы аурулар, психикалық күйзеліс және мінез-құлқының бұзылуынан, оның ішінде, психикаға белсенді әсер ететін заттарды қолдануға байланысты, зардап шегетін адамдарға медициналық көмек көрсету	|	3 214 821
	|		|		|	019	|	Туберкулезбен ауыратын науқастарды туберкулезге қарсы препараттармен қамтамасыз ету	|	251 168
	|		|		|	020	|	Диабетпен ауыратын науқастарды диабетке қарсы препараттармен қамтамасыз ету	|	296 808
	|		|		|	021	|	Онкогематологиялық науқастарды химия препараттарымен қамтамасыз ету	|	286 990
	|		|		|	022	|	Созылмалы бүйрек функциясының жетіспеушілігі бар, аутоиммунды, орфандық аурулармен ауыратын, иммунитеті жеткіліксіз науқастарды, сондай-ақ, ағзаларды транспланттаудан кейінгі науқастарды дәрілік заттармен қамтамасыз ету	|	319 315
05	|	3	|	253	|	026	|	Гемофилиямен ауыратын науқастарды қанды ұйыту факторларымен қамтамасыз ету	|	334 073
	|		|		|	027	|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа медициналық иммундық биологиялық препараттарды орталықтандырылған сатып алу және сақтау	|	899 832
	|		|		|	036	|	Жіті миокард инфаркті бар науқастарды тромболитикалық препараттармен қамтамасыз ету	|	19 911
	|		|		|	046	|	Онкологиялық науқастарға тегін медициналық көмектің кепілдік берілген көлемі шеңберінде медициналық көмек көрсету	|	1 189 685
	|	4	|		|		|	Емханалар	|	14 881 092
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	14 881 092
	|		|		|	014	|	Халықтың жекелеген санаттарын амбулаториялық деңгейде дәрілік заттармен және балаларға арналған және емдік тағамдардың арнаулы өнімдерімен қамтамасыз ету	|	988 813
	|		|		|	038	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде скринингтік зерттеулер жүргізу	|	227 111
	|		|		|	039	|	Аудандық маңызы бар және ауыл денсаулық сақтау субъектілерінің медициналық көмекті және амбулаториялық-емханалық көмекті халыққа тегін медициналық көмектің кепілдік берілген көлемі шеңберінде көрсетуі	|	13 198 034
	|		|		|	045	|	Азаматтардың жекелеген санаттарын дәрілік заттармен амбулаториялық емдеу деңгейінде жеңілдетілген жағдайда қамтамасыз ету	|	467 134
	|	5	|		|		|	Медициналық көмектiң басқа түрлерi	|	862 812
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	862 812
	|		|		|	011	|	Республикалық бюджет қаражаты есебінен көрсетілетін және аудандық маңызы бар және ауылдың денсаулық сақтау субъектілері көрсететін медициналық көмекті қоспағанда, жедел медициналық көмек көрсету және санитариялық авиация	|	812 383
	|		|		|	029	|	Облыстық арнайы медициналық жабдықтау базалары	|	50 429
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	1 269 134
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	1 269 134
	|		|		|	001	|	Жергілікті деңгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	87 138
	|		|		|	008	|	Қазақстан Республикасында ЖИТС-тің алдын алу және оған қарсы күрес жөніндегі іс-шараларды іске асыру	|	136 620
	|		|		|	013	|	Патологоанатомиялық ашып тексеруді жүргізу	|	106 636
	|		|		|	016	|	Азаматтарды елді мекеннен тыс жерлерде емделу үшін тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	23 751
05	|	9	|	253	|	018	|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметтер	|	57 116
	|		|		|	033	|	Медициналық денсаулық сақтау ұйымдарының күрделі шығыстары	|	857 873
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1 681 601
	|	1	|		|		|	Әлеуметтiк қамсыздандыру	|	997 758
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	633 111
	|		|		|	002	|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	260 611
	|		|		|	013	|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық аурулармен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	349 104
	|		|		|	047	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне "Өрлеу" жобасы бойынша келісілген қаржылай көмекті енгізуге берілетін ағымдағы нысаналы трансферттер	|	23 396
	|		|	261	|		|	Облыстың білім басқармасы	|	364 647
	|		|		|	015	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	317 327
	|		|		|	037	|	Әлеуметтік сауықтандыру	|	47 320
	|	2	|		|		|	Әлеуметтiк көмек	|	226 542
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	226 542
	|		|		|	003	|	Мүгедектерге әлеуметтік қолдау	|	226 542
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	457 301
