БҰЙЫРАМЫН:

1."Көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрі міндетін атқарушының 2022 жылғы 1 желтоқсандағы № ҚР ДСМ-150 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 30944 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасы Бәсекелестікті

қорғау және дамыту агенттігі

_________________

_________________


	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2023 жылғы 14 сәуірдегі№ 73
	|	Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушының2022 жылғы 1 желтоқсандағы№ ҚР ДСМ – 150 бұйрығынақосымша

Көтерме және бөлшек саудада өткізу үшін бағалық реттеуге жататын дәрілік заттардың тізбесі

р/с №	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы	|	Дәрілік нысан	|	Өндіруші	|	Тіркеу куәлігі
51	|	АВИПРАКС	|	Цефиксим	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Индкеми Хелс Спешиалитис Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№025308
52	|	АВИПРАКС 100	|	Цефиксим	|	Үлбірлі қабықпен қапталған таблеткалар	|	Indchemie Health Specialities Pvt. Ltd., ҮНДІСТАН	|	ҚР-ДЗ-5№025300
53	|	АВИПРАКС 200	|	Цефиксим	|	Үлбірлі қабықпен қапталған таблеткалар	|	Indchemie Health Specialities Pvt. Ltd., ҮНДІСТАН	|	ҚР-ДЗ-5№025299
54	|	АВИФОЛ®	|	Пропофол	|	Инъекцияға арналған эмульсия	|	Напрод Лайф Сайенсиз Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№023935
55	|	Аводарт	|	Дутастерид	|	Капсулалар	|	ГлаксоСмитКляйн Фармасьютикалз С.А., ПОЛЬША	|	ҚР-ДЗ-5№011903
56	|	Авонекс®	|	Интерферон бета-1a	|	Бұлшықет ішіне инъекцияға арналған ерітінді	|	Веттер Фарма-Фертигунг ГмбХ & Ко.КГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№121917
57	|	Агалатес	|	Каберголин	|	Таблеткалар	|	ТЕВА Чех Кәсіпорны с.р.о., ЧЕХ РЕСПУБЛИКАСЫ	|	ҚР-ДЗ-5№020301
58	|	Агвистат®	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар	|	ВИВА ФАРМ, ҚАЗАҚСТАН	|	ҚР-ДЗ-3№122149
59	|	Агвистат®	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар	|	ВИВА ФАРМ, ҚАЗАҚСТАН	|	ҚР-ДЗ-3№122148
60	|	Агисолд	|	Деректер жоқ	|	Шәрбат	|	ТК Фарм Ақтөбе, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№014803
61	|	Агриппин SR®	|	Деректер жоқ	|	Таблеткалар	|	ЖАНАФАРМ ДПӨ" ЖШС, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№016191
62	|	Агриппин®	|	Деректер жоқ	|	Таблеткалар	|	ДДӨ ЖАНАФАРМ", ҚАЗАҚСТАН	|	ҚР-ДЗ-5№005478
63	|	Адаклин	|	Адапален	|	Крем	|	Сан Фармасьютикал Индастриес Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№023738
64	|	Адалира	|	Адалимумаб	|	Тері астына енгізуге арналған ерітінді	|	Қарағанды фармацевтикалық кешені, ҚАЗАҚСТАН	|	ҚР-ДЗ-0№025258
65	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді	|	Такеда Мануфактуринг Австрия АГ, АВСТРИЯ	|	ҚР-ДЗ-5№024872
66	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді	|	Такеда Мануфактуринг Австрия АГ, АВСТРИЯ	|	ҚР-ДЗ-5№024870
67	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді	|	Такеда Мануфактуринг Австрия АГ, АВСТРИЯ	|	ҚР-ДЗ-5№024895
68	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді	|	Такеда Мануфактуринг Италия С.п.А., ИТАЛИЯ	|	ҚР-ДЗ-5№024877
69	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді	|	Такеда Мануфактуринг Италия С.п.А., ИТАЛИЯ	|	ҚР-ДЗ-5№024876
70	|	Адам альбумині	|	Альбумин	|	Инфузияға арналған ерітінді	|	Такеда Мануфактуринг Италия С.п.А., ИТАЛИЯ	|	ҚР-ДЗ-5№024875
71	|	Адаптол®	|	Деректер жоқ	|	Таблеткалар	|	Олайнфарм АҚ, ЛАТВИЯ	|	ҚР-ДЗ-5№022792
72	|	Адаптол®	|	Деректер жоқ	|	Капсулалар	|	Олайнфарм АҚ, ЛАТВИЯ	|	ҚР-ДЗ-5№022743
73	|	Адасель, күл (құрамында антигені аз), сіреспе және көкжөтел (жасушасыз) профилактикасына арналған біріктірілген, адсорбцияланған вакцина	|	Деректер жоқ	|	Инъекцияға арналған суспензия	|	Санофи Пастер Лимитед, КАНАДА	|	ҚР-ДЗ-5№024420
74	|	Адваграф®	|	Такролимус	|	Босап шығуы ұзаққа созылатын капсулалар	|	Астеллас Ирланд Ко. Лтд., ИРЛАНДИЯ	|	ҚР-ДЗ-5№018308
75	|	Адваграф®	|	Такролимус	|	Босап шығуы ұзаққа созылатын капсулалар	|	Астеллас Ирланд Ко. Лтд., ИРЛАНДИЯ	|	ҚР-ДЗ-5№018307
76	|	Адваграф®	|	Такролимус	|	Босап шығуы ұзаққа созылатын капсулалар	|	Астеллас Ирланд Ко. Лтд., ИРЛАНДИЯ	|	ҚР-ДЗ-5№018306
77	|	Адвант	|	Кандесартан	|	Таблеткалар	|	Гетц Фарма (Пвт) Лимитед, ПӘКІСТАН	|	ҚР-ДЗ-5№018304
78	|	Адвант	|	Кандесартан	|	Таблеткалар	|	Гетц Фарма (Пвт) Лимитед, ПӘКІСТАН	|	ҚР-ДЗ-5№018303
79	|	Адвантан®	|	Метилпреднизолон ацепонаты	|	Жақпамай	|	ЛЕО Фарма Мануфэкчуринг Итали С.р.л., ИТАЛИЯ	|	ҚР-ДЗ-5№015838
80	|	Адвантан®	|	Метилпреднизолон ацепонаты	|	Крем	|	ЛЕО Фарма Мануфэкчуринг Итали С.р.л., ИТАЛИЯ	|	ҚР-ДЗ-5№015837
81	|	Адвантан®	|	Метилпреднизолон ацепонаты	|	Майлы жақпамай	|	ЛЕО Фарма Мануфэкчуринг Итали С.р.л., ИТАЛИЯ	|	ҚР-ДЗ-5№013897
82	|	Адвантан®	|	Метилпреднизолон ацепонаты	|	Эмульсия	|	ЛЕО Фарма Мануфэкчуринг Итали С.р.л., ИТАЛИЯ	|	ҚР-ДЗ-5№013880
83	|	Адвейт	|	Октоког альфа	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен-инъекцияға арналған сумен жиынтықта	|	Баксалта Мануфактуринг Сарл, ШВЕЙЦАРИЯ	|	ҚР-БП-5№022327
84	|	Адвейт	|	Октоког альфа	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен-инъекцияға арналған сумен жиынтықта	|	Баксалта Мануфактуринг Сарл, ШВЕЙЦАРИЯ	|	ҚР-БП-5№022328
85	|	Адвейт	|	Октоког альфа	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен-инъекцияға арналған сумен жиынтықта	|	Баксалта Мануфактуринг Сарл, ШВЕЙЦАРИЯ	|	ҚР-БП-5№022329
86	|	Адвейт	|	Октоког альфа	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен-инъекцияға арналған сумен жиынтықта	|	Баксалта Мануфактуринг Сарл, ШВЕЙЦАРИЯ	|	ҚР-БП-5№022330
87	|	Адвейт	|	Октоког альфа	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен-инъекцияға арналған сумен жиынтықта	|	Баксалта Мануфактуринг Сарл, ШВЕЙЦАРИЯ	|	ҚР-БП-5№022331
88	|	Адвейт	|	Октоког альфа	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен-инъекцияға арналған сумен жиынтықта	|	Баксалта Мануфактуринг Сарл, ШВЕЙЦАРИЯ	|	ҚР-БП-5№022332
89	|	Адемпас®	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар	|	Байер АГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№021623
90	|	Адемпас®	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар	|	Байер АГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№021625
91	|	Адемпас®	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар	|	Байер АГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№021631
92	|	Адемпас®	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар	|	Байер АГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№021624
93	|	Адемпас®	|	Риоцигуат	|	Үлбірлі қабықпен қапталған таблеткалар	|	Байер АГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№021626
94	|	АДЕМТА	|	Адеметионин	|	Ішекте еритін қабықпен қапталған таблеткалар	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№025616
95	|	АДЕНОПРОСИН	|	Деректер жоқ	|	Ректальді суппозиторийлер	|	ФАРМАПРИМ, МОЛДОВА РЕСПУБЛИКАСЫ	|	ҚР-ДЗ-5№024000
96	|	Аденурик® 80 мг	|	Фебуксостат	|	Үлбірлі қабықпен қапталған таблеткалар	|	Менарини - Фон Хейден ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№022564
97	|	Аденурик® 80 мг	|	Фебуксостат	|	Үлбірлі қабықпен қапталған таблеткалар	|	Менарини – Фон Хейден ГмбХ, Германия	|	ЛП-№000436-РГ-KZ
98	|	Аденурик®120 мг	|	Фебуксостат	|	Үлбірлі қабықпен қапталған таблеткалар	|	Менарини - Фон Хейден ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№022562
99	|	Аденурик®120 мг	|	Фебуксостат	|	Үлбірлі қабықпен қапталған таблеткалар	|	Менарини – Фон Хейден ГмбХ, Германия	|	ЛП-№000379-РГ-KZ
100	|	Аджисепт® ананас дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар	|	Аджио Фармацевтикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№009877
101	|	Аджисепт® апельсин дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар	|	Аджио Фармацевтикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№009878
102	|	Аджисепт® бал дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар	|	Аджио Фармацевтикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№009884
103	|	Аджисепт® бал және лимон қосылған	|	Деректер жоқ	|	Соруға арналған пастилкалар	|	Аджио Фармацевтикалз Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№011581
104	|	Аджисепт® банан дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар	|	Аджио Фармацевтикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№009879
105	|	Аджисепт® классикалық	|	Деректер жоқ	|	Соруға арналған пастилкалар	|	Аджио Фармацевтикалз Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№011580
106	|	Аджисепт® құлпынай дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар	|	Аджио Фармацевтикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№009881
107	|	Аджисепт® лимон дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар	|	Аджио Фармацевтикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№009882
108	|	Аджисепт® ментол және эвкалипт қосылған	|	Деректер жоқ	|	Соруға арналған пастилкалар	|	Аджио Фармацевтикалз Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№011582
109	|	Аджисепт® таңқурай дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар	|	Аджио Фармацевтикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№009883
110	|	Аджисепт® шие дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар	|	Аджио Фармацевтикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№009880
111	|	Аджифер®	|	Деректер жоқ	|	Инъекцияға арналған ерітінді	|	Аджио Фармацевтикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№024370
112	|	Аджови	|	Фреманезумаб	|	Тері астына енгізуге арналған ерітінді	|	Веттер Фарма-Фертигунг ГмбХ және Ко. КГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№024533
113	|	Адивит	|	Деректер жоқ	|	Шәрбат	|	АБДИ ИБРАХИМ, ТҮРКИЯ	|	ҚР-ДЗ-0№009638
114	|	Адиновейт	|	Деректер жоқ	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен-инъекцияға арналған сумен жиынтықта	|	Баксалта Мануфактуринг Сарл, ШВЕЙЦАРИЯ	|	ҚР-БП-5№024743
115	|	Адиновейт	|	Деректер жоқ	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен-инъекцияға арналған сумен жиынтықта	|	Баксалта Мануфактуринг Сарл, ШВЕЙЦАРИЯ	|	ҚР-БП-5№024748
116	|	Адиновейт	|	Деректер жоқ	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішпен-инъекцияға арналған сумен жиынтықта	|	Баксалта Мануфактуринг Сарл, ШВЕЙЦАРИЯ	|	ҚР-БП-5№024747
117	|	Адреналин-Здоровье	|	Эпинефрин	|	Инъекцияға арналған ерітінді	|	Здоровье Фармацевтикалық компаниясы, УКРАИНА	|	ҚР-ДЗ-5№011371
