
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» 2001 жылғы 23 қаңтардағы және «2010 - 2012 жылдарға арналған республикалық бюджет туралы» 2009 жылғы 7 желтоқсандағы № 219-IV Заңдарына сәйкес, облыстық мәслихат ШЕШІМ ЕТТІ:

1.«2010 - 2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы 10 желтоқсандағы № 21/252 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2061 болып тіркелген, «Маңғыстау» газетінің 2009 жылғы 26 желтоқсандағы № 206-207 санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2010 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 56 880 023 мың теңге, оның ішінде: салықтық түсімдер бойынша – 26 781 256 мың теңге; салықтық емес түсімдер бойынша – 1 031 383 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 1 391 мың теңге; трансферттердің түсімдері бойынша – 29 129 993 мың теңге; 2) шығындар – 56 988 465 мың теңге; 3) таза бюджеттік кредиттеу – 286 571 мың теңге, оның ішінде: бюджеттік кредиттер – 199 000 мың теңге; бюджеттік кредиттерді өтеу – 485 571 мың теңге. 4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 404 200 мың теңге, оның ішінде: қаржы активтерін сатып алу – 404 200 мың теңге. 5) бюджет тапшылығы (профициті) – 226 071 мың теңге. 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 226 071 мың теңге. 2 - тармақта: 1) тармақшада: мына жолдағы: «Бейнеу ауданына» «100» саны «59,5» санымен ауыстырылсын; «Маңғыстау ауданына» «58,3» саны» «0» санымен ауыстырылсын; 2) тармақшада: мына жолдағы: «Маңғыстау ауданына» «100» саны «0» санымен ауыстырылсын; 3) тармақшада: мына жолдағы: «Маңғыстау ауданына» «100» саны «0» санымен ауыстырылсын; 4) тармақшада: мына жолда: «Маңғыстау ауданына» «100» саны «0» санымен ауыстырылсын; 6) тармақшада: мына жолда: «Бейнеу ауданына» «100» саны «59,8» санымен ауыстырылсын; «Маңғыстау ауданына» «58,7» саны» «0» санымен ауыстырылсын; «Ақтау қаласына» «7,3» саны» «11,4» санымен ауыстырылсын; «Жаңаөзен қаласына» «74,5» саны» «75,7» санымен ауыстырылсын; 3 - тармақта: «1 447 127» саны «1 219 928» санымен ауыстырылсын; «533 819» саны «50 000» санымен ауыстырылсын; «354 358» саны «610 978» санымен ауыстырылсын. 4 - тармақта: «1 686 186» саны «1 221 615» санымен ауыстырылсын; «526 847» саны «412 375» санымен ауыстырылсын; «1 159 339» саны «809 240» санымен ауыстырылсын. мынадай мазмұндағы 8-1, 8-2, 8-3, 8-4, 8-5, 8-6, 8-7, 8-8, 8-9, 8-10, 8-11, 8-12, 8-13, 8-14, 8-15, 8-16 тармақтарымен толықтырылсын: 8 - 1. 2010 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалар бюджеттеріне мынадай мөлшерде ағымдағы нысаналы трансферттер көзделгені ескерілсін: жаңадан іске қосылатын білім беру объектілерін күтіп-ұстауға - 741 887 мың тенге; жаңадан іске қосылатын денсаулық сақтау объектілерін күтіп-ұстауға - 50 639 мың тенге; «Өзін - өзі тану» кабинеттері үшін жабдықтар сатып алуға-700 мың теңге; мектепке дейінгі білім беру ұйымдарын, орта техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарын, біліктілік арттыру институттарын «Өзін - өзі тану» пәні бойынша оқу материалдарымен қамтамасыз етуге - 50 429 мың теңге; жаңадан іске қосылатын әлеуметтік қамсыздандыру объектілерін күтіп- ұстауға - 174 164 мың теңге; дәрілік заттарды, вакциналарды және басқа да иммундық - биологиялық препараттарды сатып алуға - 533 807 мың тенге; арнаулы әлеуметтік қызметтер стандарттарын енгізуге - 114 901 мың теңге; медициналық - әлеуметтік мекемелерде күндіз емделу бөлімшелері желісін дамытуға - 27 714 мың теңге; медициналық - әлеуметтік мекемелерде тамақтану нормаларын ұлғайтуға - 32 886 мың теңге; ең төменгі күнкөріс деңгейі мөлшерінің өсуіне байланысты мемлекеттік атаулы әлеуметтік көмек пен 18 жасқа дейінгі балаларға ай сайынғы мемлекеттік жәрдемақы төлеуге - 70 920 мың теңге; Ұлы Отан соғысының қатысушылары мен мүгедектеріне Ұлы Отан соғысындағы Жеңістің 65 жылдығына орай біржолғы материалдық көмек төлеуге - 50 370 мың теңге; Ұлы Отан соғысының қатысушылары мен мүгедектеріне Ұлы Отан соғысындағы Жеңістің 65 жылдығына орай жол жүруін қамтамасыз етуге - 4 928 мың теңге; ветеринария саласындағы жергілікті атқарушы органдардың бөлімшелерін ұстауға - 45 870 мың теңге; эпизоотияға қарсы іс-шараларды жүргізуге - 115 687 мың теңге; халыққа қызмет көрсету орталықтарын күтіп - ұстауға - 240 551 мың теңге; ауыз сумен жабдықтаудың баламасыз көзі болып табылатын сумен жабдықтаудың аса маңызды топтық және оқшау жүйелерінен ауыз су беру бойынша көрсетілетін қызметтердің құнын субсидиялауға - 182 171 мың теңге; Ағымдағы нысаналы трансферттердің аталған сомасын облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 2. 2010 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалар бюджеттеріне жұмыспен қамтудың және кадрларды қайта даярлаудың өңірлік стратегиясын іске асыруға – 2 478 800 мың теңге сомасында қаражат көзделгені ескерілсін. Ағымдағы нысаналы трансферттердің аталған сомасын облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 3. 2010 жылға арналған облыстық бюджетте облыстық маңызы бар автомобиль жолдарын күрделі және орташа жөндеуге - 200 000 мың теңге сомасында қаражат көзделгені ескерілсін. 8 - 4. 2010 жылға арналған облыстық бюджетте ауыл шаруашылығын дамытуға - 39 879 мың теңге ескерілсін, оның ішінде; асыл тұқымды мал шаруашылығын қолдауға - 7 500 мың теңге; Қазақстан Республикасының Үкіметі айқындайтын басымдықты дақылдар бойынша көктемгі егіс және егін жинау жұмыстарын жүргізуге қажетті жанар  -жағар май материалдары мен басқа да тауарлық-материалдық құндылықтардың құнын арзандатуға - 19 957 мың теңге; өндірілетін ауыл шаруашылығы дақылдарының шығымдылығын және сапасын арттыруды қолдауға - 9 745 мың теңге; мал шаруашылығы өнімділігін және өнімнің сапасын арттыруды субсидиялауға – 2 677 мың теңге. 8 - 5. 2010 жылға арналған облыстық бюджетте: аудандар мен қалалар бюджеттеріне ауылдық елді мекендердің әлеуметтік сала мамандарын әлеуметтік қолдау шараларын іске асыру үшін - 63 918 мың тенге сомасында ағымдағы нысаналы трансферттер қарастырылғаны ескерілсін; ауылдық елді мекендердің әлеуметтік сала мамандарын әлеуметтік қолдау шараларын іске асыру үшін - 452 960 мың теңге сомасында бюджеттік кредиттер қарастырылғаны ескерілсін. Ағымдағы нысаналы трансферттердің аталған сомаларын аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 6. 2010 жылға арналған облыстық бюджетте облыс бюджетіне, аудандар мен қалалардың бюджеттеріне білім беруді дамытудың 2005-2010 жылдарға арналған мемлекеттік бағдарламасын іске асыруға - 240 950 мың теңге сомасында ағымдағы нысаналы трансферттер көзделгені ескерілсін, оның ішінде: негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға -102 425 мың теңге; бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимедиалық кабинеттер құруға - 138 525 мың теңге. Ағымдағы нысаналы трансферттердің аталған сомасын облыс бюджетіне, аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 7. 2010 жылға арналған облыстық бюджетте Қазақстан Республикасында кәсіптік және техникалық білім беруді дамытудың 2008-2012 жылдарға арналған мемлекеттік бағдарламасын іске асыру шеңберінде кәсіптік лицейлер үшін шетелдік ағылшын тілі оқытушыларын тартуға - 11 700 мың теңге сомасында ағымдағы нысаналы трансферттер көзделгені ескерілсін. 8 - 8. 2010 жылға арналған облыстық бюджетте Қазақстан Республикасының денсаулық сақтау ісін реформалау мен дамытудың 2005-2010 жылдарға арналған мемлекеттік бағдарламасын іске асыруға - 1 188 656 мың теңге сомасында ағымдағы нысаналы трансферттер көзделгені ескерілсін, оның ішінде: жергілікті деңгейде медициналық денсаулық сақтау ұйымдарын материалдық-техникалық жарақтандыруға - 1 054 902 мың теңге; тегін медициналық көмектің кепілдік берілген көлемін қамтамасыз етуге және кеңейтуге - 133 754 мың теңге. 8 - 9. 2010 жылға арналған облыстық бюджетте жергілікті атқарушы органдардың мемлекеттік білім беру тапсырысы негізінде техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында білім алушыларға стипендиялардың мөлшерін ұлғайтуға - 107 280 мың теңге. 8 - 10. 2010 жылға арналған облыстық бюджетте мемлекеттік басқару деңгейлері арасындағы өкілеттіктердің аражігін ажырату шеңберінде қоршаған ортаны қорғау саласында берілетін функцияларды іске асыруға -1 594 мың теңге сомасында ағымдағы нысаналы трансферттер көзделгені ескерілсін. 8 - 11. 2010 жылға арналған облыстық бюджетте аудандар мен қалалар бюджеттеріне Қазақстан Республикасындағы тұрғын үй құрылысының 2008 - 2010 жылдарға арналған мемлекеттік бағдарламасын іске асыруға - 2 101 000 мың теңге көзделгені ескерілсін оның ішінде: мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) сатып алуға – 586 000 мың теңге; инженерлік - коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға – 1 515 000 мың теңге. Нысаналы даму трансферттерінің аталған сомасын аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 12. 2010 жылға арналған облыстық бюджетте аудандар мен қалалар бюджеттеріне Қазақстан Республикасындағы тұрғын үй құрылысының 2008 - 2010 жылдарға арналған мемлекеттік бағдарламасын іске асыру шеңберінде тұрғын үй салуға және (немесе) сатып алуға сыйақының нөлдік ставкасы бойынша кредит беруге - 199 000 мың теңге көзделгені ескерілсін. Аталған кредит беру сомасын аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 13. 2010 жылға арналған облыстық бюджетте жергілікті басқарушы органдардың өкілеттігін беруге байланысты республикалық бюджетке 32 764 мың.теңге трансферттер көзделгені ескерілсін. Аталған трансферттер сомасын бөлу облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 14. 2010 жылға арналған облыстық бюджетте республикалық бюджеттен жергілікті инвестициялық жобаларды іске асыруға 18 561 301 мың теңге сомасында нысаналы даму трансферттері көзделгені ескерілсін. Нысаналы даму трансферттерінің аталған сомасын бөлу және жергілікті инвестициялық жобалар тізбесі облыс әкімдігінің қаулысы негізінде айқындалады. 8 - 15. 2010 жылға арналған облыстық бюджетте аудандар мен қалалар бюджеттерінен аудандар мен қалалар бюджеттеріне Қазақстан Республикасындағы тұрғын үй құрылысының 2008-2010 жылдарға арналған мемлекеттік бағдарламасын іске асыру шеңберінде тұрғын үй салуға және (немесе) сатып алуға сыйақының нөлдік ставкасы бойынша берілген кредиттерді қайтаруға 485 571 мың теңге көзделгені ескерілсін. 8 - 16. 2010 жылға арналған облыстық бюджетте республикалық бюджетке Қазақстан Республикасындағы тұрғын үй құрылысының 2008-2010 жылдарға арналған мемлекеттік бағдарламасын іске асыру шеңберінде тұрғын үй салуға және (немесе) сатып алуға сыйақының нөлдік ставкасы бойынша берілген кредиттерді қайтаруға 250 000 мың теңге көзделгені ескерілсін. 9 - тармақта: «510 592» саны «408 006» санымен ауыстырылсын. 11 - тармақта: 2 - азат жол жаңа редакцияда жазылсын: «Нысаналы даму трансферттерінің аталған сомаларын аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады.» 12 - тармақта: 2 - азат жол жаңа редакцияда жазылсын: «Ағымдағы нысаналы трансферттердің аталған сомаларын аудандар мен қалалар бюджеттеріне бөлу облыс әкімдігінің қаулысы негізінде айқындалады.»

2. Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         М. Құрбанбаев

Облыстық мәслихат хатшысы Б. Шелпеков

Облыстық мәслихаттың 2010 жылғы 6 ақпандағы № 22/259 шешіміне 1 – ҚОСЫМША

2010 жылға арналған облыстық бюджет


Сан	|	Сын	|	Ішк Сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
	|		|	010	|		|	Республикалық бюджет қаражатынан көрсетілетін медециналық көмекті қоспағанда, халыққа амбулаторлық-емханалық көмек көрсету	|	1 906 792
	|		|	011	|		|	Жедел және шұғыл көмек көрсету және санитарлық авиация	|	566 561
	|		|	013	|		|	Патологоанатомиялық союды жүргізу	|	11 791
	|		|	014	|		|	Халықтың жекелген санаттарын амбулаториялық деңгейде дәрілік заттармен және мамандандырылған балалар және емдік тамақ өнімдерімен қамтамасыз ету	|	200 172
	|		|	016	|		|	Азаматтарды елді мекеннің шегінен тыс емделуге тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	25 000
	|		|	017	|		|	Шолғыншы эпидемиологиялық қадағалау жүргізу үшін тест-жүйелерін сатып алу	|	818
	|		|	018	|		|	Ақпараттық талдау орталықтарының қызметін қамтамасыз ету	|	14 946
	|		|	019	|		|	Туберкулез ауруларын туберкулез ауруларына қарсы препараттарымен қамтамасыз ету	|	90 173
	|		|	020	|		|	Диабет ауруларын диабетке қарсы препараттарымен қамтамасыз ету	|	41 985
	|		|	021	|		|	Онкологиялық ауруларды химия препараттарымен қамтамасыз ету	|	134 265
	|		|	022	|		|	Бүйрек жетімсіз ауруларды дәрі-дәрмек құралдарымен, диализаторлармен, шығыс материалдарымен және бүйрегі алмастырылған ауруларды дәрі-дәрмек құралдарымен қамтамасыз ету	|	47 831
	|		|	026	|		|	Гемофилиямен ауыратын ересек адамдарды емдеу кезінде қанның ұюы факторлармен қамтамасыз ету	|	94 995
	|		|	027	|		|	Халыққа иммунды алдын алу жүргізу үшін вакциналарды және басқа иммундық-биологиялық препараттарды орталықтандырылған сатып алу	|	239 295
	|		|	028	|		|	Жаңадан iске қосылатын денсаулық сақтау объектiлерiн ұстау	|	50 639
	|		|	029	|		|	Облыстық арнайы медициналық жабдықтау базалары	|	15 234
	|		|	032	|		|	Мемлекеттік денсаулық сақтау ұйымдарының ғимараттарын, үй-жайлары мен құрылыстарын күрделі жөндеу	|	13 000
	|		|	033	|		|	Мемлекеттік денсаулық сақтау ұйымдарын материалдық-техникалық жарақтандыру	|	1 266 622
	|		|	036	|		|	Жіті миокард инфаркт сырқаттарын тромболитикалық препараттармен қамтамасыз ету	|	7 843
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	5 965 202
	|		|	038	|		|	Денсаулық сақтау объектілерін салу және реконструкциялау	|	5 965 202
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	1 073 992
	|	256	|		|		|	Облыстың жұмыспен қамтылу мен әлеуметтік бағдарламаларды үйлестіру басқармасы	|	835 923
	|		|	001	|		|	Жергілікті деңгейде облыстың жұмыспен қамтуды қамтамасыз ету және үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	50 615
	|		|	002	|		|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда) қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	67 152
	|		|	003	|		|	Мүгедектерге әлеуметтік қолдау көрсету	|	42 452
	|		|	011	|		|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	64
	|		|	013	|		|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда) психоневрологиялық аурулар-мен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	118 132
	|		|	014	|		|	Оңалту орталықтарында қарттарға, мүгедектерге, оның ішінде мүгедек балаларға арнаулы әлеуметтік қызметтер көрсету	|	26 625
	|		|	015	|		|	Мүгедектерді оңалтуды жүзеге асыратын мекемелердің (ұйымдардың) қызметтері	|	308 665
	|		|	020	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне ең төменгі күнкөрістің мөлшері өскеніне байланысты мемлекеттік атаулы әлеуметтік көмегін және 18 жасқа дейінгі балаларға айсайынғы мемлекеттік жәрдемақыға берілетін ағымдағы нысаналы трансферттер	|	70 920
	|		|	023	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне Ұлы Отан соғысындағы Жеңістің 65 жылдығына Ұлы Отан соғысының қатысушылары мен мүгедектерінің жол жүруін қамтамасыз етуге берілетін ағымдағы нысаналы трансферттер	|	4 928
	|		|	024	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне Ұлы Отан соғысындағы Жеңістің 65 жылдығына Ұлы Отан соғысының қатысушылары мен мүгедектеріне біржолғы материалдық көмекті төлеу үшін берілетін ағымдағы нысаналы трансферттер	|	50 370
	|		|	027	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне әлеуметтік жұмыс орындары және жастар тәжірибесі бағдарламасын кеңейтуге ағымдағы нысаналы трансферттер	|	96 000
	|	261	|		|		|	Облыстың білім беру басқармасы	|	231 564
	|		|	015	|		|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	231 564
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	6 505
	|		|	039	|		|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау	|	6 505
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	6 252 036
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	4 326 206
	|		|	010	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) сатып алуға берілетін нысаналы даму трансферттері	|	1 086 000
	|		|	012	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға берілетін нысаналы даму трансферттері	|	3 240 206
	|	279	|		|		|	Облыстың энергетика және коммуналдық шаруашылық басқармасы	|	1 925 830
	|		|	001	|		|	Жергілікті деңгейде энергетика және коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	65 932
	|		|	002	|		|	Ақпараттық жүйелер құру	|	846
	|		|	004	|		|	Елдi мекендердi газдандыру	|	802 852
	|		|	015	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде инженерлік коммуникациялық инфрақұрылымды жөндеуге және елді-мекендерді көркейтуге берілетін ағымдағы нысаналы трансферттер	|	529 006
	|		|	016	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде инженерлік коммуникациялық инфрақұрылымды дамытуға берілетін нысаналы даму трансферттер	|	527 194
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	2 298 857
	|	259	|		|		|	Облыстың мұрағат және құжаттама басқармасы	|	96 862
	|		|	001	|		|	Жергілікті деңгейде мұрағат ісін басқару жөніндегі мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 709
	|		|	002	|		|	Мұрағат қорының сақталуын қамтамасыз ету	|	81 487
	|		|	006	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	320
	|		|	007	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде мәдениет объектілерін күрделі, ағымды жөндеу	|	3 346
	|	260	|		|		|	Облыстың туризм, дене шынықтыру және спорт басқармасы	|	934 069
	|		|	001	|		|	Дене шынықтыру және спорт басқармасының қызметін қамтамасыз ету	|	27 633
	|		|	003	|		|	Облыстық деңгейінде спорт жарыстарын өткізу	|	22 720
	|		|	004	|		|	Әртүрлi спорт түрлерi бойынша облыстық құрама командаларының мүшелерiн дайындау және олардың республикалық және халықаралық спорт жарыстарына қатысуы	|	872 465
	|		|	011	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	600
	|		|	013	|		|	Туристік қызметті реттеу	|	10 651
	|	262	|		|		|	Облыстық мәдениет басқармасы	|	765 669
	|		|	001	|		|	Жергiлiктi деңгейде мәдениет саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28 005
	|		|	003	|		|	Мәдени-демалыс жұмысын қолдау	|	114 308
	|		|	005	|		|	Тарихи-мәдени мұралардың сақталуын және оған қол жетімді болуын қамтамасыз ету	|	257 011
	|		|	006	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде мәдениет объектілерін күрделі, ағымды жөндеу	|	102 976
	|		|	007	|		|	Театр және музыка өнерін қолдау	|	209 699
	|		|	008	|		|	Облыстық кітапханалардың жұмыс істеуін қамтамасыз ету	|	52 870
	|		|	012	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	800
	|	263	|		|		|	Облыстың ішкі саясат басқармасы	|	380 689
	|		|	001	|		|	Жергілікті деңгейде мемлекеттік, ішкі саясатты іске асыру жөніндегі қызметтер	|	141 779
	|		|	003	|		|	Жастар саясаты саласында өңірлік бағдарламаларды іске асыру	|	42 416
	|		|	004	|		|	Ақпараттық жүйелер құру	|	861
	|		|	007	|		|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу	|	108 030
	|		|	008	|		|	Телерадиохабарлары арқылы мемлекеттік ақпараттық саясат жүргізу	|	87 603
	|	264	|		|		|	Облыстың тілдерді дамыту басқармасы	|	15 067
	|		|	001	|		|	Жергілікті деңгейде тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 274
	|		|	007	|		|	Ақпараттық жүйелер құру	|	793
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	106 501
	|		|	016	|		|	Мәдениет объектілерін дамыту	|	20 201
	|		|	017	|		|	Спорт объектілерін дамыту	|	6 300
	|		|	018	|		|	Мұрағат объектілерін дамыту	|	80 000
09	|		|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану	|	5 650 000
	|	279	|		|		|	Облыстың энергетика және коммуналдық шаруашылық басқармасы	|	5 650 000
	|		|	007	|		|	Жылу-энергетикалық жүйені дамыту	|	2 750 000
	|		|	011	|		|	Жылу-энергетикалық жүйені дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне нысаналы даму трансферттері	|	2 900 000
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	4 900 735
	|	251	|		|		|	Облыстың жер қатынастары басқармасы	|	54 362
	|		|	001	|		|	Облыс аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 848
	|		|	003	|		|	Жер қатынастарын реттеу	|	33 514
	|	254	|		|		|	Облыстың табиғи ресурстар және табиғатты пайдалануды реттеу басқармасы	|	341 286
	|		|	001	|		|	Табиғи ресурстар және табиғатты пайдалануды реттеу басқармасының қызметін қамтамасыз ету	|	29 279
	|		|	005	|		|	Ормандарды сақтау, қорғау, молайту және орман өсiру	|	37 614
	|		|	008	|		|	Қоршаған ортаны қорғау бойынша іс-шаралар	|	272 893
	|		|	014	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	1 500
	|	255	|		|		|	Облыстың ауыл шаруашылығы басқармасы	|	463 248
	|		|	001	|		|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	42 141
	|		|	009	|		|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық жүйелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	182 171
	|		|	010	|		|	Асыл тұқымды мал шаруашылықты қолдау	|	45 000
	|		|	011	|		|	Өндірілетін ауыл шаруашылығы дақылдарының өнімділігі мен сапасын арттыруды қолдау	|	9 745
	|		|	013	|		|	Мал шаруашылығы өнімдерінің өнімділігін және сапасын арттыруды субсидиялау	|	2 677
	|		|	020	|		|	Көктемгі егіс және егін жинау жұмыстарын жүргізу үшін қажетті жанар-жағар май және басқа да тауар-материалдық құндылықтарының құнын арзандату	|	19 957
	|		|	026	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне эпизоотияға қарсы іс-шаралар жүргізуге берілетін ағымдағы нысаналы трансферттер	|	3 347
	|		|	027	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне ветеринария саласындағы жергілікті атқарушы органдардың бөлімшелерін ұстауға берілетін ағымдағы нысаналы трансферттер	|	45 870
	|		|	030	|		|	Жануарлардың энзоотиялық ауруларының профилактикасы мен диагностикасына арналған ветеринариялық препараттарды, олардың профилактикасы мен диагностикасы жөніндегі қызметтерді орталықтандырып сатып алу, оларды сақтауды және аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына тасымалдауды (жеткізуді) ұйымдастыру	|	112 340
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	570 549
	|		|	004	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыруға ағымдағы нысаналы трансферттері	|	
	|		|	007	|		|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	452 960
	|		|	099	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін берілетін ағымдағы нысаналы трансферттер	|	117 589
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	1 926 804
	|		|	022	|		|	Қоршаған ортаны қорғау объектілерін дамыту	|	1 926 804
	|	279	|		|		|	Облыстың Энергетика және коммуналдық шаруашылық басқармасы	|	1 544 486
	|		|	029	|		|	Сумен жабдықтау жүйесін дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	1 544 486
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	172 310
	|	267	|		|		|	Облыстың мемлекеттік сәулет-құрылыс бақылау басқармасы	|	27 816
	|		|	001	|		|	Жергілікті деңгейде мемлекеттік сәулет-құрылыс бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25 701
	|		|	004	|		|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	2 115
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	40 925
	|		|	001	|		|	Жергілікті деңгейде құрлыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 925
	|	272	|		|		|	Облыстың сәулет және қала құрылысы басқармасы	|	103 569
	|		|	001	|		|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	102 150
