"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының Кодексі 124-бабының 5-тармағына сәйкес БҰЙЫРАМЫН:

1. "Мамандандырылған, оның ішінде жоғары технологиялық медициналық көмек көрсету қағидаларын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 8 желтоқсандағы № ҚР ДСМ-238/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21746 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының Кодексі 124-бабының 5-тармағына сәйкес БҰЙЫРАМЫН: ";

көрсетілген бұйрыққа 1-қосымшамен бекітілген Мамандандырылған, оның ішінде жоғары технологиялық медициналық көмек көрсету қағидаларында

1-тармақ мынадай редакцияда жазылсын:

"1. Осы Мамандандырылған, оның ішінде жоғары технологиялық медициналық көмек көрсету қағидалары (бұдан әрі – Қағидалар) "Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының Кодексі (бұдан әрі – Кодекс) 124-бабының 5-тармағына сәйкес әзірленді және Қазақстан Республикасында мамандандырылған, оның ішінде жоғары технологиялық медициналық көмек көрсету тәртібін айқындайды.";

19-тармақ мынадай редакцияда жазылсын:

"19. Денсаулық сақтау ұйымының басшысы әлеуметтік осал топтар үшін медициналық көрсетілімдер болған жағдайда жоспарлы емдеуге жатқызу туралы өз бетінше шешім қабылдайды: 18 жасқа дейінгі балалар, жүкті әйелдер, Ұлы Отан соғысының ардагерлері, мүгедектігі бар тұлғылар, көп балалы аналар, зейнеткерлер, әлеуметтік мәні бар аурулармен ауыратын науқастар, ғылыми ұйымдары үшін жоспарлы емдеуге жатқызу көлемінен 15%, меншік нысанына қарамастан аудандық, қалалық, облыстық деңгейлердің денсаулық сақтау ұйымдары үшін 10% шегінде.";

23 , 24 , 25 , 26 , 27 , 28-тармақтар мынадай редакцияда жазылсын:

"23. Қорытынды алу үшін денсаулық сақтау ұйымы медициналық қызметтер (көмек) көрсету саласындағы мемлекеттік органның аумақтық бөлімшесіне (бұдан әрі - Бөлімше) ресурстарды басқарудың ақпараттық жүйесінде (бұдан әрі – "РБЖ" АЖ) электрондық түрде осы Қағидаларға 1-қосымшаға (бұдан әрі - 1-қосымша) сәйкес нысан бойынша өтінім береді.

24. ЖТМК ұсынуға үміткер денсаулық сақтау ұйымы өтінімде осы Қағидаларға 2 –қосымшаға сәйкес нысан бойынша мәлімделген ЖТМК түрін көрсетуге қойылатын өлшемшаттарға (бұдан әрі – өлшемшаттар) сәйкестігі туралы мәліметтерді көрсетеді.

25. Бөлімше өтінімді алған күннен бастап 30 күнтізбелік күн ішінде денсаулық сақтау ұйымының өлшемшарттарына сәйкестігін бағалауды жүргізеді.

Денсаулық сақтау ұйымы өлшемшарттарға сәйкес келген жағдайда Бөлімше осы Қағидаларға 3-қосымшаға сәйкес нысан бойынша 3 (үш) жыл мерзімге қорытынды береді:

Қолдану мерзімі аяқталғанға дейін 2 (екі) айдан кешіктірмей денсаулық сақтау ұйымы жаңа қорытынды алуға өтінім береді.

26. Осы Қағидаларға сәйкес алынған қорытынды өндірістік базаны және қызмет бейінін сақтай отырып, қызметті жоспарлайтын және (немесе) жүзеге асыратын денсаулық сақтау ұйымдары бұрын алған қорытындыларды мынадай жағдайларда: қайта ұйымдастырылған, ұйымдық-құқықтық нысандағы өзгерістер, заңды тұлға ауысқан, уәкілетті орган және (немесе) денсаулық сақтау басқармалары растаған объекті сенімгерлік басқаруға берілген жағдайларда қайта ресімделеді.

27. Қорытынды туралы мәліметтер "РБЖ" АЖ-ға енгізіледі. Қорытынды Бөлімшенің бірінші басшысының және (немесе) оның міндетін атқарушы адамның қолы қойылып беріледі.

28. Қорытынды алған денсаулық сақтау ұйымы қорытындының көшірмесін ӘлМСҚ және (немесе) оның аумақтық филиалына жібереді.";

30-тармақ мынадай редакцияда жазылсын:

"30. ЖТМК коды немесе атауы өзгерген жағдайда Бөлімше ЖТМК көрсетуге үміткер денсаулық сақтау ұйым өтінімінің негізінде талаптарға сәйкес болған кезде өтінім келіп түскен сәттен бастап күнтізбелік 30 күн ішінде қорытындыны жаңа кодқа немесе атауға сәйкес қайта ресімдейді.";

көрсетілген қағидаларға 2-қосымша осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2 Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық көмек ұйымдастыру департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Ғиният



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2022 жылғы 7 қыркүйектегі№ ҚР ДСМ-95 бұйрыққақосымша
	|	Мамандандырылған, оныңішінде жоғары технологиялықмедициналық көмеккөрсету қағидаларына2-қосымша

Жоғары технологиялық медициналық көмек көрсететін денсаулық сақтау ұйымдарына қойылатын өлшемшарттары

№	|	Кодтар	|	ЖТМҚ түрлерінің атауы	|	Кадрларға қойылатын өлшемшарттарға	|	Медициналық бұйымдарға қойылатын өлшемшарттар
11.	|	52.80	|	Ұйқыбезін транспланттау, нақтыланбаған	|	Штатта "Жалпы хирургия" (трансплантология)" мамандығы бойынша сертификаты бар кемінде екі маманның, трансплантология, кадаверден ағзаларды алу және донорлық ағзаларды тасымалдау, оның ішінде мамандандырылған жабдықтарды пайдалана отырып адам ағзаларын тасымалдау, бауырды транспланттау мәселелері бойынша кемінде 108 сағат көлемінде соңғы 3 жылда біліктілігін арттыру туралы куәліктің, транспланттау бөлімшесінде кемінде 3 жыл жұмыс өтілінің болуы.	|	Гемодиализге және гемодиазфильтрге арналған аппарат-кемінде 2, доплері бар ультрадыбыстық аппарат – кемінде 2, компьютерлік томограф-1, ангиограф -1, операциялық коагулятор-кемінде 2, аспирациялық сорғыш -2, дәрілік заттар дозаторы -4, электрокардиограф -1, өкпені жасанды желдету аппараты -2, бинокулярлық лупалар -2, микрохирургиялық аспаптар жиынтығы-2, тамырлық аспаптар жиынтығы -2, гармоникалық ультрадыбыстық скальпель -2, хирургиялық аспаптар жиынтығы (жаракеңейткіш) - 2, пациентті бақылауға арналған монитор -2, пациенттің дене салмағын анықтауға арналған таразылар-1, донорлық ағзаны тасымалдауға арналған контейнер-1, қанның реинфузиясына арналған аппарат-1, қышқыл-сілтілік күйдің анализаторы-1, ультрадыбыстық хирургиялық аспиратор-1.
12.	|	55.62	|	Кадаврдан бүйректі транспланттау	|	Штатта "Жалпы хирургия" (трансплантология)" мамандығы бойынша сертификаты бар кемінде екі маманның, трансплантология, кадаверден ағзаларды алу және донорлық ағзаларды тасымалдау, оның ішінде мамандандырылған жабдықтарды пайдалана отырып адам ағзаларын тасымалдау, бауырды транспланттау мәселелері бойынша кемінде 108 сағат көлемінде соңғы 3 жылда біліктілігін арттыру туралы куәліктің, транспланттау бөлімшесінде кемінде 3 жыл жұмыс өтілінің болуы.	|	Гемодиализге және гемодиазфильтрге арналған аппарат-кемінде 2, доплері бар ультрадыбыстық аппарат – кемінде 2, компьютерлік томограф-1, ангиограф -1, операциялық коагулятор-кемінде 2, аспирациялық сорғыш -2, дәрілік заттар дозаторы -4, электрокардиограф -1, өкпені жасанды желдету аппараты -2, бинокулярлық лупалар -2,микрохирургиялық аспаптар жиынтығы-2, тамырлық аспаптар жиынтығы -2, хирургиялық аспаптар жиынтығы (жаракеңейткіш) - 2, пациентті бақылауға арналған монитор -2, пациенттің дене салмағын анықтауға арналған таразылар-1, донорлық ағзаны тасымалдауға арналған контейнер-1, қанның реинфузиясына арналған аппарат-1, қышқыл-сілтілік күйдің анализаторы-1.
13.	|	99.791	|	Қанның гематопоэздік дің жасушаларын дайындау	|	Штатта "Гематология (ересектер)" немесе "Онкология және гематология (балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 3 жыл жұмыс өтілінің, сүйек кемігін транспланттау мәселелері бойынша кемінде 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Гепа–фильтрмен немесе ауаның ламинарлық ағынын айдайтын өзге де құрылғылармен жабдықталған бір-екі орындық палатаның болуы,жасанды желдету аппаратымен пациенттің мониторларымен жарақтандырылған. Дің жасушаларын дайындау зертханасы жасушаларды жинауға арналған жабдықпен (жасушалар сепараторы), ағынды цитофлуориметрмен, криосақтағышқа арналған жабдықпен (қызмет көрсетуге арналған шарт бойынша мүмкін) жабдықталуы тиіс.
14.	|	92.247	|	Желілік үдеткіште фотондарды қолдану арқылы қашықтықтан сәулелік терапия	|	Штатта "Сәулелік терапия" (радиациялық онкология) мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, сәулелік терапияның жоғары технологиялық тәсілдері мәселелері бойынша кемінде 216 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.Физика немесе жоғары техникалық білімді, мамандығы бойынша кемінде 3 жыл жұмыс өтілінің, ұзындық үдеткіштермен кемінде 2 жыл (циклдық) жұмыс тәжірибесі бар маманның болуы. Иондаушы сәулелеу көздерімен жұмыс жасауға рұқсаттың болуы.	|	Спиральді және гентридің тіркелген бұрыштары режимдерінде емдеу мүмкіндігімен, сәулелік терапияға арналған томотерапиялық жүйесі, қозғалмайтын сақиналы (айналмалы) гентрипорталмен, 6 MV моноэнергетикалық ұзындық үдеткішпен, алғашқы коллимация жүйесімен, бинарлы мультижапырақты коллиматормен, сәулеленудің веерлік шоғырын беруімен, визуализацияға арналған мегавольтты компьютерлік- томографиялық жоғары шешімді детекторлық жүйесімен, жоспарлаудың дозиметрлік жүйесімен, позиционерлеудің бақылау панельдерімен, лазерлі позиционерлеу жүйесімен, жоғары сипатты процедуралар кушеткаларымен жабдықталған. Жоспарлаудың, емдеудің қоса орнатылған, толық интегрирленген жүйесі. Иммобилиздеуші бейімдеу кешені, вакуумдық матрастар насосы; басқа, бас пен мойынға және денеге киетін термоплас тикалық маскалар.Термопластикалық маскалар үшін су ванналары. Дозиметриялық құрал-жабдықтың стандартты жиынтығы.
15.	|	00.50	|	Жалпы жүйенің дефибрилляторын ескертусіз бивентрикулярлық электрокардиостимуляторды импланттау (CRT-P)	|	Штатта "Кардиология (интервенциялық кардиология) (ересектер)" немесе "Кардиология (интервенциялық аритмология) (ересектер)" немесе "Кардиология (интервенциялық кардиология) (балалар)" немесе "Кардиология (интервенциялық аритмология) (балалар)" "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 3 жыл жұмыс өтілінің, аритмология мәселелері бойынша 108 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің, иондаушы сәулелеу көздерімен жұмыс жасауға рұқсаттың болуы.	|	Гемодинамика жүйесі бар ангиографиялық қондырғы.
16.	|	00.51	|	Жалпы жүйенің бивентрикулярлық дефибрилляторын импланттау (CRT-D)	|	Штатта "Кардиология (интервенциялық кардиология) (ересектер)" немесе "Кардиология (интервенциялық аритмология) (ересектер)" немесе "Кардиология (интервенциялық кардиология) (балалар)" немесе "Кардиология (интервенциялық аритмология) (балалар)" "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 3 жыл жұмыс өтілінің, аритмология мәселелері бойынша 108 сағат көлемінде соңғы 5 жылда біліктілік арттыру туралы куәліктің, иондаушы сәулелеу көздерімен жұмыс жасауға рұқсаттың болуы.	|	Гемодинамика жүйесі бар ангиографиялық қондырғы.
17.	|	00.65	|	Стенттерді бассүйекішілік артерияларға тері арқылы импланттау	|	Штатта "Нейрохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, кемінде 5 жыл жұмыс өтілі болуы, эндоваскулярлық нейрохирургия мәселелері бойынша кемінде 432 сағат көлемінде соңғы 5 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Дуплекстік сканер. Ангиографы бар рентген-операция бөлмесі. Гемодинамиканың интраоперациялық мониторингі. Наркоздық-тыныс алу аппараты. Магниттік-резонанстық томограф. Компьютерлік томограф.
18.	|	01.53	|	Эпилепсия кезінде мидың лобэктомиясы	|	Штатта "Нейрохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, кемінде 5 жыл жұмыс өтілінің болуы.	|	Интраоперациялық электроэнцефалограф. миға араласу үшін хирургиялық навигациялық құрылғы. Операциялық нейрохирургиялық микроскоп. Функционалдық нейрохирургия мен биопсияға арналған жүйе. Наркоздық-тыныс алу аппараты. "Сүйектерді өңдеуге арналған жиынтық"-тан "Краниотом". Магниттік-резонанстық томограф. Нейрохирургияға арналған аксессуарлары бар нейрохирургиялық операциялық үстел. Компьютерлік томограф. Нейрохирургиялық құралдар жиынтығы. Микронейрохирургиялық құралдар жиынтығы. Операциялық коагулятор. Ультрадыбыстық диссектор.
19.	|	03.7992	|	Негіздемелік стереотаксиялық жүйені қолданумен операция	|	Штатта "Нейрохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 3 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Функционалдық нейрохирургия мен биопсияға арналған жүйе. Наркоздық-тыныс алу аппараты. "Сүйектерді өңдеуге арналған жиынтық"-тан "Краниотом". Магниттік-резонанстық томограф. Нейрохирургияға арналған аксессуарлары бар нейрохирургиялық операциялық үстел. Компьютерлік томограф.
20.	|	03.7993	|	Стереотаксиялық жүйені қолданумен ми нейростимуляторын импланттау	|	Штатта "Нейрохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 3 жылда біліктілігін арттыру туралы куәліктің болуы.	|	Функционалдық нейрохирургия мен биопсияға арналған жүйе. Наркоздық-тыныс алу аппараты. "Сүйектерді өңдеуге арналған жиынтық"-тан "Краниотом" Магниттік-резонанстық томограф. Нейрохирургияға арналған аксессуарлары бар нейрохирургиялық операциялық үстел. Компьютерлік томограф.
21.	|	35.05	|	Аорталық қақпақшаны эндоваскулярлық ауыстыру	|	Штатта "Кардиология (интервенциялық кардиология) (ересектер)" немесе "Кардиология (интервенциялық кардиология) (балалар)" немесе "Ангиохирургия (рентгенохирургия, интервенциялық хирургия) (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің болуы, мамандық бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Гемодинамика жүйесі бар ангиографиялық қондырғы. Наркоздық-тыныс алу аппараты. Бифаздық дефибрилятор. Жасанды қанайналым аппараты.
22.	|	35.11	|	Ауыстырмай аорталық қақпақшаның ашық вальвулопластикасы	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде мамандық бойынша біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Наркоздық-тыныс алу аппараты. Жасанды қанайналым аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат.
23.	|	35.12	|	Ауыстырмай митралдық қақпақшаның ашық вальвулопластикасы	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Жасанды қанайналым аппараты. Наркоздық-тыныс алу аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат.
24.	|	35.121	|	Митралдық тесік стенозының баллондық вальвулопластикасы	|	Штатта "Кардиология (интервенциялық кардиология) (ересектер)" немесе "Кардиология (интервенциялық кардиология) (балалар)" немесе "Ангиохирургия (рентгенохирургия, интервенциялық хирургия) (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, көрсетілген мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Гемодинамика жүйесі бар ангиографиялық қондырғы. Уақытша электрокардиостимулятор. Бифаздық дефибрилятор. Аортаішілік балонды контрпульсатор. Пульс жиілігінің датчигі бар эхокардиография.
25.	|	35.14	|	Ауыстырмай үшжармалы қақпақшаның ашық вальвулопластикасы	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Наркоздық-тыныс алу аппараты. Жасанды қанайналым аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат.
26.	|	35.21	|	Аорталық қақпақшаны тіндік транспланттаумен ашық және басқаша ауыстыру	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Хирургиялық электрокоагулятор. Өңеш арқылы бергіш. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Мониторингі бар 0,5 кг-дан пациенттерге арналған наркоздық-тыныс алу аппараты. Жасанды қанайналым аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат.
27.	|	35.23	|	Тіндік транспланттаумен митралдық қақпақшаны ашық және басқаша ауыстыру	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Наркоздық-тыныс алу аппараты. Жасанды қанайналым аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат.
28.	|	35.33	|	Аннулопластика	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Наркоздық-тыныс алу аппараты. Жасанды қанайналым аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат.
29.	|	35.55	|	Протездеу арқылы қарыншааралық қалқаншаның ақауын жабық әдіспен жою	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Жасанды қанайналым аппараты. Наркоздық-тыныс алу аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат.
30.	|	35.82	|	Өкпе веналарының аномалдық қосылысын толық қалпына келтіру	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Жасанды қанайналым аппараты. Наркоздық-тыныс алу аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат.
31.	|	35.83	|	Артериялық діңді толық қалпына келтіру	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Жасанды қанайналым аппараты. Наркоздық-тыныс алу аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат.
32.	|	35.84	|	Басқа айдарларда жіктелмеген ірі тамырлардың транспозициясын толық қалпына келтіру	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Жасанды қанайналым аппараты. Наркоздық-тыныс алу аппараты.
33.	|	35.91	|	Веналық ағудың жүрекшеаралық транспозициясы	|	Штатта "Кардиохирургия (ересектер, балалар)" мамандығы бойынша сертификаты бар маманның, мамандығы бойынша кемінде 5 жыл жұмыс өтілінің, ашық жүрекке жылына өз бетінше кемінде 50 операция жасау тәжірибесінің, мамандығы бойынша кемінде 108 сағат көлемінде соңғы 5 жылдың ішінде біліктілігін арттыру туралы куәліктің болуы.	|	Синхрондау функциясы бар бифазды дефибриллятор. Уақытша электрокардиостимулятор. Жүрек пен қан тамырларын ультрадыбыстық зерттеуге арналған стационарлық немесе портативтік аппарат. Инвазивтік гемодинамика функциясы бар монитор. Перфузор. Инфузомат. Өңеш арқылы бергіш. Хирургиялық электрокоагулятор. Электролиттерді анықтаумен қышқыл-негізгі тепе-теңдік талдағышы. Хирургиялық аспиратор (сору). Жасанды қанайналым аппараты. Наркоздық-тыныс алу аппараты. Экстракорпоралдық мембраналық оксигенация жүргізуге арналған аппарат.
