2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6 - бабы 1-тармағының 1) тармақшасына сәйкес, Астана қаласының мәслихаты ШЕШТІ:

1. "Астана қаласының 2016-2018 жылдарға арналған бюджеті туралы" Астана қаласы мәслихатының 2015 жылғы 11 желтоқсандағы № 428/61-V (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2016 жылдың 12 қаңтарында № 990 тіркелген, 2016 жылдың 16 қаңтарында "Астана ақшамы" газетінің № 5 нөмірінде және "Вечерняя Астана" газетінің № 5 нөмірінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

1 - тармақта:

1) тармақшадағы "320 841 495" деген сандар "330 280 841" деген сандармен ауыстырылсын;

"189 031 593" деген сандар "193 369 538" деген сандармен ауыстырылсын;

"3 795 192" деген сандар "6 199 272" деген сандармен ауыстырылсын;

"3 763 324" деген сандар "5 552 385" деген сандармен ауыстырылсын;

"124 251 386" деген сандар "125 159 646" деген сандармен ауыстырылсын;

2) тармақшадағы "326 531 130,7" деген сандар "332 434 140,7" деген сандармен ауыстырылсын;

3) тармақшадағы "16 843 690" деген сандар "23 560 000" деген сандармен ауыстырылсын, оның ішінде:

бюджеттік кредиттер "17 083 690" деген сандар "23 800 000" деген сандармен ауыстырылсын;

4) тармақшадағы "5 310 895" деген сандар "8 347 231" деген сандармен ауыстырылсын, оның ішінде:

қаржы активтерiн сатып алу "5 427 453" деген сандар "8 492 076" деген сандармен ауыстырылсын;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер "116 558" деген сандар "144 845" деген сандармен ауыстырылсын;

5) тармақшадағы "(-31 060 530,7)" деген сандар "(-34 060 530,7)" деген сандармен ауыстырылсын;

6) тармақшадағы "31 060 530,7" деген сандар "34 060 530,7" деген сандармен ауыстырылсын;

7) тармақшадағы "22 408 529" деген сандар "25 408 529" деген сандармен ауыстырылсын;

6 – тармақта : "2 507 823" деген сандар "2 607 823" деген сандармен ауыстырылсын.

Аталған шешімге 1 , 4 , 6 , 9 , 12-қосымшалар осы шешімге 1 , 2 , 3 , 4 , 5-қосымшаларға сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Астана қаласы мәслихаты	|	
сессиясының төрағасы	|	З. Шибкенов
Астана қаласы	|	
мәслихатының хатшысы	|	Ж. Нұрпейісов

"КЕЛІСІЛДІ"

"Астана қаласының Экономика

және бюджеттік жоспарлау

басқармасы" (ЭжБЖБ) мемлекеттік

мекемесінің басшысы

Ә. Жұмаев




	|	Астана қаласы мәслихатының2016 жылғы 9 қыркүйектегі№ 44/8-VI шешіміне1-қосымша
	|	Астана қаласы мәслихатының2015 жылғы 11 желтоқсандағы№ 428/61-V шешіміне1-қосымша

Астана қаласының 2016 жылға арналған бюджеті

Санаты	|	Сомасы мың теңге
3	|	352	|	003	|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	13 000,0
	|		|	004	|	Астана қаласында нашақорлықтың және есірткі бизнесінің алдын алу жөніндегі қызметтер	|	15 000,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	1 955 584,0
	|		|	012	|	Белгілі тұратын жері және құжаттары жоқ адамдарды орналастыру қызметтері	|	65 096,0
	|		|	013	|	Әкімшілік тәртіппен тұтқындалған адамдарды ұстауды ұйымдастыру	|	30 959,0
3	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	210 179,0
3	|	373	|	004	|	Ішкі істер органдарының объектілерін дамыту	|	210 179,0
3	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы	|	2 241 134,0
3	|	368	|	004	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	2 241 134,0
04	|		|		|	Бiлiм беру	|	47 818 871,7
4	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	7 684 611,0
4	|	123	|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	2 875 428,0
	|		|	041	|	Мектепке дейiнгi бiлiм беру ұйымдарында мемлекеттiк бiлiм беру тапсырысын iске асыруға	|	4 809 183,0
	|	352	|		|	Республикалық маңызы бар қаланың, астананың бюджетінен қаржыландырылатын атқарушы ішкі істер органы	|	13 776,0
	|		|	006	|	Кадрлардың біліктілігін арттыру және қайта даярлау	|	13 776,0
	|	353	|		|	Республикалық маңызы бар қаланың, астананың денсаулық сақтау басқармасы	|	611 100,0
	|		|	003	|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	208 432,0
	|		|	043	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	314 478,0
	|		|	044	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру бағдарламалары бойынша оқитындарға әлеуметтік қолдау көрсету	|	88 190,0
	|	360	|		|	Республикалық маңызы бар қаланың, астананың білім басқармасы	|	32 143 464,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	191 804,0
	|		|	003	|	Жалпы білім беру	|	22 211 775,0
	|		|	004	|	Арнаулы бiлiм беру бағдарламалары бойынша жалпы бiлiм беру	|	273 647,0
	|		|	005	|	Мамандандырылған бiлiм беру ұйымдарында дарынды балаларға жалпы бiлiм беру	|	797 637,0
	|		|	006	|	Республикалық маңызы бар қаланың, астананың мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	3 290,0
	|		|	007	|	Республикалық маңызы бар қаланың, астананың мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	1 218 556,0
	|		|	008	|	Балаларға қосымша білім беру	|	1 882 725,0
	|		|	009	|	Республикалық маңызы бар қала, астана ауқымындағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	48 183,0
	|		|	011	|	Мемлекеттік органның күрделі шығыстары	|	9 500,0
	|		|	013	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	52 092,0
	|		|	014	|	Дамуында проблемалары бар балалар мен жасөспірімдердің оңалту және әлеуметтік бейімдеу	|	131 298,0
	|		|	019	|	Республикалық маңызы бар қаланың, астананың мемлекеттік білім беру мекемелеріне жұмыстағы жоғары көрсеткіштері үшін гранттар беру	|	23 877,0
	|		|	021	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	148 064,0
	|		|	024	|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	4 691 114,0
	|		|	027	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	10 197,0
	|		|	029	|	Әдістемелік жұмыс	|	89 104,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	357 538,0
	|		|	068	|	Халықтың компьютерлік сауаттылығын арттыруды қамтамасыз ету	|	3 063,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	5 998 016,7
	|		|	028	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	5 491 231,0
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	506 785,7
	|	381	|		|	Республикалық маңызы бар қаланың, астананың дене шынықтыру және спорт басқармасы	|	1 367 904,0
	|		|	006	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	1 367 904,0
05	|		|		|	Денсаулық сақтау	|	38 781 433,0
	|	353	|		|	Республикалық маңызы бар қаланың, астананың денсаулық сақтау басқармасы	|	35 967 806,0
	|		|	001	|	Жергілікті денгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	140 245,0
	|		|	004	|	Республикалық бюджет қаражаты есебінен көрсетілетін медициналық көмекті қоспағанда, бастапқы медициналық-санитариялық көмек және медициналық ұйымдар мамандарын жіберу бойынша денсаулық сақтау субъектілерінің стационарлық және стационарды алмастыратын медициналық көмек көрсетуі	|	204 699,0
	|		|	005	|	Жергілікті денсаулық сақтау ұйымдары үшін қанды, оның құрамдауыштары мен препараттарын өндіру	|	935 376,0
	|		|	006	|	Ана мен баланы қорғау бойынша қызмет көрсету	|	310 531,0
	|		|	007	|	Салауатты өмір салтын насихаттау	|	181 127,0
	|		|	008	|	Қазақстан Республикасында ЖИТС-тің алдын алу және оған қарсы күрес жөніндегі іс-шараларды іске асыру	|	433 268,0
	|		|	009	|	Туберкулез, жұқпалы аурулар, психикалық күйзеліс және мінез-құлқының бұзылуынан, оның ішінде психикаға белсенді әсер ететін заттарды қолдануға байланысты, зардап шегетін адамдарға медициналық көмек көрсету	|	5 034 716,0
	|		|	011	|	Республикалық бюджет қаражаты есебінен көрсетілетін денсаулық сақтау субъектілері көрсететін медициналық көмекті қоспағанда, жедел медициналық көмек көрсету және санитариялық авиация	|	3 206 997,0
	|		|	013	|	Патологоанатомиялық ашып тексеруді жүргізу	|	241 917,0
	|		|	014	|	Халықтың жекелеген санаттарын амбулаториялық деңгейде дәрілік заттармен және балаларға арналған және емдік тағамдардың арнаулы өнімдерімен қамтамасыз ету	|	2 259 713,0
	|		|	016	|	Азаматтарды елді мекеннен тыс жерлерде емделу үшін тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	2 238,0
	|		|	017	|	Шолғыншы эпидемиологиялық қадағалау жүргізу үшін тест-жүйелерін сатып алу	|	1 343,0
	|		|	018	|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметтер	|	84 140,0
	|		|	019	|	Туберкулезбен ауыратын науқастарды туберкулезге қарсы препараттармен қамтамасыз ету	|	292 891,0
	|		|	020	|	Диабетпен ауыратын науқастарды диабетке қарсы препараттармен қамтамасыз ету	|	582 364,0
	|		|	021	|	Онкогематологиялық науқастарды химия препараттарымен қамтамасыз ету	|	296 957,0
	|		|	022	|	Созылмалы бүйрек функциясының жетіспеушілігі бар, аутоиммунды, орфандық аурулармен ауыратын, иммунитеті жеткіліксіз науқастарды, сондай-ақ ағзаларды транспланттаудан кейінгі науқастарды дәрілік заттармен қамтамасыз ету	|	654 729,0
	|		|	026	|	Гемофилиямен ауыратын науқастарды қанды ұйыту факторларымен қамтамасыз ету	|	391 356,0
	|		|	027	|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа медициналық иммундық биологиялық препараттарды орталықтандырылған сатып алу және сақтау	|	1 729 855,0
	|		|	028	|	Жаңадан iске қосылатын денсаулық сақтау объектiлерiн күтіп-ұстау	|	885 591,0
	|		|	029	|	Республикалық маңызы бар қаланың, астананың арнайы медициналық жабдықтау базалары	|	85 056,0
	|		|	030	|	Мемлекеттік органдардың күрделі шығыстары	|	800,0
	|		|	033	|	Медициналық денсаулық сақтау ұйымдарының күрделі шығыстары	|	1 815 959,0
	|		|	036	|	Жіті миокард инфаркті бар науқастарды тромболитикалық препараттармен қамтамасыз ету	|	33 185,0
	|		|	038	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде скринингтік зерттеулер жүргізу	|	175 656,0
	|		|	039	|	Аудандық маңызы бар және ауыл денсаулық сақтау субъектілерінің медициналық көмекті және амбулаториялық-емханалық көмекті халыққа тегін медициналық көмектің кепілдік берілген көлемі шеңберінде көрсетуі	|	11 235 724,0
	|		|	045	|	Азаматтардың жекелеген санаттарын дәрілік заттармен амбулаториялық емдеу деңгейінде жеңілдетілген жағдайда қамтамасыз ету	|	820 126,0
	|		|	046	|	Онкологиялық науқастарға тегін медициналық көмектің кепілдік берілген көлемі шеңберінде медициналық көмек көрсету	|	3 931 247,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	2 813 627,0
	|		|	038	|	Денсаулық сақтау объектiлерiн салу және реконструкциялау	|	2 813 627,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	9 711 853,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	34 942,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	34 942,0
	|	360	|		|	Республикалық маңызы бар қаланың, астананың білім басқармасы	|	900 498,0
	|		|	016	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтiк қамсыздандыру	|	590 176,0
	|		|	017	|	Білім беру ұйымдарының күндізгі оқу нысанының оқушылары мен тәрбиеленушілерін әлеуметтік қолдау	|	263 208,0
	|		|	037	|	Әлеуметтік сауықтандыру	|	47 114,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	701 000,0
	|		|	039	|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау	|	701 000,0
	|	395	|		|	Республикалық маңызы бар қаланың, астананың жұмыспен қамту, еңбек және әлеуметтік қорғау басқармасы	|	8 075 413,0
	|		|	001	|	Жергілікті деңгейде халық үшін облыстың жұмыспен қамтуды қамтамасыз ету және әлеуметтік бағдарламаларды іске асыру, еңбек қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	265 024,0
	|		|	002	|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	490 281,0
	|		|	003	|	Жұмыспен қамту бағдарламасы	|	586 588,0
	|		|	004	|	Мемлекеттік атаулы әлеуметтік көмек	|	29 684,0
	|		|	007	|	Тұрғын үйге көмек көрсету	|	34 572,0
	|		|	008	|	Жергілікті өкілді органдардың шешімі бойынша азаматтардың жекелеген санаттарына әлеуметтік көмек	|	2 798 379,0
	|		|	009	|	Мүгедектерді әлеуметтік қолдау	|	632 047,0
	|		|	012	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	42 130,0
	|		|	013	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	5 422,0
	|		|	015	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету, жүріп-тұруы қиын бірінші топтағы мүгедектер үшін жеке көмекшінің және естуі боынша мүгедектер үшін ымдау тілі маманының әлеуметтік қызметтерін көрсету	|	734 259,0
	|		|	016	|	Белгілі бір тұрғылықты жері жоқ адамдарды әлеуметтік бейімдеу	|	150 838,0
	|		|	018	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	177 675,0
	|		|	019	|	Үкіметтік емес ұйымдарға мемлекеттік әлеуметтік тапсырысты орналастыру	|	141 776,0
	|		|	020	|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық аурулармен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	551 769,0
