Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және "2019-2021 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 30-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихаттың 2019 жылғы 17 қазандағы № 39-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4355 болып тіркелген) сәйкес аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2018 жылғы 19 желтоқсандағы № 34-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4049 болып тіркелген, электрондық түрде 2019 жылғы 4 қаңтарында Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта:

1) тармақшада :

"8749168" деген сандары "8702649" деген сандарымен ауыстырылсын;

"1442237" деген сандары "1292237" деген сандарымен ауыстырылсын;

"7272584" деген сандары "7376065" деген сандарымен ауыстырылсын;

2) тармақшада :

"8779421" деген сандары "8732902" деген сандарымен ауыстырылсын.

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет-ресурстарында жариялауды аудандық мәслихаттың аумақтың экономикалық дамуы, бюджет және жергілікті салықтар, өнеркәсіп салаларын, ауыл шаруашылығы мен кәсіпкерлік салаларын дамыту, аумақтық құрылыс, жер учаскесін сатып алу туралы жобаларын қарау, қоршаған ортаны қорғау мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Сессия төрайымы	|	К. Туешиева
Мәслихат хатшысы	|	Ш. Исабеков



	|	Мойынқұм аудандық мәслихатының2019 жылғы23 қазандағы№ 47-2 шешіміне 1 қосымша
	|	Мойынқұм аудандық мәслихатының2018 жылғы19 желтоқсандағы№ 34-3 шешіміне 1 қосымша

2019 жылға арналған Мойынқұм аудандық бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы	|	
	|	Атауы
1	|	2	|	3	|	4	|	5
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	90806
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	47232
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	6016
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	37558
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	16578
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16434
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	144
02	|		|		|	Қорғаныс	|	25238
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	1200
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	1200
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	24038
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	24038
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	5115
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5115
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	5115
04	|		|		|	Бiлiм беру	|	4730688
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	389879
	|		|	009	|	Мектепкедейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	167734
	|		|	024	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	30243
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	191902
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3709868
	|		|	003	|	Жалпы білім беру	|	3411109
	|		|	006	|	Балаларға қосымша білім беру	|	298759
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	79353
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	79353
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	551588
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	154230
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	8036
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекеме-лер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	86185
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	12000
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	12185
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз ата қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	5177
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	22449
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	251326
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	785247
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	425598
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	425598
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1029
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	1029
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	306849
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	195521
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	10284
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	9005
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1164
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	13758
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететін тіл маманының қызметтерін ұсыну	|	35501
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	41616
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	51771
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	41421
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	3120
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	424
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	3530
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1000
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	2276
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	980091
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	17500
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	17500
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1260
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	1260
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	283811
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	172700
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	111111
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	557227
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	557227
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	120293
	|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	23458
	|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	1752
	|		|	018	|	Елді мекендерді абаттандыру мен көгалдандыру	|	95083
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	330077
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	118991
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	118991
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	916
	|		|	011	|	Мәдениет объектілерін дамыту	|	916
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	23227
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13454
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	144
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	579
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	1750
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	6000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1300
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	2890
	|		|	008	|	Cпорт объектілерін дамыту	|	2890
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	47662
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	47662
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	35449
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	35449
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	31740
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14304
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	144
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	17292
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	69202
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27181
	|		|	003	|	Жастар саясаты саласында іс-шараларды iске асыру	|	39337
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	1249
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	435
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	1000
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	277535
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	49737
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20583
	|		|	006	|	Мемлекеттік органдардың күрделі шығыстары	|	494
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	28660
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	183150
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25469
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	14644
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	1500
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	702
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	4500
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1400
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	6000
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	9000
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	112935
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	7000
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	22591
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22447
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	144
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	22057
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	22057
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	48828
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	48828
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	31455
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	14929
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	2444
12	|		|		|	Көлiк және коммуникация	|	200282
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	155734
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	155734
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	44548
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	44548
13	|		|		|	Басқалар	|	95695
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	12692
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	12692
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	83003
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	14700
	|		|	026	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне азаматтық қызметшілердің жекелеген санаттарының, мемлекеттік бюджет қаражаты есебінен ұсталатын ұйымдар қызметкерлерінің, қазыналық кәсіпорындар қызметкерлерінің жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер	|	62457
	|		|	066	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне мемлекеттік әкімшілік қызметшілердің жекелеген санаттарының жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер	|	5846
14	|		|		|	Борышқа қызмет көрсету	|	48
	|	452	|		|	Аудандық (облыстық маңызы бар қаланың) қаржы бөлімі	|	48
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	48
15	|		|		|	Трансферттер	|	623035
	|	452	|		|	Аудандық (облыстық маңызы бар қаланың) қаржы бөлімі	|	623035
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	5
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	194290
	|		|	038	|	Субвенциялар	|	403740
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	25000
	|		|		|	3. Таза бюджеттік кредиттеу	|	44781
	|		|		|	Бюджеттік кредиттер	|	79538
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	79538
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	79538
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	79538



Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
5	|		|		|	Бюджеттік кредиттерді өтеу	|	34757
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	34757
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	34757





Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
