БҰЙЫРАМЫЗ:

1. "Елді мекендерге арналған өңірлік стандарттар жүйесін бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2019 жылғы 20 сәуірдегі № 29, Қазақстан Республикасы Білім және ғылым министрінің 2019 жылғы 23 сәуірдегі № 164, Қазақстан Республикасы Денсаулық сақтау министрінің 2019 жылғы 25 сәуірдегі № ҚР ДСМ-50, Қазақстан Республикасы Индустрия және инфрақұрылымдық даму министрінің 2019 жылғы 23 сәуірдегі № 243, Қазақстан Республикасы Мәдениет және спорт министрінің 2019 жылғы 22 сәуірдегі № 113 және Қазақстан Республикасы Цифрлық даму, қорғаныс және аэроғарыш өнеркәсібі министрінің 2019 жылғы 25 сәуірдегі № 56/НҚ бірлескен бұйрығына (Қазақстан Республикасының нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 18592 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Қазақстан Республикасы Үкіметінің 2014 жылғы 24 қыркүйектегі № 1011 қаулысымен бекітілген Қазақстан Республикасы Ұлттық экономика министрлігі туралы ереженің 15-тармағының 51) тармақшасына сәйкес БҰЙЫРАМЫЗ: ";

көрсетілген бұйрықпен бекітілген Елді мекендерге арналған өңірлік стандарттар жүйесі осы бірлескен бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Ұлттық экономика министрлігінің Өңірлік даму департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бірлескен бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бірлескен бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Ұлттық экономика министрлігінің интернет-ресурсында орналастыруды;

3) осы бірлескен бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Ұлттық экономика министрлігінің Заң департаментіне ұсынуды қамтамасыз етсін.

4. Осы бірлескен бұйрықтың орындалуын бақылау Қазақстан Республикасы орталық мемлекеттік органдарының жетекшілік ететін вице-министрлеріне жүктелсін.

5. Осы бірлескен бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыОқу-ағарту министрі	|	__________Г. Бейсембаев
Қазақстан РеспубликасыДенсаулық сақтау министрі	|	__________А. Ғиният
Қазақстан РеспубликасыМәдениет және спорт министрі	|	__________А. Оралов
Қазақстан РеспубликасыныңИндустрия және инфрақұрылымдықдаму министрі	|	__________М. Карабаев
Қазақстан РеспубликасыныңЦифрлық даму, инновациялар жәнеаэроғарыш өнеркәсібі министрі	|	__________Б. Мусин
Қазақстан РеспубликасыҰлттық экономика министрі	|	__________А. Куантыров


Қазақстан Республикасының

Қаржы министрлігі

"КЕЛІСІЛДІ"


	|	
	|	Қазақстан РеспубликасыОқу-ағарту министрі2023 жылғы 25 қаңтардағы№ 16,Қазақстан РеспубликасыДенсаулық сақтау министрі2023 жылғы 25 қаңтардағы№ 16,Қазақстан РеспубликасыМәдениет және спорт  министрі2023 жылғы 25 қаңтардағы№ 20,Қазақстан РеспубликасыныңИндустрия жәнеинфрақұрылымдық дамуминистрінің 2023 жылғы7 ақпандағы № 85,Қазақстан РеспубликасыныңЦифрлық даму, инновацияларжәне аэроғарыш өнеркәсібіминистрі 2023 жылғы30 қаңтардағы  № 33/НҚ менҚазақстан РеспубликасыҰлттық экономика министрінің2023 жылғы 20 қаңтардағы № 7Бірлескен бұйрыққақосымшаҚазақстан РеспубликасыБілім және ғылым министрінің2019 жылғы 23 сәуірдегі № 164Қазақстан РеспубликасыДенсаулық сақтау министрінің2019 жылғы 25 сәуірдегі № ҚРДСМ-50Қазақстан РеспубликасыИндустрия жәнеинфрақұрылымдық дамуминистрінің 2019 жылғы23 сәуірдегі № 243Қазақстан РеспубликасыМәдениет және спортминистрінің 2019 жылғы22 сәуірдегі № 113Қазақстан РеспубликасыҰлттық экономика министрінің2019 жылғы 20 сәуірдегі № 29Қазақстан РеспубликасыЦифрлық даму, қорғанысжәне аэроғарыш өнеркәсібіминистрінің 2019 жылғы25 сәуірдегі № 56/НҚбірлескен бұйрығыменбекітілген

Елді мекендерге арналған өңірлік стандарттар жүйесі
1. Осы Елді мекендерге арналған өңірлік стандарттар жүйесі (бұдан әрі – Жүйе) Қазақстан Республикасы Үкіметінің 2014 жылғы 24 қыркүйектегі № 1011 қаулысымен бекітілген Қазақстан Республикасы Ұлттық экономика министрлігі туралы ереженің 15-тармағының 51) тармақшасына сәйкес әзірленді және объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесін, сондай-ақ олардың қолжетімділігі мен қалалық және ауылдық елді мекендер үшін азаматтардың қауіпсіздігін қамтамасыз ету бойынша көлік, мәдени-демалыс, спорттық, іскерлік, өндірістік, цифрлық инфрақұрылыммен қамтамасыз етілуі көрсеткіштерін айқындайды.

Жүйенің мақсаты елді мекендердің типіне (қала, ауыл) және мөлшеріне (халық санына) қарай объектілер мен көрсетілетін қызметтердің (игіліктердің) халыққа қолжетімділігінің ең төменгі міндетті деңгейін қамтамасыз ету болып табылады.

2. Осы Жүйеде мынадай негізгі ұғымдар пайдаланылады:

1) елді мекендерге арналған өңірлік стандарттар – Қазақстан Республикасының қалалық және ауылдық елді мекендері халқының өмір сүру сапасын сипаттайтын объектілермен және көрсетілетін қызметтермен (игіліктермен) қамтамасыз етілу жөніндегі өлшемшарттар мен талаптар (ең төменгі жағдайлар) жиынтығы;

2) "көпорталықтылық" қағидаты – қала аумағын жоспарлау кезінде мемлекеттік және әлеуметтік көрсетілетін қызметтерді (игіліктерді) қаланың қандай да бір бөлігіндегі халыққа неғұрлым жақын орналасқан бірнеше орталықтан (орыннан) алу мүмкіндігін ескеретін қағидат;

3) қоныстану аумағы – тұрғын үй, қоғамдық және рекреациялық аймақтарды, сондай-ақ орналастырылуы мен қызметі арнаулы санитариялық-қорғаныш аймақтарын талап ететіндей ықпалы жоқ инженерлік және көліктік инфрақұрылымдардың жекелеген бөліктерін, басқа да объектілерді орналастыруға арналған елді мекен аумағының бір бөлігі.

3. Жүйе:

орталық атқарушы органдар – елдің әлеуметтік-экономикалық, өңірлік дамуын жоспарлау кезінде;

жергілікті атқарушы органдар – өңірлік проблемаларды шешу және нақты елді мекендердегі өмір сүру сапасын арттыру мақсатында пайдалануға арналған.

4. Жүйе шеңберінде өңірлік даму саласындағы уәкілетті орталық мемлекеттік орган мүдделі орталық мемлекеттік органдармен бірлесіп қалалар мен ауылдардың объектілер мен көрсетілетін қызметтердің (игіліктердің) ең төменгі міндетті деңгейімен қамтамасыз етілуіне жыл сайын мониторинг жүргізеді. Мониторингке арналған деректерді жергілікті атқарушы органдар ұсынады.

5. Жүйеде елді мекеннің түріне қарай объектілер мен көрсетілетін қызметтер (игіліктер) тізбесін:

1) астана, республикалық маңызы бар қалалар;

2) облыстық маңызы бар қалалар;

3) аудандық маңызы бар қалалар, аудан орталықтары;

4) ауылдық округтердің орталықтары және тірек ауылдық елді мекендер;

5) қалған ауылдық елді мекендер деп санатқа бөлу болжанады.

6. Жүйені қолдану мыналарға:

елді мекендердің объектілермен және көрсетілетін қызметтермен (игіліктермен) қамтамасыз етілуінің бірыңғай және біртұтас тәсілін әзірлеуге;

интегралды көрсеткішті пайдалану арқылы қалалық және ауылдық елді мекендердің объектілермен және көрсетілетін қызметтермен (игіліктермен) қамтамасыз етілуін сандық және сапалық бағалауға;

қалалық аумақты жоспарлау кезінде "көпорталықтылық" қағидатының сақталуын қамтамасыз етуге;

халықтың өмір сүруінің барынша жайлы және қауіпсіз ортасын құруды қамтамасыз етуге;

халықтың объектілер мен көрсетілетін қызметтерге (игіліктерге) "20 минутта қадамдап жету" қағидатын қамтамасыз етуге мүмкіндік беретін жағдайлар жасайды.

7. Жүйе шеңберінде астана және республикалық маңызы бар қалалар аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 1-қосымшаға сәйкес айқындалады.

8. Жүйе шеңберінде облыстық маңызы бар қалалар аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 2-қосымшаға сәйкес айқындалады.

9. Жүйе шеңберінде аудандық маңызы бар қалалар мен аудан орталықтары аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 3-қосымшаға сәйкес айқындалады.

10. Жүйе шеңберінде ауылдық округтердің орталықтары мен тірек ауылдық елді мекендердің аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 4-қосымшаға сәйкес айқындалады.

11. Жүйе шеңберінде қалған ауылдық елді мекендердің аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 5-қосымшаға сәйкес айқындалады.


	|	Елді мекендерге арналғанөңірлік стандарттар жүйесіне1-қосымша

Астанаға және республикалық маңызы бар қалаларға арналған өңірлік стандарттар жүйесін әзірлеу үшін қолданылатын объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі

р/с№	|	Объектілер мен көрсетілетін қызметтердің (игіліктердің) атауы	|	Базалық қуаты
4.6	|	Цирк	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес бір цирктың жобалық қуаты халық саны 250 000 адамнан астам болған жағдайда 1000 адамға 3,5-5 орын есебінен айқындалады
4.7	|	Дене шынықтыру-сауықтыру кешені	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес спорт залының көлемі 1000 адамға 80 шаршы метр есебінен айқындалады.Бассейннің көлемі 1000 адамға 25 шаршы метр су бетін құрайды.
4.8	|	Спорт, тренажер залдары	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес спорт залының мөлшері 1000 адамға 80 шаршы метр есебінен айқындалады.
4.9	|	Кітапханалар*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес 20000 адамға бір кітапхананың; 2 оқырман орнына шаққанда - 4000 сақтау бірлігінің болуы; 0,1 оқырман орнына шаққанда қосымша қоры 100 сақтау бірлігімен орталық кітапхана.
5	|	Бос уақыт және демалыс	|	
5.1	|	Зоологиялық саябақтар мен ботаникалық бақтар	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес халық саны 100000 адамнан астам болған кезде бір зоологиялық саябақ немесе ботаникалық бақ
5.2	|	Ойын-сауық және демалыс саябақтары (гүлзарлар/бульварлар/тұрғындардың демалуына арналған бақтар)	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес жабық ойын-сауық саябақтарының жобалық қуаты қызмет көрсету аймағы 1000 адамға шаққанда еден көлемі 3 шаршы метр; 100 000-200 000 адамға 1 ашық ойын-сауық және демалыс саябағы есебінде айқындалады
5.3	|	Үй жануарларын серуендетуге және жаттықтыруға арналған алаңдар*	|	Астана, республикалық маңызы бар қалалар үшін - жалпы алаңы кемінде 400-600 шаршы метр (үй жануарларын серуендетуге және жаттықтыруға бейімделген аумақтардың болуы)
6	|	Көліктік инфрақұрылым	|	
6.1	|	Қоғамдық көлік (автобустар, трамвайлар, троллейбустар және т. б.)	|	Халықтың қоғамдық көлікке қол жеткізуі
6.2	|	Қоғамдық көлікпен жол жүру ақысын электрондық төлеу жүйесін ұйымдастыру	|	Қоғамдық көлікпен жол жүру ақысын электрондық төлеу жүйесінің болуы
6.3	|	Әуежай	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес республикалық маңызы бар қалалар үшін Халықаралық азаматтық авиация ұйымының 2,3 санаттағы халықаралық деңгейдегі әуежайының болуы
6.4	|	Автовокзал және / немесе автостанция	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес актілердің талаптарынаавтовокзал жолаушылар легі тәулігіне 500-ден астам адам болған кезде ұйымдастырылады.Автостанция жолаушылар легі тәулігіне 100-ден 500 адамға дейін болған кезде ұйымдастырылады.
6.5	|	Теміржол вокзалы	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес темір жол вокзалы қала теміржол магистральдық желісінің бойында орналасқан жағдайда ұйымдастырылады
6.6	|	Тұрақ кеңістігі*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес актілердің талаптарынаавтомобильдер тұрағы әртүрлі функционалдық мақсаттағы объектілерге келушілеріне тиесілі автокөлік құралдарының тұрақтарда уақытша болуы ретінде айқындалады
6.7	|	Автожанармай құю станциялары, газ құю станциялары * (АЖҚС)	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкесактілердің талаптарына АЖҚС болуы қауіпсіз орналасуды ескере отырып, қамтамасыз етіледі
6.8	|	Техникалық қызмет көрсету станциясы* (ТҚКС)	|	ТҚКС болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы  саласындағы нормативтік құқықтық актілердің талаптарына сәйкес айқындалады
6.9	|	Автомобиль жуу орындары*	|	Автомобиль жуу орнының болуы Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес айқындаладыактілердің талаптарына
7	|	Жол инфрақұрылымы	|	
7.1	|	Қалаішілік жолдар	|	Ішкі жолдардың 100% - ы қатты жабынмен қамтамасыз етіледі
7.2	|	Жолды жарықтандыру	|	Ішкі жолдардың 100% - ы жол жарығымен қамтамасыз етіледі
8	|	Инженерлік инфрақұрылым	|	
8.1	|	Орталықтандырылған электрмен жабдықтау	|	Құрылыс нормалары мен қағидаларының талаптарына сәйкес елді мекен үздіксіз электр жабдықтаумен қамтамасыз етіледі
8.2	|	Орталықтандырылған сумен жабдықтау	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкесактілердің талаптарына елді мекен орталықтандырылған сумен жабдықтаумен 100% қамтамасыз етіледі
8.3	|	Су бұру жүйесі	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес актілердің талаптарына айқындалады
8.4	|	Орталықтандырылған жылумен жабдықтау	|	Орталықтандырылған сумен жабдықтаудың болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес анықталады
8.5	|	Орталықтандырылған газбен жабдықтау*	|	Газбен жабдықтаудың болуы
8.6	|	Тұрғын үй қоры	|	Қазахстан Республикасының аумағында қолданылатын сәулет, қала құрылысы және құрылыс саласындағы нормативтік техникалық құжаттарға сәйкес
9	|	Қоршаған ортаның қауіпсіздігі мен қорғалуын қамтамасыз ету	|	
9.1	|	Учаскелік полиция пункті	|	Учаскелік полиция пункті: қалаларда төрттен артық емес әкімшілік учаскелердің шекараларында ұйымдастырылады. Әкімшілік учаскенің (ықшамаудан) орталығында орналасады.Учаскелік полиция пункті жеке тұрған ғимаратта болады. Кәсіпорындармен, ұйымдармен бір ғимаратта немесе тұрғын үйлерде орналасқан кезде бірінші қабатта орналасады және мүгедектерге арналған пандуспен жабдықталған жеке кіру есігі болады. Учаскелік полиция пунктін орта білім беру мектептерімен және мектепке дейінгі ұйымдармен бір ғимаратта орналастыруға жол берілмейді.Учаскелік полиция пункті учаскелік полиция инспекторларына, олардың көмекшілеріне және ювеналдық полиция қызметкеріне арналған жұмыс кабинеттерінен, азаматтарды қабылдау және жұртшылықпен жұмыс бөлмесінен, жеткізілген адамдарға арналған үй-жайдан, демалыс бөлмесінен (жеке), санитариялық тораптан тұрады.
9.2	|	Өртке қарсы қызмет бөлімшелерінің болуы	|	Қалалар мен елді мекендер үшін өрт сөндіру деполары мен өрт сөндіру автомобильдерінің саны "Өртке қарсы қызмет органдарының объектілерін жобалау" 2.02-105-2014 ҚР ЕЖ-да көзделген елді мекен аумағының алаңына және халықтың санына байланысты
9.3	|	Тұрмыстық қатты қалдықтарды (ТҚҚ) көмуге арналған полигондар	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес елді мекендер аумағында тұтыну қалдықтарын жинауды, пайдалануды, қолдануды, залалсыздандыруды, тасымалдауды, сақтауды және көмуді мамандандырылған ұйымдар жүзеге асырады.
9.4	|	Қоқыс өңдеу кешені	|	Қоқыс өңдеу кешенінің болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес айқындалады
9.5	|	Қоқысты сұрыптау кешені	|	Қоқысты сұрыптау кешенінің болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес айқындалады
9.6	|	Қатты тұрмыстық қалдықтарды (ҚТҚ) бөлек жинауға арналған контейнерлер	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес ҚТҚ жинауға арналған контейнерлер қақпақтармен жабдықталады. Елді мекендерде контейнер алаңын уақытша қоныстарды (вахталық кенттерді, стационарлық емес объектілер мен құрылыстарды) қоспағанда, тұрғын және қоғамдық ғимараттардан, балалар объектілерінен, спорт алаңдарынан және халықтың демалыс орындарынан кемінде 25 м қашықтықта орналастырады.
9.7	|	Қайталама шикізатты қабылдау пункттері	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес халықтан қайталама шикізатты қабылдау пункттерін жеке ғимараттарда (павильондар-дүкендер) немесе тұрмыстық қызмет көрсету кәсіпорындарының ғимараттарында жапсаржайларда жобалау қажет
9.8	|	Күл-қож қалдықтарына (КТҚ) арналған металл контейнерлер	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес абаттандырылған тұрғын үй қорында ҚТҚ жинау үшін контейнерлер қолданылады, жеке үй иеліктерінде қақпағы бар еркін конструкцияланған ыдыстарды пайдалануға жол беріледі
10	|	Ақпараттық коммуникация	|	
10.1	|	Пошта байланысы бөлімшесі	|	20-40 мың адамға 1 объект (операциялық зал, әкімшілік үй-жайлар, күтуге арналған зал, банкомат)
10.2	|	Тіркелген телефон желілері	|	Абоненттің нақты жабдығын коммутацияланатын жалпы пайдалану желісімен қосатын және телефон станциясының жабдығында бөлінген порты бар белсенді желі тіркелген телефон желісі болып табылады
10.3	|	Интернет желісіне кең жолақты қол жеткізу	|	"Байланыс қызметтерінің сапа көрсеткіштерін бекіту туралы" Қазақстан Республикасы Ақпарат және коммуникациялар министрінің 2017 жылғы 22 қарашадағы № 410бұйрығынасәйкес сымсыз технологиялар үшін ең төменгі сапа параметрлері белгіленген: 3G – кемінде 1 Мбит/с, 4G – кемінде 5 Мбит/с, сымды технологиялар үшін – тарифтік жоспарда, шартта белгіленген мәннің кемінде 70%
10.4	|	Ұялы байланыс (дауыс жеткізу)	|	Жылжымалы ұялы байланыс технологиясын пайдаланатын телефон байланысы желілерінің көрсетілетін қызметтері (дауысты жеткізу)
10.5	|	Ашық қол жетімді Wi-Fi аймағы*	|	PWLAN қол жеткізу нүктелері сымсыз жергілікті жалпы пайдалану желілеріне ("жедел нүктелер") қол жеткізуді қамтамасыз етеді. PWLAN желілері Wi-Fi ретінде танымал IEEE 802.11 стандартына негізделген, оның көмегімен пайдаланушылар сымсыз технологияны қолдана отырып, Интернетке қол жеткізе алады.Wi-Fi Интернетке тікелей қосылуды қамтамасыз етпейді, DSL, кабельдік модем, FTTH, WiMax, кең жолақты ұялы байланыс арқылы ғана кең жолақты қосылымды қайта бөледі
11	|	Тұрмыстық қызмет көрсету инфрақұрылымы	|	
11.1	|	Тұрмыстық қызмет көрсету кәсіпорындары* (кір жуу орындары, химиялық тазалау орындары, қоғамдық моншалар, қоғамдық дәретханалар)	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес киімді тігу, жөндеу және аяқ киімді жөндеу бойынша объектінің болуы анықталады (кемінде 2-3 жұмыс орны)
11.2	|	Сауда объектілері* (азық-түлік тауарларының дүкендері, өнеркәсіптік тауарлар дүкендері, көше саудасын жүргізуге арналған сауда павильондары, фудмаркеттер, қоғамдық тамақтану кәсіпорындары, аспаздық дүкендер)	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес азық-түлік тауарлары дүкендерінің жобалық қуаты - 1000 шаршы метр сауда алаңына сәйкес келеді.Өнеркәсіптік тауарлар дүкендері - 1800 шаршы метр сауда алаңы.Көше саудасын жүргізуге арналған сауда павильондары – қуатына байланысты емес.Фудмаркеттер - 1000 шаршы метр сауда алаңы.Қоғамдық тамақтану кәсіпорындары - 100 орын.Қоғамдық тамақтану кәсіпорындары - 100 орын.Аспаздық дүкендер - 60 шаршы метр сауда алаңы.
11.3	|	Мемлекеттік ветеринариялық ұйымдар*	|	"Ветеринария туралы" Қазақстан Республикасы Заңының 11-бабының4-тармағына, сондай-ақ бекітілген ветеринариялық-санитариялық нормалар мен санитариялық қағидаларға сәйкес ветеринариялық ұйымдардың болуы
12	|	Көрсетілетін қызметтер инфрақұрылымы	|	
12.1	|	"Азаматтарға арналған үкімет" мемлекеттік корпорациясы" КЕАҚ бөлімі	|	"Азаматтарға арналған үкімет" МК КЕАҚ болуы
12.2	|	Кәсіпкерлерді қолдау орталығы	|	Халықты КҚКО көрсетілетін қызметтерімен қамту
12.3	|	Банк бөлімшелері*	|	Банк бөлімшелері мен банкоматтардың болуы
12.4	|	Заң консультациялары/нотариус*	|	Жұмыс істейтін адвокаттардың, нотариустардың болуы

Ескертпе:

* ұсынылатын объектілер


	|	Елді мекендерге арналғанөңірлік стандарттар жүйесіне2-қосымша

Облыстық маңызы бар қалаларға арналған өңірлік стандарттар жүйесін әзірлеуде қолданылатын объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі

р/с№	|	Объектілер мен көрсетілетін қызметтердің (игіліктердің) атауы	|	Базалық қуаты
1	|	Білім беру	|	
1.1	|	Білім беру мектептері	|	Сәулет, қала құрылысы және құрылы саласындағы орталық уәкілетті органның бекітілген бұйрықтарына сәйкес халықтың оқушылар орындарына қажеттілігін есептеу "Қала құрылысы. Қалалық және ауылдық елді мекендерді жоспарлау және құрылыс жүргізу" ҚР ҚЕ 3.01-101-2013 В-қосымшасының (ақпараттық) В.1-кестесіне (Қазақстан Республикасы Ұлттық экономика министрлігінің Құрылыс, тұрғын үй-коммуналдық шаруашылық істері және жер ресурстарын басқару комитетінің 2014 жылғы 29 желтоқандағы № 156-НҚ бұйрығымен 2015 жылғы 1 шілдеден бастап бекітілген) және халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес қабылданады
1.2	|	Мектепке дейінгі білім беру мекемелері	|	Сәулет, қала құрылысы және құрылы саласындағы орталық уәкілетті органның бекітілген бұйрықтарына сәйкес халықтың оқушылар орындарына қажеттілігін есептеу "Қала құрылысы. Қалалық және ауылдық елді мекендерді жоспарлау және құрылыс жүргізу" ҚР ҚЕ 3.01-101-2013 В-қосымшасының (ақпараттық) В.1-кестесіне (Қазақстан Республикасы Ұлттық экономика министрлігінің Құрылыс, тұрғын үй-коммуналдық шаруашылық істері және жер ресурстарын басқару комитетінің 2014 жылғы 29 желтоқандағы№ 156-НҚ бұйрығымен 2015 жылғы 1 шілдеден бастап бекітілген) және халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес қабылданады
1.3	|	Әр түрлі жастағы балалардың бос уақытын өткізуге, дамуына және демалуына бағытталған қосымша білім беру ұйымдары*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес балаларды дамытуға арналған кружоктар мен секцияларға қолжетімділік қадамдық қажеттілікте қамтамасыз етіледі.
1.4	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру (ТжКБ) ұйымдары	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес ТжәнеКБ ұйымдарының жобалық қуаты - келесі дайындық бағыттары бойынша кемінде 300 орын: білім, медицина, өнер және мәдениет, сервис, экономика. Техникалық, аграрлық сала үшін - кемінде 350 орын
2	|	Денсаулық сақтау	|	
