
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» 2001 жылғы 23 қаңтардағы Қазақстан Республикасының Заңына сәйкес, облыстық мәслихат ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014 - 2016 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2013 жылғы 10 желтоқсандағы № 13/188 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2323 болып тіркелген, «Маңғыстау» газетінің 2013 жылдың 31 желтоқсандағы №№ 208-209 санында жарияланған) келесідей өзгерістер мен толықтырулар енгізілсін: 2014 - 2016 жылдарға арналған облыстық бюджет қосымшаға сәйкес, оның ішінде 2014 жылға, мынадай көлемдерде бекітілсін: «1) кірістер – 89 986 269 мың теңге, оның ішінде: салықтық түсімдер бойынша – 49 514 128 мың теңге; салықтық емес түсімдер бойынша – 2 983 494 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 15 000 мың теңге; трансферттер түсімдері бойынша – 37 473 647 мың теңге; 2) шығындар – 89 288 933 мың теңге; 3) таза бюджеттік несиелендіру – 4 187 100 мың теңге, оның ішінде: бюджеттік кредиттер – 4 187 100 мың теңге; бюджеттік кредиттерді өтеу – 152 788 мың теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 1 700 319 мың теңге, оның ішінде: қаржы активтерін сатып алу – 1 700 319 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге: 5) бюджет тапшылығы (профициті) – 5 190 082 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 5 190 082 мың теңге.». 2-тармақта: 1) тармақшада : «Бейнеу ауданына» «92,3» деген сандар «90,6» деген сандармен ауыстырылсын; «Қарақия ауданына» «41,4» деген сандар «50,1» деген сандармен ауыстырылсын; «Маңғыстау ауданына» «79,8» деген сандар «100» деген сандармен ауыстырылсын; «Түпқараған ауданына» «25» деген сандар «72» деген сандармен ауыстырылсын; «Мұнайлы ауданына» «100» деген сандар «90» деген санымен ауыстырылсын; «Ақтау қаласына» «23» деген сандар «23,2» деген сандармен ауыстырылсын; «Жаңаөзен қаласына» «60,3» деген сандар «52,6» деген сандармен ауыстырылсын; 2) тармақшада : «Қарақия ауданына» «0» деген сан «100» деген сандармен ауыстырылсын; «Түпқараған ауданына» «0» деген сан «100» деген сандармен ауыстырылсын; 3) тармақшада : «Қарақия ауданына» «0» деген сан «100» деген сандармен ауыстырылсын; «Түпқараған ауданына» «0» деген сан «100» деген сандармен ауыстырылсын; 5) тармақшада : «Бейнеу ауданына» «92,4» деген сандар «90,7» деген сандармен ауыстырылсын; «Қарақия ауданына» «41,4» деген сандар «50,1» деген сандармен ауыстырылсын; «Маңғыстау ауданына» «79,8» деген сандар «100» деген сандармен ауыстырылсын; «Түпқараған ауданына» «25» деген сандар «72» деген сандармен ауыстырылсын; «Мұнайлы ауданына» «100» деген сандар «90,1» деген санымен ауыстырылсын; «Ақтау қаласына» «23» деген сандар «23,3» деген сандармен ауыстырылсын; «Жаңаөзен қаласына» «60,4» деген сандар «52,6» деген сандармен ауыстырылсын; 3-тармақта : «4 300 203» деген сандар «4 693 348» деген сандармен ауыстырылсын; келесі мазмұндағы жолмен толықтырылсын: «Маңғыстау ауданына – 393 145 мың теңге»; 6-тармақ келесі мазмұндағы абзацпен толықтырылсын: «Агробизнес-2020» бағдарламасының аясында өңірлерде агроөнеркәсіп кешені субъектілерін қолдауға; 12-тармақта : «54 424» деген сандар «44 675» деген сандармен ауыстырылсын.». 2. Осы шешім 2014 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         М. Сарыев

Облыстық мәслихат хатшысы                                 Б. Жүсіпов

«КЕЛІСІЛДІ» «Маңғыстау облысының экономика және бюджеттік жоспарлау басқармасы» мемлекеттік мекемесінің басшысы Ж.Ұ. Ұланова 05 қыркүйек 2014 ж.

Облыстық мәслихаттың 2014 жылғы 5 қыркүйектегі № 19/292 шешіміне ҚОСЫМША

2014 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
	|		|	007	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1 088 079
	|		|	009	|		|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, ауылдық округтердің әкімдерін сайлауды қамтамасыз ету және өткізу	|	2 035
	|	257	|		|		|	Облыстың қаржы басқармасы	|	552 785
	|		|	001	|		|	Жергiлiктi бюджеттi атқару және коммуналдық меншiктi басқару саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	89 703
	|		|	009	|		|	Жекешелендiру, коммуналдық меншiктi басқару, жекешелендiруден кейiнгi қызмет және осыған байланысты дауларды реттеу	|	1 589
	|		|	010	|		|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	11 493
	|		|	013	|		|	Мемлекеттiк органның күрделi шығыстары	|	
	|		|	028	|		|	Коммуналдық меншікке мүлікті сатып алу	|	450 000
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	176 494
	|		|	001	|		|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту және облысты басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	110 010
	|		|	005	|		|	Мемлекеттiк органның күрделi шығыстары	|	549
	|		|	061	|		|	Бюджеттік инвестициялар мәселелері бойынша құжаттаманы сараптау және бағалау, бюджеттік инвестициялардың іске асырылуына бағалау жүргізу	|	65 935
	|	282	|		|		|	Облыстың тексеру комиссиясы	|	97 601
	|		|	001	|		|	Облыстың тексеру комиссиясының қызметiн қамтамасыз ету жөнiндегi қызметтер	|	96 601
	|		|	003	|		|	Мемлекеттiк органның күрделi шығыстары	|	1 000
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	50 000
	|		|	061	|		|	Мемлекеттiк органның объектiлерiн дамыту	|	50 000
02	|		|		|		|	Қорғаныс	|	809 840
	|	120	|		|		|	Облыс әкімінің аппараты	|	26 221
	|		|	010	|		|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	15 129
	|		|	011	|		|	Аумақтық қорғанысты даярлау және облыс ауқымдағы аумақтық қорғаныс	|	6 092
	|		|	012	|		|	Облыстық ауқымдағы жұмылдыру дайындығы және жұмылдыру	|	5 000
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	461 949
	|		|	002	|		|	Жұмылдыру дайындығы мен төтенше жағдайлар объектiлерiн дамыту	|	461 949
	|	287	|		|		|	Облыстық бюджеттен қаржыландырылатын табиғи және техногендік сипаттағы төтенше жағдайлар, азаматтық қорғаныс саласындағы уәкілетті органдардың аумақтық органы	|	321 670
	|		|	002	|		|	Аумақтық органның және ведомстволық бағынысты мемлекеттік мекемелерінің күрделі шығыстары	|	307 020
	|		|	003	|		|	Облыс ауқымындағы азаматтық қорғаныстың іс-шаралары	|	9 650
	|		|	004	|		|	Облыс ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	5 000
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқық, сот, қылмыстық-атқару қызметі	|	6 672 302
	|	252	|		|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	6 053 905
	|		|	001	|		|	Облыс аумағында қоғамдық тәртiптi және қауiпсiздiктi сақтауды қамтамасыз ету саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	4 173 129
	|		|	003	|		|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	2 000
	|		|	006	|		|	Мемлекеттiк органның күрделi шығыстары	|	1 673 072
	|		|	008	|		|	Автомобиль жолдарының қауіпсіздігін қамтамасыз ету	|	28 396
	|		|	013	|		|	Белгілі тұратын жері және құжаттары жоқ адамдарды орналастыру қызметтері	|	56 955
	|		|	014	|		|	Әкімшілік тәртіппен тұтқындалған адамдарды ұстауды ұйымдастыру	|	75 610
	|		|	015	|		|	Қызметтiк жануарларды ұстауды ұйымдастыру	|	44 743
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	618 397
	|		|	003	|		|	Ішкі істер органдарының объектілерін дамыту	|	46 639
	|		|	053	|		|	Қоғамдық тәртіп және қауіпсіздік объектілерін салу	|	571 758
04	|		|		|		|	Білім беру	|	13 648 591
	|	252	|		|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	94 803
	|		|	007	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	94 803
	|	253	|		|		|	Облыстың денсаулық сақтау басқармасы	|	133 381
	|		|	003	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	8 329
	|		|	043	|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру мекемелерінде мамандар даярлау	|	125 052
	|	261	|		|		|	Облыстың білім басқармасы	|	8 528 104
	|		|	001	|		|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	66 768
	|		|	003	|		|	Арнайы бiлiм беру оқу бағдарламалары бойынша жалпы бiлiм беру	|	679 694
	|		|	005	|		|	Облыстық мемлекеттiк бiлiм беру мекемелер үшiн оқулықтар мен оқу-әдiстемелiк кешендердi сатып алу және жеткiзу	|	24 257
	|		|	006	|		|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	337 405
	|		|	007	|		|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	294 031
	|		|	011	|		|	Балалар мен жеткіншектердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	89 602
	|		|	012	|		|	Дамуында проблемалары бар балалар мен жеткiншектердi оңалту және әлеуметтiк бейiмдеу	|	36 718
	|		|	024	|		|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	3 085 780
	|		|	027	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	2 979 743
	|		|	029	|		|	Әдістемелік жұмыс	|	143 514
	|		|	048	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне негiзгi орта және жалпы орта бiлiм беретiн мемлекеттiк мекемелердегi физика, химия, биология кабинеттерiн оқу жабдығымен жарақтандыруға берiлетiн ағымдағы нысаналы трансферттер	|	24 582
	|		|	061	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне үш деңгейлі жүйе бойынша біліктілігін арттырудан өткен мұғалімдерге еңбекақыны көтеруге берілетін ағымдағы нысаналы трансферттер	|	120 157
	|		|	067	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	645 853
	|	276	|		|		|	Облыстың балалар құқықтарын қорғау басқармасы	|	9 926
	|		|	001	|		|	Жергілікті деңгейде балалар құқықтарын қорғау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 926
	|	285	|		|		|	Облыстың дене шынықтыру және спорт басқармасы	|	650 698
	|		|	006	|		|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	650 698
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	4 231 679
	|		|	007	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттерiне бiлiм беру объектiлерiн салуға және реконструкциялауға берiлетiн нысаналы даму трансферттер	|	3 882 035
	|		|	037	|		|	Білім беру объектілерін салу және реконструкциялау	|	349 644
05	|		|		|		|	Денсаулық сақтау	|	16 777 385
	|	253	|		|		|	Облыстың денсаулық сақтау басқармасы	|	15 616 945
	|		|	001	|		|	Жергiлiктi деңгейде денсаулық сақтау саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	83 028
	|		|	005	|		|	Жергілікті денсаулық сақтау ұйымдары үшін қанды, оның құрамдарын және дәрілерді өндіру	|	215 998
	|		|	006	|		|	Ана мен баланы қорғау жөнiндегi қызметтер	|	75 928
	|		|	007	|		|	Салауатты өмір салтын насихаттау	|	124 540
	|		|	008	|		|	Қазақстан Республикасына ЖИТС алдын алу және оған қарсы күрес жөнiндегi iс-шараларды iске асыру	|	21 012
	|		|	009	|		|	Туберкулезден, жұқпалы аурулардан, жүйкесiнiң бұзылуынан және мiнез-құлқының бұзылуынан, оның iшiнде жүйкеге әсер ететiн заттарды қолдануға байланысты зардап шегетiн адамдарға медициналық көмек көрсету	|	2 410 322
	|		|	011	|		|	Республикалық бюджет қаражаты есебінен көрсетілетін және аудандық маңызы бар және ауылдың денсаулық сақтау субъектілері көрсететін медициналық көмекті қоспағанда, жедел медициналық көмек көрсету және санитариялық авиация	|	616 281
	|		|	013	|		|	Патологоанатомиялық союды жүргізу	|	22 004
	|		|	014	|		|	Халықтың жекелеген санаттарын амбулаторлық деңгейде дәрiлiк заттармен және мамандандырылған балалар және емдiк тамақ өнiмдерiмен қамтамасыз ету	|	475 544
	|		|	016	|		|	Азаматтарды елдi мекен шегiнен тыс жерлерде емделуге тегiн және жеңiлдетiлген жол жүрумен қамтамасыз ету	|	38 083
	|		|	017	|		|	Шолғыншы эпидемиологиялық қадағалау жүргізу үшін тест-жүйелерін сатып алу	|	1 072
	|		|	018	|		|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметi	|	29 854
	|		|	019	|		|	Туберкулезбен ауыратындарды туберкулез ауруларына қарсы препараттармен қамтамасыз ету	|	176 112
	|		|	020	|		|	Диабетпен ауыратын науқастарды диабетке қарсы препараттармен қамтамасыз ету	|	74 465
	|		|	021	|		|	Онкогемотологиялық ауруларды химиялық препараттармен қамтамасыз ету	|	122 872
	|		|	022	|		|	Созылмалы бүйрек функциясының жетіспеушілігі бар, аутоиммунды, орфандық аурулармен ауыратын, иммунитеті жеткіліксіз науқастарды, сондай-ақ бүйрегін транспланттаудан кейінгі науқастарды дәрілік заттармен қамтамасыз ету	|	80 890
	|		|	026	|		|	Гемофилиямен ауыратын науқастарды қанды ұюыту факторларымен қамтамасыз ету	|	359 052
	|		|	027	|		|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа иммундық биологиялық препараттарды орталықтандырылған сатып алу	|	770 136
	|		|	029	|		|	Облыстық арнайы медициналық жабдықтау базалары	|	26 947
	|		|	030	|		|	Мемлекеттік денсаулық сақтау органдарының күрделі шығыстары	|	2 088
	|		|	033	|		|	Денсаулық сақтаудың медициналық ұйымдарының күрделі шығыстары	|	1 643 836
	|		|	036	|		|	Жiтi миокард инфаркт сырқаттарын тромболитикалық препараттармен қамтамасыз ету	|	23 868
	|		|	038	|		|	Скринингтік зерттеулер тегін медициналық көмектің кепілдік берілген көлемі шеңберінде жүргізу	|	135 844
	|		|	039	|		|	Аудандық маңызы бар және ауыл денсаулық сақтау субъектілерінің медициналық көмекті және амбулаториялық-емханалық көмекті халыққа тегін медициналық көмектің кепілдік берілген көлемі шеңберінде көрсетуі	|	7 099 096
	|		|	045	|		|	Халықтың жекелеген санаттарын емдеудің амбулаториялық деңгейінде жеңілдікті жағдайда дәрілік заттармен қамтамасыз ету	|	191 497
	|		|	046	|		|	Ақысыз медициналық көмектiң кепiлдендiрiлген көлемi шеңберiнде онкологиялық аурулармен ауыратындарға медициналық көмек көрсету	|	796 576
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	1 160 440
	|		|	038	|		|	Денсаулық сақтау объектілерін салу және реконструкциялау	|	1 151 032
	|		|	083	|		|	Жұмыспен қамту 2020 жол картасы шеңберінде ауылдық елді мекендерде орналасқан дәрігерлік амбулаториялар және фельдшерлік акушерлік пункттер салу	|	9 408
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	1 928 977
	|	256	|		|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	1 414 849
	|		|	001	|		|	Жергiлiктi деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшiн әлеуметтiк бағдарламаларды iске асыру саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	103 862
	|		|	002	|		|	Жалпы үлгiдегi медициналық-әлеуметтiк мекемелерде (ұйымдарда) қарттар мен мүгедектерге арнаулы әлеуметтiк қызметтер көрсету	|	181 731
	|		|	003	|		|	Мүгедектерге әлеуметтік қолдау көрсету	|	130 228
	|		|	013	|		|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда) психоневрологиялық аурулармен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	263 876
	|		|	014	|		|	Оңалту орталықтарында қарттарға, мүгедектерге, оның iшiнде мүгедек балаларға арнаулы әлеуметтiк қызметтер көрсету	|	55 611
	|		|	015	|		|	Психоневрологиялық медициналық-әлеуметтiк мекемелерде (ұйымдарда) жүйкесi бұзылған мүгедек балалар үшiн арнаулы әлеуметтiк қызметтер көрсету	|	264 160
	|		|	017	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне арнаулы әлеуметтік қызметтер стандарттарын енгізуге берілетін ағымдағы нысаналы трансферттер	|	20 170
	|		|	018	|		|	Үкіметтік емес секторда мемлекеттік әлеуметтік тапсырысты орналастыру	|	15 981
	|		|	044	|		|	Жергілікті деңгейде көші-қон іс-шараларын іске асыру	|	73 823
	|		|	049	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік атаулы әлеуметтік көмек төлеуге берілетін ағымдағы нысаналы трансферттер	|	184 202
	|		|	050	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне 18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар төлеуге берілетін ағымдағы нысаналы трансферттер	|	3 569
	|		|	067	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	117 636
	|	261	|		|		|	Облыстың білім басқармасы	|	373 175
	|		|	015	|		|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	334 718
	|		|	037	|		|	Әлеуметтік сауықтандыру	|	38 457
	|	263	|		|		|	Облыстың ішкі саясат басқармасы	|	36 573
	|		|	077	|		|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	36 573
	|	268	|		|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	2 746
	|		|	045	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыруға берілетін ағымдағы нысаналы трансферттер	|	2 746
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	65 136
