РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы № 7-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихаттың 2017 жылғы 16 ақпандағы
№ 9-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде
№ 3319 болып тіркелген) сәйкес аудандық мәслихат
ШЕШІМ

ҚАБЫЛДАДЫ:


1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2016 жылғы 22 желтоқсандағы
№ 8-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде
№ 3262 болып тіркелген, 2017 жылдың 1 қаңтарда аудандық № 1-4 (6253-6256) "Мойынқұм таңы" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"6 529 540" деген сандары "6 579 942" деген сандарымен ауыстырылсын;


"5 179 540" деген сандары "5 229 942" деген сандарымен ауыстырылсын;



2) тармақшада :


"6 529 540" деген сандары "6 600 742" деген сандарымен ауыстырылсын;



5) тармақшада :


"-62 091" деген сандары "-82 891" деген сандарымен ауыстырылсын;



6) тармақшада :


"62 091" деген сандары "82 891" деген сандарымен ауыстырылсын;


"0" деген сандары "20 800" деген сандарымен ауыстырылсын.


Аталған шешімнің
1 ,
5 қосымшалары осы шешімнің
1 ,
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан бастап қолданылады.


Аудандық мәслихат сессиясының	|	Аудандық мәслихат
төрағасы:	|	хатшысы:
Е. Абасов	|	Ш. Исабеков




	|	Мойынқұм аудандық мәслихатының2017 жылғы6 наурыздағы№ 9-2 шешіміне 1 қосымша
	|	Мойынқұм аудандық мәслихатының2016 жылғы 22 желтоқсандағы№ 8-2 шешіміне 1 қосымша

Мойынқұм ауданының 2017 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы	|	
	|	Атауы
1	|	2	|	3	|	4	|	5
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	150000
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	150000
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	500000
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	500000
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	660
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	660
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3380
	|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	3380
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	253598
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	108402
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	108402
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	13921
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8421
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	1500
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	1500
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2500
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	43898
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	43898
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	30000
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	30000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	16993
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12840
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	303
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	3850
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	40384
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14758
	|		|	003	|	Жастар саясаты саласындағы іс-шараларды iске асыру	|	17103
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	8523
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	227834
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	27050
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15930
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	11120
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	47700
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	47700
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	35857
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18157
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2500
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	1500
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2000
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	2700
	|		|	010	|	Ауыл шаруалығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	9000
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	25997
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25997
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	91230
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	91230
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	82756
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	82756
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	12828
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	69928
12	|		|		|	Көлiк және коммуникация	|	462449
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	462449
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	432449
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдаларын субсидиялау	|	30000
13	|		|		|	Басқалар	|	57318
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл , ауылдық округ әкімінің аппараты	|	30318
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	30318
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	27000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	27000
15	|		|		|	Трансферттер	|	70800
	|	452	|		|	Аудандық (облыстық маңызы бар қаланың) қаржы бөлімі	|	70800
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	10209
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	50000
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттерінің сомасын қайтару	|	10591
	|		|		|	3. Таза бюджеттік кредиттеу	|	62091
	|		|		|	Бюджеттік кредиттер	|	85088
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	85088
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	85088
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	85088
5	|		|		|	Бюджеттік кредиттерді өтеу	|	22997
	|	01.	|		|	Бюджеттік кредиттерді өтеу	|	22997
	|		|	113	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	22997
	|		|		|	5. Бюджет тапшылығы	|	-82891
	|		|		|	6. Бюджет тапшылығын қаржыландыру	|	82891
7	|		|		|	Қарыздар түсімі	|	85088
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	85088
	|		|	2	|	Қарыз алу келісім-шарттары	|	85088
16	|		|		|	Қарыздарды өтеу	|	22997
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	22997
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	22997
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	20800
	|	01	|		|	Бюджет қаражаты қалдықтары	|	20800
	|		|	01	|	Бюджет қаражатының бос қалдықтары	|	20800


	|	Мойынқұм аудандық мәслихатының2017 жылғы6 наурыздағы№ 9-2 шешіміне 2 қосымша
	|	Мойынқұм аудандық мәслихатының2016 жылғы22 желтоқсандағы№ 8-2 шешіміне 5 қосымша

2017 жылға арналған кенттік, ауылдық (селолық) округтарының бюджеттік бағдарламалардың тізбесі

Мың теңге



№ р/с	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппаратының атауы	|	001 "Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер"	|	040 Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	022 Мемлекеттік органның күрделі шығыстары	|	009 "Елді мекен дердің санитариясы"
1	|	"Ұланбел ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	15378	|	1224	|	3600	|	
2	|	"Қарабөгет ауылдық округі әкімі аппараты коммуналдық мемлекеттік мекемесі	|	20566	|	1581	|	3550	|	
3	|	"Қылышбай ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	12664	|	1020	|	3550	|	
4	|	"Мойынқұм ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	26598	|	9180	|		|	250
5	|	"Жамбыл ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	13675	|	1326	|	3320	|	
6	|	"Қызылтал ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	14850	|	1326	|	3450	|	
7	|	"Бірлік ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	21024	|	3060	|	3050	|	
8	|	"Кеңес ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	17882	|	1836	|	3588	|	
9	|	"Биназар ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	15184	|	1530	|	3428	|	
10	|	"Хантау ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	15346	|	1275	|	3050	|	170
11	|	"Мирный ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	14848	|	816	|	3200	|	
12	|	"Ақсүйек ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	14767	|	1224	|	3727	|	
13	|	"Шығанақ ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	19743	|	2574	|	3050	|	120
14	|	"Мыңарал ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	16608	|	765	|	3550	|	120
15	|	"Ақбақай ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	13143	|	1020	|	3050	|	
16	|	"Қызылотау ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	13902	|	561	|	3050	|	
	|	Барлығы:	|	266178	|	30318	|	50213	|	660




