Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104 , 106 , 109 - баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабына сәйкес Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаты ШЕШТІ:

1. "2018-2020 жылдарға арналған Қызылжар аудандық бюджеті туралы" Солтүстік Қазақстан облысы Қызылжар аудандық мәслихаттың 2017 жылғы 22 желтоқсандағы № 22/1 шешіміне (2018 жылғы 19 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланды, нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4497 болып тіркелді) келесі өзгерістер мен толықтыру енгізілсін:

1 тармақ келесі редакцияда мазмұндалсын:

"1. Сәйкесінше 1, 2 және 3-қосымшаларға сәйкес 2018-2020 жылдарға, соның ішінде 2018 жылға арналған Қызылжар аудандық бюджет мынадай көлемдерде бекітілсін:

1) кірістер – 4 713 853 мың теңге, соның ішінде:

салықтық түсімдер – 749 182 мың теңге;

салықтық емес түсімдер – 13 081 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 25 677 мың теңге;

трансферттер түсімі – 3 925 913 мың теңге;

2) шығындар – 4 732 907,7 мың теңге;

3) таза бюджеттік кредиттеу – 83 451,5 мың теңге, соның ішінде:

бюджеттік кредиттер – 115 484,5 мың теңге;

бюджеттік кредиттерді өтеу – 32 033 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 мың теңге, соның ішінде:

қаржы активтерін сатып алу – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5) бюджет тапшылығы (профициті) – - 102 506,2 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 102 506,2 мың теңге:

қарыздар түсімі – 115 440 мың теңге;

қарыздарды өтеу – 115 440 мың теңге;
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	98 243
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	115 899
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	115 899
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	88 075
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	2 213
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	52 060
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	33 802
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	27 784
	|		|	001	|	Жергілікті деңгейде сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 784
2	|		|		|	Қорғаныс	|	15 252
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	15 252
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	6 460
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	8 326
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	466
4	|		|		|	Бiлiм беру	|	3 258 780
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	326 343
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	80 531
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	245 812
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	6 945
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	6 945
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 795 399
	|		|	003	|	Жалпы білім беру	|	2 748 036
	|		|	006	|	Балаларға қосымша білім беру	|	47 363
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	46 624
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	46 624
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	83 469
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 772
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	30 000
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынғы ақшалай қаражат төлемі	|	22 691
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	13 006
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	206 090
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	535
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	535
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	14 226
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	7 717
	|		|	031	|	Жетім балаларды және ата-аналарының қамқорынсыз қалған, отбасылық үлгідегі балалар үйлері мен асыраушы отбасыларындағы балаларды мемлекеттік қолдау	|	6 509
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	191 329
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	20 306
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	20 117
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 251
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	87 256
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	4 285
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	23 465
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25 474
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	410
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	8 765
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	10 733
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 051
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2 051
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	8 682
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	8 432
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	250
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	158 339
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	29 864
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	29 864
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	32 137
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	32 137
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	20 453
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 168
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	650
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	9 635
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	38 755
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	34 836
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	3 919
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	10 560
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	10 560
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	8 942
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 942
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	17 628
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 862
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	5 766
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	175 731
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	29 540
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	29 540
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	23 500
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 500
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	30 343
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16 706
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	350
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2 600
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	2 700
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	3 922
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	4 065
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	13 654
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 654
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	78 694
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	78 694
12	|		|		|	Көлік және коммуникация	|	80 573
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	80 573
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	79 573
	|		|	039	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	1 000
13	|		|		|	Басқалар	|	33 950
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	8 750
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 750
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9 300
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	9 300
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	15 900
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	15 900
15	|		|		|	Трансферттер	|	159 861
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	159 861
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	51 469
	|		|	038	|	Субвенциялар	|	107 442
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	950
	|		|		|	3) Таза бюджеттік кредиттеу	|	-32 033
	|		|		|	Бюджеттік кредиттер	|	0
Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Атауы	|	Сомасы, мың теңге
5	|		|		|	Бюджеттік кредиттерді өтеу	|	32 033
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	32 033
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	32 033
	|		|		|	4) Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Атауы	|	Сомасы, мың теңге
6	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	5) Бюджет тапшылығы (профициті)	|	32 033
	|		|		|	6) Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	-32 033
7	|		|		|	Қарыздар түсімдері	|	0
Функционалдық топ	|	Атауы	|	Сомасы, мың теңге
	|	Әкiмшi
	|		|	Бағдарлама
16	|		|		|	Қарыздарды өтеу	|	32 033
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	32 033
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	32 033
Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Атауы	|	Сомасы, мың теңге
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	0


	|	Аудандық мәслихат сессиясының 2018 жылғы 28 наурыздағы № 25/8 шешіміне 3 қосымша
	|	Аудандық мәслихат сессиясының2017 жылғы 22 желтоқсандағы№ 22/1 шешіміне 4 қосымша

2018 жылға арналған Қызылжар ауданының ауылдық округтерінің бюджеттік бағдарламалары

Функционалдық топ	|	Барлығы
	|	Әкiмшi
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3	|	4	|	
	|		|		|	Барлығы	|	172 423,5
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	116 221,5
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	116 221,5
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	112 792,5
	|		|	022	|	Мемлекеттік органдардың күрделі шығыстары	|	3 429
4	|		|		|	Бiлiм беру	|	7 135
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	7 135
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	7 135
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	10 733
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10 733
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2 051
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	8 432
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	250
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	29 034
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	29 034
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	29 034
13	|		|		|	Басқалар	|	9 300,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9 300,0
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	9 300,0

Кестенің жалғасы


соның iшiнде
Асаново	|	Березов	|	Бугровое	|	Вагулино	|	Виноградов
5
12 328,6	|	24 136,9	|	12 387,4	|	25 885,0	|	12 738,0
10 824	|	15 367	|	10 029	|	11 329	|	11 242
10 824	|	15 367	|	10 029	|	11 329	|	11 242
10 824	|	14 367	|	10 029	|	11 129	|	10 042
	|	1 000	|		|	200	|	1 200
0	|	2 089	|	663	|	1 986	|	0
0	|	2 089	|	663	|	1 986	|	0
	|	2 089	|	663	|	1 986	|	
1 012	|	2 652	|	437	|	1 388	|	1 246
1 012	|	2 652	|	437	|	1 388	|	1 246
	|	1 391	|		|	403	|	257
1 012	|	1 261	|	437	|	985	|	989
	|		|		|		|	
0	|	2 968	|	984	|	10 222	|	0
0	|	2 968	|	984	|	10 222	|	0
	|	2 968	|	984	|	10 222	|	
492,6	|	1 060,9	|	274,4	|	960,0	|	250,0
492,6	|	1 060,9	|	274,4	|	960,0	|	250,0
492,6	|	1 060,9	|	274,4	|	960,0	|	250,0

Кестенің жалғасы



Лесной	|	Налобино	|	Новоникольск	|	Рассвет	|	Светлопольск
5
15 364,0	|	15 311,1	|	17 820,0	|	20 069,0	|	16 383,5
8 432	|	12 289	|	13 183	|	12 915	|	10 611,5
8 432	|	12 289	|	13 183	|	12 915	|	10 611,5
8 403	|	11 289	|	13 183	|	12 915	|	10 611,5
29	|	1 000	|		|		|	
0	|	0	|	636	|	400	|	1 361
0	|	0	|	636	|	400	|	1 361
	|		|	636	|	400	|	1 361
781	|	603	|	400	|	1 281	|	933
781	|	603	|	400	|	1 281	|	933
	|		|		|		|	
781	|	603	|	400	|	1 031	|	933
	|		|		|	250	|	
5 688	|	0	|	3 351	|	4 243	|	1 578
5 688	|	0	|	3 351	|	4 243	|	1 578
5 688	|		|	3 351	|	4 243	|	1 578
463,0	|	2 419,1	|	250,0	|	1 230,0	|	1 900,0
463,0	|	2 419,1	|	250,0	|	1 230,0	|	1 900,0
463,0	|	2 419,1	|	250,0	|	1 230,0	|	1 900,0


	|	Аудандық мәслихат сессиясының 2018 жылғы 28 наурыздағы № 25/8 шешіміне 4 қосымша
	|	Аудандық мәслихат сессиясының2017 жылғы 22 желтоқсандағы№ 22/1 шешіміне 9 қосымша

Бюджеттік қаражаттың бос қалдықтары есебінен 2018 жылға арналған аудан бюджетінің шығыстарын нақтылау
Кірісті көбейту:


	|	мың теңге



Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Ерекшелігі	|	Атауы	|	Сомасы
8	|		|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	19 099,2
	|	01	|		|		|	Бюджет қаражаты қалдықтары	|	19 099,2
	|		|	1	|		|	Бюджет қаражатының бос қалдықтары	|	19 099,2
	|		|		|	01	|	Бюджет қаражатының бос қалдықтары	|	19 099,2
Барлығы:	|		|	19 099,2

Шығынды көбейту:


Функционалдық топ	|	Әкімші	|	Бағдарлама	|	Кіші бағдарлама	|	Атауы	|	Сомасы
1	|	112	|		|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	99
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	99
	|	122	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	6 000,0
	|		|	001	|		|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	5 000,0
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	1 000,0
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	545,5
	|		|	001	|		|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	116,5
	|		|	022	|		|	Мемлекеттік органның күрделі шығыстары	|	429
	|	495	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 175,9
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	300,0
	|		|	113	|		|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	1 875,9
4	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	190
	|		|	005	|		|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	190
	|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	6 664
	|		|	003	|		|	Жалпы білім беру	|	6 664
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	6 664
	|	465	|		|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	1 000
	|		|	017	|		|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	1 000
6	|	451	|		|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	180
	|		|	001	|		|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	180
8	|	455	|		|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	2 078
	|		|	003	|		|	Мәдени-демалыс жұмысын қолдау	|	950
	|		|	006	|		|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	800
	|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	328
10	|	459	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	44,5
	|		|	018	|		|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	44,5
	|		|		|	015	|	Жергілікті бюджет қаражаты есебінен	|	44,5
15	|	459	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	122,3
	|		|	006	|		|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	122,3
Барлығы:	|		|	19 099,2



