
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 , 109 бабтарына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес, Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014-2016 жылдарға арналған аудандық бюджет туралы» Т. Рысқұлов аудандық мәслихатының 2013 жылдың 25 желтоқсандағы № 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2094 болып тіркелген, 2014 жылдың 17 қаңтардағы № 5 «Құлан таңы» газетінде жарияланған») келесі өзгерістер енгізілсін: 1 тармақта : 2) тармақшада : «6 907 973» сандары «6 930 361» сандарымен ауыстырылсын; 5) тармақшада : «8 837» сандары «-13 551» сандарымен ауыстырылсын; 6) тармақшада :

«-8 837» сандары «13 551» сандарымен ауыстырылсын; «Бюджет қаражатының пайдаланылатын қалдықтары» жолындағы «0» саны «22 388» сандарымен ауыстырылсын; 4 тармақта : «2 500» сандары «6 355» сандарымен ауыстырылсын. Аталған шешімнің 1 , 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін. 3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2014 жылдың 1 қаңтарынан қолданысқа енгізіледі. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы Ш. Мырзалиев                               Б. Шамаев

Т.Рысқұлов аудандық мәслихаттың 2014 жылғы 28 наурыздағы № 23-15 шешіміне 1 қосымша

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 21-4 шешіміне 1 қосымша

2014 жылға арналған бюджет

(мың теңге)


Санаты	|		|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1854
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	7232
	|		|	1	|	Жерді сату	|	6000
	|		|	2	|	Материалдық емес активтерді сату	|	1232
4	|		|		|	Трансферттердің түсімдері	|	4744974
	|	01	|		|	Төмен тұрған мемлекеттік басқару органдарынан алынатын трансферттер	|	0
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	4744974
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	4744974





	|	Шығыстар атауы	|	
	|		|	Функционалдық топ
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	II. ШЫҒЫНДАР	|	6930361
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	337380
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	15489
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	14989
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	500
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	80599
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	59963
	|		|	002	|	Ақпараттық жүйелер құру	|	3636
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	17000
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	205610
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	202547
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3063
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	18885
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15791
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1731
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	300
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	1000
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	63
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	15007
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14407
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	600
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1790
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	1790
02	|		|		|	Қорғаныс	|	2585
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2585
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	1085
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	1000
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	500
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	6250
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6250
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	6250
04	|		|		|	Білім беру	|	4131521
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	398951
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	217223
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру	|	181728
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	12883
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	12883
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3149827
	|		|	003	|	Жалпы білім беру	|	3025598
	|		|	006	|	Балаларға қосымша білім беру	|	124229
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	201149
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18142
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	22225
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	58534
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	14935
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	87313
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	368711
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	368711
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	361547
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	257246
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	48778
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	22600
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	8500
	|		|	006	|	Тұрғын үйге көмек көрсету	|	9000
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	21587
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4800
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	22242
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	110500
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	8239
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	1000
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	102523
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30524
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1200
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	1975
	|		|	025	|	"Өрлеу" жобасы бойынша келісілген қаржылай көмекті енгізу	|	68824
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1778
	|		|	050	|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	1778
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	799844
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	44132
	|		|	024	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	44132
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	800
	|		|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	800
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	37271
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	37271
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	349755
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	15000
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	329199
	|		|	074	|	Жұмыспен қамту 2020 жол картасының екінші бағыты шеңберінде жетіспейтін инженерлік-коммуникациялық инфрақұрылымды дамыту мен жайғастыру	|	5556
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	890
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	890
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	15775
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	4003
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	8572
	|		|	028	|	Коммуналдық шаруашылығын дамыту	|	3200
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	282664
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	282664
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	44666
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	26217
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	6069
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	12380
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	23891
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	23756
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	135
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	272410
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	144470
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	106317
	|		|	005	|	Зоопарктер мен дендропарктердің жұмыс істеуін қамтамасыз ету	|	38153
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	277
	|		|	011	|	Мәдениет объектілерін дамыту	|	277
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	12514
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7764
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1600
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	3150
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	60035
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	59310
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	725
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	18245
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	18245
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	10785
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6635
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	4150
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	26084
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10889
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	14825
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	370
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	145767
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	19768
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11970
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	385
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	7413
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	23271
	|		|	001	|	Жергілікте деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7396
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	1422
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2273
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1536
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	7490
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	3154
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	8728
	|		|	001	|	Аудан (облыстық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7182
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	1386
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	160
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	94000
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	94000
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	77713
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	77713
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	19657
	|		|	013	|	Аудан аумағында қала құрлысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	58056
12	|		|		|	Көлік және коммуникация	|	299237
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	299237
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	17264
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	281973
13	|		|		|	Басқалар	|	481022
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	2772
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	2772
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	61800
	|		|	040	|	«Өңірлерді дамыту» бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	61800
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	6355
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	6355
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	404148
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8624
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	90
	|		|	043	|	"Өңірлерді дамыту" бағдарламасы шеңберінде инженерлік инфрақұрылымын дамыту	|	395434
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	5947
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5947
14	|		|		|	Борышқа қызмет көрсету	|	0
15	|		|		|	Трансферттер	|	15085
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	15085
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	15085
	|		|		|	IІІ. Таза бюджетті кредиттеу	|	-8837
5	|		|		|	Бюджеттік кредиттер	|	0





Санаты	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	8837
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	8837
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	8837
	|		|	2	|	Пайдаланылмаған бюджеттік кредиттердің сомаларын қайтару	|	0





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІV. Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0





Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0





Фукционалдық топ               Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-13551
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	13551





Санаты	|	Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	0
