РҚАО-ның ескертпесі! Шешім 01.01.2016 ж. бастап қолданысқа енгізіледі!

2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 104-бабының 5-тармағына , 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Астана қаласының мәслихаты ШЕШТІ:

1. "Астана қаласының 2016-2018 жылдарға арналған бюджеті туралы" Астана қаласы мәслихатының 2015 жылғы 11 желтоқсандағы № 428/61-V (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2016 жылдың 12 қаңтарында № 990 тіркелген, 2016 жылдың 16 қаңтарында "Астана ақшамы" газетінің № 5 нөмірінде және "Вечерняя Астана" газетінің № 5 нөмірінде жарияланған) шешіміне келесі өзгерістер мен толықтыру енгізілсін:

1-тармақта:

1) тармақшадағы "296 261 237" деген сандар "308 734 453" деген сандармен ауыстырылсын;

"174 035 434" деген сандар "178 757 467" деген сандармен ауыстырылсын;

"2 458 357" деген сандар "3 080 661" деген сандармен ауыстырылсын;

"3 294 939" деген сандар "2 644 939" деген сандармен ауыстырылсын;

"116 472 507" деген сандар "124 251 386" деген сандармен ауыстырылсын;

2) тармақшадағы "292 061 328" деген сандар "313 465 311,7" деген сандармен ауыстырылсын;

4) тармақшадағы "386 426" деген сандар "4 041 890" деген сандармен ауыстырылсын, оның ішінде:

қаржы активтерiн сатып алу "386 426" деген сандар "4 041 890" деген сандармен ауыстырылсын;

5) тармақшадағы "(-13 030 207)" деген сандар "(-28 532 748,7)" деген сандармен ауыстырылсын;

6) тармақшадағы "13 030 207" деген сандар "28 532 748,7" деген сандармен ауыстырылсын;

7) тармақшадағы "17 792 219" деген сандар "22 408 529" деген сандармен ауыстырылсын;

1-тармақ келесі мазмұндағы "Бюджет қаражатының пайдаланылатын қалдықтары - 9 286 415,7 мың теңге" деген 9) тармақшамен толықтырылсын;

6-тармақта : "837 383" деген сандар "2 507 823" деген сандармен ауыстырылсын.

Аталған шешімге 1 , 4 , 6 , 9 , 12-қосымшалар осы шешімге 1 , 2 , 3 , 4 , 5-қосымшаларға сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Астана қаласы мәслихаты	|	
сессиясының төрағасы	|	Б. Солсанов
Астана қаласы	|	
мәслихатының хатшысы	|	С. Есілов

"КЕЛІСІЛДІ"

"Астана қаласының Экономика

және бюджеттік жоспарлау

басқармасы" (ЭжБЖБ) мемлекеттік

мекемесі басшысының міндетін

атқарушы



17.03.2016 ж.






	|	Астана қаласы мәслихатының2016 жылғы 17 наурыздағы№ 471/65-V шешіміне1-қосымша
	|	Астана қаласы мәслихатының2015 жылғы 11 желтоқсандағы№ 428/61-V шешіміне1-қосымша

Астана қаласының 2016 жылға арналған бюджеті

Санаты	|	Сомасы мың теңге
	|		|	004	|	Астана қаласында нашақорлықтың және есірткі бизнесінің алдын алу жөніндегі қызметтер	|	15 000,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	1 653 215,0
	|		|	012	|	Белгілі тұратын жері және құжаттары жоқ адамдарды орналастыру қызметтері	|	65 624,0
	|		|	013	|	Әкімшілік тәртіппен тұтқындалған адамдарды ұстауды ұйымдастыру	|	31 262,0
3	|	384	|		|	Республикалық маңызы бар қаланың, астананың жолаушылар көлігі басқармасы	|	1 884 889,0
3	|	368	|	004	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	1 884 889,0
3	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	200 179,0
3	|	373	|	004	|	Ішкі істер органдарының объектілерін дамыту	|	200 179,0
04	|		|		|	Бiлiм беру	|	47 722 049,7
4	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	7 429 715,0
4	|	123	|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	2 855 287,0
	|		|	041	|	Мектепке дейiнгi бiлiм беру ұйымдарында мемлекеттiк бiлiм беру тапсырысын iске асыруға	|	4 574 428,0
	|	352	|		|	Республикалық маңызы бар қаланың, астананың бюджетінен қаржыландырылатын атқарушы ішкі істер органы	|	13 776,0
	|		|	006	|	Кадрлардың біліктілігін арттыру және қайта даярлау	|	13 776,0
	|	353	|		|	Республикалық маңызы бар қаланың, астананың денсаулық сақтау басқармасы	|	611 100,0
	|		|	003	|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	208 432,0
	|		|	043	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	314 478,0
	|		|	044	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру бағдарламалары бойынша оқитындарға әлеуметтік қолдау көрсету	|	88 190,0
	|	360	|		|	Республикалық маңызы бар қаланың, астананың білім басқармасы	|	32 470 162,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	191 351,0
	|		|	003	|	Жалпы білім беру	|	23 014 860,0
	|		|	004	|	Арнаулы бiлiм беру бағдарламалары бойынша жалпы бiлiм беру	|	293 414,0
	|		|	005	|	Мамандандырылған бiлiм беру ұйымдарында дарынды балаларға жалпы бiлiм беру	|	827 436,0
	|		|	006	|	Республикалық маңызы бар қаланың, астананың мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	3 290,0
	|		|	007	|	Республикалық маңызы бар қаланың, астананың мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	1 196 405,0
	|		|	008	|	Балаларға қосымша білім беру	|	1 754 861,0
	|		|	009	|	Республикалық маңызы бар қала, астана ауқымындағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	46 358,0
	|		|	011	|	Мемлекеттік органның күрделі шығыстары	|	1 500,0
	|		|	013	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	50 427,0
	|		|	014	|	Дамуында проблемалары бар балалар мен жасөспірімдердің оңалту және әлеуметтік бейімдеу	|	120 377,0
	|		|	019	|	Республикалық маңызы бар қаланың, астананың мемлекеттік білім беру мекемелеріне жұмыстағы жоғары көрсеткіштері үшін гранттар беру	|	23 877,0
	|		|	021	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	148 064,0
	|		|	024	|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	4 511 756,0
	|		|	027	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	5 106,0
	|		|	029	|	Әдістемелік жұмыс	|	90 904,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	187 113,0
	|		|	068	|	Халықтың компьютерлік сауаттылығын арттыруды қамтамасыз ету	|	3 063,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	5 845 463,7
	|		|	028	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	5 033 931,0
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	811 532,7
	|	381	|		|	Республикалық маңызы бар қаланың, астананың дене шынықтыру және спорт басқармасы	|	1 351 833,0
	|		|	006	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	1 351 833,0
05	|		|		|	Денсаулық сақтау	|	38 565 393,0
	|	353	|		|	Республикалық маңызы бар қаланың, астананың денсаулық сақтау басқармасы	|	35 911 766,0
	|		|	001	|	Жергілікті денгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	145 000,0
	|		|	004	|	Республикалық бюджет қаражаты есебінен көрсетілетін медициналық көмекті қоспағанда, бастапқы медициналық-санитариялық көмек және медициналық ұйымдар мамандарын жіберу бойынша денсаулық сақтау субъектілерінің стационарлық және стационарды алмастыратын медициналық көмек көрсетуі	|	196 808,0
	|		|	005	|	Жергілікті денсаулық сақтау ұйымдары үшін қанды, оның құрамдауыштары мен препараттарын өндіру	|	935 376,0
	|		|	006	|	Ана мен баланы қорғау бойынша қызмет көрсету	|	315 531,0
	|		|	007	|	Салауатты өмір салтын насихаттау	|	181 127,0
	|		|	008	|	Қазақстан Республикасында ЖИТС-тің алдын алу және оған қарсы күрес жөніндегі іс-шараларды іске асыру	|	429 521,0
	|		|	009	|	Туберкулез, жұқпалы аурулар, психикалық күйзеліс және мінез-құлқының бұзылуынан, оның ішінде психикаға белсенді әсер ететін заттарды қолдануға байланысты, зардап шегетін адамдарға медициналық көмек көрсету	|	4 975 034,0
	|		|	011	|	Республикалық бюджет қаражаты есебінен көрсетілетін денсаулық сақтау субъектілері көрсететін медициналық көмекті қоспағанда, жедел медициналық көмек көрсету және санитариялық авиация	|	3 493 197,0
	|		|	013	|	Патологоанатомиялық ашып тексеруді жүргізу	|	237 139,0
	|		|	014	|	Халықтың жекелеген санаттарын амбулаториялық деңгейде дәрілік заттармен және балаларға арналған және емдік тағамдардың арнаулы өнімдерімен қамтамасыз ету	|	2 259 713,0
	|		|	016	|	Азаматтарды елді мекеннен тыс жерлерде емделу үшін тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	2 892,0
	|		|	017	|	Шолғыншы эпидемиологиялық қадағалау жүргізу үшін тест-жүйелерін сатып алу	|	1 343,0
	|		|	018	|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметтер	|	84 140,0
	|		|	019	|	Туберкулезбен ауыратын науқастарды туберкулезге қарсы препараттармен қамтамасыз ету	|	292 891,0
	|		|	020	|	Диабетпен ауыратын науқастарды диабетке қарсы препараттармен қамтамасыз ету	|	582 364,0
	|		|	021	|	Онкогематологиялық науқастарды химия препараттарымен қамтамасыз ету	|	296 957,0
	|		|	022	|	Созылмалы бүйрек функциясының жетіспеушілігі бар, аутоиммунды, орфандық аурулармен ауыратын, иммунитеті жеткіліксіз науқастарды, сондай-ақ ағзаларды транспланттаудан кейінгі науқастарды дәрілік заттармен қамтамасыз ету	|	654 729,0
	|		|	026	|	Гемофилиямен ауыратын науқастарды қанды ұйыту факторларымен қамтамасыз ету	|	391 356,0
	|		|	027	|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа медициналық иммундық биологиялық препараттарды орталықтандырылған сатып алу және сақтау	|	1 729 855,0
	|		|	028	|	Жаңадан iске қосылатын денсаулық сақтау объектiлерiн күтіп-ұстау	|	1 168 365,0
	|		|	029	|	Республикалық маңызы бар қаланың, астананың арнайы медициналық жабдықтау базалары	|	85 668,0
	|		|	030	|	Мемлекеттік органдардың күрделі шығыстары	|	800,0
	|		|	033	|	Медициналық денсаулық сақтау ұйымдарының күрделі шығыстары	|	1 108 352,0
	|		|	036	|	Жіті миокард инфаркті бар науқастарды тромболитикалық препараттармен қамтамасыз ету	|	33 185,0
	|		|	038	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде скринингтік зерттеулер жүргізу	|	175 656,0
	|		|	039	|	Аудандық маңызы бар және ауыл денсаулық сақтау субъектілерінің медициналық көмекті және амбулаториялық-емханалық көмекті халыққа тегін медициналық көмектің кепілдік берілген көлемі шеңберінде көрсетуі	|	11 194 424,0
	|		|	040	|	Денсаулық сақтау саласындағы ақпараттық жүйелердің жұмыс істеуін қамтамасыз ету	|	300 000,0
	|		|	045	|	Азаматтардың жекелеген санаттарын дәрілік заттармен амбулаториялық емдеу деңгейінде жеңілдетілген жағдайда қамтамасыз ету	|	782 063,0
	|		|	046	|	Онкологиялық науқастарға тегін медициналық көмектің кепілдік берілген көлемі шеңберінде медициналық көмек көрсету	|	3 858 280,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	2 653 627,0
	|		|	038	|	Денсаулық сақтау объектiлерiн салу және реконструкциялау	|	2 653 627,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	9 552 339,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	34 942,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	34 942,0
	|	360	|		|	Республикалық маңызы бар қаланың, астананың білім басқармасы	|	1 089 488,0
	|		|	016	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтiк қамсыздандыру	|	604 432,0
	|		|	017	|	Білім беру ұйымдарының күндізгі оқу нысанының оқушылары мен тәрбиеленушілерін әлеуметтік қолдау	|	437 411,0
	|		|	037	|	Әлеуметтік сауықтандыру	|	47 645,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	701 000,0
	|		|	039	|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау	|	701 000,0
	|	395	|		|	Республикалық маңызы бар қаланың, астананың жұмыспен қамту, еңбек және әлеуметтік қорғау басқармасы	|	7 726 909,0
	|		|	001	|	Жергілікті деңгейде халық үшін облыстың жұмыспен қамтуды қамтамасыз ету және әлеуметтік бағдарламаларды іске асыру, еңбек қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	264 012,0
	|		|	002	|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	502 157,0
	|		|	003	|	Жұмыспен қамту бағдарламасы	|	598 047,0
	|		|	004	|	Мемлекеттік атаулы әлеуметтік көмек	|	56 914,0
	|		|	007	|	Тұрғын үйге көмек көрсету	|	84 572,0
	|		|	008	|	Жергілікті өкілді органдардың шешімі бойынша азаматтардың жекелеген санаттарына әлеуметтік көмек	|	2 841 279,0
	|		|	009	|	Мүгедектерді әлеуметтік қолдау	|	418 278,0
	|		|	012	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	42 130,0
	|		|	013	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	5 422,0
	|		|	015	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету, жүріп-тұруы қиын бірінші топтағы мүгедектер үшін жеке көмекшінің және естуі боынша мүгедектер үшін ымдау тілі маманының әлеуметтік қызметтерін көрсету	|	637 818,0
	|		|	016	|	Белгілі бір тұрғылықты жері жоқ адамдарды әлеуметтік бейімдеу	|	150 838,0
	|		|	018	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	177 675,0
	|		|	019	|	Үкіметтік емес ұйымдарға мемлекеттік әлеуметтік тапсырысты орналастыру	|	160 640,0
	|		|	020	|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық аурулармен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	488 643,0
