РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6 бабына сәйкес және "2016-2018 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2015 жылғы 14 желтоқсандағы
№ 43-3 шешіміне өзгерістер мен толықтыру енгізу туралы" Жамбыл облыстық мәслихатының 2016 жылғы 24 ақпандағы №46-5 шешімі (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2952 болып тіркелген) негізінде, аудандық мәслихат
Шешім ҚАБЫЛДАДЫ
:


1. "2016 - 2018 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2015 жылғы 25 желтоқсандағы
№ 56-3 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2888 болып тіркелген, 2016 жылғы 13 қаңтардағы № 3-4 аудандық "Сарысу" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшадағы :


"7 195 370" сандары " 7 267 942" сандарымен ауыстырылсын;


"6 600 370" сандары "6 672 942" сандарымен ауыстырылсын;



2) тармақшадағы :


"7 195 370" сандары "7 279 360" сандарымен ауыстырылсын;



5) тармақшадағы :


"-33 146" сандары "-44 564" сандарымен ауыстырылсын;



6) тармақшадағы :


"33 146" сандары "44 564" сандарымен ауыстырылсын;


"0" сандары "11 418" сандарымен ауыстырылсын.


Аталған шешімнің
1 және
5 қосымшалары осы шешімнің
1 және
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың ауданның әлеуметтік-экономикалық дамуы, қаржы және бюджет, қоршаған ортаны қорғау және табиғатты пайдалану, әкімшілік-аумақтық құрылысы, кәсіпкерлік және ауыл шаруашылық мәселелері жөніндегі тұрақты комиссиясына жүктелсін.


3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2016 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихатсессиясының төрағасы	|	Б.Садуақасов
Аудандық мәслихат хатшысыныңміндетін атқарушы	|	Р.Мұханов




	|	Сарысу аудандық мәслихатының2016 жылғы 10 наурыздағы№ 60-4 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2015 жылғы 25 желтоқсандағы№ 56-3 шешіміне 1 қосымша

2016 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	12342
	|		|	1	|	Жерді сату	|	10498
	|		|	2	|	Материалдық емес активтерді сату	|	1844
4	|		|		|	Трансферттердің түсімдері	|	6672942
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	6672942
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	6672942





Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІІ.ШЫҒЫНДАР	|	7279360
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	392268
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	18963
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	18185
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	778
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	101296
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	97395
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3901
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық  округ әкімінің аппараты	|	207000
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	202644
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	4356
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	20462
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және  коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17179
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1364
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару,  жекешелендіруден кейінгі қызмет және осыған байланысты дауларды  реттеу	|	1500
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	419
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	15517
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14888
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	629
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	19886
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16936
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	2800
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	9144
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7614
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1180
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	350
02	|		|		|	Қорғаныс	|	36157
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2341
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2341
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	33816
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	31316
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс шаралар	|	2500
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	5000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5000
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	5000
04	|		|		|	Бiлiм беру	|	4565386
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	485016
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	212203
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	272813
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	402090
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	402090
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық  округ әкімінің аппараты	|	3108
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3108
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3247444
	|		|	003	|	Жалпы білім беру	|	2866170
	|		|	006	|	Балаларға қосымша білім беру	|	381274
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	184761
	|		|	017	|	Балалар мен жасөспірімдерге  спорт бойынша қосымша білім беру	|	184761
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	100104
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	100104
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	142863
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13456
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	45000
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	2000
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға)  ай сайынғаақшалай қаражат төлемі	|	14806
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	319
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	16142
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	51140
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	423752
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	162668
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	2233
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	116413
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	44022
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1927
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	1927
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	222351
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	109010
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	8780
	|		|	006	|	Тұрғын үйге көмек көрсету	|	27178
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	11706
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	5090
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	35023
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	24394
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	1170
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2700
	|		|	008	|	Жергілікті өкілді органдардың шешімі бойынша білім беру ұйымдарының күндізгі оқу нысанында оқитындар мен тәрбиеленушілерді қоғамдық көлікте (таксиден басқа) жеңілдікпен жол жүру түрінде әлеуметтік қолдау	|	2700
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	32560
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30185
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1715
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	660
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1546
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	1546
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	996601
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	0
	|		|	024	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	7520
	|		|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	7520
	|		|	004	|	Азаматтардың жекелген санаттарын тұрғын үймен қамтамасыз ету	|	0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	53855
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	53855
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	202715
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	202715
	|	479	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы бөлімі	|	10132
	|		|	001	|	Жергілікті деңгейде тұрғын үй қоры саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9982
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2253
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2253
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	169670
	|		|	011	|	Шағын қалаларды жылумен жабдықтауды үздіксіз қамтамасыз ету	|	156260
	|		|	012	|	Сумен жабдықтау және су бұру жүйесiнiң жұмыс істеуі	|	13410
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	453697
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	1597
	|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	430566
	|		|	007	|	Қаланы және елді мекендерді абаттандыруды дамыту	|	20000
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	1534
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық  округ әкімінің аппараты	|	53151
	|		|	008	|	Елдi мекендердегі көшелерді жарықтандыру	|	17862
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	35289
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	43608
	|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	18608
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	25000
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	356988
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	147817
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	147817
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) Дене шынықтыру және спорт бөлімі	|	21129
	|		|	001	|	Жергілікті деңгейде  дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7479
	|		|	004	|	Мемлекеттiк органның күрделi шығыстары	|	150
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық)  деңгейде спорттық жарыстар өткiзу	|	5000
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала)  құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	7000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	1500
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	4371
	|		|	008	|	Cпорт объектілерін дамыту	|	4371
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	97626
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	97126
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	500
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	29265
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	29265
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	19923
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8563
	|		|	010	|	Мемлекеттiк органның күрделi шығыстары	|	150
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	11210
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	36857
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17796
	|		|	003	|	Жастар саясаты саласында іс-шараларды iске асыру	|	17586
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	275
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	1200
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	142565
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	26339
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы  саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13098
	|		|	006	|	Мемлекеттiк органның күрделi шығыстары	|	396
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	12845
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	33845
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12962
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	400
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	6390
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	5692
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1500
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	5901
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	1000
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	17381
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12531
	|		|	006	|	Аудандардың облыстық маңызы бар,аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	4600
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	250
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	65000
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	65000
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	22723
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	22723
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елдi мекендерiнiң сәулеттiк бейнесiн жақсарту саласындағы мемлекеттiк саясатты iске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиiмдi қала құрылыстық игерудi қамтамасыз ету жөнiндегi қызметтер	|	17263
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзгеде де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	5100
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	360
12	|		|		|	Көлік және коммуникация	|	226689
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	226689
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	8000
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	214689
