РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

"Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы
Заңына сәйкес Жамбыл облысының әкімдігі
ҚАУЛЫ ЕТЕДІ:


1. "Субсидияланатын отандық тыңайтқыштардың түрлерін және тыңайтқыштарды сатушыдан сатып алынған тыңайтқыштардың 1 тоннасына (килограмына, литріне) арналған субсидиялардың нормаларын белгілеу туралы" Жамбыл облысы әкімдігінің 2016 жылғы 31 наурыздағы
№ 97 қаулысына (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде
№ 3056 болып тіркелген, 2016 жылдың 19 мамырында "Әділет" ақпараттық-құқықтық жүйесінде жарияланған) келесі өзгерістер енгізілсін:


көрсетілген қаулының
қосымшасы осы қаулының
қосымшасына сәйкес жаңа редакцияда жазылсын.


2. "Жамбыл облысы әкімдігінің ауыл шаруашылығы басқармасы" коммуналдық мемлекеттік мекемесі заңнамада белгіленген тәртіппен:


1) осы қаулының әділет органдарында мемлекеттік тіркелуін;


2) осы қаулының мемлекеттік тіркеуден өткеннен кейін күнтізбелік он күн ішінде оны ресми жариялауға жіберуді;


3) осы қаулының Жамбыл облысы әкімдігінің интернет-ресурсында орналастырылуын;


4) осы қаулыдан туындайтын басқа да шаралардың қабылдануын қамтамасыз етсін.


3. Осы қаулының орындалуын бақылау облыс әкімінің орынбасары А. Нұралиевке жүктелсін.


4. Осы қаулы әділет органдарында мемлекеттiк тiркелген күннен бастап күшiне енедi және оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Облыс әкімі	|	К. Көкрекбаев




	|	Жамбыл облысы әкімдігінің2016 жылғы 14 қарашадағы№ 333 қаулысына қосымша

Субсидияланатын тыңайтқыштар түрлерінің тізбесі және тыңайтқыштарды сатушыдан сатып алынған тыңайтқыштардың 1 тоннасына (килограмына, литрiне) арналған субсидиялардың шекті нормалары

№	|	Субсидияланатын тыңайтқыш түрлерi	|	Өлшем бірлігі	|	Бір бірліктің құнын арзандату пайызы	|	1 тоннаға (литр, килограмм) субсидиялар нормалары, теңге
35.	|	YaraVita Rexolin Zn15, мырыш Хелаты EDTA	|	килограмм	|	30	|	965,4
36.	|	Vara Vita Tenso Coctail	|	килограмм	|	30	|	1296,9
37.	|	YaraVita Rexolin APN	|	килограмм	|	30	|	1286,1
38.	|	YaraVita Rexolin, AВС	|	килограмм	|	30	|	1026,9
39.	|	YaraLiva Brassitrel	|	килограмм	|	30	|	753
40.	|	Yara Vita Bortrac	|	литр	|	30	|	462,6
41.	|	Верхнекамск А, Б, В маркалы фосфрорит ұны, (P2О5-23-25%)	|	тонна	|	50	|	7431
42.	|	Нитроаммофоска (N-23: P-13: К-8)	|	тонна	|	30	|	39 000
43.	|	Құрамында күкірті бар азот-фосфор тыңайтқыштар кешені, маркасы 20:20	|	тонна	|	30	|	37 500
44.	|	Мастер 13:40:13	|	килограмм	|	30	|	1275
45.	|	Мастер 20:20:20	|	килограмм	|	30	|	1230
46.	|	Мастер 3:11:38+4	|	килограмм	|	30	|	1208
47.	|	Плантафол 20:20:20	|	килограмм	|	30	|	1788
48.	|	Плантафол 5:15:45	|	килограмм	|	30	|	2011
49.	|	Брексил Кальции	|	килограмм	|	30	|	4217
50.	|	Брексил Цинк	|	килограмм	|	30	|	3770
51.	|	Мастер 3.3.37	|	килограмм	|	30	|	1600
52.	|	Мастер 15.5.30+2	|	килограмм	|	30	|	1100
53.	|	Мастер 18:18:18	|	килограмм	|	30	|	1100




