Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ :

"Салықтық базаны бүркемелеуге және пайданы салық салу аясынан алып кетуге қарсы іс-қимыл жасау мақсатында салықтық келісімдерге қатысты шараларды орындау жөніндегі көпжақты конвенцияны ратификациялау туралы" Қазақстан Республикасы Заңының жобасы ескертпемен және мәлімдемелермен Қазақстан Республикасы Парламенті Мәжілісінің қарауына енгізілсін.


Қазақстан РеспубликасыныңПремьер-Министрі	|	А. Мамин
Люксембург Ұлы Герцогтігі	|	4(3)-бап
Македония Республикасы	|	4(3)-бап
Малайзия	|	4(3)-бап
Молдова Республикасы	|	4(3)-бап
Моңғолия	|	4(3)-бап
Нидерланды Корольдігі	|	4(3)-бап
Норвегия Корольдігі	|	4(3)-бап
Пәкістан Ислам Республикасы	|	4(3)-бап
Польша Республикасы	|	4(3)-бап
Қатар Мемлекеті	|	4(3)-бап
Румыния	|	4(3)-бап
Ресей Федерациясы	|	4(3)-бап
Сауд Арабиясы Корольдігі	|	4(3)-бап
Сербия Республикасы	|	4(3)-бап
Сингапур Республикасы	|	4(3)-бап
Словакия Республикасы	|	4(3)-бап
Словения Республикасы	|	4(3)-бап
Испания Корольдігі	|	4(3)-бап
Швеция Корольдігі	|	4(3)-бап
Швейцария Конфедерациясы	|	4(3)-бап
Тәжікстан Республикасы	|	4(3)-бап
Түркия Республикасы	|	4(3)-бап
Түрікменстан	|	4(3)-бап
Украина	|	4(3)-бап
Біріккен Араб Әмірліктері	|	4(3)-бап
Ұлыбритания және Солтүстiк Ирландия Құрама Корольдігі	|	4(3)-бап
Америка Құрама Штаттары	|	4(3) және 4(4)-баптар
Өзбекстан Республикасы	|	4(3)-бап
Вьетнам Социалистік Республикасы	|	4(3)-бап

;

2) Қазақстан Республикасы Көпжақты конвенцияның 6-бабының 5-тармағына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы мынадай екіжақты  халықаралық келісімдер Көпжақты конвенцияның осы бабының                            4-тармағына сәйкес ескертпе нысанасы болып табылмайтынын және Көпжақты конвенцияның  осы бабының 2-тармағында көрсетілген кіріспе тұжырымдамасын қамтитынын мәлімдейді. Тиісті кіріспенің мәтіні төменде көрсетілген:




Басқа Уағдаласушы Юрисдикция	|	Кіріспенің мәтіні
Армения Республикасы	|	"Қазақстан Республикасының Үкіметі мен Армения Республикасының Үкіметі" Табыс пен мүлікке салынатын салыққа қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы конвенция жасасуға ниет білдіре отырып
Әзербайжан Республикасы	|	"Қазақстан Республикасының Үкiметi мен Әзірбайжан Республикасының Үкiметi екi Мемлекеттiң арасындағы экономикалық, ғылыми, техникалық және мәдени байланыстарды нығайтып, дамыту ниетiн басшылыққа алып " және табыс пен мүлiкке қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы Конвенция жасасуға ниет бiлдiре отырып,
Беларусь Республикасы	|	"Қазақстан Республикасының Үкіметі мен Беларусь Республикасының Үкіметі," Табыс пен мүлiкке қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы Келісім жасасуға ниет бiлдiре отырып және өзара экономикалық ынтымақтастықты дамыту мен тереңдете түсуге өздерiнiң ұмтылысын растай отырып, " мына мәселелер жайында уағдаласты:
Бельгия Корольдігі	|	"Қазақстан Республикасының Үкіметі мен Бельгия Корольдігінің Үкіметі" Табыс пен капиталға салынатын салыққа қатысты қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы Конвенция жасау ниетімен,
Болгария Республикасы	|	Табыс пен капиталға салынатын салыққа қатысты қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы конвенция жасасуға ниет бiлдiре отырып және өзара экономикалық ынтымақтастықты дамыту мен тереңдете түсуге өздерiнiң ұмтылысын растай отырып, "
Канада	|	"Қазақстан Республикасының Үкіметі мен Канада Үкіметі екi Мемлекеттiң арасындағы экономикалық, ғылыми, техникалық және мәдени байланыстарды нығайту және дамыту құлшынысын басшылыққа ала отырып"  және табыс пен капиталға қосарланған салық салуды жою және салық төлеуден жалтаруға жол бермеу туралы конвенция жасасуға ниет бiлдiре отырып,
Қытай Халық Республикасы	|	"Қазақстан Республикасының Yкіметі мен Қытай Халық Республикасының Үкіметі" Табысқа салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы келісім жасасуды ниет ете отырып, "мына төмендегiлер туралы келiстi:"
Хорватия Республикасы	|	"Қазақстан Республикасының Yкіметі мен Хорватия  Республикасының Үкіметі " Табысқа салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы келісім жасасуға ниет бiлдiре отырып, "төмендегiлер туралы келiстi:"
Эстония Республикасы	|	табысқа және капиталға қатысты қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы Конвенция жасасуды қалай отырып,
Финляндия Республикасы	|	Табысқа салынатын салыққа қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы келісім жасасуға ниет білдіре отырып,
Грузия	|	"Қазақстан Республикасының Үкіметі мен Грузия Үкіметі екі Мемлекеттің арасындағы экономикалық, ғылыми, техникалық және мәдени байланыстарды нығайтып, дамыту ниетін басшылыққа алып және" табыс пен капиталға қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы Конвенция жасасуға ниет білдіре отырып,
Мажарстан	|	Табысқа және капиталға қатысты қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы конвенция жасасуға ниет бiлдiре отырып,
Үндістан Республикасы	|	"Қазақстан Республикасының Үкіметі мен Үндістан Республикасының Үкіметі арасындағы" Қос салық салуды болдырмау және табыс пен капиталға салынатын салықтарға қатысты салық салудан жалтаруға жол бермеу туралы Конвенцияны бекітуге тілек бiлдiре отырып,  "мына мәселелер жайында уағдаласты:"
Иран Ислам Республикасы	|	"Қазақстан Республикасының Үкіметі мен Иран Ислам Республикасының Үкіметі" табыс пен капиталға қосарланған салық салуды жою және салық төлеуден жалтаруға жол бермеу ниет білдіре отырып,
Ирландия	|	"Қазақстан Республикасының Үкіметі мен Ирландия Үкіметі" Табысқа салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы конвенция жасасуға ниет бiлдiре отырып, "төмендегiлер туралы уағдаласты:"
Италия Республикасы	|	"Екi мемлекеттiң арасындағы экономикалық, ғылыми, техникалық және мәдени байланыстарды нығайту және дамыту құлшынысын басшылыққа ала отырып," және Табыс пен капиталға қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы келісім жасасуға ниет бiлдiре отырып,
Жапония	|	Табысқа салынатын салыққа қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы конвенция жасасуға ниет білдіре отырып,
Корея Республикасы	|	Қосарланған салық салуды болдырмау және табыс пен капиталға қатысты салық салудан жалтарудың алдын алу туралы конвенция жасауға ниет білдіре отырып,
Қырғыз Республикасы	|	"Қазақстан Республикасының Үкіметі мен Қырғызстан Республикасының Үкіметі екі мемлекеттің арасындағы экономикалық, ғылыми, техникалық және мәдени байланыстарды нығайтып, дамыту ниетін басшылыққа ала отырып және" табыс пен капиталға қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы келісім жасасуға ниет білдіре отырып
Латвия Республикасы	|	"Қазақстан Республикасы мен Латвия Республикасы" табыс пен капиталға салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы конвенция жасасуға ниет білдіре отырып, "төмендегілерге келісті:"
Литва Республикасы	|	табыстар мен капиталға салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық төлеуден бастартуға жол бермеу туралы Конвенция жасауға тілек бiлдiре отырып,
Македония Республикасы	|	Табысқа салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы келісім жасасуға ниет бiлдiре отырып,
Малайзия	|	"Қазақстан Республикасының Үкiметі мен Малайзия Үкіметі" Табысқа салынатын салыққа қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы келісім жасасуға ниет бiлдiре отырып, "мына төмендегiлер туралы келiсті:"
Молдова Республикасы	|	табыс пен мүлікке салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы Конвенция жасау ниетімен
Моңғолия	|	"Қазақстан Республикасының Үкіметі мен Монғолия Үкіметі" табыс пен капиталға қосарланған салық салуды болдырмау және салықтарды төлеуден жалтаруға жол бермеу туралы Келісім жасасуға ниет білдіре отырып, "төмендегілер туралы келісті:"
Нидерланды Корольдiгі	|	табыс пен капиталға қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы екі Мемлекеттің арасында Конвенция жасауға ниет білдіре отырып,
Норвегия Корольдiгі	|	"Қазақстан Республикасы Үкіметі мен Норвегия Корольдiгінiң Үкіметі екi Мемлекет арасындағы экономикалық, ғылыми, техникалық және мәдени ынтымақтастықты дамытуға және нығайтуға деген ниеттерiн растап" және табыс пен капиталға қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы Конвенция жасасуды қалай отырып, "төмендегілер туралы келісті:"
Пәкістан Ислам Республикасы	|	"Қазақстан Республикасының Үкіметі мен Пәкістан Ислам Республикасының Үкіметі" Табысқа салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы конвенция жасасуға ниет бiлдiре отырып,
Польша Республикасы	|	"Қазақстан Республикасының Үкіметі мен Польша Республикасының Үкіметі, екі мемлекеттің арасындағы экономикалық, ғылыми, техникалық және мәдени байланыстарды нығайтып, дамыту ниетін басшылыққа ала отырып және" Табыс пен капиталға қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы конвенция жасасуға ниет білдіре отырып
Қатар Мемлекеті	|	"Қазақстан Республикасының Үкіметі мен Катар Мемлекетінің Үкіметі" Табысқа салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы келісім жасасуға ниет білдіре отырып, "төмендегілер туралы келісті:"
Румыния	|	"Қазақстан Республикасының Үкіметі мен Румыния Үкіметі екі Мемлекет арасындағы экономикалық, ғылыми, техникалық және мәдени байланыстарды нығайту мен дамытуға ұмтылысты басшылыққа ала отырып және " Табыс пен капиталға салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы конвенцияны жасасуға ниет білдіре отырып, "мыналар туралы уағдаласты:"
Сауд Арабиясы Корольдігі	|	Табысқа салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы конвенцияны жасасуға ықылас білдіре отырып,
Сербия Республикасы	|	Табыс пен капиталға салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы конвенция жасасуға ниет білдіре отырып,
Сингапур Республикасы	|	"Қазақстан Республикасының Үкіметі мен Сингапур Республикасының Үкіметі," Табысқа салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы келісім жасасуға ниет білдіре отырып, "мыналар туралы келісті:"
Словакия Республикасы	|	"Қазақстан Республикасы мен Словакия Республикасы" Табыс пен капиталға салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы конвенция жасасуға ниет бiлдiре отырып, "төмендегiлер туралы келiстi:"
Словения Республикасы	|	"Қазақстан Республикасының Үкіметі мен Словения Республикасының Үкіметі" Табыс пен капиталға салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы конвенция жасасуға ниет білдіре отырып, "төмендегілер туралы келісті:"
Испания Корольдігі	|	"Қазақстан Республикасының Үкіметі мен Испания Корольдігінің Үкіметі" Табыс пен капиталға салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы конвенция жасасуға ниет білдіре отырып,
Швеция Корольдігі	|	"Қазақстан Республикасының Үкіметі мен Швеция Корольдігінің Үкіметі" табысқа қосарланған салық салуға жол бермеу және салық төлеуден жалтаруды болғызбау туралы Конвенция жасауға ниет ниет білдіре отырып,
Швейцария Конфедерациясы	|	"Швейцария Федералдық Кеңесi мен Қазақстан Республикасының Үкiметi" Табыс пен капиталға салынатын салықтарға қатысты қосарланған салық салуды болдырмау туралы конвенция жасасуға ниет білдіріп
Тәжікстан Республикасы	|	"Қазақстан Республикасы мен Тәжiкстан Республикасы екi Мемлекет  арасындағы экономикалық, ғылыми-техникалық және мәдени ынтымақтастықты дамыту мен нығайту ұмтылысын басшылыққа ала отырып және" табыс пен мүлiкке (капиталға) салынатын қосарланған салық салуды болдырмау мақсатында
Түркия Республикасы	|	Табысқа салынатын салыққа қатысты қосарланған салық салуды болдырмау туралы келiсiм жасасуға ниет білдіре отырып "және екі Мемлекет арасындағы Экономикалық ынтымақтастығына жәрдемдесу мақсатында"
Түрікменстан	|	"Қазақстан Республикасының Үкіметі мен Түрікменстанның Үкіметі екі Мемлекеттің арасындағы экономикалық, ғылыми, техникалық және мәдени байланыстарды нығайтып, дамыту ниетін басшылыққа алып және" табыс пен капиталға қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы Конвенция жасасуға ниет білдіре отырып
Украина	|	"Қазақстан Республикасының Үкіметі мен Украина Үкіметі" табысқа қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы конвенция жасасуға ниет бiлдiре отырып " және өзара экономикалық қарым-қатынастарды дамытып, нығайтуға өздерiнiң ұмтылысын қуаттап "мынаған келiстi:"
Біріккен Араб Әмірліктері	|	"Қазақстан Республикасының Үкіметі мен Біріккен Араб Әмірліктерінің Үкіметі Табысқа салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы конвенция жасасу арқылы "экономикалық қатынастарды нығайтуға және дамытуға ұмтылысты басшылыққа ала отырып" "төмендегілер туралы уағдаласты:"
Ұлыбритания және Солтүстiк Ирландия Құрама Корольдігі	|	Табысқа және мүлiк құнының өсуіне қосарланған салық салуды жою және салық төлеуден жалтаруға жол бермеу туралы конвенция жасасуға ниет білдіре отырып,
Америка Құрама Штаттары	|	"Қазақстан Республикасының Үкіметі мен Америка Құрама Штаттарының Үкіметі, екі мемлекет арасындағы экономикалық, ғылыми, техникалық және мәдени ынтымақтастықты дамыту және нығайту ниетін қолдай отырып" және Кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы конвенция жасасуға ниет білдіре отырып, "мыналар туралы келісті:"
Вьетнам Социалистік Республикасы	|	"Қазақстан Республикасының Үкіметі мен Вьетнам Социалистік Республикасының Үкіметі екі Уағдаласушы Мемлекет арасындағы экономикалық, ғылыми, техникалық және мәдени байланыстарды нығайтуға және дамытуға ұмтылысты басшылыққа ала отырып," Табысқа салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық төлеуден жалтаруға жол бермеу туралы келісім жасасуға ниет білдіре отырып, "төмендегілер туралы келісті:"

;

3) Қазақстан Республикасы Көпжақты конвенцияның 7-бабы 17-тармағының "с" тармақшасына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы барлық екіжақты  халықаралық келісімдерге Көпжақты конвенцияның осы бабының  6-тармағына сәйкес "Жеңілдіктерді шектеу туралы оңайлатылған ережені" қолданатын мәлімдейді;

4) Қазақстан Республикасы Көпжақты конвенцияның 7-бабы 17-тармағының "а" тармақшасына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы мынадай екіжақты  халықаралық келісімдер  Көпжақты конвенцияның осы бабының 15-тармағының "b" тармақшасына сәйкес ескертпе нысанасы болып табылмайтынын және Көпжақты конвенцияның осы бабының 2-тармағында баяндалған  ережені қамтитынын мәлімдейді:




Басқа Уағдаласушы Юрисдикция	|	Ереже
Беларусь Республикасы	|	11(8) және 12(7)-баптар
Бельгия Корольдігі	|	11(8) және 12(7)-баптар
Болгария Республикасы	|	11(8) және 12(8)-баптар
Канада	|	11(8) және 12(7)-баптар
Хорватия Республикасы	|	11(8) және 12(7)-баптар
Финляндия Республикасы	|	11(8) және 12(7)-баптар
Француз Республикасы	|	11(8) және 12(8)-баптар
Грузия	|	11(8) және 12(7)-баптар
Мажарстан	|	11(8) және 12(7)-баптар
Ирландия	|	29-бап
Италия Республикасы	|	29-бап
Қырғыз Республикасы	|	11(8) және 12(7)-баптар
Латвия Республикасы	|	28-бап
Литва Республикасы	|	28-бап
Люксембург Ұлы Герцогтігі	|	11(9) және 12(7)-баптар
Малайзия	|	11(8) және 12(7)-баптар
Молдова Республикасы	|	11(8) және 12(7)-баптар
Моңғолия	|	11(8) және 12(7)-баптар
Нидерланды Корольдігі	|	XI (2)-бап Хаттама
Норвегия Корольдігі	|	11(8) және 12(9)-баптар
Пәкістан Ислам Республикасы	|	11(8) және 12(7)-баптар
Польша Республикасы	|	11(8) және 12(7)-баптар
Румыния	|	11(8) және 12(7)-баптар
Сауд Арабиясы Корольдігі	|	28-бап
Сербия Республикасы	|	10(7), 11 (8), 12(7) және 13(7)-баптар
Сингапур Республикасы	|	11(8) және 12(7)-баптар
Швеция Корольдігі	|	27(2), 27(3) және 27(4)-баптар
Тәжікстан Республикасы	|	11(8) және 12(7)-баптар
Түркия Республикасы	|	27-бап
Түрікменстан	|	11(8) және 12(7)-баптар
Украина	|	11(7) және 12(6)-баптар
Біріккен Араб Әмірліктері	|	11(7) және 12(7)-баптар
Ұлыбритания және Солтүстiк Ирландия Құрама Корольдігі	|	11(9), 12(8), 21 және 23(2)-баптар
Өзбекстан Республикасы	|	11(8) және 12(7)-баптар

;

5) Қазақстан Республикасы Көпжақты конвенцияның 7-бабы 17-тармағының "с" тармақшасына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы мынадай екіжақты халықаралық келісімдер Көпжақты конвенцияның осы бабының 14-тармағында жазылған ережені қамтитынын  мәлімдейді:




Басқа Уағдаласушы Юрисдикция	|	Ереже
Швеция Корольдігі	|	27 (1) және 27 (4)-баптар
Америка Құрама Штаттары	|	21-бап

;

6) Қазақстан Республикасы Көпжақты конвенцияның 8-бабының 4-тармағына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы мынадай екіжақты халықаралық келісімдер Көпжақты конвенцияның осы бабының 1-тармағында баяндалған, Көпжақты конвенцияның осы бабының 3-тармағының "b" тармақшасына сәйкес ескертпе нысанасы болып табылмайтын ережені қамтитынын мәлімдейді:




Басқа Уағдаласушы Юрисдикция	|	Ереже
Аустрия Республикасы	|	10(2)(a)-бап
Бельгия Корольдігі	|	10(2)(a)-бап
Канада	|	10(2)(a)-бап
Хорватия Республикасы	|	10(2)(a)-бап
Эстония Республикасы	|	10(2)(a)-бап
Финляндия Республикасы	|	10(2)(a)-бап
Француз Республикасы	|	10(2)(a)-бап
Германия Федеративтік Республикасы	|	10(2)(a)-бап
Мажарстан	|	10(2)(a)-бап
Иран Ислам Республикасы	|	10(2)(a)-бап
Ирландия	|	10(2)(a)-бап
Италия Республикасы	|	10(2)(a)-бап
Жапония	|	10(2)(a)-бап
Корея Республикасы	|	10(2)(a)-бап
Латвия Республикасы	|	10(2)(a)-бап
Литва Республикасы	|	10(2)(a)-бап
Люксембург Ұлы Герцогтігі	|	10(2)(a)-бап
Македония Республикасы	|	10(2)(a)-бап
Молдова Республикасы	|	10(2)(a)-бап
Нидерланды Корольдігі	|	10(2)(a)-бап
Норвегия Корольдігі	|	10(2)(a)-бап
Пәкістан Ислам Республикасы	|	10(2)(a)-бап
Польша Республикасы	|	10(2)(a)-бап
Қатар Мемлекеті	|	10(2)(a)-бап
Сербия Республикасы	|	10(2)(1)-бап
Сингапур Республикасы	|	10(2)(a)-бап
Словакия Республикасы	|	10(2)(a)-бап
Словения Республикасы	|	10(2)(a)-бап
Испания Корольдігі	|	10(2)(a)-бап
Швеция Корольдігі	|	10(2)(a)-бап
Швейцария Конфедерациясы	|	10(2)(a)-бап
Тәжікстан Республикасы	|	10(2)(a)-бап
Украина	|	10(2)(a)-бап
Біріккен Араб Әмірліктері	|	10(2)-бап
Ұлыбритания және Солтүстiк Ирландия Құрама Корольдігі	|	10(2)(a)-бап
Америка Құрама Штаттары	|	10(2)(a)-бап
Вьетнам Социалистік Республикасы	|	10(2)(a)-бап

;

7) Қазақстан Республикасы Көпжақты конвенцияның 9-бабының 8-тармағына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы барлық екіжақты  халықаралық келісімдерге Көпжақты конвенцияның осы бабының 4-тармағын қолданатынын мәлімдейді;

8) Қазақстан Республикасы Көпжақты конвенциясың 9-бабының 7-тармағына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы мынадай екіжақты  халықаралық келісімдер Көпжақты конвенцияның осы бабының                     1-тармағында баяндалған ережені қамтитынын мәлімдейді:




Басқа Уағдаласушы Юрисдикция	|	Ереже
Армения Республикасы	|	13(2)-бап
Бельгия Корольдігі	|	13(2)-бап
Болгария Республикасы	|	13(2)-бап
Канада	|	13(2)-бап
Хорватия Республикасы	|	13(4)-бап
Чех Республикасы	|	13(2)-бап
Эстония Республикасы	|	13(1)-бап
Финляндия Республикасы	|	13(2)-бап
Француз Республикасы	|	13(1)(b)-бап
Грузия	|	13(2)-бап
Германия Федеративтік Республикасы	|	13(2)-бап
Үндістан Республикасы	|	13(4)-бап
Иран Ислам Республикасы	|	13(4)-бап
Ирландия	|	13(4)(a)-бап,13(4)(b)-бап
Жапония	|	13(2)-бап
Корея Республикасы	|	13(2)-бап
Қырғыз Республикасы	|	13(2)-бап
Латвия Республикасы	|	13(1)-бап
Литва Республикасы	|	13(1)-бап
Люксембург Ұлы Герцогтігі	|	13(4)-бап
Македония Республикасы	|	13(4)-бап
Малайзия	|	14(2)-бап
Молдова Республикасы	|	13(2)-бап
Нидерланды Корольдігі	|	13(2)-бап
Норвегия Корольдігі	|	13(2)-бап
Пәкістан Ислам Республикасы	|	13(2)-бап
Польша Республикасы	|	13(2)-бап
Румыния	|	14(1)-бап
Ресей Федерациясы	|	13(1)-бап
Сербия Республикасы	|	14(4)-бап
Сингапур Республикасы	|	13(2)-бап
Словакия Республикасы	|	13(2)-бап
Словения Республикасы	|	13(4)-бап
Испания Корольдігі	|	13(4)-бап
Швеция Корольдігі	|	13(2)-бап
Тәжікстан Республикасы	|	13(2)-бап
Түрікменстан	|	14(2)-бап
Украина	|	13(2)-бап
Біріккен Араб Әмірліктері	|	13(2)-бап
Ұлыбритания және Солтүстiк Ирландия Құрама Корольдігі	|	13(2)-бап
Америка Құрама Штаттары	|	13(2)-бап
Вьетнам Социалистік Республикасы	|	13(2)-бап

;

9) Қазақстан Республикасы Көпжақты конвенцияның 12-бабының 5-тармағына сәйкес Қазақстан Республикасы шет мемлекеттермен жасасқан кіріске салынатын салықтарға қатысты қосарланған салық салуды болдырмау және салық салудан жалтаруға жол бермеу туралы мынадай екіжақты халықаралық келісімдер Көпжақты конвенцияның осы бабының                      3-тармағының "а" тармақшасында баяндалған ережені қамтитынын мәлімдейді:




Басқа Уағдаласушы Юрисдикция	|	Ереже
Армения Республикасы	|	5(5)-бап
Аустрия Республикасы	|	5(5)-бап
Әзербайжан Республикасы	|	5(5)-бап
Беларусь Республикасы	|	5(5)-бап
Бельгия Корольдігі	|	5(5)-бап
Болгария Республикасы	|	5(5)-бап
Канада	|	5(5)-бап
Қытай Халық Республикасы	|	5(5)-бап
Хорватия Республикасы	|	5(5)-бап
Чех Республикасы	|	5(5)-бап
Эстония Республикасы	|	5(5)-бап
Финляндия Республикасы	|	5(5)-бап
Француз Республикасы	|	5(5)-бап
