Қызылорда облысы Арал аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2023-2025 жылдарға арналған аудандық бюджет туралы" Арал аудандық мәслихатының 2022 жылғы 21 желтоқсандағы № 329 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде № 176575 нөмірімен тіркелген) мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2023-2025 жылдарға арналған аудандық бюджет 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2023 жылға мынадай көлемде бекітілсін:

1)кірістер – 17 725 156,9 мың теңге, оның ішінде:

салықтық түсімдер – 2 725 712 мың теңге;

салықтық емес түсімдер – 209 853 мың теңге;

негізгі капиталды сатудан түскен түсімдер – 25 407 мың теңге;

трансферттер түсімдері – 14 764 184,9 мың теңге;

2)шығындар – 17 722 920,6 мың теңге;

3)таза бюджеттік кредит беру – 93 917 мың теңге;

бюджеттік кредиттер – 113 850 мың теңге;

бюджеттік кредиттерді өтеу – 19 933 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 7 500 мың теңге;

қаржы активтерін сатып алу – 7 500 мың теңге;
	|	08	|		|	Заңдық мәнді әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	42189
	|		|	1	|	Мемлекеттiк баж	|	42189
2	|		|		|	Салықтық емес түсiмдер	|	209853
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	2 983
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2 685
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	18
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	280
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	0
	|		|	1	|	Мұнай секторы ұйымдарынан және Жәбірленушілерге өтемақы қорына түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	0
	|	06	|		|	Басқа да салықтық емес түсімдер	|	206 870
	|		|	1	|	Басқа да салықтық емес түсімдер	|	206 870
3	|		|		|	Негiзгi капиталды сатудан түсетін түсімдер	|	25407
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	4136
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	4136
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	21271
	|		|	1	|	Жердi сату	|	19 459
	|		|	2	|	Материалдық емес активтерді сату	|	1812
4	|		|		|	Трансферттердің түсімдері	|	14 764 184,9
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	219,1
	|		|	3	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, ауылдық округтардың бюджеттерінен трансферттер	|	219,1
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	14 763 965,8
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	14 763 965,8
Функционалдық топ	|	2023 жыл сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2. Шығындар	|	17 722 920,6
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	678 338
	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	398 764
01	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	72 351
01	|	112	|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	70 285
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	802
	|		|	005	|	Мәслихаттар депутаттары қызметінің тиімділігін арттыру	|	1264
01	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	326 413
01	|	122	|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	312 229
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	14 184
	|		|		|	Қаржылық қызмет	|	6 104,9
01	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	1 698
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1605
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	93
01	|	805	|		|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік сатып алу бөлімі	|	4 406,9
01	|	452	|	001	|	Жергілікті деңгейде мемлекеттік сатып алу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 406,9
	|		|		|	Жалпы сипаттағы өзге де мемлекеттік қызметтер	|	273 469,1
13	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	96 610
13	|	458	|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	72 155
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	264
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағытрансферттер	|	24 191
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	119 663,5
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	107 727,5
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	4 380
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағытрансферттер	|	5 900
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	3 684,6
	|		|	040	|	Мемлекеттік органның объектілерін дамыту	|	3 684,6
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	55 167
13	|	469	|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	54 667
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	500
02	|		|		|	Қорғаныс	|	18 600
	|		|		|	Әскери мұқтаждар	|	4 478
02	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4 478
02	|	122	|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4 478
	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	14 122
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	14 122
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	14 122
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	18 240
	|		|		|	Қоғамдық тәртіп және қауіпсіздік саласындағы басқа да қызметтер	|	18 240
03	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	18 240
03	|	458	|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	20 070
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2 052 135,1
	|		|		|	Әлеуметтiк қамсыздандыру	|	121 461
06	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	121 461
06	|	451	|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	121 461
	|		|		|	Әлеуметтiк көмек	|	1 738 938,1
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	1 738 938,1
06	|	451	|	002	|	Жұмыспен қамту бағдарламасы	|	781 332,8
06	|	451	|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	30 572
	|		|	006	|	Тұрғын үйге көмек көрсету	|	3 469
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	138 356,7
06	|	451	|	009	|	1999 жылдың 26 шілдесінде "Отан", "Даңқ" ордендерімен марапатталған, "Халық Қаһарманы" атағын және республиканың құрметті атақтарын алған азаматтарды әлеуметтік қолдау	|	315
06	|	451	|	010	|	Үйден тәрбиеленіп оқытылатын мүгедектігі бар балаларды материалдық қамтамасыз ету	|	6 432
06	|	451	|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	268 426,6
06	|	451	|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектігі бар адамдарды протездік-ортопедиялық көмек, сурдотехникалық құралдар, тифлотехникалық құралдар, санаторий-курорттық емделу, мiндеттi гигиеналық құралдармен қамтамасыз ету, арнаулы жүріп-тұру құралдары, жеке көмекшінің және есту бойынша мүгедектігі бар адамдарға қолмен көрсететін тіл маманының қызметтерімен қамтамасыз ету	|	466 496
06	|	451	|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	0
	|		|	027	|	Халықты әлеуметтік қорғау жөніндегі іс-шараларды іске асыру	|	43 538
	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	191 736
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	191 736
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	107 265
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1 039
	|		|	050	|	Қазақстан Республикасында мүгедектігі бар адамдардың құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	59 152
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	24 280
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	0
	|		|	050	|	Қазақстан Республикасында мүгедектігі бар адамдардың құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	3 828 449,7
	|		|		|	Тұрғын үй шаруашылығы	|	3 118 844,5
07	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	0
07	|	458	|	049	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	3 118 844,5
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	2 062 844,5
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	1 056 000
	|		|		|	Коммуналдық шаруашылық	|	696 229,2
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	316 912,1
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	23 497
	|		|	048	|	Қаланы және елді мекендерді абаттандыруды дамыту	|	293 415,1
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	379 317,1
	|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	379 317,1
	|		|		|	Елді-мекендерді көркейту	|	13 376
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	13 376
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	6 142
07	|	458	|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	7 234
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	1 016 585,8
	|		|		|	Мәдениет саласындағы қызмет	|	242 137
	|	820	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және спорт бөлімі	|	242 137
	|	455	|	004	|	Мәдени-демалыс жұмысын қолдау	|	242 137
	|		|		|	Спорт	|	266 122,1
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	75 358,1
	|		|	008	|	Спорт объектілерін дамыту	|	75 358,1
	|	820	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және спорт бөлімі	|	190 764
	|		|	008	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	132 504,9
	|		|	010	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	58 259,1
	|		|		|	Ақпараттық кеңістік	|	297 918
	|	820	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және спорт бөлімі	|	269 263
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	265 479
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	3 784
	|	821	|		|	Ауданның (облыстық маңызы бар қаланың) қоғамдық даму бөлімі	|	28 655
	|		|	004	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	28 655
	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	210 408,7
08	|	820	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және спорт бөлімі	|	75 920
08	|	465	|	001	|	Жергілікті деңгейде мәдениет, спорт және тілдерді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	67 536
08	|	465	|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	8 384
08	|	821	|		|	Ауданның (облыстық маңызы бар қаланың) қоғамдық даму бөлімі	|	134 488,7
08	|	455	|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	77 171,7
08	|	455	|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	56 984,8
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	332,2
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	721 551,1
	|		|		|	Отын және энергетика	|	477 642,7
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	477 642,7
	|		|	009	|	Жылу-энергетикалық жүйені дамыту	|	477 642,7
	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану саласындағы өзге де қызметтер	|	243 908,4
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	227 999,4
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	227 999,4
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	15 909
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	15 909
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	135 689
	|		|		|	Ауыл шаруашылығы	|	113 362,8
10	|	477	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы мен жер қатынастары бөлімі	|	108 311,8
10	|	462	|	001	|	Жергілікті деңгейде ауыл шаруашылығы және жер қатынастары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	108 311,8
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	5 051
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	5 051
	|		|		|	Жер қатынастары	|	5 141
10	|	477	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы мен жер қатынастары бөлімі	|	5 141
	|		|	011	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	5 141
	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	17 185,2
	|	477	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы мен жер қатынастары бөлімі	|	17 185,2
10	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	17 185,2
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	59 490
	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	59 490
11	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	59 490
11	|	468	|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	59 489
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	1
12	|		|		|	Көлiк және коммуникация	|	6 079 346
	|		|		|	Автомобиль көлiгi	|	6 079 346
12	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6 079 346
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	4 293 604,4
06	|	451	|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	164 618
	|		|	024	|	Кентішілік (қалаішілік), қала маңындағы ауданішілік қоғамдық жолаушылар тасымалдарын ұйымдастыру	|	10 000
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	17 492
	|		|	051	|	Көлік инфрақұрылымының басым жобаларын іске асыру	|	1 593 631,6
13	|		|		|	Басқалар	|	561 593,8
	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	533
13	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	533
13	|	469	|	006	|	Кәсіпкерлік қызметті қолдау	|	533
	|		|		|	Басқалар	|	561 060,8
13	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	7 355
13	|	452	|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	7 355
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	553 705,8
	|		|	062	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	553 705,8
	|		|	085	|	Шағын және моноқалаларда бюджеттік инвестициялық жобаларды іске асыру	|	0
14	|		|		|	Борышқа қызмет көрсету	|	89 829
	|		|		|	Борышқа қызмет көрсету	|	89 829
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	89 829
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	89 829
15	|		|		|	Трансферттер	|	2 463 073,1
	|		|		|	Трансферттер	|	2 463 073,1
15	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	2 463 073,1
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	12 267,1
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	715 198,6
	|		|	038	|	Субвенциялар	|	1 709 238
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	26 369,4
13	|		|		|	3. Таза бюджеттік кредит беру	|	93 917
	|		|		|	Бюджеттік кредиттер	|	113 850
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	113 850
	|		|		|	Ауыл шаруашылығы	|	113 850
	|	477	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы мен жер қатынастары бөлімі	|	113 850
	|		|	004	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	113 850
05	|		|		|	Бюджеттік кредиттерді өтеу	|	19 933
	|		|		|	Бюджеттік кредиттерді өтеу	|	19 933
	|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	19 933
	|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	19 933
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	7 500
	|		|		|	Қаржы активтерін сатып алу	|	7 500
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	7 500
	|		|		|	Тұрғын үй шаруашылығы	|	7 500
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	7 500
	|		|	054	|	Қазақстан Республикасының орнықты дамуына және өсуіне жәрдемдесу шеңберінде квазимемлекеттік сектор субъектілерінің жарғылық капиталын ұлғайту	|	7 500
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-99 180,7
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	99 399,8
7	|		|		|	Қарыздар түсімі	|	113 850
	|		|		|	Мемлекеттік ішкі қарыздар	|	113 850
	|	2	|		|	Қарыз алу келісім-шарттары	|	113 850
	|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	113 850
16	|		|		|	Қарыздарды өтеу	|	20 103
	|		|		|	Қарыздарды өтеу	|	20 103
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	20 103
	|		|	005	|	Жергiлiктi атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	19933
	|		|	022	|	Жергілікті бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	170
8	|		|		|	Бюджет қаражаты қалдықтарының қозғалысы	|	5 652,8
	|		|		|	Бюджет қаражаты қалдықтары	|	5 652,8
	|	1	|		|	Бюджет қаражатының бос қалдықтары	|	5 652,8
	|		|	01	|	Бюджет қаражатының бос қалдықтары	|	5 652,8
	|	2	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	-
