
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Заңына және Қазақстан Республикасы Үкіметінің 2010 жылғы 13 желтоқсандағы № 1350 «2011 - 2013 жылдарға арналған республикалық бюджет туралы» Қазақстан Республикасының Заңын іске асыру туралы» Қаулысына және Маңғыстау облыстық мәслихатының «2011 - 2013 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2010 жылғы 13 желтоқсандағы № 29/331 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2011 жылғы 28 қаңтардағы № 30/367 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде 2011 жылғы 3 ақпанда № 2096 болып тіркелген) сәйкес, аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2011 - 2013 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2010 жылғы 20 желтоқсандағы № 33/198 шешіміне ( нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде 2011 жылғы 13 қаңтарда № 11-6-128 болып тіркелген, «Ақкетік арайы» газетінің 2011 жылғы 21 қаңтардағы № 05-06 (433 - 434) санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2011 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер – 4 466 748 мың теңге, оның ішінде: салықтық түсімдер бойынша – 3 095 064 мың теңге; салықтық емес түсімдер бойынша – 13 877 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 82 752 мың теңге; трансферттердің түсімдері бойынша – 1 275 055 мың теңге; 2) шығындар – 5 080 680 мың теңге; 3) таза бюджеттік кредиттеу – 81 139 мың теңге; бюджеттік кредиттер – 81 139 мың теңге; бюджеттік кредиттерді өтеу - 0 теңге; 4) қаржы активтерімен жасалатын операциялар бойынша сальдо - 0 теңге, оның ішінде; қаржы активтерін сатып алу - 0 теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге; 5) бюджет тапшылығы (профициті) - 695 071 теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 695 071 мың теңге. 2 - тармақта: 1) тармақшада «69,8» сандары «17,9» сандарына ауыстырылсын; 5) тармақшада «69,9» сандары «16,4 » сандарына ауыстырылсын. мынадай мазмұндағы 3 - 1, 3 - 2, 3 - 3 тармақтарымен толықтырылсын: 3 - 1. 2011 жылға арналған аудандық бюджетте бөлу және (немесе) пайдалану тәртібі аудан әкімдігінің қаулысы негізінде айқындалатын ағымдағы нысаналы трансферттер көзделгені ескерілсін: мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға; негізгі орта және жалпы орта білім беретін мемлекеттік мекемелеріндегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға; бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимедиалық кабинеттер құруға; үйде оқитын мүгедек балаларды жабдықтармен, бағдарламалық қамтыммен қамтамасыз етуге; жетім сәбиді (жетім балаларды) және ата - анасының қамқорлығынсыз қалған сәбиді (балаларды) асырап бағу үшін қамқоршыларға (қорғаншыларға) ай сайын ақша қаражаттарын төлеуге; эпизоотияға қарсы шараларды жүргізуге; ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыруға; «Бизнестің жол картасы - 2020» бағдарламасы шеңберінде жеке кәсіпкерлікті қолдауға. 3 - 2. 2011 жылға арналған аудандық бюджетте бөлу және (немесе) пайдалану тәртібі аудан әкімдігінің қаулысы негізінде айқындалатын нысаналы даму трансферттері көзделгені ескерілсін: сумен жабдықтау объектілерін дамытуға; инженерлік – коммуникациялық инфрақұрылымды дамытуға, жайластыруға, тұрғын үй салуға немесе сатып алуға. 3 - 3. 2011 жылға арналған аудандық бюджетте бөлу және (немесе) пайдалану тәртібі аудан әкімдігінің қаулысы негізінде айқындалатын бюджеттік кредиттер көзделгені ескерілсін: ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыруға. 6 - тармақта «3000» саны «2000» санына ауыстырылсын. 10. Осы шешім 2011 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         А.Тасболатов

Аудандық мәслихат хатшысы                                 А. Досанова

«КЕЛІСІЛДІ» «Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығы: С. Қани 7 ақпан 2011 жыл

Аудандық мәслихаттың 2011 жылғы 7 ақпандағы № 34/206 шешіміне 1 - қосымша

2011 жылға арналған аудандық бюдже


Сана-ты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	Сомасы, мың теңге
	|		|	001	|	Баутин кенті (селолық) округ  әкімінің қызметін  қамтамасыз ету жөніндегі қызметтер	|	9400
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	9015
	|		|	001	|	Қызылөзен ауылдық (селолық) округ әкімінің қызметін  қамтамасыз ету жөніндегі қызметтер	|	9015
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	9016
	|		|	001	|	Таушық ауылдық (селолық) округ әкімінің қызметін  қамтамасыз ету жөніндегі қызметтер	|	9016
	|	123	|		|	С. Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	11785
	|		|	001	|	С. Шапағатов ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	10160
	|		|	022	|	Мемлекеттік органдардың күрделі шығыстары	|	1625
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	22492
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	0
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	395
	|		|	001	|	Экономикалық саясатты қалыптастыру мен дамыту, мемлекеттік жоспарлау, ауданның (облыстық маңызы бар қаланың) бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21198
	|		|	002	|	Ақпараттық жүйелер құру	|	899
2	|		|		|	Қорғаныс	|	3902
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	3902
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3902
4	|		|		|	Бiлiм беру	|	1316684
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	49523
	|		|	004	|	Мектепке дейінгі тәрбие  ұйымдарын қолдау	|	49523
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	36274
	|		|	004	|	Мектепке дейінгі тәрбие  ұйымдарын қолдау	|	36274
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	28175
	|		|	004	|	Мектепке дейінгі тәрбие  ұйымдарын қолдау	|	28175
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	76780
	|		|	009	|	Мектепке дейінгі тәрбие  ұйымдарының қызметін қамтамасыз ету	|	76780
	|	123	|		|	С.Шапағатов ауылдық (селолық) округ әкімінің аппараты	|	2200
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2200
	|	123	|		|	Баутин кент, ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	3000
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3000
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	907871
	|		|	003	|	Жалпы бiлiм беру	|	741124
	|		|	006	|	Балаларға қосымша білім беру	|	118427
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12675
	|		|	002	|	Ақпараттық жүйелер құру	|	899
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелері үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	20726
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	3779
	|		|	015	|	Жетім баланы (жетім балаларды) және ата -аналарының қамқорлығынсыз қалған  баланы (балаларды) күтіп ұстауға асыраушыларына  ай сайынғы ақшалай қаражат төлемдері	|	3024
	|		|	020	|	Үйде оқытылатын мүгедек балаларды  жабдықпен, бағдарламалық қамтыммен қамтамасыз ету	|	7217
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	212861
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	212861
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	92032
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	1593
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1593
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	690
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	690
	|	123	|		|	Баутин кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	3154
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	3154
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	606
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	606
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	631
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	631
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың ) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	69544
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	16857
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет және спорт мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6776
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	3993
	|		|	006	|	Тұрғын үй көмегі	|	10674
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	27439
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	454
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	979
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	1372
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз ету және ымдау тілі мамандарының, жеке көмекшілердің қызмет көрсетуі	|	1000
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	15814
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14557
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	358
	|		|	012	|	Ақпараттық жүйелер құру	|	899
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1383623
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс  бөлімі	|	1304786
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы	|	200000
	|		|	004	|	Инженерлік - коммуниациялық  инфрақұрылымды дамыту және жайластыру	|	197473
	|		|	005	|	Коммуналдық шаруашылықты  дамыту	|	35800
	|		|	006	|	Сумен жабдықтау жүйесін дамыту	|	670241
	|		|	014	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде инженерлік - коммуникациялық инфрақұрылымды дамыту	|	201272
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	14963
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	9941
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1396
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3626
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	9500
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	6200
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1000
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2300
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	3700
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	1200
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1200
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1300
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	35674
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	10700
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	20200
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	4774
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс  бөлімі	|	15000
	|		|	007	|	Қаланы және елді мекендерді көркейтуді дамыту	|	15000
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	97710
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	9500
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	9500
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	7560
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	7560
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	5500
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	5500
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт  бөлімі	|	30210
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	25507
	|		|	008	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	161
	|		|	009	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1564
	|		|	010	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2978
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	6745
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	5140
	|		|	005	|	Телерадио хабарларын тарату  арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	1605
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	17339
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	17339
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	9970
	|		|	001	|	Жергілікті деңгейде аппарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9071
	|		|	004	|	Ақпараттық жүйелер құру	|	899
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	10886
	|		|	001	|	Жергілікті деңгейде мәдениет, тілдерді дамыту, дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9987
	|		|	002	|	Ақпараттық жүйелер құру	|	899
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	382263
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	6787
	|		|	099	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	6787
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	8361
	|		|	001	|	Жергілікті деңгейде  ветеринария саласындағы  мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7462
	|		|	002	|	Ақпараттық жүйелер құру	|	899
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс  бөлімі	|	349121
	|		|	012	|	Сумен жабдықтау жүйесін дамыту	|	349121
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	8325
	|		|	001	|	Аудан (облыстық маңызы бар қаланың) аумағындағы жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7426
	|		|	005	|	Ақпараттық жүйелер құру	|	899
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	9669
	|		|	013	|	Эпизоотияға қарсы шаралар	|	9669
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	10711
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	10711
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендердің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	9812
	|		|	002	|	Ақпараттық жүйелер құру	|	899
12	|		|		|	Көлiк және коммуникация	|	76249
