Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

"Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы" Қазақстан Республикасының Президенті Жарлығының жобасы Қазақстан Республикасы Президентінің қарауына енгізілсін.


Қазақстан РеспубликасыныңПремьер-Министрі	|	Б. Сағынтаев


Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы
Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауын іске асыру мақсатында ҚАУЛЫ ЕТЕМІН:

1. Қоса беріліп отырған Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары (бұдан әрі - Жалпыұлттық жоспар) бекітілсін.

2. Қазақстан Республикасының Үкіметі:

1) Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын, сондай-ақ Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауының ережелері бойынша ақпараттық-түсіндіру жұмысын жүйелі негізде жүргізуді қамтамасыз етсін;

2) есепті жылдан кейінгі жылдың 25 қаңтарына дейін Қазақстан Республикасы Президентінің Әкімшілігіне Жалпыұлттық жоспардың орындалу барысы туралы ақпарат ұсынсын.

3. Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдардың, орталық және жергілікті атқарушы органдардың, басқа да мемлекеттік органдардың бірінші басшылары Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын қамтамасыз етсін.

4. Осы Жарлықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігіне жүктелсін.

5. Осы Жарлық қол қойылған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңПрезиденті	|	Н.Назарбаев



	|	Қазақстан РеспубликасыПрезидентінің 2018жылғықазандағы № ЖарлығыменБЕКІТІЛГЕН

Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауын іске асыру жөніндегі ЖАЛПЫҰЛТТЫҚ ІС-ШАРАЛАР ЖОСПАРЫ

Р/с№	|	Іс-шараның атауы	|	Аяқталу нысаны	|	Жауапты орындаушылар	|	Орындау мерзімі
18.	|	Ірі және озық жобаларды іске асыру үшін шетелдік инвесторлармен бірлесіп қаржыландыру қағидатында қызметті жүзеге асыратын шикізаттық емес секторға салынатын Тікелей инвестициялар қорын құру	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Үкімет	|	2019 жылғы ақпан
19.	|	Қазақстан Республикасының туристік саласын дамытудың 2019-2025 жылдарға арналған мемлекеттік бағдарламасын әзірлеу және қабылдау	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Алматы және Шымкент қалаларының, облыстардың әкімдері, "Атамекен" ҰКП (келісім бойынша), "Kazakh tourizm" ҰК" АҚ (келісім бойынша)	|	2019 жылғы ақпан
20.	|	Қазақстан Республикасының агроөнеркәсіптік кешенін дамытудың 2017 - 2021 жылдарға арналған мемлекеттік бағдарламасы шеңберінде елге:үздік басқару тәжірибесін пайдалануға және икемді әрі ыңғайлы стандарттарды енгізуге;беделді шетел мамандарын тартуға; ауылдық кәсіпкерлерді бизнес жүргізудің жаңа дағдыларына жаппай оқыту жүйесін жолға қоюға;әлемнің жетекші аграрлық жоғары оқу орындарымен әріптестікті дамытуға;агроөнеркәсіптік кешенді қолдау үшін 3 жыл бойы жыл сайын қосымша кемінде 100 миллиард теңге бөлуге бағытталған қазіргі заманғы агротехнологияларды кеңінен тарту жөніндегі шараларды іске асыру	|	Президент Әкімшілігіне ақпарат	|	АШМ, "Атамекен" ҰКП (келісім бойынша)	|	2018 жылғы желтоқсан, 2019-2021 жылдардағы шілде, желтоқсан
21.	|	"Назарбаев Университеті" ДБҰ-мен бірлесіп "болашақ экономикасы" (баламалы энергетика, жаңа материалдар, биомедицина, үлкен деректер, заттар интернеті, жасанды интеллект, блокчейн және басқалар) бағыттары бойынша нақты жобаларды айқындай отырып, арнайы бағдарламалар әзірлеу	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Үкімет, ҰҚК, "Назарбаев Университеті" ДБҰ (келісім бойынша)	|	2019 жылғы шілде
22.	|	"Назарбаев Университеті" ДБҰ базасында жасанды интеллект технологияларын әзірлеу жөніндегі ғылыми-зерттеу институтын құру	|	"Назарбаев Университеті" ДБҰ Қамқоршылар кеңесінің шешімі	|	Үкімет, "Назарбаев Университеті" ДБҰ (келісім бойынша)	|	2019 жылғы шілде
23.	|	Мыналар:қаржы секторы мен қарыз алушы кәсіпорындарды нақты сауықтыру;инфляцияға қарсы тиімді кешенді саясат жүргізу;өңдеу секторы мен шағын және орта бизнес кәсіпорындары үшін ұзақ мерзімді теңгемен берілетін кредиттердің нақты қолжетімділігін қамтамасыз ету бойынша шараларды қоса алғанда, макроэкономикалық тұрақтылықты қамтамасыз ету жөнінде бірлескен іс-қимылдар жоспарын әзірлеу және бекіту	|	Президент Әкімшілігіне ақпарат	|	Үкімет, ҰБ, "Самұрық-Қазына" ҰӘҚ" АҚ (келісім бойынша), "Бәйтерек" ҰБХ" АҚ (келісім бойынша), "ҚазАгро" ҰБХ" АҚ (келісім бойынша), "Атамекен" ҰКП (келісім бойынша)	|	2019 жылғы қаңтар
24.	|	Зейнетақы активтері мен әлеуметтік сақтандыру жүйесі қаражатын басқарудың тиімділігін арттыруды қамтамасыз ету	|	Президент Әкімшілігіне ақпарат	|	ҰБ, Үкімет	|	2019 жылғы қаңтар
25.	|	Қаржы нарықтарын (бағалы қағаздар нарығы, сақтандыру және т.б.) дамыту жөнінде шаралар қабылдау	|	Президент Әкімшілігіне ақпарат	|	ҰБ, Үкімет, "АХҚО әкімшілігі" АҚ (келісім бойынша), "KASE ҚҚБ" АҚ (келісім бойынша)	|	2019 жылғы қаңтар
26.	|	Қазақстан Республикасы Үкіметінің және Қазақстан Республикасы Ұлттық Банкінің: Астана" халықаралық қаржы орталығын құру мен дамыту жөніндегі ұзақ мерзімді перспективаға арналған бірлескен іс-қимыл жоспарына бизнесті шетелдік инвестициялармен және капитал нарықтарына қолжетімділікпен қамтамасыз ету үшін орталық алаңының инфрақұрылымы мен құралдарын, сондай-ақ орталық Сотының, Халықаралық төрелік орталығының юрисдикциясын пайдалануды жандандыруға бағытталған өзгерістер мен толықтырулар енгізу	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Үкімет, ҰБ, "АХҚО әкімшілігі" АҚ (келісім бойынша), "Самұрық-Қазына" ҰӘҚ" АҚ (келісім бойынша), "Бәйтерек" ҰБХ" АҚ (келісім бойынша), "ҚазАгро" ҰБХ" АҚ (келісім бойынша)	|	2019 жылғы қаңтар
27.	|	"Астана" халықаралық қаржы орталығы туралы Конституциялық заңға орталықтың елдің негізгі қаржы платформасы ретінде тез қалыптасуы мен дамуын қамтамасыз етуге не инвестицияларды тарту мен қорғау үшін оның юрисдикциясын пайдалануға мүмкіндік беретін түзетулер енгізу	|	Конституциялық заң	|	Үкімет, ҰБ (келісім бойынша), ЖС, "АХҚО әкімшілігі" АҚ (келісім бойынша)	|	2019 жылғы маусым
28.	|	Салықтық құқық бұзушылықтар бойынша қылмыстық жауапкершілікке әкеп соқтыратын залалдың шекті мәнін, оларды жасағаны үшін айыппұлдарды ұлғайта отырып, 50 мың АЕК-ке дейін арттыру	|	Қазақстан Республикасының Заңы	|	БП, Үкімет, МҚІСҚА	|	2018 жылғы желтоқсан
II. Өмір сапасын арттыру
29.	|	5 жыл ішінде білім, ғылым және денсаулық сақтауға шығыстарды 2024 жылға қарай ЖІӨ-ден 10%-ға дейін жеткізуді көздейтін білім және ғылымды дамытудың, денсаулық сақтауды дамытудың мемлекеттік бағдарламаларына өзгерістер енгізу	|	Қазақстан Республикасы Үкіметінің қаулылары	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2019 жылғы наурыз
30.	|	Мектепке дейінгі білім беру сапасын арттыру бойынша шараларды, оның ішінде бірыңғай біліктілік талаптарын, ұлттық біліктілік тестін енгізуді және мектепке дейінгі білім беру ұйымдары тәрбиешілері мен басқа да қызметкерлерінің еңбегіне ақы төлеу жүйесін қайта қарауды көздейтін Жол картасын әзірлеу және бекіту	|	БҒМ бұйрығы	|	БҒМ, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2018 жылғы желтоқсан
31.	|	Орта білімнің жаңартылған мазмұнына өту шеңберінде Назарбаев зияткерлік мектептерінің оқыту жүйесі мен әдістемесін мемлекеттік мектептерге енгізу жөніндегі жұмысты жалғастыру	|	Президент Әкімшілігіне ақпарат	|	БҒМ, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2018-2020 жылдардағы желтоқсан
32.	|	Білімді бағалау жүйесін халықаралық стандарттарға кезең-кезеңімен трансформациялау (PISA, SAT, AST және басқалары)	|	Президент Әкімшілігіне ақпарат	|	БҒМ	|	2020-2022 жылдардағы желтоқсан
33.	|	Орта білім беруде балалардың аса қажетті мамандыққа кәсіптік бағдарлануын диагностикалау және айқындау жүйесін енгізу	|	БҒМ бұйрығы	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2019 жылғы желтоқсан
34.	|	Мұғалім мен оқушыға жүктемені төмендету бойынша заңнамаға өзгерістер мен толықтырулар енгізу	|	Қазақстан Республикасының Заңы	|	БҒМ	|	2019 жылғы маусым
35.	|	1.1. Мектепке дейінгі және орта білім беру ұйымдарын бейнебақылау жүйелерімен жарақтандыруға қойылатын талаптар мен стандарттарды әзірлеу.2. 2020 жылғы 1 қыркүйекке мектепке дейінгі және орта білім беру ұйымдарын бейнебақылау жүйелерімен 100% қамтамасыз ету	|	ІІМ және БҒМ бірлескен бұйрығыПрезидент Әкімшілігіне ақпарат	|	ҮкіметҮкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2019 жылғы ақпан2020 жылғы тамыз
36.	|	Біліктілікті арттыру курстарын ұйымдастыру, Ұлттық біліктілік тестін енгізу мен жалақыны ұлғайта отырып санатты белгілеу жөніндегі шараларды қоса алғанда, мектеп психологтарының жұмысын күшейту	|	Қазақстан Республикасы Үкіметінің қаулысы, БҒМ бұйрығы	|	БҒМ, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2019 жылғы мамыр
37.	|	Өңірлерде оқушы орындарының неғұрлым тапшылығы мен үш ауысымды әрі авариялық жағдайдағы мектеп проблемалары бар мектептердің тізбесін айқындау және олардың құрылысына 2019-2021 жылдарға арналған республикалық бюджеттен қосымша 50 миллиард теңге бөлу	|	БҒМ мен ҰЭМ бірлескен бұйрығы	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2019 жылғы ақпан
38.	|	"Педагогтің мәртебесі туралы" Қазақстан Республикасының Заңын қабылдау	|	Қазақстан Республикасының Заңы	|	БҒМ, мүдделі мемлекеттік органдар	|	2019 жылғы мамыр
39.	|	Жүйелі негізде ЖОО-ны ірілендіру және мамандықтар бөлінісінде түлектердің жұмыспен қамтылуы мен жұмысқа орналасуы рейтінгісінің негізінде олардың лицензияларының қосымшаларын кері қайтару бойынша жұмысты жалғастыру	|	Президент Әкімшілігіне ақпарат	|	БҒМ, "Атамекен" ҰКП (келісім бойынша)	|	2019-2021 жылдардағы желтоқсан
40.	|	"Назарбаев Университеті" ДБҰ тәжірибесі бойынша топ-менеджерлер ретінде шетелдік мамандарды тарта отырып, қазақстандық ЖОО-лардың әлемнің жетекші университеттерімен әріптестігін дамыту	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2019 жылғы желтоқсан
41.	|	Қолда бар білім беру инфрақұрылымы базасында "Назарбаев Университеті" ДБҰ үлгісінде жаңа өңірлік ЖОО құру	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Үкімет	|	2019 жылғы тамыз
42.	|	Өңірлер бөлінісінде алғашқы медициналық-санитариялық көмектің қолжетімділігін арттыру бойынша шаралар кешенін әзірлеу және іске асыру	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2019 жылғы ақпан, 2019-2021 жылдардағы шілде, желтоқсан
43.	|	2019 жылғы 1 қаңтардан бастап алғашқы медициналық-санитариялық көмек көрсету қызметкерлерін ынталандыру үшін ауруды басқарудың жаңа тәсілдерін енгізген учаскелік медициналық қызметкерлерге жалақыны 20%-га кезең-кезеңімен өсіру	|	ДСМ бұйрығы	|	ДСМ, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2018 жылғы желтоқсан
44.	|	2020 жылға қарай халықтың электрондық денсаулық паспортын қалыптастыра отырып, денсаулық сақтау ұйымдарында 2019 жылғы 1 қаңтардан бастап медициналық құжаттаманы қағазсыз, цифрлық түрде жүргізуге көшу	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2019 жылғы қаңтар, желтоқсан
45.	|	Астана қ. Ұлттық ғылыми онкологиялық орталық салу	|	Президент Әкімшілігіне ақпарат	|	ДСМ, Астана қаласының әкімі	|	2018 жылғы желтоқсан 2019-2020 жылдардағы шілде, желтоқсан
46.	|	1. Дене шынықтырумен және спортпен айналысу үшін инфрақұрылымды дамытуды барынша қажетсінетін елді мекендерде 100 дене шынықтыру-сауықтыру кешенін салу үшін олардың тізбесін, мерзімдерін және қаржыландыру көздерін айқындау2. Дене шынықтырумен және спортпен айналысу үшін инфрақұрылымды дамытуды барынша қажетсінетін елді мекендерде 100 дене шынықтыру-сауықтыру кешенін салу	|	Президент Әкімшілігіне ұсыныстарПрезидент Әкімшілігіне ақпарат	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдеріАстана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2019 жылғы ақпан2019-2021 жылдардағы шілде, желтоқсан
47.	|	Қолда бар спорт инфрақұрылымын, әсіресе оқу орындары жанындағы спорт инфрақұрылымын, пайдалану тиімділігін арттыру бойынша шаралар кешенін әзірлеу.Кейбір заңнамалық актілерге орта білім беру ұйымдарына қолда бар спорт құрылыстарын жалдауға беруден түсетін қаражатты ұйымды дамытуға пайдалануға мүмкіндік беретін өзгерістер енгізу	|	Президент Әкімшілігіне ақпаратҚазақстан Республикасының Заңы	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері "Нұр Отан" партиясы (келісім бойынша)Үкімет	|	2019 жылғы қаңтар2018 жылғы желтоқсан
48.	|	Балалар үшін спорт кешендері мен құрылыстарына қолжетімділікті қамтамасыз ету тәсілдерін тұжырымдау	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Астана, Алматы және Шымкент қалаларының облыстардың әкімдері, "Нұр Отан" партиясы (келісім бойынша)	|	2018 жылғы қараша
49.	|	Тауарлар мен көрсетілетін қызметтердің сапасы мен қауіпсіздігін бақылау жөніндегі комитет құру, тиімді зертханалық базамен және білікті мамандар штатымен қамтамасыз ету бойынша ұсыныстар енгізу	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2018 жылғы желтоқсан
50.	|	Тауарлар мен көрсетілетін қызметтердің сапасы мен қауіпсіздігіне сараптама жүргізу, сапасыз өнімдер мен оларды өндірушілердің тізбесін жариялау және т.б. бойынша мүмкіндіктерді кеңейтуді қоса алғанда, тұтынушылардың құқықтарынқорғау жөніндегі қоғамдық ұйымдардың әлеуетін институционалдық күшейту мен белсенді пайдалану бойынша шаралар қабылдау	|	Қазақстан Республикасының Заңы	|	Үкімет, "Нұр Отан" партиясы (келісім бойынша), "Атамекен" ҰКП (келісім бойынша)	|	2019 жылғы қазан
51.	|	Халық пен тұтынушылар үшін бизнес-орта тарапынан сатылатын тауарлар, жұмыстар мен қызметтер қауіпсіздігі. мен сапасының тиісті деңгейін қамтамасыз ету бойынша шаралар тұжырымдау (халықаралық тәжірибені ескере отырып)	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, "Нұр Отан" партиясы (келісім бойынша), "Атамекен" ҰКП (келісім бойынша)	|	2018 жылғы желтоқсан
III. Өмір сүруге жайлы орта калыптастыру
52.	|	Әлеуметтік игіліктер мен мемлекеттік қызметтердің тізбесі мен қолжетімділігінің, көлік, мәдени-спорт, іскерлік, өндірістік, цифрлық инфрақұрылыммен және т.б. қамтамасыз етілуінің нақты көрсеткіштерін қамтитын тірек ауылдардан бастап республикалық маңызы бар қалаларға дейін әртүрлі елді мекендер үшін өңірлік стандарттар жүйесін әзірлеу	|	орталық мемлекеттік органдардың бірлескен бұйрығы	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері, "Атамекен" ҰКП (келісім бойынша)	|	2019 жылғы наурыз
53.	|	Жергілікті бюджеттен білікті педагогтар, дәрігерлер, полиция және басқа да сұранысқа ие мамандар үшін "7-20-25" Бағдарламасы шеңберінде жеңілдікті ипотека бойынша бастапқы жарналарды жартылай субсидиялаудың өңірлерде тетіктерін әзірлеу және іске қосу	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет, ҰБ, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері, "Нұр Отан" партиясы (келісім бойынша)	|	2018 жылғы қараша
54.	|	"7-20-25" Бағдарламасын іске асыру сапасын арттыру, оның ішінде банктердің оны іске асыруға белсенді қатысуы мен халық арасында кеңінен түсіндіру жұмыстарын жүргізу есебінен қамтамасыз ету	|	Президент Әкімшілігіне ұсыныстар	|	ҰБ, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2018 жылғы қараша, 2019 жылғы шілде
