Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 бабының 2 тармағына , 106 бабының 2 тармағының 5) тармақшасына және 3 тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6 бабына сәйкес, Мәртөк аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. Мәртөк аудандық мәслихаттың 2015 жылғы 25 желтоқсандағы № 205 "2016-2018 жылдарға арналған Мәртөк ауданының бюджетін бекіту туралы" шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4702 тіркелген, 2016 жылғы 27 қаңтарда "Мәртөк тынысы" газетінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін: 1 тармақта : 1) тармақшасында: кірістер "4 102 581" деген цифрлар "4 144 890" деген цифрлармен ауыстырылсын, оның ішінде: трансферттер түсімдері бойынша "3 597 581" деген цифрлар "3 639 890" деген цифрлармен ауыстырылсын; 2) тармақшасында: шығындар "4 102 581" деген цифрлар "4 152 296,6" деген цифрлармен ауыстырылсын; 5) тармақшасында: бюджет тапшылығы (профициті) "- 25 044,7" деген цифрлар "- 32 451,6" деген цифрлармен ауыстырылсын; 6) тармақшасында: бюджет тапшылығын қаржыландыру (профицитін пайдалану) "25 044,7" деген цифрлар "32 451,6" деген цифрлармен ауыстырылсын; 9 тармақ : келесі мазмұндағы абзацпен толықтырылсын: "мемлекеттік органның күрделі шығыстарына – 42 309 мың теңге"; осы шешімнің 1 және 2 қосымшаларына сәйкес көрсетілген шешімдегі 1 және 5 қосымшалары жаңа редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Мәртөк аудандық мәслихаттың сессия төрайымы	|	Н. Оспанова
Мәртөк аудандық мәслихат хатшысы	|	А. Исмагулов



	|	2016 жылғы 2 наурыздағы № 233 Мәртөк аудандық мәслихаттың шешіміне 1 Қосымша
	|	2015 жылғы 25 желтоқсандағы № 205 Мәртөк аудандық мәслихаттың шешіміне 1 Қосымша

2016 жылға арналған Мәртөк ауданының бюджеті

Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	І.Кірістер	|	4 144 890,0
1	|		|		|	Салықтық түсiмдер	|	489 904,0
	|	01	|		|	Табыс салығы	|	203 801,0
	|		|	2	|	Жеке табыс салығы	|	203 801,0
	|	03	|		|	Әлеуметтік салық	|	163 223,0
	|		|	1	|	Әлеуметтік салық	|	163 223,0
	|	04	|		|	Меншiкке салынатын салықтар	|	93 750,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	53 250,0
	|		|	3	|	Жер салығы	|	4 850,0
	|		|	4	|	Көлiк құралдарына салынатын салық	|	30 700,0
	|		|	5	|	Бірыңғай жер салығы	|	4 950,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	25 990,0
	|		|	2	|	Акциздер	|	1 900,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	13 500,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	10 590,0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	3 140,0
	|		|	1	|	Мемлекеттік баж	|	3 140,0
2	|		|		|	Салықтық емес түсiмдер	|	2 096,0
	|	01	|		|	Мемлекеттік меншiктен түсетiн кірістер	|	250,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	250,0
	|	06	|		|	Басқа да салықтық емес түсімдер	|	1 846,0
	|		|	1	|	Басқа да салықтық емес түсімдер	|	1 846,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	13 000,0
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 000,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 000,0
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	12 000,0
	|		|	1	|	Жерді сату	|	12 000,0
4	|		|		|	Трансферттердің түсімдері	|	3 639 890,0
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	3 639 890,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	3 639 890,0




Функ. топ	|	Сомасы(мың теңге)
	|	Функ. кіші топ
	|	Әкімші
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	367 188,0
	|		|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	367 188,0
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	65 813,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	65 813,0
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 612,0
	|		|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	7 325,0
	|		|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемле-кеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	26 000,0
	|		|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	209,0
	|		|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынғы ақшалай қаражат төлемі	|	16 105,0
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	5 562,0
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	199 265,0
	|	1	|		|		|	Әлеуметтiк қамсыздандыру	|	34 943,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	32 672,0
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	400,0
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	20 716,0
	|		|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	11 556,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 271,0
	|		|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	2 271,0
	|	2	|		|		|	Әлеуметтiк көмек	|	147 229,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	147 229,0
	|		|		|	002	|	Жұмыспен қамту бағдарламасы	|	47 268,0
	|		|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	4 893,0
	|		|		|	006	|	Тұрғын үйге көмек көрсету	|	500,0
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	59 830,0
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	294,0
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	23 603,0
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	10 841,0
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	17 093,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	17 093,0
	|		|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16 691,0
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	402,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	58 321,0
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	45 341,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	8 498,0
	|		|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	8 498,0
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	36 843,0
	|		|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	16 843,0
	|		|		|	074	|	Жұмыспен қамту 2020 жол картасының екінші бағыты шеңберінде жетіспейтін инженерлік-коммуникациялық инфрақұрылымды дамыту және/немесе салу	|	20 000,0
	|	2	|		|		|	Коммуналдық шаруашылық	|	2 991,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 991,0
	|		|		|	027	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі газ жүйелерін қолдануды ұйымдастыру	|	2 991,0
	|	3	|		|		|	Елді-мекендерді көркейту	|	9 989,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	6 778,0
	|		|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	4 819,0
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1 959,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3 211,0
	|		|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	3 211,0
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiк	|	166 010,2
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	97 271,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	97 271,0
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	97 271,0
	|	2	|		|		|	Спорт	|	7 443,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	7 443,0
	|		|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 700,0
	|		|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	563,0
	|		|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	362,0
	|		|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	1 818,0
	|	3	|		|		|	Ақпараттық кеңiстiк	|	36 124,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	30 047,0
	|		|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	29 745,0
	|		|		|	007	|	Мемлекеттік тілді және Қазақстан халқының басқа да тілдерін дамыту	|	302,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	6 077,0
	|		|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	6 077,0
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	25 172,2
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	11 133,0
	|		|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 633,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	500,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	14 039,2
	|		|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 247,2
	|		|		|	003	|	Жастар саясаты саласында іс-шараларды iске асыру	|	7 792,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	106 100,0
	|	1	|		|		|	Ауыл шаруашылығы	|	54 031,0
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	37 803,0
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24 828,0
	|		|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	2 809,0
	|		|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	875,0
	|		|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1 574,0
	|		|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	5 964,0
	|		|		|	012	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	1 753,0
	|		|	476	|		|	Ауданның (облыстық маңызы бар қаланың) экономика, бюджеттік жоспарлау және кәсіпкерлік бөлімі	|	16 228,0
	|		|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	16 228,0
	|	6	|		|		|	Жер қатынастары	|	16 076,0
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	16 076,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 407,0
	|		|		|	002	|	Ауыл шаруашылығы алқаптарын бір түрден екіншісіне ауыстыру жөніндегі жұмыстар	|	196,0
	|		|		|	003	|	Елді мекендерді жер-шаруашылық орналастыру	|	2 644,0
	|		|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердің, ауылдардың, ауылдық округтердің шекарасын белгілеу кезінде жүргізілетін жерге орналастыру	|	2 829,0
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	35 993,0
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	35 993,0
	|		|		|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	35 993,0
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	16 982,0
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	16 982,0
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	16 982,0
	|		|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	7 880,0
	|		|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	9 102,0
12	|		|		|		|	Көлiк және коммуникация	|	25 638,0
	|	1	|		|		|	Автомобиль көлiгi	|	25 638,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	25 638,0
	|		|		|	022	|	Көлік инфрақұрылымын дамыту	|	2000,0
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	23 638,0
13	|		|		|		|	Басқалар	|	52 312,0
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	15 248,0
	|		|	476	|		|	Ауданның (облыстық маңызы бар қаланың) экономика, бюджеттік жоспарлау және кәсіпкерлік бөлімі	|	15 248,0
	|		|		|	005	|	Кәсіпкерлік қызметті қолдау	|	248,0
	|		|		|	009	|	"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	15 000,0
	|	9	|		|		|	Басқалар	|	37 064,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	6 979,0
	|		|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	6 979,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	10 100,0
	|		|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	10 100,0
