
1. Қоса беріліп отырған « Мемлекеттік статистика туралы » және « Қазақстан Республикасының кейбір заңнамалық актілеріне мемлекеттік статистика және салық салу мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы » Қазақстан Республикасының 2010 жылғы 19 наурыздағы заңдарын іске асыру мақсатында қабылдануы қажет нормативтік-құқықтық актілердің тізбесі (бұдан әрі - тізбе) бекітілсін. 2. Қазақстан Республикасы Статистика агенттігі: 1) мемлекеттік органдармен бірлесіп, тізбеге сәйкес нормативтік-құқықтық актілердің жобаларын әзірлесін және заңнамада белгіленген тәртіппен Қазақстан Республикасының Үкіметіне енгізсін; 2) тиісті ведомстволық нормативтік-құқықтық актілерді қабылдасын және Қазақстан Республикасының Үкіметін қабылданған шаралар туралы хабардар етсін.

Премьер-Министр                                      К. Мәсімов

Қазақстан Республикасы Премьер-Министрінің 2010 жылғы 22 сәуірдегі № 56-ө өкімімен бекітілген

«Мемлекеттік статистика туралы» және «Қазақстан Республикасының кейбір заңнамалық актілеріне мемлекеттік статистика және салық салу мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы» Қазақстан Республикасының заңдарын іске асыру мақсатында қабылдануы қажет нормативтік-құқықтық актілердің тізбесі


Р/с№	|	Нормативтік-құқықтық актінің атауы	|	Актінің нысаны	|	Орындауға жауапты мемлекеттік орган	|	Орындау мерзімі
11.	|	Ресми статистикалық ақпаратты тарату кестесінде көзделмеген және респонденттердің алғашқы статистикалық деректерді ұсыну графигіне сәйкес респонденттер ұсынатын алғашқы статистикалық деректердің негізінде әзірленген статистикалық ақпаратты өтеусіз негізде ұсыну ережесін бекіту туралы	|	СА бұйрығы	|	СА	|	2010 жылғы сәуір
12.	|	Салық құпиясын құрайтын мәліметтерге рұқсаты бар лауазымды тұлғалардың тізбесін бекіту туралы	|	СА бұйрығы	|	СА	|	2010 жылғы сәуір
13.	|	Салық құпиясын құрайтын мәліметтер тізбесін және оларды мемлекеттік статистика саласындағы уәкілетті органға ұсыну ережесін бекіту туралы	|	СА және Қаржыминінің бірлескен бұйрығы	|	СА (жинақтау), Қаржымині	|	2010 жылғы сәуір
14.	|	Қазақстан Республикасы Ауыл шаруашылығы министрлігінің Орман және аңшылық шаруашылығы комитеті төрағасының 2005 жылғы 6 шілдедегі № 150бұйрығынаөзгерістер енгізу туралы	|	АШМ Орман және аңшылық шаруашылығы комитетінің бұйрығы	|	АШМ	|	2010 жылғы сәуір
15.	|	Қазақстан Республикасы Әділет министрінің 2004 жылғы 1 маусымдағы № 168бұйрығыныңкүші жойылды деп тану туралы	|	Әділетминінің бұйрығы	|	Әділетмині	|	2010 жылғы сәуір
16.	|	Қазақстан Республикасы Статистика агенттігі төрағасының кейбір бұйрықтарының күші жойылды деп тану туралы	|	СА бұйрығы	|	СА	|	2010 жылғы сәуір


Ескертпе: аббревиатуралардың толық жазылуы: СА                   - Қазақстан Республикасы Статистика агенттігі БҚА                  - Қазақстан Республикасы Бәсекелестікті қорғау агенттігі ТМРА                 - Қазақстан Республикасы Табиғи монополияларды реттеу агенттігі ЖРА                  - Қазақстан Республикасы Жер ресурстарын басқару агенттігі МҚА                  - Қазақстан Республикасы Мемлекеттік қызмет істері агенттігі ҚжТКШІА              - Қазақстан Республикасы Құрылыс және тұрғын үй коммуналдық шаруашылық істері агенттігі БП                   - Қазақстан Республикасы Бас прокуратурасы Әділетмині           - Қазақстан Республикасы Әділет министрлігі ІІМ                  - Қазақстан Республикасы Ішкі істер министрлігі ДСМ                  - Қазақстан Республикасы Денсаулық сақтау министрлігі ИЖТМ                 - Қазақстан Республикасы Индустрия және жаңа технологиялар министрлігі Қоршағанортамині     - Қазақстан Республикасы Қоршаған ортаны қорғау министрлігі АШМ                  - Қазақстан Республикасы Ауыл шаруашылығы министрлігі Еңбекмині            - Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігі Қаржымині            - Қазақстан Республикасы Қаржы министрлігі МГМ                  - Қазақстан Республикасы Мұнай және газ министрлігі ММ                   - Қазақстан Республикасы Мәдениет министрлігі ТСМ                  - Қазақстан Республикасы Туризм және спорт министрлігі СІМ                  - Қазақстан Республикасының Сыртқы істер министрлігі Қорғанысмині         - Қазақстан Республикасы Қорғаныс министрлігі БҒМ                  - Қазақстан Республикасы Білім және ғылым министрлігі ККМ                  - Қазақстан Республикасы Көлік және коммуникация министрлігі ЭДСМ                 - Қазақстан Республикасы Экономикалық даму және сауда министрлігі ТЖМ                  - Қазақстан Республикасы Төтенше жағдайлар министрлігі БАМ                  - Қазақстан Республикасы Байланыс және ақпарат министрлігі ҰБ                   - Қазақстан Республикасы Ұлттық Банкі ҰҒА                  - Қазақстан Республикасы Ұлттық ғарыш агенттігі АӨҚО                 - Қазақстан Республикасы Алматы қаласының өңірлік қаржы орталығының қызметін реттеу агенттігі

