Қазақстан Республикасының Бюджет кодексінің 9-бабының 2-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес Целиноград аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. 2024-2026 жылдарға арналған аудандық бюджет тиісінше 1 , 2 және 3-қосымшаларға сәйкес, соның ішінде 2024 жылға келесі көлемдерде бекітілсін:

1) кірістер – 35 578 203,0 мың теңге, соның ішінде:

салықтық түсімдер – 3 873 927,0 мың теңге;

салықтық емес түсімдер – 40 540,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 3 153 713,0 мың теңге;

трансферттердің түсімдері – 28 510 023,0 мың теңге;

2) шығындар – 33 929 803,0 мың теңге;

3) таза бюджеттік кредиттеу – 98 754,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 303 776,0 мың теңге;

бюджеттік кредиттерді өтеу – 205 022,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – 1 549 646,0 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – -1 549 646,0 мың теңге, соның ішінде:

қарыздар түсімдері – 303 776,0 мың теңге;

қарыздарды өтеу – 1 853 422,0 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 06.02.2024 № 134/17-8 (01.01.2024 бастап қолданысқа енгізіледі) шешімімен 

2. 2024 жылға арналған аудандық бюджет кірістерінің құрамында республикалық бюджеттен берілетін нысаналы трансферттер және бюджеттік кредиттер 4-қосымшаға сәйкес ескерілсін.

3. 2024 жылға арналған аудандық бюджет кірістерінің құрамында облыстық бюджеттен берілетін нысаналы трансферттер 5-қосымшаға сәйкес ескерілсін.

4. 2024 жылға арналған аудандық бюджет кірістерінің құрамында Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферттер 6-қосымшаға сәйкес ескерілсін.

Нысаналы трансферттер және бюджеттік кредиттердің сомаларын бөлу аудан әкiмдiгiнің қаулысымен анықталады.

5. 2024 жылға арналған ауданның жергілікті атқарушы органының резерві 100 000,0 мың теңге сомасында бекітілсін.

6. Осы шешім 2024 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Целиноград аудандық мәслихатының төрағасы	|	Л.Конарбаева


"КЕЛІСІЛДІ"


Целиноград ауданының әкімі	|	Б.Оспанбеков


2023 жылғы 25 желтоқсан


"Целиноград ауданыныңэкономика және қаржы бөлімі"мемлекеттік мекемесініңбасшысы	|	Б.Куликенов
2023 жылғы 25 желтоқсан



	|	Целиноград аудандықмәслихатының2023 жылғы 25 желтоқсандағы№ 104/15-8 шешіміне1-қосымша

2024 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 06.02.2024 № 134/17-8 (01.01.2024 бастап қолданысқа енгізіледі) шешімімен


Санаты	|	Сома,мың теңге
	|	Сыныбы
	|	Кіші сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	171 516,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедектігі бар балаларды материалдық қамтамасыз ету	|	2 530,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	11 423,0
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектігі бар адамдарды протездік-ортопедиялық көмек, сурдотехникалық құралдар, тифлотехникалық құралдар, санаторий-курорттық емделу, мiндеттi гигиеналық құралдармен қамтамасыз ету, арнаулы жүрiп-тұру құралдары, жеке көмекшінің және есту бойынша мүгедектігі бар адамдарға қолмен көрсететiн тіл маманының қызметтері мен қамтамасыз ету	|	121 770,0
	|		|	050	|	Қазақстан Республикасында мүгедектігі бар адамдардың құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	36 211,0
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	64 790,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	63 099,0
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	13 521,0
	|		|	068	|	Жергілікті өкілдік органдардың шешімі бойынша қалалық қоғамдық көлікте (таксиден басқа) жеңілдікпен, тегін жол жүру түрінде азаматтардың жекелеген санаттарын әлеуметтік қолдау	|	13 521,0
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	5 345 240,6
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	4 808 491,0
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	1 930 136,0
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	312 545,0
	|		|	058	|	Ауылдық елді мекендердегі сумен жабдықтау және су бұру жүйесін дамыту	|	2 565 810,0
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	536 749,6
	|		|	001	|	Жергілікті деңгейде коммуналдық шаруашылық және үй қоры саласындағы мемлекеттік саясатты іске асыру бойынша қызметтер	|	52 153,0
	|		|	025	|	Елді мекендердегі көшелерді жарықтандыру	|	128 609,6
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін пайдалануды ұйымдастыру	|	95 000,0
	|		|	030	|	Елді мекендердің санитариясын қамтамасыз ету	|	30 000,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	77 600,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	153 387,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	561 923,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	100 790,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	47 907,0
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	15 000,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	37 883,0
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	431 373,0
	|		|	001	|	Жергілікті деңгейде мәдениет, тілдерді дамыту, дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	41 337,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	227 560,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	96 963,0
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	31 513,0
	|		|	009	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	10 000,0
	|		|	010	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	14 000,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	10 000,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	29 760,0
	|		|	011	|	Мәдениет объектілерін дамыту	|	29 760,0
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	5 138 823,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	5 138 823,0
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	5 138 823,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	226 239,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	140 000,0
	|		|	099	|	Мамандарды әлеуметтік қолдау жөніндегі шараларды іске асыру	|	140 000,0
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	40 929,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 929,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	45 310,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	45 310,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	115 769,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	62 739,0
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	62 739,0
	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	53 030,0
	|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	36 121,0
	|		|	003	|	Аудан аумағында қала құрылысын дамыту схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	16 909,0
12	|		|		|	Көлік және коммуникация	|	9 941 810,0
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	9 941 810,0
	|		|	001	|	Жергілікті деңгейде жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	29 746,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	70 000,0
	|		|	025	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	9 629 354,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	212 710,0
13	|		|		|	Басқалар	|	10 313 305,0
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	150 000,0
	|		|	052	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	150 000,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	100 000,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	100 000,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	3 238 305,0
	|		|	071	|	Қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту	|	134 973,0
	|		|	079	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымдарды дамыту	|	3 103 332,0
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	6 825 000,0
	|		|	071	|	Қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту	|	6 825 000,0
14	|		|		|	Борышқа қызмет көрсету	|	300 946,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	300 946,0
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	300 946,0
15	|		|		|	Трансферттер	|	467 714,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	467 714,0
	|		|	007	|	Бюджеттік алып коюлар	|	140 391,0
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	327 323,0
	|		|		|	III. Таза бюджеттiк кредиттеу	|	98 754,0
	|		|		|	Бюджеттік кредиттер	|	303 776,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	303 776,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	303 776,0
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	303 776,0
5	|		|		|	Бюджеттік кредиттерді өтеу	|	205 022,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	205 022,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	205 022,0
	|		|		|	IV. Қаржы активтерiмен операциялар бойынша сальдо	|	0,0
	|		|		|	Қаржы активтерiн сатып алу	|	0,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	1 549 646,0
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	-1 549 646,0
	|		|		|	Қарыздар түсімдері	|	303 776,0
7	|		|		|	Қарыздар түсімдері	|	303 776,0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	303 776,0
	|		|	2	|	Қарыз алу келісім-шарттары	|	303 776,0
	|		|		|	Қарыздарды өтеу	|	1 853 422,0
16	|		|		|	Қарыздарды өтеу	|	1 853 422,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	1 853 422,0
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	1 853 422,0




	|	
	|	Целиноград аудандықмәслихатының2023 жылғы 25 желтоқсандағы№ 104/15-8 шешіміне2-қосымша

2025 жылға арналған аудандық бюджет

Санаты	|	Сома,мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	4 608 060,0
1	|		|		|	Салықтық түсімдер	|	4 564 682,0
	|	01	|		|	Табыс салығы	|	709 970,0
	|		|	1	|	Корпоративтік табыс салығы	|	457 043,0
	|		|	2	|	Жеке табыс салығы	|	252 927,0
	|	03	|		|	Әлеуметтік салық	|	2 897 576,0
	|		|	1	|	Әлеуметтік салық	|	2 897 576,0
	|	04	|		|	Меншiкке салынатын салықтар	|	841 959,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	841 959,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтары	|	88 058,0
	|		|	2	|	Акциздер	|	6 869,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	63 349,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	17 840,0
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	27 119,0
	|		|	1	|	Мемлекеттік баж	|	27 119,0
2	|		|		|	Салықтық емес түсiмдер	|	43 378,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	11 400,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	11 188,0
	|		|	7	|	Мемлекеттік бюджеттен берілген несиелер бойынша сыйақылар	|	212,0
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 500,0
	|		|	1	|	Мұнай секторы ұйымдарынан, Жәбірленушілерге өтемақы қорына, Білім беру инфрақұрылымын қолдау қорына және Арнаулы мемлекеттік қорға түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 500,0
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	29 478,0
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	29 478,0




Функционалдық топ	|	Сома,мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	II. Шығындар	|	4 608 060,0
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	947 200,0
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	50 000,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	50 000,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	375 000,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	375 000,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	497 200,0
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	62 000,0
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	3 200,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	2 000,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	430 000,0
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	25 000,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25 000,0
02	|		|		|	Қорғаныс	|	82 000,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	82 000,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	20 000,0
