ЗҚАИ-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106-бабының 4-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес Шығыс Қазақстан облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған облыстық бюджет туралы" Шығыс Қазақстан облыстық мәслихатының 2019 жылғы 13 желтоқсандағы № 35/389-VI шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде тіркелген № 6427, 2019 жылғы 23 желтоқсандағы Қазақстан Республикасының нормативтік құқықтық актілерінің электрондық түрдегі Эталондық бақылау банкінде жарияланды) мынадай өзгеріс енгізілсін:

аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Сессия төрағасы	|	А. Анчугин
Сессия төрағасы	|	В. Головатюк



	|	Шығыс Қазақстаноблыстық мәслихатының2020 жылғы 21 тамызы№ 41/466-VI шешімінеқосымша
	|	Шығыс Қазақстаноблыстық мәслихатының2019 жылғы 13 желтоқсандағы№ 35/389-VI шешіміне1 қосымша

2020 жылға арналған облыстық бюджет

Санаты	|	Барлығы кірістер (мың теңге)
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	12	|	Түзету жұмыстарына сотталғандардың еңбекақысынан ұсталатын түсімдер	|	192,8
	|		|		|	14	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелермен алынатын өзге де айыппұлдар, өсімпұлдар, санкциялар	|	2 643,0
	|		|		|	16	|	Аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына облыстық бюджеттен берілген бюджеттік кредиттер бойынша айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	187 311,2
	|	06	|		|		|	Басқа да салықтық емес түсiмдер	|	998 175,6
	|		|	1	|		|	Басқа да салықтық емес түсiмдер	|	998 175,6
	|		|		|	05	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелердің дебиторлық, депоненттік берешегінің түсімі	|	938,2
	|		|		|	07	|	Бұрын жергілікті бюджеттен алынған, пайдаланылмаған қаражаттардың қайтарылуы	|	94 978,4
	|		|		|	09	|	Жергіліктік бюджетке түсетін салықтық емес басқа да түсімдер	|	42 259,0
	|		|		|	14	|	Өңірдің әлеуметтік-экономикалық дамуы мен оның инфрақұрылымын дамытуға жер қойнауын пайдаланушылардың аударымдары	|	860 000,0
3	|		|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	17 693,1
	|	01	|		|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	17 693,1
	|		|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	17 693,1
	|		|		|	02	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелерге бекітілген мүлікті сатудан түсетін түсімдер	|	17 693,1
4	|		|		|		|	Трансферттердің түсімдері	|	349 749 138,6
	|	01	|		|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	9 393 382,6
	|		|	2	|		|	Аудандық (облыстық маңызы бар қалалардың) бюджеттерден трансферттер	|	9 393 382,6
	|		|		|	02	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	505 008,5
	|		|		|	03	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	7 898,9
	|		|		|	04	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттерден облыстық бюджеттің ысырабын өтеуге арналған трансферттер түсімдері	|	8 219 996,3
	|		|		|	16	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	660 478,9
	|	02	|		|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	340 355 756,0
	|		|	1	|		|	Республикалық бюджеттен түсетiн трансферттер	|	340 355 756,0
	|		|		|	01	|	Ағымдағы нысаналы трансферттер	|	90 674 925,0
	|		|		|	02	|	Нысаналы даму трансферттері	|	34 669 651,0
	|		|		|	03	|	Субвенциялар	|	215 011 180,0




Функционалдық топ	|	Барлығы шығындар (мың теңге)
	|	Функционалдық кіші топ
	|		|	Бағдарламалардың әкiмшiсi
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	ІІ. ШЫҒЫНДАР	|	405 989 856,8
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	3 090 958,0
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	2 400 388,2
	|		|	110	|		|	Облыс мәслихатының аппараты	|	64 641,0
	|		|		|	001	|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	64 641,0
	|		|	120	|		|	Облыс әкімінің аппараты	|	1 952 106,8
	|		|		|	001	|	Облыс әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	1 543 390,1
	|		|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	9 100,0
	|		|		|	007	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	53 926,0
	|		|		|	013	|	Облыс Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету	|	185 485,0
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	160 205,7
	|		|	282	|		|	Облыстың тексеру комиссиясы	|	383 640,4
	|		|		|	001	|	Облыстың тексеру комиссиясының қызметін қамтамасыз ету жөніндегі қызметтер	|	369 392,4
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	14 248,0
	|	2	|		|		|	Қаржылық қызмет	|	234 868,8
	|		|	257	|		|	Облыстың қаржы басқармасы	|	161 329,8
	|		|		|	001	|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	154 799,8
	|		|		|	009	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	3 525,0
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	3 005,0
	|		|	718	|		|	Облыстың мемлекеттік сатып алу басқармасы	|	22 255,0
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік сатып алуды басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 255,0
	|		|	733	|		|	Облыстың мемлекеттік сатып алу және коммуналдық меншік басқармасы	|	51 284,0
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік активтер мен сатып алуды басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	50 831,0
	|		|		|	004	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	453,0
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	247 526,0
	|		|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	247 526,0
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	240 186,0
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	2 860,0
	|		|		|	061	|	Бюджеттік инвестициялар және мемлекеттік-жекешелік әріптестік, оның ішінде концессия мәселелері жөніндегі құжаттаманы сараптау және бағалау	|	4 480,0
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	208 175,0
	|		|	269	|		|	Облыстың дін істері басқармасы	|	208 175,0
	|		|		|	001	|	Жергілікті деңгейде дін істер саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	128 210,0
	|		|		|	005	|	Өңірде діни ахуалды зерделеу және талдау	|	79 965,0
02	|		|		|		|	Қорғаныс	|	409 054,6
	|	1	|		|		|	Әскери мұқтаждар	|	84 077,0
	|		|	296	|		|	Облыстың жұмылдыру дайындығы басқармасы	|	84 077,0
	|		|		|	003	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	53 494,0
	|		|		|	007	|	Аумақтық қорғанысты дайындау және облыстық ауқымдағы аумақтық қорғанысы	|	30 583,0
	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	324 977,6
	|		|	287	|		|	Облыстық бюджеттен қаржыландырылатын табиғи және техногендік сипаттағы төтенше жағдайлар, азаматтық қорғаныс саласындағы уәкілетті органдардың аумақтық органы	|	89 806,0
	|		|		|	002	|	Аумақтық органның және ведомстволық бағынысты мемлекеттік мекемелерінің күрделі шығыстары	|	80 000,0
	|		|		|	004	|	Облыс ауқымдағы төтенше жағдайлардың алдын алу және оларды жою	|	9 806,0
	|		|	296	|		|	Облыстың жұмылдыру дайындығы басқармасы	|	235 171,6
	|		|		|	001	|	Жергілікті деңгейде жұмылдыру дайындығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	60 496,6
	|		|		|	005	|	Облыстық ауқымдағы жұмылдыру дайындығы және жұмылдыру	|	174 675,0
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	14 375 464,3
	|	1	|		|		|	Құқық қорғау қызметi	|	14 375 464,3
	|		|	252	|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	14 375 464,3
	|		|		|	001	|	Облыс аумағында қоғамдық тәртіптті және қауіпсіздікті сақтауды қамтамасыз ету саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 339 575,3
	|		|		|	003	|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	10 115,0
	|		|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	989 649,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	36 125,0
04	|		|		|		|	Бiлiм беру	|	70 341 893,2
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	9 712 481,4
	|		|	261	|		|	Облыстың білім басқармасы	|	5 885 513,0
	|		|		|	003	|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	3 409 457,0
	|		|		|	006	|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	2 242 509,0
	|		|		|	055	|	Балаларға қосымша білім беру	|	233 547,0
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	2 618 772,4
	|		|		|	006	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	2 098 800,4
	|		|		|	007	|	Мамандандырылған бiлiм беру ұйымдарында спорттағы дарынды балаларға жалпы бiлiм беру	|	519 972,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	1 208 196,0
	|		|		|	012	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	1 207 196,0
	|		|		|	069	|	Қосымша білім беру объектілерін салу және реконструкциялау	|	1 000,0
	|	4	|		|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру	|	18 839 877,4
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	632 775,0
	|		|		|	043	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	632 775,0
	|		|	261	|		|	Облыстың білім басқармасы	|	14 253 173,0
	|		|		|	024	|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	14 178 637,0
	|		|		|	025	|	Орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	74 536,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	3 953 929,4
	|		|		|	099	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру объектілерін салу және реконструкциялау	|	3 953 929,4
	|	5	|		|		|	Мамандарды қайта даярлау және біліктіліктерін арттыру	|	2 991 957,3
	|		|	120	|		|	Облыс әкімінің аппараты	|	14 266,3
	|		|		|	019	|	Сайлау процесіне қатысушыларды оқыту	|	14 266,3
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	67 820,0
	|		|		|	003	|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	67 820,0
	|		|	261	|		|	Облыстың білім басқармасы	|	2 909 871,0
	|		|		|	052	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде кадрлардың біліктілігін арттыру, даярлау және қайта даярлау	|	2 909 871,0
	|	6	|		|		|	Жоғары және жоғары оқу орнынан кейін бiлiм беру	|	1 023 979,0
	|		|	261	|		|	Облыстың білім басқармасы	|	1 023 979,0
	|		|		|	057	|	Жоғары, жоғары оқу орнынан кейінгі білімі бар мамандар даярлау және білім алушыларға әлеуметтік қолдау көрсету	|	1 023 979,0
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	37 773 598,1
	|		|	261	|		|	Облыстың білім басқармасы	|	37 773 598,1
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	166 416,0
	|		|		|	004	|	Облыстық мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	118 818,0
	|		|		|	005	|	Облыстық мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	75 175,0
	|		|		|	007	|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	423 555,0
	|		|		|	011	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	179 013,0
	|		|		|	012	|	Дамуында проблемалары бар балалар мен жасөспірімдердің оңалту және әлеуметтік бейімдеу	|	413 657,0
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	1 058,0
	|		|		|	029	|	Әдістемелік жұмыс	|	232 219,0
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1 595 172,0
	|		|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	34 568 515,1
05	|		|		|		|	Денсаулық сақтау	|	33 836 928,5
	|	2	|		|		|	Халықтың денсаулығын қорғау	|	18 812 949,5
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	1 263 079,0
	|		|		|	006	|	Ана мен баланы қорғау жөніндегі көрсетілетін қызметтер	|	531 958,0
	|		|		|	007	|	Салауатты өмір салтын насихаттау	|	152 873,0
	|		|		|	041	|	Облыстардың жергілікті өкілдік органдарының шешімі бойынша тегін медициналық көмектің кепілдендірілген көлемін қосымша қамтамасыз ету	|	119 598,0
	|		|		|	042	|	Медициналық ұйымның сот шешімі негізінде жүзеге асырылатын жыныстық құмарлықты төмендетуге арналған іс-шараларды жүргізу	|	1 740,0
	|		|		|	050	|	Қаржы лизингі шарттарында сатып алынған санитариялық көлік бойынша лизинг төлемдерін өтеу	|	456 910,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	17 549 870,5
	|		|		|	038	|	Деңсаулық сақтау объектілерін салу және реконструкциялау	|	17 549 870,5
	|	3	|		|		|	Мамандандырылған медициналық көмек	|	2 613 417,0
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	2 613 417,0
	|		|		|	027	|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа медициналық иммундық биологиялық препараттарды орталықтандырылған сатып алу және сақтау	|	2 613 417,0
	|	5	|		|		|	Медициналық көмектiң басқа түрлерi	|	99 999,0
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	99 999,0
	|		|		|	029	|	Облыстық арнайы медициналық жабдықтау базалары	|	99 999,0
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	12 310 563,0
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	12 310 563,0
	|		|		|	001	|	Жергілікті деңгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	191 893,0
	|		|		|	008	|	Қазақстан Республикасында ЖИТС профилактикасы және оған қарсы күрес жөніндегі іс-шараларды іске асыру	|	140 558,0
	|		|		|	016	|	Азаматтарды елді мекеннен тыс жерлерде емделу үшін тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	51 391,0
	|		|		|	018	|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметтер	|	88 692,0
	|		|		|	030	|	Мемлекеттік денсаулық сақтау органдарының күрделі шығыстары	|	4 468,0
	|		|		|	033	|	Медициналық денсаулық сақтау ұйымдарының күрделі шығыстары	|	11 833 561,0
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	22 892 444,5
	|	1	|		|		|	Әлеуметтiк қамсыздандыру	|	7 854 783,5
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	5 881 549,8
	|		|		|	002	|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	1 924 257,1
	|		|		|	012	|	Тірек-қозғалу аппаратының қызметі бұзылған балаларға арналған мемлекеттік медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында мүгедек балалар үшін арнаулы әлеуметтік қызметтер көрсету	|	354 130,2
	|		|		|	013	|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық аурулармен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	2 408 559,5
	|		|		|	014	|	Оңалту орталықтарында қарттарға, мүгедектерге, оның ішінде мүгедек балаларға арнаулы әлеуметтік қызметтер көрсету	|	616 519,0
	|		|		|	015	|	Балалар психоневрологиялық медициналық-әлеуметтік мекемелерінде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық патологиялары бар мүгедек балалар үшін арнаулы әлеуметтік қызметтер көрсету	|	578 084,0
	|		|	261	|		|	Облыстың білім басқармасы	|	1 776 837,0
	|		|		|	015	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	1 598 283,0
	|		|		|	037	|	Әлеуметтік сауықтандыру	|	178 554,0
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	196 396,7
	|		|		|	039	|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау	|	196 396,7
	|	2	|		|		|	Әлеуметтiк көмек	|	656 719,0
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	656 719,0
	|		|		|	003	|	Мүгедектерге әлеуметтік қолдау	|	656 719,0
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	14 380 942,0
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	14 216 088,0
	|		|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	316 989,8
	|		|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	40 690,0
	|		|		|	018	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	206 653,0
	|		|		|	019	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде еңбек нарығын дамытуға бағытталған, ағымдағы іс-шараларды іске асыру	|	4 528,0
	|		|		|	046	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	480 792,0
	|		|		|	053	|	Кохлеарлық импланттарға дәлдеп сөйлеу процессорларын ауыстыру және келтіру бойынша қызмет көрсету	|	165 312,0
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	351 126,7
