Абай облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Абай облысының су қорғау аймақтары мен су объектілері белдеулерін белгілеу және оларды шаруашылықта пайдалану режимі туралы" Абай облысы әкімдігінің 2023 жылғы 17 ақпандағы № 39 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тізілімінде № 28-18 болып тіркелген) келесі өзгерістер енгізілсін:

жоғарыда көрсетілген қаулының кіріспесі мынадай редакцияда жазылсын:

"Қазақстан Республикасы Су кодексінің 39-бабының 1-абзацының 2), 2-1) тармақшаларына және 116-бабының 2-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасы Заңының 27-бабы 1-тармағының 8-1) тармақшасына, Қазақстан Республикасы Ауыл шаруашылығы министрінің 2015 жылғы 18 мамырдағы № 19-1/446 бұйрығымен (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11838 болып тіркелген) бекітілген су қорғау аймақтары мен белдеулерін белгілеу қағидаларының 5-тармағына сәйкес, Абай облысның әкімдігі ҚАУЛЫ ЕТЕДІ :";

көрсетілген қаулының 1- қосымшасы осы қаулының қосымшасына сәйкес, жаңа редакцияда жазылсын.

2. "Абай облысының табиғи ресурстар және табиғат пайдалануды реттеу басқармасы" мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы қаулыны Абай облысының Әділет департаментінде мемлекеттік тіркелуін;

2) осы қаулыны ресми жарияланғаннан кейін Абай облысы әкімдігінің интернет-ресурсында орналастыруды қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау облыс әкімінің жетекшілік ететін орынбасарына жүктелсін.



4. Осы қаулы алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Абай облысы әкімі
	|	Н. Уранхаев



	|	

"КЕЛІСІЛДІ"

Қазақстан Республикасы

Денсаулық сақтау министрлігінің

Санитариялық-эпидемиологиялық бақылау

комитетінің Абай облысы бойынша

санитариялық-эпидемиологиялық бақылау

департаменті басшысы

____________________ Н. Ноғайбаев

2023 жылғы "_____" _____________

Қазақстан Республикасы

Экология және табиғи ресурстар

министрлігі Су ресурстары комитетінің

Су ресурстарын пайдалануды реттеу

және қорғау жөніндегі Балқаш-Алакөл

бассейндік инспекциясы басшысы

____________________ Р. Иманбет

2023 жылғы "_____" _____________

Қазақстан Республикасы

Экология және табиғи ресурстар

министрлігі Су ресурстары комитетінің

Су ресурстарын пайдалануды реттеу

және қорғау жөніндегі Ертіс бассейндік

инспекциясы басшысының міндетін атқарушы

____________________ Е. Мәдиев

2023 жылғы "_____" _____________


	|	Абай облысы әкімдігі2023 жылғы 4 шілдедегі№ 120 қаулысынақосымшаАбай облысы әкімдігінің2023 жылғы "17" ақпандағы№ 39 қаулысыменбекітілген

Абай облысының су қорғау аймақтары мен су объектілерінің белдеулері

Р/с№	|	Су обьектісінің атауы	|	Орналасқан жері	|	Су қорғау аймағының ауданы (гектар)	|	Су қорғау белдеуінің ауданы (гектар)	|	Су қорғау аймағының ені (метр)	|	Су қорғау белдеуінің ені (метр)
59.	|	Тоқпақ өзені№ 1 саласы	|	Қаратөбе (Терентьевка)ауылынан солтүстік-шығысқа қарай 10 километр	|	2352,4832	|	15,8481	|	500	|	55
60.	|	Тоқпақ өзені№ 2 саласы	|	Қаратөбе (Терентьевка)ауылынан солтүстік-шығысқа қарай 10 километр	|	2352,4832	|	8,9596	|	500	|	55
61.	|	Тоқпақ өзені№ 3 саласы	|	Қаратөбе (Терентьевка)ауылынан солтүстік-шығысқа қарай 10 километр	|	2352,4832	|	27,8677	|	500	|	55
62.	|	Тоқпақ өзені№ 4 саласы	|	Қаратөбе (Терентьевка)ауылынан солтүстік-шығысқа қарай 10 километр	|	2352,4832	|	31,3541	|	500	|	55
63.	|	Тоқпақ өзені№ 5 саласы	|	Қаратөбе (Терентьевка)ауылынан солтүстік-шығысқа қарай 10 километр	|	2352,4832	|	10,1909	|	500	|	55
64.	|	Тоқпақ өзені№ 6 саласы	|	Қаратөбе (Терентьевка)ауылынан солтүстік-шығысқа қарай 10 километр	|	2352,4832	|	13,1040	|	500	|	55
65.	|	Тоқпақ өзені№ 7 саласы	|	Қаратөбе (Терентьевка)ауылынан солтүстік-шығысқа қарай 10 километр	|	2352,4832	|	26,3296	|	500	|	55
66.	|	Тоқпақ өзені№ 8 саласы	|	Қаратөбе (Терентьевка)ауылынан солтүстік-шығысқа қарай 10 километр	|	2352,4832	|	27,5673	|	500	|	55
67.	|	Қызылсу өзеніоң жағалау	|	Бақыршық кен орнынан батысқа қарай5 километр	|	143,1761	|	29,9129	|	500	|	100
68.	|	Қосбөгастау ағыныоң жағалаусол жағалау	|	05-243-010 есептік орам аумағында	|	125,5124,6	|	12,612,6	|	500500	|	5050
69.	|	Тастықара ағыныоң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	478,6437,7	|	41,959	|	160-500500	|	3535-75
70.	|	ключ Горняк ағыныоң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	--	|	43,5	|	--	|	3535
71.	|	Былқылдақ ағыныоң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	179,2195,8	|	15,65,1	|	500500	|	3535
72.	|	№ 1 атауы жоқ ағыноң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	--	|	4,35,4	|	--	|	5555
73.	|	№ 2 атауы жоқ ағын оң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	--	|	2,42,5	|	--	|	5555
74.	|	№ 3 атауы жоқ ағын оң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	--	|	1,51,8	|	--	|	5555
75.	|	Шар өзені оң жағалау сол жағалау	|	жер учаскесі"Төменгі Шар"	|	248272,5	|	10,219	|	500500	|	35-5535-55
76.	|	№ 1 атауы жоқ ағыноң жағалаусол жағалау	|	жер учаскесі"Төменгі Шар"	|	37,642,8	|	4,94,7	|	500500	|	3535
77.	|	атауы жоқ ағын	|	Қойтас ауылынан солтүстік-шығысқа қарай 4,5 километр	|	924,1731	|	91,9985	|	500	|	35
78.	|	Боко өзені және су бұрғыш арықоң жағалаусол жағалау	|	Боко-Васильев кен алаңындағы Тоқым учаскесінің шекарасында	|	46,457943,4651	|	5,10963,2175	|	500500	|	3535
79.	|	Боконское көлі	|	Боко-Васильев кен алаңындағы Тоқым учаскесінің шекарасында	|	11,8745	|	8,2226	|	82-100	|	82-100
80.	|	Ағыныкатты өзеніоң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	35,8512,8	|	2,213,5	|	500500	|	5535-55
81.	|	№ 1 атауы жоқ ағыноң жағалау	|	05-243-014 есептік орам аумағында	|	28,5	|	1,9	|	500	|	35
82.	|	№ 2 атауы жоқ ағыноң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	--	|	2,72,6	|	--	|	5555
83.	|	№ 3 атауы жоқ ағыноң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	40,013,5	|	3,93,9	|	500500	|	5555
84.	|	бұлақоң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	42,0	|	1,92,0	|	500	|	3535
85.	|	Ағыныкатты өзеніоң жағалау	|	"Орта Ағынықатты"жер учаскесі тұсында(№ 1 учаске)	|	52,9	|	0,5	|	500	|	35
86.	|	Ағыныкатты өзеніоң жағалау	|	"Орта Ағынықатты"жер учаскесі тұсында(№ 2 учаске)	|	56,6	|	0,6	|	500	|	35
87.	|	Ағыныкатты өзеніоң жағалау	|	"Орта Ағынықатты"жер учаскесі тұсында(№ 3 учаске)	|	30,2	|	0,8	|	500	|	35
88.	|	Ағыныкатты өзеніоң жағалау	|	"Орта Ағынықатты"жер учаскесі тұсында(№ 4 учаске)	|	29,9	|	0,9	|	500	|	35
89.	|	бұлақоң жағалаусол жағалау	|	"Орта Ағынықатты"жер учаскесі тұсында	|	--	|	3,12,8	|	--	|	7575
90.	|	Ағыныкатты өзенісол жағалау	|	"Орта Ағынықатты"жер учаскесі тұсында(№ 5 учаске)	|	35,6	|	0,2	|	500	|	35
91.	|	Жанама өзеніоң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	344,1395,9	|	30,433,4	|	500500	|	35-5035-50
92.	|	Тоқпақ ағыныоң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	69,293,8	|	-2,8	|	500500	|	-50
93.	|	Бүбекей ағыныоң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	--	|	2,01,9	|	--	|	5050
94.	|	№ 1 атауы жоқ ағыноң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	--	|	1,71,6	|	--	|	3535
95.	|	№ 2 атауы жоқ ағыноң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	--	|	3,03,2	|	--	|	5050
96.	|	№ 3 атауы жоқ ағыноң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	--	|	3,33,3	|	--	|	5050
97.	|	№ 4 атауы жоқ ағыноң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	--	|	3,03,0	|	--	|	3535
98.	|	Былқылдақ ағыныоң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	218,8213,1	|	15,814,96	|	500500	|	35-5035-50
99.	|	№ 1 атауы жоқ ағыноң жағалау	|	05-243-014 есептік орам аумағында	|	-	|	1,5	|	-	|	50
100.	|	№ 2 атауы жоқ ағынсол жағалау	|	05-243-014 есептік орам аумағында	|	-	|	3,8	|	-	|	50
101.	|	№ 3 атауы жоқ ағыноң жағалаусол жағалау	|	05-243-014 есептік орам аумағында	|	--	|	3,52,4	|	--	|	5035
Көкпекті ауданы
102.	|	Зайсан көлі	|	Көкпекті ауданының аумағы шегінде	|	5955,3118	|	1390,8665	|	360-500	|	35-100
103.	|	Жүзағашоң жағалау	|	05-244-018 есептік орам аумағында	|	48,8	|	7,36	|	500	|	50
Ақсуат ауданы
104.	|	Құрайлы өзені	|	Шан ауылынан6,1 километрсолтүстік-шығысқа	|	519,469	|	1,22	|	500	|	35

Ескерту: Су қорғау аймақтары мен су қорғау белдеулерінің шекаралары мен ені бекітілген жобалау құжаттамасының картографиялық материалында көрсетілген.

