Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 бабының 2 тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасының Заңының 6 бабының 1 тармағының 1) тармақшасына сәйкес Целиноград аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. 2021-2023 жылдарға арналған аудандық бюджет тиісінше 1 , 2 және 3-қосымшаларға сәйкес, соның ішінде 2021 жылға келесі көлемдерде бекітілсін:

1) кірістер – 32 550 091,9 мың теңге, соның ішінде:

салықтық түсімдер – 3 087 870,3 мың теңге;

салықтық емес түсімдер – 101 964,7 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 702 601,0 мың теңге;

трансферттердің түсімдері – 28 657 655,9 мың теңге;

2) шығындар – 33 285 853,1 мың теңге;

3) таза бюджеттік кредиттеу – 484 777,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 612 893,0 мың теңге;

бюджеттік кредиттерді өтеу – 128 116,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 178 207,0 мың теңге;

5) бюджет тапшылығы (профициті) – -1 398 745,2 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 1 398 745,2 мың теңге, соның ішінде:

қарыздар түсімдері – 1 612 893,0 мың теңге;

қарыздарды өтеу – 353 191,4 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 139 043,6 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 02.11.2021 № 78/15-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен. 

2. 2021 жылға арналған аудандық бюджетте облыстық бюджеттен берiлетiн бюджеттік субвенциялардың көлемi 7 960 398,0 мың теңге сомасында қарастырылғаны ескерілсін.

3. 2021 жылға арналған аудандық бюджетте республикалық бюджеттен нысаналы трансферттер мен бюджеттік кредиттер 4-қосымшаға сәйкес қарастырылғаны ескерілсін.

4. 2021 жылға арналған аудандық бюджетте облыстық бюджеттен нысаналы трансферттер және ішкі көздерінің қаражатынан берілетін кредиттер 5-қосымшаға сәйкес қарастырылғаны ескерілсін.

Ескерту. 4-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 04.08.2021 № 56/11-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен. 

5. 2021 жылға арналған аудандық бюджетте Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферттер 6-қосымшаға сәйкес қарастырылғаны ескерілсін.

6. 2021 жылға арналған ауданның жергілікті атқарушы органның резерві 42 838,6 мың теңге сомасында бекітілсін.

Ескерту. 6-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 09.04.2021 № 27/5-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен. 

7. 2021 жылға арналған аудандық бюджеттің даму бюджеттік бағдарламаларының тізбесі 7-қосымшаға сәйкес бекітілсін.

8. Осы шешім Ақмола облысының Әділет департаментінде мемлекеттік тіркелген күнінен бастап күшіне енеді және 2021 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Целиноград аудандықмәслихаты сессиясыныңтөрағасы	|	А.Веревкин
Целиноград аудандықмәслихаты хатшысыныңміндетін атқарушы	|	Я.Мофа


"КЕЛІСІЛДІ"


Целиноград ауданының әкімі





	|	Целиноград аудандық мәслихатының2020 жылғы 25 желтоқсандағы№ 466/70-6 шешіміне1-қосымша

2021 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 02.11.2021 № 78/15-7 (01.01.2021 бастап қолданысқа енгізіледі) шешімімен.


Санаты	|	Сома,мың теңге
	|	Сыныбы
	|	Кіші сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	37 354,8
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	36 691,2
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	663,6
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	190 305,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	184 305,0
	|		|	009	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	6 000,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	417 461,8
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	222 673,6
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	3 077,2
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	473,3
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	1 118,7
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	190 119,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	3,0
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	3,0
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	17 164,2
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 164,2
02	|		|		|	Қорғаныс	|	52 950,2
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	52 950,2
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	19 267,0
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	16 303,2
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	17 380,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	659 448,2
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	659 448,2
	|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31 084,7
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	116 633,1
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	98 713,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	183,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	156 868,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 859,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	58 641,0
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектерді протездік-ортопедиялық көмек, сурдотехникалық құралдар, тифлотехникалық құралдар, санаторий-курорттық емделу, міндетті гигиеналық құралдармен қамтамасыз ету, арнаулы жүріп-тұру құралдары, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететін тіл маманының қызметтері мен қамтамасыз ету	|	69 363,8
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	49 035,0
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	26 982,6
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	50 085,0
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	4 765 501,1
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	80 051,5
	|		|	016	|	Мемлекет мұқтажы үшін жер учаскелерін алу	|	80 051,5
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	3 623 633,2
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	1 036 309,0
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	1 131 296,5
	|		|	058	|	Ауылдық елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	1 456 027,7
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	1 061 816,4
	|		|	001	|	Жергілікті деңгейде коммуналдық шаруашылық және үй қоры саласындағы мемлекеттік саясатты іске асыру бойынша қызметтер	|	36 449,2
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2,0
	|		|	016	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	71 476,4
	|		|	025	|	Елді мекендердегі көшелерді жарықтандыру	|	51 909,3
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін пайдалануды ұйымдастыру	|	400 000,0
	|		|	030	|	Елді мекендердің санитариясын қамтамасыз ету	|	15 544,8
	|		|	058	|	Ауылдық елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	100 000,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	386 434,7
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	558 826,7
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	472 133,9
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 993,1
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	390 233,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	52 211,8
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	15 696,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	61 887,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 904,0
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	13 910,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	20 073,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	2 501,0
	|		|	011	|	Мәдениет объектілерін дамыту	|	2 501,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	22 304,8
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 327,8
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	3 405,0
	|		|	007	|	Әртүрлi спорт түрлерi бойынша ауданның (облыстық маңызы бар қаланың) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	4 572,0
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	2 464 022,7
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	2 322 012,7
	|		|	009	|	Жылу-энергетикалық жүйені дамыту	|	205 801,0
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	2 116 211,7
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	142 010,0
	|		|	009	|	Жылу-энергетикалық жүйені дамыту	|	142 010,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	104 089,3
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	43 909,4
	|		|	099	|	Мамандарды әлеуметтік қолдау жөніндегі шараларды іске асыру	|	43 909,4
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	25 248,1
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25 248,1
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	34 931,8
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28 746,6
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	6 185,2
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	148 215,4
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	68 151,7
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	68 151,7
	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	80 063,7
	|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31 358,0
	|		|	003	|	Аудан аумағында қала құрылысын дамыту схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	17 850,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	1 000,0
	|		|	016	|	Мемлекет мұқтажы үшін жер учаскелерін алу	|	29 855,7
12	|		|		|	Көлік және коммуникация	|	6 645 378,0
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	6 645 378,0
	|		|	001	|	Жергілікті деңгейде жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18 073,3
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	284 246,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	60 912,0
	|		|	025	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	6 238 670,7
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	43 476,0
13	|		|		|	Басқалар	|	7 239 765,4
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	451 913,0
	|		|	052	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	451 913,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	42 838,6
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	42 838,6
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	33 607,0
	|		|	052	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	33 607,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	632 388,8
	|		|	079	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымдарды дамыту	|	632 388,8
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	5 071 053,0
	|		|	052	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	801 800,0
	|		|	071	|	Қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту	|	4 269 253,0
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	1 007 965,0
	|		|	071	|	Қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту	|	987 965,0
	|		|	077	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	20 000,0
14	|		|		|	Борышқа қызмет көрсету	|	346 273,1
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	346 273,1
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	346 273,1
15	|		|		|	Трансферттер	|	9 639 094,2
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	9 639 094,2
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	1 110 958,5
	|		|	038	|	Субвенциялар	|	150 000,0
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	8 371 717,0
	|		|	052	|	Қазақстан Республикасы Үкіметінің шешімі бойынша толық пайдалануға рұқсат етілген, өткен қаржы жылында бөлінген, пайдаланылмаған (түгел пайдаланылмаған) нысаналы даму трансферттерінің сомасын қайтару	|	6 418,7
	|		|		|	III. Таза бюджеттiк кредиттеу	|	484 777,0
	|		|		|	Бюджеттік кредиттер	|	612 893,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	612 893,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	612 893,0
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	612 893,0
5	|		|		|	Бюджеттік кредиттерді өтеу	|	128 116,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	128 116,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	128 116,0
	|		|		|	IV. Қаржы активтерiмен операциялар бойынша сальдо	|	178 207,0
	|		|		|	Қаржы активтерiн сатып алу	|	178 207,0
13	|		|		|	Басқалар	|	178 207,0
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	50 315,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	50 315,0
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	127 892,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	127 892,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-1 398 745,2
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	1 398 745,2
	|		|		|	Қарыздар түсімдері	|	1 612 893,0
7	|		|		|	Мемлекеттік ішкі қарыздар	|	1 612 893,0
	|	01	|		|	Мемлекеттік эмиссиялық бағалы қағаздар	|	1 612 893,0
	|		|	2	|	Қарыз алу келісім-шарттары	|	1 612 893,0
	|		|		|	Қарыздарды өтеу	|	353 191,4
16	|		|		|	Қарыздарды өтеу	|	353 191,4
