ЗҚАИ-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2016 жылғы 6 сәуірдегі "Құқықтық актілер туралы" Заңының 26 - бабына сәйкес, Семей қаласының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. Семей қаласы әкімдігінің "Семей қаласының аумағында жолаушылар мен багажды қалалық тұрақты автомобиль тасымалдарының маршрут желісі туралы" 2018 жылғы 22 маусымдағы № 1135 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5-2-183 тіркелген, Қазақстан Республикасының құқықтық нормативтік актілерінің электрондық бақылау банкінде электронды түрде 2018 жылғы 18 шілдеде, "Семей таңы", "Вести Семей" газеттерінде 2018 жылғы 27 шілдеде жарияланған) қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулыға қосымша осы қаулының қосымшасына сәйкес мынадай редакцияда жазылсын.

2. "Шығыс Қазақстан облысы Семей қаласының жолаушылар көлігі және автомобиль жолдары бөлімі" мемлекеттік мекемесі Қазақстан Республикасының заңнамасымен белгіленген тәртіпте:

1) аймақтық әділет органында осы қаулыны мемлекеттік тіркеуді;

2) осы әкімдік қаулысы мемлекеттік тіркеуден өткен күннен бастап күнтізбелік он күн ішінде осы қаулының көшірмесін қағаз және электрондық нұсқада қазақ және орыс тілдерінде "Қазақстан Республикасының заң шығару және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнында ресми түрде жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің Эталондық бақылау банкісіне енгізу үшін жіберуді;

3) мемлекеттік тіркеуден өткеннен кейін күнтізбелік он күн ішінде осы қаулының көшірмесін ресми жариялауға Семей қаласы аумағында таратылатын мерзімді баспа басылымдарына жіберуді;

4) осы қаулы ресми түрде жарияланған соң Семей қаласы әкімдігінің интернет-ресурсына орналастырылуын қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау қала әкімінің тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі, автомобиль жолдары, құрылыс, сәулет және қала құрылысы мәселелері жөніндегі орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Семей қаласының әкімі	|	Е. Сәлімов
"КЕЛІСІЛДІ"
"Қазақстан Республикасы Ішкі істер
Министрлігі Шығыс Қазақстан облысы
полиция департаменті Семей қаласының
полиция басқармасы" мемлекеттік мекемесінің
бастығы	|	Д. Қазақпаев


"__"_______________ 2019 жыл


	|	Семей қаласы әкімдігінің2019 жылғы "18" шілдедегі№ 1269 қаулысымен бекітілген
	|	Семей қаласы әкімдігінің2018 жылғы "22" маусымдағы№ 1135 қаулысымен бекітілген

Семей қаласының аумағында жолаушылар мен багажды қалалық тұрақты автомобиль тасымалдарының маршрут желісі
8.	|	8	|	"Пристань" - "Ұшақтар кенті" (№ 49 орта мектеп)	|	Подгорная көшесі, Пристанская көшесі, Ак Сәтбаев көшесі, Шугаев көшесі, Ташбек Құтжанов көшесі, Қабанбай батыр көшесі, Шәкәрім даңғылы, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Мұхтар Әуезов даңғылы, Селевин көшесі, Рыкова көшесі, Шаймарден Тоғжігітов көшесі, Сергей Суворкин көшесі, Волгоградский көшесі	|	Волгоградский көшесі, Селевин көшесі, Мұхтар Әуезов даңғылы, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Шәкәрім даңғылы, Қабанбай батыр көшесі, Ташбек Құтжанов көшесі, Шугаев көшесі, Ак Сәтбаев көшесі, Пристанская көшесі, Подгорная көшесі	|	
9.	|	9	|	"Мұрат саяжайлары" - "Туберкулез диспансері"	|	Мұрат алабы, Центральная Бобровка кенті көшесі, Бобровка кенті көшесі, Би Боранбай көшесі, Докучаев көшесі, Глинки көшесі, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Қайым Мұхамедханов көшесі, Қабанбай батыр көшесі, Жүсіпбек Аймауытов көшесі, Чехов көшесі, Севастопольская көшесі, Мичурин көшесі, 3 Орам көшесі, Грязнов көшесі, Кордонная көшесі, Мичурин көшесі, Ғалиасқар Тоқтабаев көшесі	|	Ғалиасқар Тоқтабаев көшесі, Мичурин көшесі, 3 Орам көшесі, Грязнов көшесі, Кордонная көшесі, Мичурин көшесі, Севастопольская көшесі Чехов көшесі, Жүсіпбек Аймауытов көшесі, Қабанбай батыр көшесі, Қайым Мұхамедханов көшесі, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Глинки көшесі, Докучаев көшесі, Би Боранбай көшесі, Бобровка кенті көшесі, Центральная Бобровка кенті көшесі, Мұрат алабы	|	
10.	|	10.	|	"Теміржол вокзалы" - "Әуежай"	|	Севастопольская көшесі, Шәкерім даңғылы, Жүсіпбек Аймауытов көшесі, Чайковского көшесі, Чехов көшесі, Қабанбай батыр көшесі, Шәкерім даңғылы, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Мұхтар Әуезов даңғылы, Селевин көшесі, Волгоградский көшесі, Аэропорт аймағы көшесі	|	Аэропорт аймағы көшесі, Волгоградский көшесі, Селевин көшесі, Мұхтар Әуезов даңғылы, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Шәкерім даңғылы Қабанбай батыр көшесі, Жүсіпбек Аймауытов көшесі, Шәкерім даңғылы, Севастопольская көшесі	|	
11.	|	11	|	"Теміржол вокзалы" - "Авиаторлар қалашығы"	|	Севастопольская көшесі, Шәкәрім даңғылы, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Кешірім Бозтаев көшесі, Юность көшесі, Аэропорттық көшесі	|	Аэропорттық көшесі, Юность көшесі, Кешірім Бозтаев көшесі, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Шәкәрім даңғылы, Севастопольская көшесі	|	
12.	|	12	|	"Туберкулез диспансері" - "Авиаторлар қалашығы"	|	Ғалиасқар Тоқтабаев көшесі, Мичурин көшесі, Шөже Қаржаубайұлы көшесі, Сеченов көшесі, Жолдыбай Дастенов көшесі, Шырақбек Қабылбаев көшесі, Шөже Қаржаубайұлы көшесі, Болат Тұрлыханов көшесі, Мұхтар Әуезов даңғылы, Селевин көшесі, Юность көшесі, Аэропорттық көшесі	|	Аэропорттық көшесі, Юность көшесі, Селевин көшесі, Мұхтар Әуезов даңғылы, Болат Тұрлыханов көшесі, Шөже Қаржаубайұлы көшесі, Шырақбек Қабылбаев көшесі, Жолдыбай Дастенов көшесі, Сеченов көшесі, Шөже Қаржаубайұлы көшесі, Мичурин көшесі, Ғалиасқар Тоқтабаев көшесі	|	
13.	|	13	|	"Теміржол вокзалы" - "Холодный Ключ кенті"	|	Холодный ключ кенті көшесі, Марат Лебаев көшесі, Кирпичный Завод көшесі, Краснознаменная көшесі, Мұхтар Әуезов даңғылы, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Шәкәрім даңғылы Севастопольская көшесі	|	Севастопольская көшесі Шәкәрім даңғылы, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Мұхтар Әуезов даңғылы, Краснознаменная көшесі, Кирпичный Завод көшесі, Марат Лебаев көшесі, Холодный ключ кенті көшесі	|	
14.	|	14	|	"Степной кенті" - "Құс фабрикасы ауданы"	|	Степной кенті көшесі Би Боранбай көшесі, Глинки көшесі, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Шәкәрім даңғылы, Севастопольская көшесі Мичурин көшесі, Желтоқсаншылар көшесі, Красина көшесі, Шымкент көшесі, Лесная көшесі, Пржевальский көшесі, Фабричный тұйық көшесі	|	Фабричный тұйық көшесі, Пржевальский көшесі, Лесная көшесі, Шымкент көшесі, Красина көшесі, Желтоқсаншылар көшесі, Мичурин көшесі, Севастопольская көшесі, Шәкәрім даңғылы, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Глинки көшесі, Би Боранбай көшесі, Степной кенті көшесі	|	
15.	|	15	|	"Авиаторлар қалашығы" - "Бобровка саяжайлары"	|	Аэропорттық көшесі, Юность көшесі, Волгоградский көшесі, Селевин көшесі, Мұхтар Әуезов даңғылы, Глинки көшесі, Би Боранбай көшесі, Бобровка кенті көшесі, Бобровка алабы	|	Бобровка алабы, Бобровка кенті көшесі, Би Боранбай көшесі, Глинки көшесі, Мұхтар Әуезов даңғылы, Селевин көшесі, Волгоградский көшесі, Юность көшесі, Аэропорттық көшесі	|	
16.	|	16	|	"Цемент зауыты" - "Құрлысшы" шипажайы"	|	Глинки көшесі, Тұрар Рысқұлов көшесі, Физкультурная көшесі, Глинки көшесі, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Шәкәрім даңғылы, Қабанбай батыр көшесі, Ташбек Құтжанов көшесі, Шугаев көшесі, Ак Сәтбаев көшесі, Мирный кенті көшесі, Контрольный тұйық көшесі	|	Контрольный тұйық көшесі, Мирный кенті көшесі, Ак Сәтбаев көшесі, Шугаев көшесі, Ташбек Құтжанов көшесі, Қабанбай батыр көшесі, Шәкәрім даңғылы, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Глинки көшесі, Физкультурная көшесі, Тұрар Рысқұлов көшесі, Глинки көшесі	|	
17.	|	18	|	"Жансая базары" - "Бобровка саяжайлары"	|	Мыржақып Дулатов көшесі, Ғалым Елемесов көшесі, Гагарин көшесі, Болат Тұрлыханов көшесі, Глинки көшесі, Докучаев көшесі, Би Боранбай көшесі, Щорс көшесі, Центральная Бобровка кенті көшесі, Бобровка кенті көшесі, Бобровка алабы	|	Бобровка алабы, Бобровка кенті көшесі, Центральная Бобровка кенті көшесі, Щорс көшесі, Би Боранбай көшесі, Докучаев көшесі, Глинки көшесі, Болат Тұрлыханов көшесі, Гагарин көшесі, Ғалым Елемесов көшесі, Қабанбай батыр көшесі, Қайым Мұхамедханов көшесі, Мыржақып Дулатов көшесі	|	
18.	|	20	|	"Керамзит зауыты" - "Жаңа" дүкені"	|	Карьерная көшесі, Восход кенті көшесі, Водный кенті көшесі, Усть-Каменогорская көшесі, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Мұхтар Әуезов даңғылы, Селевин көшесі, Титова көшесі, Краснознаменная көшесі, Кирпичный завод көшесі, Марат Лебаев көшесі	|	Марат Лебаев көшесі, Кирпичный завод көшесі, Краснознаменная көшесі, Титова көшесі, Селевин көшесі, Мұхтар Әуезов даңғылы, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Усть-Каменогорская көшесі, Водный кенті көшесі, Восход кенті көшесі, Карьерная көшесі	|	
19.	|	21	|	"Западный кенті(колония)" - "Ұшақтар шағын ауданы"	|	Стальский көшесі, Щорса көшесі, Би Боранбай көшесі, Глинки көшесі, Мұхтар Әуезов даңғылы, Селевин көшесі, Рыкова көшесі, Автодорожная көшесі, Райымжан Марсеков көшесі, Сергей Суворкин көшесі, Раздольная көшесі, Волгоградский көшесі	|	Волгоградский көшесі, Селевин көшесі, Мұхтар Әуезов даңғылы, Глинки көшесі, Би Боранбай көшесі, Щорс көшесі, Стальский көшесі	|	
20.	|	22	|	"Химиялық комбинат" - "РСУ"	|	Ак Сәтбаев көшесі, Жангильдин көшесі, пос. Силикатный көшесі, Шырақбек Қабылбаев көшесі, Шөже Қаржаубайұлы көшесі, Қабанбай батыр көшесі, Шәкәрім даңғылы, Севастопольская көшесі Мичурин көшесі, Туристическая көшесі, 6 Омская көшесі, Туристическая көшесі	|	Туристическая көшесі, 6 Омская көшесі, Туристическая көшесі, Мичурин көшесі, Севастопольская көшесі, Шәкәрім даңғылы, Қабанбай батыр көшесі, Шөже Қаржаубайұлы көшесі, Шырақбек Қабылбаев көшесі, пос.Силикатный көшесі, Жангильдин көшесі, Ак Сәтбаев көшесі	|	
21.	|	24	|	"Құсфабрикасы кенті" - "Жедел медициналық жәрдем ауруханасы"	|	Березовский кенті көшесі, Пржевальский көшесі, Зәкария Белібаев көшесі, Қажымұқан көшесі, Терешкова көшесі, Чайковского көшесі, Бауыржан Момышұлы көшесі, Қабанбай батыр көшесі, Шөже Қаржаубайұлы көшесі, Сеченов көшесі Шөже Қаржаубайұлы көшесі, Энергетик шағын ауданы, Шөже Қаржаубайұлы көшесі, Мичурин көшесі	|	Мичурин көшесі, Шөже Қаржаубайұлы көшесі, Энергетик шағын ауданы Шөже Қаржаубайұлы көшесі, Сеченов көшесі, Жолдыбай Дастенов көшесі, Шырақбек Қабылбаев көшесі, Шөже Қаржаубайұлы көшесі, Қабанбай батыр көшесі, Бауыржан Момышұлы көшесі, Чайковского көшесі, Терешкова көшесі, Қажымұқан көшесі, Зәкария Белібаев көшесі, Пржевальский көшесі, Березовский кенті көшесі	|	
22.	|	25	|	"Авиаторлар қалашығы" - "Теміржол вокзалы"	|	Аэропорттық көшесі, Юность көшесі, Волгоградский көшесі, Рыкова көшесі, Тұрар Рысқұлов көшесі, Спартак көшесі, Глинки көшесі, Болат Тұрлыханов көшесі, Шөже Қаржаубайұлы көшесі, Қабанбай батыр көшесі, Шәкәрім даңғылы, Севастопольская көшесі	|	Севастопольская көшесі, Шәкәрім даңғылы, Қабанбай батыр көшесі, Шөже Қаржаубайұлы көшесі, Болат Тұрлыханов көшесі, Глинки көшесі, Спартак көшесі, Тұрар Рысқұлов көшесі, Рыкова көшесі, Юность көшесі, Аэропорттық көшесі	|	
23.	|	26	|	"Авиаторлар қалашығы" - "Әскери бөлімше"	|	Аэропорттық көшесі, Юность көшесі, Селевин көшесі, Мұхтар Әуезов даңғылы, Глинки көшесі, Спартак көшесі, Тұрар Рысқұлов көшесі, Знаменская көшесі, Знаменская трасса 4 км көшесі	|	Знаменская трасса 4 км көшесі, Знаменская көшесі, Тұрар Рысқұлов көшесі, Спартак көшесі, Глинки көшесі, Мұхтар Әуезов даңғылы, Селевин көшесі, Юность көшесі, Аэропорттық көшесі	|	
24.	|	27	|	"Мұрат кенті" ("Солнечная долина алабы") - "Ет комбинаты"	|	Солнечная долина алабы, Мұрат алабы, Би Боранбай көшесі, Глинки көшесі, Мұхтар Әуезов даңғылы	|	Мұхтар Әуезов даңғылы, Глинки көшесі, Би Боранбай көшесі, Мұрат алабы, Солнечная долина алабы	|	15 сәуірден 15 қазанға дейінгі саяжай кезеңінде Солнечная долина алабына дейін
25.	|	28	|	"Гастелло көшесі" - "Ет комбинаты"	|	Шымкент көшесі, Зәкария Белібаев көшесі, Қажымұқан көшесі, Болат Сыбанов көшесі, Қайым Мұхамедханов көшесі, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Мұхтар Әуезов даңғылы	|	Мұхтар Әуезов даңғылы, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Қайым Мұхамедханов көшесі, Болат Сыбанов көшесі, Қажымұқан көшесі, Зәкария Белібаев көшесі, Шымкент көшесі	|	
26.	|	29	|	"Байланысшылар кенті" - "Азаматтық көшесі"	|	Связист кенті көшесі, Восточный Левый алабы, Усть-Каменогорская көшесі, Абай Құнанбаев көшесі, Қайым Мұхамедханов көшесі, Мыржақып Дулатов көшесі, Бауыржан Момышұлы көшесі, Қабанбай батыр көшесі, Жүсіпбек Аймауытов көшесі, Севастопольская көшесі, Мичурин көшесі, Красина көшесі, Зәкария Белібаев көшесі	|	Зәкария Белібаев көшесі, Красина көшесі, Мичурин көшесі, Севастопольская көшесі, Чехов көшесі, Қабанбай батыр көшесі, Бауыржан Момышұлы көшесі, Мыржақып Дулатов көшесі, Кайым Мұхамедханов көшесі, Абай Құнанбаев көшесі, Усть-Каменогорская көшесі, Восточный Правый алабы, Связист кенті көшесі	|	
27.	|	30	|	"14 шағын аудан" - "Санаторий сосна шипажайы"	|	14 микрорайон шағын ауданы, Жәнібек Кәрменов көшесі, Глинки көшесі, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Шәкәрім даңғылы, Мыржақып Дулатов көшесі, Кайым Мұхамедханов көшесі, Терешкова көшесі, Болат Сыбанов көшесі, Зәкария Белібаев көшесі, Шымкент көшесі, Лесная көшесі, Березовский кенті көшесі, Фабричный тұйық көшесі, Санаторий Сосна көшесі	|	Санаторий Сосна көшесі Фабричный тұйық көшесі, Березовский кенті көшесі, Лесная көшесі, Шымкент көшесі, Зәкария Белібаев көшесі, Болат Сыбанов көшесі, Терешкова көшесі, Қайым Мұхамедханов көшесі, Мыржақып Дулатов көшесі, Шәкәрім даңғылы, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Глинки көшесі, Жәнібек Кәрменов көшесі, 14 микрорайон шағын ауданы	|	
28.	|	33	|	"Әуежай" - "Теміржол бекеті"	|	Аэропорт аймағы көшесі Волгоградский көшесі, Сергей Суворкин көшесі, Шаймарден Тоғжігітов көшесі, Райымжан Марсеков көшесі, Рыкова көшесі, Селевин көшесі, Мұхтар Әуезов даңғылы, Болат Тұрлыханов көшесі, Абай Құнанбаев көшесі, Қайым Мұхамедханов көшесі, Қабанбай батыр көшесі, Чехов көшесі, Севастопольская көшесі	|	Севастопольская көшесі, Чехов көшесі, Қабанбай батыр көшесі, Қайым Мұхамедханов көшесі, Абай Құнанбаев көшесі, Болат Тұрлыханов көшесі, Мұхтар Әуезов даңғылы, Селевин көшесі, Волгоградский көшесі, Аэропорт аймағы көшесі	|	
29.	|	34	|	"Қарағайлы шағын ауданы" - "Шығыс кенті"	|	Қарағайлы шағын ауданы, Семей-Павлодар тас жолы Шугаев көшесі, Жангильдин көшесі, пос. Силикатный көшесі, Шырақбек Қабылбаев көшесі, Шугаев көшесі, Ташбек Құтжанов көшесі, Қабанбай батыр көшесі, Қайым Мұхамедханов көшесі, Әсет Найманбаев көшесі, Мағжан Жұмабаев көшесі, Жақия Шәйжүнісов көшесі, Усть-Каменогорская көшесі, Олег Аюченко көшесі, Целинная көшесі, Железняков көшесі, 8 Линия көшесі, 6 Линия көшесі	|	8 Линия көшесі, 6 Линия көшесі, Усть-Каменогорская көшесі, Жақия Шәйжүнісов көшесі, Мағжан Жұмабаев көшесі, Әсет Найманбаев көшесі, Қайым Мұхамедханов көшесі, Қабанбай батыр көшесі, Ташбек Құтжанов көшесі, Шугаев көшесі, Шырақбек Қабылбаев көшесі, пос.Силикатный көшесі, Жангильдин көшесі, Шугаев көшесі, Семей-Павлодар тас жолы Қарағайлы шағын ауданы	|	
30.	|	35	|	"Туберкулез диспансері" - "Таймас"	|	Ғалиасқар Тоқтабаев көшесі, Мичурин көшесі, Шөже Қаржаубайұлы көшесі, Сеченов көшесі, Жолдыбай Дастенов көшесі, Шырақбек Қабылбаев көшесі, Шөже Қаржаубайұлы көшесі, Қабанбай батыр көшесі, Қайым Мұхамедханов көшесі, Абай Құнанбаев көшесі, Усть-Каменогорская көшесі, Восточный Левый алабы, Водный кенті көшесі, Карьерная көшесі, Карьерный тұйық көшесі	|	Карьерный тұйық көшесі, Карьерная көшесі, Водный кенті көшесі, Восточный Левый алабы, Усть-Каменогорская көшесі, Абай Құнанбаев көшесі, Қайым Мұхамедханов көшесі, Қабанбай батыр көшесі, Шөже Қаржаубайұлы көшесі, Шырақбек Қабылбаев көшесі, Жолдыбай Дастенов көшесі, Сеченов көшесі, Шөже Қаржаубайұлы көшесі, Мичурин көшесі, Ғалиасқар Тоқтабаев көшесі	|	
